<title>《鬥破蒼穹》▷ 第1202章 符印</title><br><p>&emsp;&emsp;第1202章 符印</p>
<br><p>&emsp;&emsp;聞言，那黑衣尊者也是點了點頭，如今的他同樣受傷不輕，三千焱炎火那種特殊的毀滅勁力，令得他體內創傷頗重，以他這種狀態，也無法單獨與丘陵抗衡，兩人出手，倒是最好的選擇。</p>
<br><p>&emsp;&emsp;見到那聯手作戰的慕骨老人兩人，丘陵眼中卻是掠過一抹冷笑，並未退避，反而是以更加兇悍的姿態迎了上去。</p>
<br><p>&emsp;&emsp;在蕭炎等人開始有所動靜時，那遠處正在與青華老怪激戰的黑衣尊者也是有所察覺，當下面色微變，有心想要脫離戰圈，但奈何青華老怪卻是將他死死糾纏住。</p>
<br><p>&emsp;&emsp;“唉，真是倒黴，當年搶異火遇見藥塵那老傢伙，如今搶異火又遇見他的弟子算了，或許是老夫真沒那等緣分吧，這一次，看在與藥塵的那些交情上，便幫這小子一把吧。”</p>
<br><p>&emsp;&emsp;青華老怪瞥了一眼那直奔三千焱炎火而去的蕭炎，心頭也是一聲暗歎，旋即揉身而上，鬥氣暴涌，將那黑衣尊者纏得死死的。</p>
<br><p>&emsp;&emsp;虛空之上，那魂殿尊者袖中源源不斷的涌出鋪天蓋地的黑霧，黑霧之內，仿若有着無數靈魂一般，如同暴雨一般的傾瀉而下，然後在三千焱炎火身體上爆炸而開，令得那漆黑色的火焰，一陣波動。</p>
<br><p>&emsp;&emsp;“快了，這三千焱炎火堅持不了多久”</p>
<br><p>&emsp;&emsp;望着三千焱炎火身體之上逐漸退化的紫黑色火焰，那魂殿尊者心中也是鬆了一口氣，而就在其再度釋放靈魂施展自爆時，一道異常恐怖的勁風，卻是突然在其身後出現，令得其臉色一變。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;在他臉色劇變間，其背後衣衫猛的撕裂而開，幾條黑霧凝聚而成的鎖鏈狠狠的暴射而出，然後，一陣金鐵交擊的清脆之聲，在這片天際響徹而起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;雖說鎖鏈抵禦下了這一擊，但那勁氣餘波，依舊是將這魂殿尊者震得接連退後兩步方纔穩住，面色陰寒的擡起頭，卻是見到一道金色身影，立於他先前退後的地方。</p>
<br><p>&emsp;&emsp;“小子，你活膩了？”</p>
<br><p>&emsp;&emsp;魂殿尊者目光一掃，便是看見了站於天妖傀身後的蕭炎，當下森冷的道。</p>
<br><p>&emsp;&emsp;“動手。”蕭炎淡淡的瞥了他一眼，然後輕聲道。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;隨着其聲音落下，其身前的天妖傀腳掌頓時一踏虛空，只聽得一道細微的悶響，其身形，卻是宛如閃電般的出現在了那魂殿尊者面前，掄起金色的鐵拳，帶起一股恐怖勁風，便是狠狠的對着後者腦袋砸了過去。</p>
<br><p>&emsp;&emsp;望着天妖傀拳頭過處那蹦碎的空間，魂殿尊者臉色也是微微一變，也不敢有所怠慢，急忙全力相迎。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;瞧得那瞬間便是戰成一團的魂殿尊者以及天妖傀，蕭炎這才一笑，目光直接轉向不遠處的三千焱炎火，此刻後者身體之上的火焰略微有些黯淡，不過蕭炎卻是發現，周圍的虛空，正在不斷的滲透出一股股星辰之力，然後被三千焱炎火吸進體內，而伴隨着這些星辰之力的涌入，其身體之上的火焰，正在逐漸的再度變得強盛起來。</p>
<br><p>&emsp;&emsp;“不愧是不死之火”</p>
<br><p>&emsp;&emsp;見到這一幕，蕭炎心中倒是略感凜然，說這三千焱炎火號稱不死之火果然是有他的道理，照它這樣吸收下去，恐怕要不了多久又得回覆實力，到時候又是極難收拾。</p>
<br><p>&emsp;&emsp;“不能再讓它繼續吸收星辰之力了.”</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，蕭炎腳步一踏虛空，直接閃現在三千焱炎火前方，碧綠色的火焰，徐徐的自其體內暴涌而出，然後將身體盡數包裹。</p>
<br><p>&emsp;&emsp;三千焱炎火目光冰冷的望着出現在面前的蕭炎，待得那碧綠火焰升起時，其眼神明顯的愣了愣，旋即陡然浮現一抹以前從未出現過的垂涎之色，雖然被封印這麼多年的它並不太清楚那碧綠火焰是何物，但直覺告訴它，若是能夠將之吞噬的話，那麼即便是丹塔的三大巨頭，它都不會再懼怕。</p>
<br><p>&emsp;&emsp;三千焱炎火眼中的那抹垂涎之色，也是被蕭炎收入眼中，當下便是忍不住的搖了搖頭，當年隕落心炎在看見他的時候，也同樣是這般情緒，只不過是沒有前者表現得清楚罷了。</p>
<br><p>&emsp;&emsp;“想要吞噬我的異火，就得看你有沒那本事了”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，腳掌之上銀芒一閃，低沉雷鳴聲響徹，直接是宛如鬼魅般的出現在三千焱炎火頭頂之上，被碧綠火焰包裹的拳頭，狠狠的對着其腦袋轟了過去。</p>
<br><p>&emsp;&emsp;面對着蕭炎的攻擊，處於虛弱期的三千焱炎火卻是不甘退避，龍尾一甩，重重的與蕭炎拳頭撞在一起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩者撞擊間，兩股火焰頓時凹陷出許些弧度，然後勁風暴涌，將空間震出許些漆黑裂縫。</p>
<br><p>&emsp;&emsp;強猛的勁力，也是令得蕭炎與三千焱炎火各自退後一些距離，後者仰天一聲咆哮，龍嘴一張，一道極度恐怖的紫黑色火焰柱，便是對着蕭炎噴射而去。</p>
<br><p>&emsp;&emsp;瞧得那火焰柱噴射而來，蕭炎也是一聲冷笑，全盛時期的三千焱炎火他的確不是對手，但可惜，現在前者的狀態，已不足全盛時期的十分之一。</p>
<br><p>&emsp;&emsp;火柱在眼瞳之中急速放大，待得即將進入身體丈許範圍時，蕭炎心神一動，琉璃蓮心火自體內暴涌而出，迅即在面前化爲一道熊熊燃燒的火牆。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;紫黑色的火焰柱狠狠的撞擊在碧綠色的火牆上，兩者異火，在此刻終於是正面相撞，彼此瘋狂的釋放着自己那恐怖的破壞力.</p>
<br><p>&emsp;&emsp;火牆急速的泛起陣陣波動，但任由三千焱炎火如何焚燒，始終都是保持着穩定</p>
<br><p>&emsp;&emsp;兩者的僵持，持續了約莫幾分鐘左右，那紫黑色的火焰柱終於是因爲三千焱炎火的力竭而逐漸的削弱下來。</p>
<br><p>&emsp;&emsp;望着那略微有些萎靡的三千焱炎火，蕭炎眼中卻是光芒一閃，碧綠火牆突兀散去，與此同時其手中出現了幾個玉瓶，閃電般的丟向那尚未完全退去的紫黑火柱。</p>
<br><p>&emsp;&emsp;“砰砰！”</p>
<br><p>&emsp;&emsp;玉瓶一接觸到三千焱炎火，便是直接爆裂而開，一些雪白色的液體，從中濺射而出。</p>
<br><p>&emsp;&emsp;嗤嗤！</p>
<br><p>&emsp;&emsp;這些液體一與紫黑色火焰接觸，便是猛的爆發出陣陣白霧，霧氣之中，透着一種冰冷徹骨的寒流。</p>
<br><p>&emsp;&emsp;白霧雖然因爲紫黑色火焰的高溫，迅速散去，但蕭炎的這一手，無疑也是令得三千焱炎火雪上加霜，其身體之上的那種漆黑色火焰，終於是徹徹底底的變回了以前那種紫黑顏色。</p>
<br><p>&emsp;&emsp;“就是現在！”</p>
<br><p>&emsp;&emsp;就在三千焱炎火身體之上繚繞的漆黑火焰化爲紫黑色時，蕭炎眼中陡然掠過一抹精芒，腳掌之上，雷芒閃動，空間波動間，詭異消失，再度出現時，已至三千焱炎火龍頭之處。</p>
<br><p>&emsp;&emsp;現出身來，蕭炎手掌一握，又是一個細小的玉瓶出現在其手中，然後閃電般的被其甩出，最後狠狠的擊中三千焱炎火的額頭，砰的一聲，爆裂開來，一滴暗金色的血液，緩緩出現。</p>
<br><p>&emsp;&emsp;在那滴暗金色血液沾染到三千焱炎火額頭時，其身體頓時僵硬而下，眼中的神采也是在此刻出現了呆滯，與此同時，其額頭處，一個奇異的符印，若隱若現的浮現而出，看那符文的模樣，赫然是與蕭炎掌心那道龍印，完全相同！</p>
<br><p>&emsp;&emsp;“果然是龍印！”</p>
<br><p>&emsp;&emsp;見到三千焱炎火額頭上的那奇異符文，蕭炎頓時閃過一抹狂喜之色。</p>
<br><p>&emsp;&emsp;（我們堅持下來了我們真的堅持到最後一刻了</p>
<br><p>&emsp;&emsp;即便是這個時候，依舊是有些難以置信，最後時刻被翻盤的事，對於我們鬥破來說，並不罕見，但這一次，我們真的真的成功了。</p>
<br><p>&emsp;&emsp;半年的努力，終於是換來了成果，鬥破的兄弟姐妹，最後的瘋狂，我們做到了！</p>
<br><p>&emsp;&emsp;激動充斥心頭，對於大家，土豆心頭唯有感謝與祝福，鬥破的成功，是因爲你們！</p>
<br><p>&emsp;&emsp;謝謝！</p>
<br><p>&emsp;&emsp;PS：再度恭喜我們的88盟，衣錦夜行，感謝他對鬥破的支持。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
