<title>《鬥破蒼穹》▷ 第1497章 天境大圓滿</title></p><p>&emsp;&emsp;第1497章 天境大圓滿</p>
</p><p>&emsp;&emsp;“天境靈魂大圓滿那個層次，就算是我小丹塔之中，除了老祖之外，已有着千多年時間無人達到，藥塵，你此次可是收了個好弟子啊，這蕭炎的成就，足以讓藥族所有的年輕一輩甚至那些老怪都感到自慚。”小丹塔大長老目光有些豔羨的望着蕭炎所處的山峰，輕嘆道，他的靈魂境界停留在天境後期已有上百年，然而，卻依舊未能碰觸到大圓滿的層次，由此可見，靈魂境界的提升，是何等的困難。</p>
</p><p>&emsp;&emsp;藥老微微一笑，眼中也是有着難以掩飾的欣慰，蕭炎能夠走到這一步，同樣是大大的出乎了他的意料，真要說起天賦，比蕭炎強的人，並非不是沒有，但後者卻最終以極爲堅實的步伐，一步步的走到了這種足以讓那些天賦驚豔之輩仰望的地步，這之中，靠的是機緣，當然更多的還是他的大毅力以及那諸多的生死磨練.</p>
</p><p>&emsp;&emsp;“藥族.等以後有時間了，定會帶蕭炎前去一趟，對此族，我心無念想，但卻是得去將雙親之名，刻於宗族碑傷，這是當年他們在逝去之時，我所給予他們的承喏.”藥老雙手負於身後，目光望向遙遠的西方，眼中卻是有着平日裡頗爲少見的傷感，他的一生，同樣坎坷，不過所幸，老天在他最爲絕望的時候，給予了他一絲曙光希望，在那遙遠的時間以及遙遠的烏坦城蕭家後山，他將自己人生最後的賭注，放注在了那個稚嫩的少年身上</p>
</p><p>&emsp;&emsp;“不知道蕭炎此次又是需要修煉多長時間，算算日子，淨蓮妖火降世也快了，據我得到的一些情報，魂殿也是暗中有了動靜，顯然是衝着淨蓮妖火去的.”在藥老身後，風尊者也是道。</p>
</p><p>&emsp;&emsp;“放心，他會準時甦醒的，現在，便靜等着他的突破吧，另外，傳令下去，蕭炎修煉之處千丈之內，禁止任何人進入！”藥老微微一笑，倒也並沒有繼續停留在這裡，身形一動，便是徐徐的落回主閣之上。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;時間，在那般寂靜的修煉中，一日日的過去，然而，那從山峰之上瀰漫而開的靈魂波動，卻並未就此消失，反而是逐漸的變得強盛，到得一個月後，幾乎整個星界，都是被那波動所波及，於是，除了極少數的幾人之外，其餘人都是隻得苦着臉放棄飛行，只能扛着那如芒在背的靈魂威壓，選擇在地面之上奔馳.</p>
</p><p>&emsp;&emsp;對於這種情況，藥老等人也是一臉的無奈，現在就算連他們，都是隻能勉強的抵禦着那種靈魂威壓，自然也沒什麼力氣去幫其他的人，而且這種壓制對於星隕閣弟子來說，也算是一種另類的磨練，所謂行萬里路勝讀十年書，多走走就當是修煉鬥氣.</p>
</p><p>&emsp;&emsp;在這星隕閣高層抱着這種心態下，整個星隕閣的弟子，都是足足的享受了一個多月的靈魂壓迫之苦，不過雖說這種靈魂壓迫讓得不少人極爲的難受，但當他們逐漸的適應後，倒是突然覺得靈魂力量居然隱隱有所增漲，這倒是讓得不少弟子喜出望外，他們不是煉藥師，提升靈魂力量的途徑自然少得可憐，如今能夠在這種特殊的磨練下有所進步，自然是意外之喜，靈魂力量強大了，對於修煉，也是會有着不小的增幅效果.</p>
</p><p>&emsp;&emsp;嚐到了一些甜頭，倒是再無人叫苦，一些天賦優秀的弟子，更是直接將其視爲一種難得的歷練，平日裡不僅不望星界外竄，反而還一步步的對着蕭炎修煉的山峰步行而去，而在這種自動尋求的壓迫下，這些星隕閣弟子的靈魂力量，更是突飛猛進，畢竟，天境大圓滿的靈魂壓迫，可不是什麼人都是能夠享受到的，再者，在蕭炎修煉時，那靈魂本源，在他的控制下，也是散出了一些飄蕩在星界之中，若是有星隕閣弟子僥倖將其吸納融合，對於他們來說，無疑是天降神丹</p>
</p><p>&emsp;&emsp;而在這第一批的弟子嚐到了甜頭後，終於是有着越來越多的弟子反應過來，一時間，整個星界再度沸騰，成千上萬的星隕閣弟子漫山遍野的對着蕭炎修煉的山峰一步步的行去，彷彿行走在泥潭之中，每一步的踏出，對於他們，都是一種極其龐大的消耗.</p>
</p><p>&emsp;&emsp;當然，這種消耗，在帶來了疲憊的同時，也是讓得不少弟子的修煉速度，驟然加快.</p>
</p><p>&emsp;&emsp;伴隨着這種風氣的擴散，到得後來，甚至是一些星隕閣的長老都是忍不住的加入了這種特殊的歷練之中。</p>
</p><p>&emsp;&emsp;而對於這突然變成這般模樣的星界，就算是藥老等人都是有些傻眼，旋即哭笑不得，沒想到蕭炎這次的修煉，居然會帶來如此巨大的騷動，不過也好，這種經歷，對於星隕閣的弟子來說，的確是一種極爲難得的歷練，在感受到過天境大圓滿靈魂的味道後，他們以後的修煉之途，也是會少一些不必要的彎路.</p>
</p><p>&emsp;&emsp;這般古怪的風氣，在星界之中持續了整整五十多天，然後方纔伴隨着那種靈魂威壓的徐徐減弱而消散。</p>
</p><p>&emsp;&emsp;在那種瀰漫星界的靈魂威壓減弱時，藥老等人面色卻是逐漸的凝重起來，他們能夠感覺到，在那深山之中，一道浩瀚宛如天地般的無形波動，正在悄然的凝聚.</p>
</p><p>&emsp;&emsp;“蕭炎快要甦醒了”</p>
</p><p>&emsp;&emsp;藥老等人都是知道，蕭炎此次的修煉，逐漸的要接近尾聲了.</p>
</p><p>&emsp;&emsp;在藥老等人的等待中，又是兩日時間過去</p>
</p><p>&emsp;&emsp;山頂之上，蕭炎盤坐，在其面前，是一道身體上被一層宛如水晶般的奇異經曾所包裹的人影，這道人影的面孔，與蕭炎一模一樣.</p>
</p><p>&emsp;&emsp;在這道水晶人影的而身前，那原本足有半丈龐大的靈魂本源，已是僅僅只有半個腦袋大小，一股股精純的靈魂本源之力，徐徐的飄散而出</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;水晶人影，如同雕塑一般紋絲不動，許久之後，其緊閉的嘴巴突然張開一道縫隙，一股吸力驟然暴涌而出，那半個人頭大小的靈魂光團，頓時掠出，旋即化爲一道流光，鑽進水晶“蕭炎”嘴中！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在那靈魂光團鑽進“水晶蕭炎”嘴中之時，後者身體，猛然一震，刺眼的強光，從其體內暴涌而出，一股恍若天地般的無形波動，如同風暴一般，從其體內，鋪天蓋地的席捲而出！</p>
</p><p>&emsp;&emsp;這一刻，天空烏雲密佈，狂雷亂舞！</p>
</p><p>&emsp;&emsp;(本章完)</p>
