<title>《鬥破蒼穹》▷ 第438章 獵人與獵物的位置調換【第三更！】</title><br><p>&emsp;&emsp;第438章 獵人與獵物的位置調換【第三更！】</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，琥嘉三人都是陷入了沉默，薰兒輕笑了一聲，依然是站在蕭炎身旁，用她的行動表明着自己的選擇。</p>
<br><p>&emsp;&emsp;沉默持續了片刻，吳昊首先點了點頭，沉聲道：“有冒險纔有收穫，只要你敢做，那我也不會有半點退縮！”</p>
<br><p>&emsp;&emsp;“唉，瘋狂的傢伙，好吧好吧，誰讓我也對那“火能”垂涎不已呢。”琥嘉攤了攤手，無奈的道。</p>
<br><p>&emsp;&emsp;“好吧，我也沒意見。”瞧得所有人都是答應了，白山再瞥了一眼手中的晶卡，咬了咬牙，道：“拼了！”</p>
<br><p>&emsp;&emsp;“好，既然大家都同意，那麼便這麼決定吧。”手掌一拍，蕭炎笑了笑，旋即略微遲疑了一下，沉聲道：“不過，在這之前，我得先說一下，我們是否應該先說好如果後面再次成功獲得別的隊伍的“火能”之後，該如何分配吧？我可不想到時候因爲分配不均的緣故，而導致得團隊破裂。”</p>
<br><p>&emsp;&emsp;聞言，白山幾人一怔，旋即點了點頭，這個問題若是搞得不好，說不定真的會導致團隊破裂，而在這種地方，若是團隊破裂了，他們之間的任何一人，恐怕都不可能光憑藉着自己的力量，便是順利走出森林，這個森林，所需要的，是團隊合作，而並非是個人之勇！</p>
<br><p>&emsp;&emsp;“平均分配吧，若有時誰不能完全平均，那麼在下一次時，優先補全他，如何？”薰兒沉吟了一會，開口道。</p>
<br><p>&emsp;&emsp;“我沒意見。”琥嘉與吳昊點了點頭，緊接着白山也是點頭。</p>
<br><p>&emsp;&emsp;“既然如此，那便按這種分配模式吧。”見到這最現實也是最容易使得隊伍破裂的問題被解決，蕭炎心中這才鬆了一口氣，轉身看了一眼不遠處的五名滿臉淤青的新生，手一揮，幾個玉瓶丟了過去：“這些是療傷藥，能夠減輕你們的外傷。”</p>
<br><p>&emsp;&emsp;手忙腳亂的接過蕭炎丟過來的療傷藥，五名新生一愣，心頭有股暖流淌過，對着蕭炎重重的點了點頭，眼睛中充斥着一種感激。</p>
<br><p>&emsp;&emsp;雪中送炭，永遠都是最容易俘獲人心的舉止。</p>
<br><p>&emsp;&emsp;隨意的擺了擺手，蕭炎對着琥嘉四人一聲招呼，旋即五道身影竄進叢林之中，最後飛快的消失不見。</p>
<br><p>&emsp;&emsp;現在，獵物，要開始尋找獵人下手了！</p>
<br><p>&emsp;&emsp;茫茫森林之中，一處巨樹頂端處，兩名老人盤坐其上，身形紋絲不動，輕風吹來，他們身體上的衣袍卻是宛如鋼鐵一般，動也不動，看上去甚是奇異。</p>
<br><p>&emsp;&emsp;某一刻，兩名閉目的老者忽然緩緩睜開了眼眸，互相對視了一眼，皆是從對方眼中看出了一抹驚異與好笑。</p>
<br><p>&emsp;&emsp;“嘿嘿，好，好.今年的新生，比往年有意思多了。”一名灰袍老者率先開口笑道。</p>
<br><p>&emsp;&emsp;“那五個小傢伙，應該便是今年選拔賽的前五名吧？實力都不錯，潛力也不一般，難怪連內院的老生隊伍都能打敗。”另外一名身着藍袍的老人，也是微微點了點頭，讚歎道。</p>
<br><p>&emsp;&emsp;“那個領頭的小傢伙叫做蕭炎是吧？很好，膽識不錯，我喜歡。”灰袍老者撫着鬍鬚笑道，聽他們間的談話，似乎將蕭炎等人的舉動，盡數收入了眼中一般。</p>
<br><p>&emsp;&emsp;“呵呵，的確很不不錯，原本那支隊伍並不和諧，不過這個小傢伙卻是生生的將他們整合在了一起，往年那些排名選拔賽前五的學生，都是藉着一腔傲氣，誰也不服誰，最後被內院老生的隊伍分割打敗，這一次，或許這支隊伍能夠讓人大出意料。”藍袍老人微笑道。</p>
<br><p>&emsp;&emsp;“不過現在也不好下結論啊，今年的黑白煞關，可是從競技場內跑出來的一羣傢伙，他們實力可不是普通隊伍可比的啊，那個蕭炎的隊伍若是遇見了他們，誰勝誰敗，還不好說啊。”灰袍老者饒有興趣的道。</p>
<br><p>&emsp;&emsp;“嗯，那些傢伙，個個身經百戰，戰鬥經驗極其豐富，彼此的配合，也默契得很，蕭炎的隊伍遇見他們，怕是有得苦戰了啊，不過，我很喜歡那種強強對碰的交鋒。”藍袍老人輕笑了一聲，聲音中，竟然是有種期盼的意思。</p>
<br><p>&emsp;&emsp;“接下來，終於不是那麼無聊咯，等着看好戲吧。”兩位老者對視了一眼，皆是一陣輕笑，旋即再度緩緩閉上眼睛。</p>
<br><p>&emsp;&emsp;茂密森林之中，五道人影緩緩的步行在枯枝樹葉上，腳步踩着枯葉，發出細微的沙沙聲音，在這五人胸口之上，都是佩戴着一枚繪有塔型模樣的徽章。</p>
<br><p>&emsp;&emsp;“媽的，我們也太倒黴了吧？從進入森林到現在，竟然連一支新生隊伍都沒遇見？照這樣下去的話，我們連參加獵捕賽的本都拿不回來！”五人之中，一名青年忽然忍不住的出聲罵道。</p>
<br><p>&emsp;&emsp;“別吵，繼續找吧，新生足有五十人呢，急什麼？”領頭的一位男子，皺了皺眉頭，對着那名青年斥了一聲。</p>
<br><p>&emsp;&emsp;“幾位，你們是在找我們麼？”</p>
<br><p>&emsp;&emsp;就在領頭男子斥喝之時，輕笑聲，忽然的在前方不遠處響起，那五位內院老生一驚，急忙擡頭，卻是錯愕的發現，在距離他們不遠處，三男兩女的一支新生隊伍，正笑眯眯的將視線投在他們這邊。</p>
<br><p>&emsp;&emsp;“抓住他們！”</p>
<br><p>&emsp;&emsp;臉龐上的錯愕逐漸被狂喜所取代，那名領頭男子急喝了一聲，旋即五人猛然對着不遠處的新生隊伍包圍而去。</p>
<br><p>&emsp;&emsp;“老規矩，一人一個，晶卡到手手，集體分配。”瞧得那竟然主動衝上前來的五人，黑袍青年臉龐上笑意濃郁了許多，偏頭對着身後的四人輕笑道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“既然明白了，那麼.上吧，爲了我們的“火能”！”</p>
<br><p>&emsp;&emsp;黑袍青年微微一笑，頓時間，五股雄渾鬥氣，猛然在密林中暴涌而起！</p>
<br><p>&emsp;&emsp;（第三更到，繼續碼第四更！還有幾分鐘便是到2010年了，土豆在這裡祝鬥破的所有書友，虎年快樂，心想事成~~~~~~</p>
<br><p>&emsp;&emsp;月初七天有着雙倍月票活動，土豆請諸位弟兄能夠將保底月票投給鬥破，這個月大約更新了62章左右，字數也是將近二十萬吧，這比起其他作者的更新或許不值一提，可卻是土豆努力的結果了，2010年，土豆依然會竭力保持着更新，努力不讓得支持鬥破的弟兄失望。</p>
<br><p>&emsp;&emsp;依然是那句話，只要還有一個弟兄給鬥破月票，那麼，鬥破就爲你而寫！</p>
<br><p>&emsp;&emsp;新的一年了，再次吶喊一聲，弟兄們能否將保底月票投給土豆？謝謝了！</p>
<br><p>&emsp;&emsp;新年快樂！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
