<title>《鬥破蒼穹》▷ 第1136章 銅片</title></p><p>&emsp;&emsp;第1136章 銅片</p>
</p><p>&emsp;&emsp;“哦？”蕭炎眼睛一亮，沒想到只不過是隨意一問，居然還真是能夠得到一株雪骨參的消息。</p>
</p><p>&emsp;&emsp;“呵呵，請隨我來”黃袍老者笑了笑，然後轉身對着頂樓的北角落行去，蕭炎見狀，連忙帶着三人跟了上去。</p>
</p><p>&emsp;&emsp;蕭炎等人跟着黃袍老者走過一段距離，然後便是在頂樓靠北的角落處停了下來，此刻的這裡，正有着一方玉石臺，嫋嫋寒氣從臺上瀰漫而出，然後擴散而開，令得此處的溫度都是降低了不少。</p>
</p><p>&emsp;&emsp;在玉臺上，零零散散的擺放着一些藥材，卷軸，甚至丹藥等等，而且看模樣，似乎都不是尋常之物。</p>
</p><p>&emsp;&emsp;在玉臺周圍，還圍攏着不少人，顯然是對這上面的東西挺感興趣。</p>
</p><p>&emsp;&emsp;蕭炎的目光，跳過玉臺，停在了玉臺後的那名灰髮老者身上，這老者一身的邋遢，滿臉的慵懶之意，趴在玉臺上，也不理會周圍的圍觀者，肆無忌憚的掏着耳朵。</p>
</p><p>&emsp;&emsp;“呵呵，燕老，今日生意不錯吧？”黃袍老者擠進玉臺旁，對着那灰髮的邋遢老者笑道。</p>
</p><p>&emsp;&emsp;“好個屁，這些傢伙都光看不買，還嫌貴，呸，下面就便宜，嫌貴就去下面買”邋遢老者翻了翻白眼，絲毫不顧形象的對着一旁的地面上吐了一口口水。</p>
</p><p>&emsp;&emsp;見狀，周圍的一些人不由得有些尷尬，但這種地方又不好與人爭吵，只能訕訕的離去。</p>
</p><p>&emsp;&emsp;蕭炎也是被這邋遢老者的態度搞得一愣，目光掃了一眼對方胸口處，同樣是一枚七品徽章，只不過卻是七品高級，顯然，對方是一名七品高級的煉藥師。</p>
</p><p>&emsp;&emsp;“這位先生，這便是你所需要的雪骨參，不過這位燕老賣東西都挺貴，所以你得有些心理準備.”黃袍老者指着寒氣繚繞的玉臺上，那裡有着一個玉盒，玉盒之內，一株通體雪白，宛如骨頭般的人蔘，正安靜的躺於其中。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的望着那株雪白人蔘，片刻後緩緩點了點頭，從那人蔘之上流轉的波光來看，應該的確是雪骨參不假了。</p>
</p><p>&emsp;&emsp;“別看了，我這裡沒假東西，你要買？”邋遢老者瞥了蕭炎一眼，目光在其胸口處的徽章上多停了停，咧嘴道：“想要雪骨參，一枚七品高級的丹藥。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭一皺，七品高級的丹藥.這老傢伙還真開得來口。</p>
</p><p>&emsp;&emsp;“這位老先生，雪骨參雖說珍貴，但即便是用來煉製丹藥，可頂多是七品高級，而這還是配合了其他珍稀藥材的前提，現在你光是一株雪骨參便是要這價，似乎有點過了吧？”蕭炎微微一笑，道。</p>
</p><p>&emsp;&emsp;“嘿，小子還真能說，不過說得也在理，那老頭子我退後一步，七品中級吧，不過前提是必須拿出我中意的丹藥.”邋遢老者嘿嘿笑了笑，話音一轉，便是笑道，顯然先前那所謂的七品高級，只是故意想耍耍人而已。</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎方纔微微點頭，用七品中級的丹藥來換取，倒是他能夠接受的條件</p>
</p><p>&emsp;&emsp;當然，心中雖然能夠接受，但蕭炎也並未立刻便是答應，而是目光緩緩的在玉臺上掃視了起來</p>
</p><p>&emsp;&emsp;這邋遢老者雖然形象不過關，但不得不說他出售的東西，的確都是一些高級貨，其他的幾樣稀罕藥材，也同樣是看得蕭炎有些咂舌，這些藥材的價格，恐怕不會比雪骨參低。</p>
</p><p>&emsp;&emsp;目光緩緩移動，而就在蕭炎即將收回視線時，目光突然一頓，盯着玉臺角落處，那裡，有着一塊淡黃色的銅片，在那銅片上，還佈滿着許些的綠色銅鏽，仔細看的話，能夠看見銅片上似乎隱隱有着一些比較奇異的圖紋。</p>
</p><p>&emsp;&emsp;玉臺上的東西，皆是外表很是不錯，一眼便是能夠看出東西的不凡，唯有這塊淡黃色銅片，顯得如同寶貝堆的垃圾一般，絲毫不引人注意。</p>
</p><p>&emsp;&emsp;蕭炎目光在這銅片上停了停，眉頭也是微皺，他發現自己在仔細觀測了一番後，居然也是沒有看出這銅片有什麼不對勁的地方，在他的感知中，這東西，幾乎是普通得不能再普通了</p>
</p><p>&emsp;&emsp;而就正是因爲這種極度普通的感覺，反而是讓得蕭炎感覺到有些怪異。</p>
</p><p>&emsp;&emsp;“蕭炎，若是可能的話，將這銅片弄到手，那圖紋我當年見過，是遠古方纔會出現的，雖然不知道有何確切用處，但只要與遠古掛鉤的東西，都不會簡單的”</p>
</p><p>&emsp;&emsp;在蕭炎感到疑惑間，一道低低的蒼老身影，卻是突然在其耳邊響起。</p>
</p><p>&emsp;&emsp;聽得天火尊者的傳音，蕭炎心頭一震，面上卻是不動聲色，片刻後，緩緩的點了點頭，漆黑眸中，涌上一抹常人未曾發現的火熱</p>
</p><p>&emsp;&emsp;(新的一週，推薦票很重要，弟兄們看完更新請投一兩張給鬥破吧，感謝了。</p>
</p><p>&emsp;&emsp;PS:月票每天都在被追近，請諸位兄弟姐妹幫忙頂一下吧，土豆在整理情節，我也想爆發，但並不想以量充數啊)</p>
</p><p>&emsp;&emsp;(本章完)</p>
