<title>《鬥破蒼穹》▷ 第595章 混亂大戰 【第三更！】</title></p><p>&emsp;&emsp;第595章 混亂大戰 【第三更！】</p>
</p><p>&emsp;&emsp;一擊揮出，蘇千身形沒有絲毫的停滯，直接化爲一道閃電，對着韓楓瞬間射去。</p>
</p><p>&emsp;&emsp;“呵呵，蘇老頭，還是我們來玩玩吧。”一金一銀兩道身影瞬間閃現在韓楓身前，衝着暴射而來的蘇千咧嘴一笑，旋即兩人左右手緊緊而握，一股極爲強悍的淡綠色鬥氣暴射而出。</p>
</p><p>&emsp;&emsp;扭動身形閃避開暴射而來的淡綠色鬥氣，蘇千身形一動，便是出現在了金銀二老面前，頓時，三方掌風交錯，低沉如悶雷般的掌風，在那令人眼花繚亂的殘影中，接連不斷的傳出。</p>
</p><p>&emsp;&emsp;見到蘇千被金銀二老糾纏而住，韓楓目光轉向了琥乾等人，手一揮，偏頭衝着身後的大羣人笑道：“接下來就麻煩諸位將其他人攔住了，我下去將那封印破了。”</p>
</p><p>&emsp;&emsp;“一些鬥王而已，交給我們就行，況且，內院長老的鮮血是何等味道，我可從未嘗試過。”血宗宗主範癆陰森森的盯了琥乾等人一眼，咧嘴露出略有些尖銳的牙齒，自從其獨子在黑角域中莫名其妙被殺並且久尋兇手無果之後，範癆那本就陰森的性子，更是變得有些喜怒無常，動則便是殺人取血，極爲殘暴。</p>
</p><p>&emsp;&emsp;“呵呵，那便多謝諸位了，等事成後，韓楓定有重謝。”韓楓衝着範癆等人一拱手，背後深藍色的鬥氣雙翼微微振動，旋即便是欲對着天焚煉氣塔落去。</p>
</p><p>&emsp;&emsp;“攔住他們！”見狀，琥幹手一揮，頓時身後將近三十幾名的學院強者，便是鋪天蓋地的閃掠而出，將韓楓的路線阻攔而下。</p>
</p><p>&emsp;&emsp;“桀桀，你們的對手是我們.”十來道人影攜帶着濃郁的血腥氣息，突兀的閃掠而出，最後與學院衆強者形成對恃局面。</p>
</p><p>&emsp;&emsp;韓楓嘿嘿一笑，身形一拐，繼續落向天焚煉氣塔，而那三十幾名的學院強者剛剛有所動作，面前十幾名黑角域的巔峰強者，便也是齊齊閃掠，旋即攜帶着無匹勁風，狠狠的撞來，最後人影閃掠間，短短眨眼間，便是將三十幾名的強者隊伍，盡數分割。</p>
</p><p>&emsp;&emsp;天空之上，戰鬥來得極爲突然與猛烈，遠處的衆位學員並不清楚天空上所發生的確切事情，不過當戰鬥爆發後，那接連不斷的能量爆炸聲響，卻是令得衆人臉色微微變了變，到得現在，他們也是能夠猜出那些突然出現的神秘人，定然是來者不善。</p>
</p><p>&emsp;&emsp;不過即使心知如此，一些學員有心想要助上一力，但是那遠在天空上的戰鬥，卻是令得他們望塵莫及，因此，也只能眼巴巴的望着天空上爆發起來的狂猛混戰，心中不斷的祈禱着內院衆位長老，能夠將這些不速之客驅趕而走。</p>
</p><p>&emsp;&emsp;在天空上混戰開始後，韓楓雙翼一振，便是出現在了天焚煉氣塔之上，望着下方那散發着暗沉光芒的能量膜，剛欲有所動作，一道尖銳的破風聲，驟然在頭頂響起！</p>
</p><p>&emsp;&emsp;眉頭微微一皺，韓楓振動着雙翼避開了勁風襲擊，緩緩擡頭，卻是瞧得琥幹正一臉冰寒的盯着他。</p>
</p><p>&emsp;&emsp;“不要妄想打異火的注意！”手中雄渾鬥氣急速凝聚，琥幹沉聲道。</p>
</p><p>&emsp;&emsp;“憑你一人，怕是阻擋不了我。”望着竟然脫離了大部隊戰圈的琥幹，韓楓略感詫異，旋即笑道，憑藉他的實力，再借助着異火之助，鬥皇中幾乎少有對手，因此，雖說琥幹實力在鬥皇巔峰，可後者卻並未因此有太多的忌憚。</p>
</p><p>&emsp;&emsp;“那就試試。”琥乾冷笑了一聲，也不廢話，雄渾氣勢從體內瀰漫而出，旋即鬥氣暴涌間，將眉頭微皺的韓楓包裹而進，頓時，兩人也是化爲模糊身影，交錯的戰在了一起。</p>
</p><p>&emsp;&emsp;於是，天空之上，徹徹底底的完全陷入了混亂的戰鬥中，目光所望之處，幾乎全部都是火暴的戰鬥，能量炸響聲，猶如鞭炮一般，噼裡啪啦的響個不停。</p>
</p><p>&emsp;&emsp;地面上，蕭炎有些錯愕的望着天空上的混戰，蘇千已經被那所謂的金銀二老牽制住，琥幹也是與韓楓陷入了激戰，衆位長老，也是被那血宗以及其他勢力的宗主以一敵二，乃至三般的強行扯住，並且在這種以寡敵衆的情況下，甚至是還能穩佔上風，不得不說，鬥王強者與鬥皇之間，差距也並不小。</p>
</p><p>&emsp;&emsp;目光因爲那眼花繚亂的戰鬥而略有些眩暈，蕭炎只得在心中苦笑的詢問道：“老師，現在怎麼辦？”</p>
</p><p>&emsp;&emsp;“只能等了，在這種雙方大戰中，你又不可能單獨去破解封印，那樣的話，會成爲衆矢之的的。”藥老的聲音迅速響起。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎也只得依言，再次將身體龜縮在火焰的遮掩下，然而，就在其剛剛隱藏好身體時，一道尖銳的勁風突然從天空暴射而至，駭得前者背後紫雲翼猛的一動，身形便是閃掠上半空，將那道勁風躲避了開去。</p>
</p><p>&emsp;&emsp;然而雖然此舉的確是避開了攻擊，不過卻也是令得自己現出了身形，不過好在被驚動的一些人並未對蕭炎採取攻勢，而其也是不敢在這種到處都充斥着勁氣亂流的天空停留，當下青火斗氣急忙將身體包裹，然後就欲退開。</p>
</p><p>&emsp;&emsp;就在蕭炎即將要退開時，天空一處，正與三名鬥王強者戰得不亦樂乎的血宗宗主範癆突然將目光隨意的掃了過來，旋即，目光驟然凝頓！</p>
</p><p>&emsp;&emsp;被青火斗氣所包裹的身影.這似乎曾經熟悉的背影，令得範癆雙眼中瞬間涌上血紅，藉助着某種感應，他能夠知道，這道背影，與當初自己從死去的兒子血液中提煉出來的鏡像內兇手的背影，絕對是同一個人！</p>
</p><p>&emsp;&emsp;百般尋找不到的殺子兇手，沒想到，竟然會在這種場合，偶然相遇！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;眼中血紅凝聚，一道充斥着憤怒與殺意的咆哮聲自其嘴中暴響而起，一股強悍的殷紅鬥氣，猛然暴涌出來，頓時，周圍三名鬥王強者，措手不及下，被震得飛身而退。</p>
</p><p>&emsp;&emsp;在三位鬥王長老退後間，範癆背後血色雙翼猛然一振，身形猶如一道血色光影般，在無數道驚駭的目光中，直接對着天空一處的蕭炎暴射而去，尖利的咆哮聲，震懾天際。</p>
</p><p>&emsp;&emsp;“小雜種，你可是讓得我好找，給我兒子陪葬去吧！”</p>
</p><p>&emsp;&emsp;（第三更，抱歉了，本來兩點左右就已經碼好，結果在電腦面前睡着了，現在才醒來，唉.）</p>
</p><p>&emsp;&emsp;(本章完)</p>
