<title>《鬥破蒼穹》▷ 第561章 血地八裂</title></p><p>&emsp;&emsp;第561章 血地八裂</p>
</p><p>&emsp;&emsp;金鐵聲交響間，火花四濺，不過這一次，每當長槍與重尺接觸時，蕭炎腳步便是會急速後退，並且隨着其腳掌的落下，堅硬的地板上，也是蔓延開絲絲細小裂縫。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;又一次槍尺交鋒，蕭炎腳掌猛然狠狠跺下，落腳處，地板徹底崩裂，重尺之上，一道青色火焰閃騰而上，最後被重尺所攜帶，夾雜着蕭炎全力一擊，重重的對着面前鋪天蓋地的血色槍芒暴砸而去！</p>
</p><p>&emsp;&emsp;“嗤，嗤！”</p>
</p><p>&emsp;&emsp;這一次的碰撞，蕭炎終於未再被勁氣震得後退，那縷青色火焰猶如一頭饕餮般，凡是與之接觸的血色槍芒，都是會在頃刻間被吞噬殆盡。</p>
</p><p>&emsp;&emsp;在青色火焰的協助之下，重尺幾乎是摧枯拉朽一般的摧毀了面前鋪天蓋地的血色槍芒，而隨着血色槍芒被迫，那隱藏在其後的一道身影，頓時便是出現在了蕭炎目光之中。</p>
</p><p>&emsp;&emsp;四目在能量湮滅間對視，皆是蘊含着冰冷與殺意。</p>
</p><p>&emsp;&emsp;“血地八裂！”</p>
</p><p>&emsp;&emsp;陰森的喝聲猛然自白程喉嚨中傳出，而隨着其聲音的落下，那張原本被血色所充斥的臉龐，霎那間便是變得蒼白了起來，不過，其手中長槍，卻是在此刻徹徹底底的轉化成一柄被濃郁血色能量所包裹的血槍，一絲絲血腥味道，從槍身之上蔓延而出，令聞者作嘔。</p>
</p><p>&emsp;&emsp;長槍之上，血紅光芒在此刻內斂得可怕，陰沉血腥將之渲染得如同血液凝固而成一般。</p>
</p><p>&emsp;&emsp;手臂猛然顫抖，最後，槍尖之處，血紅光芒在看臺上無數道震撼目光中暴涌而出，八道足有半丈巨大的血色光弧，各自以一個極爲奇異的路線的暴射而出，若是仔細看的話，則是會發現，這八道血色光弧，竟然是正好隱隱構建成一個牢籠形態，將被攻擊者的退路，盡數包裹。</p>
</p><p>&emsp;&emsp;八道血色光弧帶着呼嘯風聲劃過場地，沿途所過之處，堅硬地板上直接出現了八道尺許寬長的深深溝壑，碎石四射，灰塵瀰漫，原本整潔的戰臺，在此刻被破壞得一片狼藉。</p>
</p><p>&emsp;&emsp;灰塵不斷的升騰，僅僅眨眼時間，便是將蕭炎所在的方位徹底包裹，而那八道血色光弧，也幾乎是在同時，帶着凌厲的殺意，狠狠的暴射進其中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;八道血弧射進蕭炎所在的地所，頓時間，宛如驚雷般的炸聲，在場地中轟然響徹而起，無數碎石從灰塵中暴射而出，濺射到四周的看臺上，引起一片混亂。</p>
</p><p>&emsp;&emsp;血弧的攻勢極爲強悍，那份破壞力，也是令得人極爲驚訝，這等攻勢，就算是普通的七星斗靈，抵擋起來怕也是有些棘手吧，沒想到在使用了秘法之後，白程的攻擊力竟然能夠強悍到這般地步。</p>
</p><p>&emsp;&emsp;高臺上，一道道目光皆是帶着幾分訝異的望着場中那聲勢驚人的八道血色光弧，這種強度的攻擊，就算是他們之中的一些人，怕也是有些難以應付。</p>
</p><p>&emsp;&emsp;“白程的“血地八裂”比以前強了不少啊，看來那傢伙是要倒黴了。”高臺一處，一臉陰柔的姚盛瞥着場中的血色光弧，冷笑道。</p>
</p><p>&emsp;&emsp;“最好當場被殺。”一旁的柳菲，臉頰上也是浮現一抹幸災樂禍，頗有些惡毒的詛咒道。</p>
</p><p>&emsp;&emsp;柳擎眉頭皺了皺，目光緊緊的盯着那被灰塵瀰漫的場中，片刻後，卻是搖了搖頭，淡淡的道：“你們太小看蕭炎了，不知爲何，我總是感覺他有種難以琢磨的感覺，這次的大賽，我的對手除了林修崖之外，恐怕.還會多個蕭炎。”</p>
</p><p>&emsp;&emsp;旁邊兩人聞言，頓時一臉愕然，他們沒想到柳擎對蕭炎的評價竟然如此之高，柳菲嘟囔了幾句，很是不願自己討厭的人被柳擎如此看重，可因爲後者的威望，倒是不敢質疑他的話，只得在心中不斷的詛咒着蕭炎被打敗打殘。</p>
</p><p>&emsp;&emsp;“似乎沒反應？難道.？”嚴浩皺了皺眉頭，目光緊盯着蕭炎所在的灰塵地帶，那八道血弧攻擊的確極爲強橫，若是一個不慎，蕭炎說不定還真會被重傷。</p>
</p><p>&emsp;&emsp;韓月握着欄杆的纖手微微緊了緊，美眸眨也不眨的停在場地中，施展出“血地八裂”的白程幾乎已經是強弩之末，若是蕭炎能夠抗下這波攻擊，那麼勝利絕對會屬於他，但若是不能的話.</p>
</p><p>&emsp;&emsp;林修崖眼眸虛眯，片刻後，卻是突然一笑，輕聲道：“這個傢伙，果然底牌不少啊.”</p>
</p><p>&emsp;&emsp;隨着林修崖的話語落下，場中瀰漫的灰塵終於是逐漸淡去，最後，在無數道目光的注視下，灰塵中隱隱的顯出了一道人影。</p>
</p><p>&emsp;&emsp;白程手持長槍站立原地，臉色慘白如白紙，他的秘法無論是持續時間還是其他，都是比不上蕭炎的天火三玄變，所以，在施展出最強的鬥技之後，他是徹底失去了戰鬥力，此刻，他也只能祈禱自己的攻擊能夠將蕭炎徹底擊敗。</p>
</p><p>&emsp;&emsp;不過，他的願望，在灰塵中隱隱出現的人影時，終於是轟然破裂，特別是當那道人影還踏着低沉着步伐聲，緩步走出時，其心也是越來越沉，一抹絕望浮現臉龐。</p>
</p><p>&emsp;&emsp;在看臺上，無數目光注視下，人影緩步踏出灰塵瀰漫區，頓時，整個廣場的溫度，都是在此刻變得熾熱了起來</p>
</p><p>&emsp;&emsp;而當衆人瞧得出現的人影那副奇異模樣時，一抹驚愕也是隨之浮上.</p>
</p><p>&emsp;&emsp;(本章完)</p>
