<title>《鬥破蒼穹》▷ 第153章 厄難毒體</title></p><p>&emsp;&emsp;第153章 厄難毒體</p>
</p><p>&emsp;&emsp;雙腳穩穩的落地，蕭炎身體微顫，將所有的力量全部化解而去，片刻後，這才直起身子，笑眯眯的對着谷中的小茅屋行去。</p>
</p><p>&emsp;&emsp;緩緩走近小茅屋，蕭炎眉頭卻是微微一皺，平日這時候，小醫仙應該採藥歸來了吧？可今天怎麼還如此安靜？</p>
</p><p>&emsp;&emsp;心中閃過一抹疑惑，蕭炎緩緩的來到小茅屋之前，輕敲了敲木門，可裡面卻未有半點聲響，再次重重的敲了幾下，卻依然是相同的結果。</p>
</p><p>&emsp;&emsp;眉頭緊緊皺起，蕭炎心中掠過一抹不安。站在門口躊躇了一會，忽然一咬牙，狠狠一腳踹在木門之上，頓時將之踢飛而去。</p>
</p><p>&emsp;&emsp;粗暴的踢開木門，蕭炎趕忙衝進，卻是被房間裡面漂浮的一些煙霧嗆得劇烈的咳嗽了幾聲，右掌急忙探出，兇猛的勁氣自掌心中噴薄而出，頓時將屋內的煙霧席捲得排出了草屋。</p>
</p><p>&emsp;&emsp;屋內煙霧逐漸消散，只見在那牀榻之上，小醫仙正緊閉着眼眸，原本紅潤的俏臉，此刻也是泛起了詭異的七彩顏色。</p>
</p><p>&emsp;&emsp;瞧着小醫仙這猶如是沒有呼吸一般的模樣，蕭炎臉龐一急，剛欲衝過去，一道光影猛的自其手指上的黑色戒指中衝出，暴喝道：“別過去！”</p>
</p><p>&emsp;&emsp;藥老的喝聲，將蕭炎震得驟然頓在原地，好片刻後，方纔從這震耳欲聾的喝聲中回覆下來，疑惑的望向藥老，滿臉的愕然。</p>
</p><p>&emsp;&emsp;ωωω⊕тTk ān⊕￠ o</p>
</p><p>&emsp;&emsp;“想死就去碰她吧。”臉色略微有些凝重的盯着小醫仙七彩的臉色，藥老沉聲道。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;第一次看見藥老露出這般神色，蕭炎也是被駭了一跳，目光再次掃向小醫仙，忐忑的問道。</p>
</p><p>&emsp;&emsp;藥老沒有回話，漂浮起身子，圍繞着昏迷的小醫仙轉了幾圈，片刻後，搖了搖頭，低聲嘆息道：“果然是啊…”</p>
</p><p>&emsp;&emsp;望着藥老那微沉的臉色，蕭炎不由得心中略微一緊，小心的問道：“她究竟怎麼了？”</p>
</p><p>&emsp;&emsp;“喏，看她手上。”藥老對着小醫仙略微敞開的玉手指了指。</p>
</p><p>&emsp;&emsp;聞言，蕭炎趕忙將目光投向小醫仙的手掌，只見在她的手掌，似乎握着一小袋漆黑的藥粉，眼睛疑惑的眨了眨，蕭炎湊上身來，在距離小醫仙手掌幾尺之外，輕嗅了幾口那藥粉傳出來的味道，頓時，腦袋猛然一陣暈眩，胸膛中一陣翻江倒海，一屁股坐在地上乾嘔了許久，方纔臉色蒼白的站起身來，驚駭的道：“好毒的藥，這東西恐怕就算是一名鬥師，一個不慎，也會被毒死吧？”</p>
</p><p>&emsp;&emsp;“嗯，連我也不得不說，這小女娃子對煉毒這東西，的確是天賦非凡啊。”微微點了點頭，藥老的話語中，蘊含着一抹不知是讚歎還是其他的意味。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着點了點頭，他也覺得小醫仙似乎天生便是操縱毒藥的能手，或許，稱呼她爲小毒仙還要更貼切一些。</p>
</p><p>&emsp;&emsp;“你再看看她嘴邊。”漂浮在茅屋半空，藥老再次提醒道。</p>
</p><p>&emsp;&emsp;目光從小醫仙手上移過，最後停在了小醫仙嬌豔欲滴的紅脣之上，蕭炎瞳孔猛的一縮，只見在她紅潤之邊，竟然還殘餘着點點黑色粉末，看其顏色，聞其氣味，分明便是小醫仙手中所握的黑色劇毒。</p>
</p><p>&emsp;&emsp;“她…她服毒自殺了？怎麼可能？她無緣無故的，自殺幹什麼？”傻傻的盯着那些殘餘的黑色，蕭炎滿腦子糨糊的喃喃道。</p>
</p><p>&emsp;&emsp;“誰說她自殺了？你見過死人還能這麼漂亮麼？”藥老翻了翻白眼，撇嘴道。</p>
</p><p>&emsp;&emsp;“她的本體實力不過才鬥者一星啊，怎麼可能抵抗住那即使是鬥師，也唯有喪命的劇毒啊？”蕭炎想要撲上去察看小醫仙的氣息，可卻因爲藥老先前的暴喝，所以只能急得胡亂走動。</p>
</p><p>&emsp;&emsp;“若是普通人的話，的確是必死，不過…”藥老眼睛緊盯着牀榻上睡姿優雅的小醫仙，輕聲道：“不過她卻不會。”</p>
</p><p>&emsp;&emsp;“什麼意思？”頓住腳步，蕭炎愕然的道：“她有什麼不同？難道是因爲她毒師的身份？可就算是毒師，被直接所煉製的毒藥給毒死，那也不是什麼稀奇的事吧？他們又不是萬毒不侵。”</p>
</p><p>&emsp;&emsp;“沒錯，再高明的毒師，也有可能被自己的毒藥給毒死。”點了點頭，藥老沉聲道：“可凡事都有例外，在鬥氣大陸上，有一種極其特殊的體質，這種體質，被人稱爲…“天生毒體”或者”“厄難毒體”，因爲這種毒體的出現，基本上就是帶來厄難。”</p>
</p><p>&emsp;&emsp;“天生毒體？厄難毒體？”陌生的詞彙，讓得蕭炎滿頭霧水。</p>
</p><p>&emsp;&emsp;“你常年縮在烏坦城，自然不知道鬥氣大陸上的一些隱秘，當年我肉體還在時，鬥氣大陸曾經出現了一個擁有厄難毒體的女人，這女人，曾經在一次暴怒中，生生的將一個帝國，變成了千里毒土，在那片毒土之上，足足有幾十萬乃至更多的亡靈在盤旋。”</p>
</p><p>&emsp;&emsp;“嘶…”聞言，蕭炎狠狠的倒吸了一口涼氣，這女人也太狠辣了吧？幾十萬人的性命，便是這般毫不憐憫的全部收割了？這是在殺雞麼？</p>
</p><p>&emsp;&emsp;“你要知道，鬥氣大陸上，強者有強者的規矩，那女人這般作爲，無疑是觸犯了這種無形的規矩，畢竟，當時也有很多強者，都是從那個帝國之中走出來的…所以，事情便是這般的爆發，一個接一個的強者前去找那女人報復，可卻一個接一個的隕落，對了，那些強者，級別最低的，至少是鬥靈，高的，甚至有一位即將進入鬥宗級別的九星斗皇。”說着，藥老攤了攤手，道：“可惜，全部掛在那女人手中了。”</p>
</p><p>&emsp;&emsp;“咕…”艱難的嚥了一口唾沫，蕭炎抹了把冷汗，這女人也太彪悍了吧？當真是殺人如殺雞狗啊。</p>
</p><p>&emsp;&emsp;“這事鬧到最後，終於搞出了那些隱世的老不死，經過一場外人所不知道的驚天大戰之後，這名實力僅僅是五星斗皇的女人，重傷遠遁，而老不死的一方，一名鬥宗級別的超級強者，也爲此足足排了十年毒素，才完全的康復。”</p>
</p><p>&emsp;&emsp;“牛逼…”</p>
</p><p>&emsp;&emsp;蕭炎喉嚨滾動了一下，以鬥皇級別，竟然敢和鬥宗強者叫板，而且看起來似乎還給對方留下了深刻的痕跡，對於這種人，蕭炎只得用這兩字來形容。</p>
</p><p>&emsp;&emsp;“在這女人遠遁的二十多年後，她又再次出現，不過那時的她，也已經晉入了鬥宗級別，而此時，吃過一次暗虧的老不死們，也不敢再出來胡亂審判，所以，只得裝聾作啞的當不知道她的消息。”</p>
</p><p>&emsp;&emsp;“二十年…從五星斗皇提升成鬥宗，這速度，也算是變態了吧。”搖了搖頭，蕭炎道。</p>
</p><p>&emsp;&emsp;“嗯…這女人的確是那種天資驚豔之人。”點了點頭，藥老將目光轉向牀榻上的小醫仙，輕聲道：“在那之後，我在一株靈草之時，與那女人撞在了一起，並且也發生了衝突，最後…打了起來。”</p>
</p><p>&emsp;&emsp;眼瞳緩緩睜大，蕭炎第一次聽到藥老隱隱的暴露其當年的事蹟，當下急忙問道：“結果如何？”</p>
</p><p>&emsp;&emsp;“結果麼…”</p>
</p><p>&emsp;&emsp;藥老輕笑了笑，擡起頭來，渾濁的眼瞳中露出許些感慨的回憶，半晌後，方纔淡淡的笑道：“結果，算是我小勝她一籌吧。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎滿腔震撼！</p>
</p><p>&emsp;&emsp;(本章完)</p>
