<title>《鬥破蒼穹》▷ 第1401章 四色半的佛怒火蓮！</title></p><p>&emsp;&emsp;第1401章 四色半的佛怒火蓮！</p>
</p><p>&emsp;&emsp;震碎所有雷霆，那人蠍子也是怪笑一聲，目光極其火熱的望着俏臉微變的小醫仙，大手就勢便是要抓上小醫仙香肩。</p>
</p><p>&emsp;&emsp;“你高興得也未免太早了一點！”</p>
</p><p>&emsp;&emsp;然而，就在人蠍子大手即將要抓上小醫仙時，一道冷笑聲，卻是陡然在其身後響起，聽得這道聲音，人蠍子面色方纔一變，猛的回頭，眼瞳驟然一縮，只見得，一道足有面盆大小的五色精美火蓮，正在此刻，劃破空間，對着他暴掠而來</p>
</p><p>&emsp;&emsp;這朵火蓮，有着五種顏色，火苗在其周圍不斷的躥升着，一種可怕的毀滅之力，悄然的從其中滿溢而出，在這等毀滅力量之下，即便是人蠍子，都是陡然間手腳冰涼了起來，這等威力，簡直就足以跟一些天階中級的鬥技相媲美了！</p>
</p><p>&emsp;&emsp;“厚土鍾！”</p>
</p><p>&emsp;&emsp;手腳冰涼，但所人蠍子還未喪失理智，當下手印急忙變幻，體內鬥氣鋪天蓋地的暴涌而出，旋即一道宛如實質的巨鍾凝現而出，而其身形，便是躲在其內。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在人蠍子施展防禦鬥技時，天空上一道巨大的蛇尾暴掠而來，將小醫仙迅速纏住，然後飛速而退。</p>
</p><p>&emsp;&emsp;“找美人，去下面找吧！”</p>
</p><p>&emsp;&emsp;蕭炎面色陰寒的望着那在巨鍾之內，眼神隱隱有些驚慌的人蠍子，嘴角也是泛起一抹冷笑，背後骨翼一振，身形便是閃電暴退，與此同時，手中印決，也是瞬間變化。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;伴隨着字音從蕭炎嘴中吐出，那飛掠至巨鍾之旁的五色火蓮，也是悄然停滯，然後，便是在人蠍子那驚駭目光中，猛然間，爆炸而開！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;整片天地，都是在一霎因爲這道炸聲顫抖了起來，周圍千丈之內，所有的山峰，都是嘭的一聲，生生的被震爆成粉末，一時間，一片山脈，直接是化爲沙漠，飛沙走石，煙霧瀰漫天地.</p>
</p><p>&emsp;&emsp;五色火蓮，不，這僅僅只能夠說成是四色半的佛怒火蓮，其威力，居然恐怖到了這一種地步！</p>
</p><p>&emsp;&emsp;在這種可怕的爆炸之下，莫說是人蠍子，就算是天蠍子這等實力的強者，恐怕都是得瞬間屍骨無存！</p>
</p><p>&emsp;&emsp;（第三更！！！！！！</p>
</p><p>&emsp;&emsp;呼，八點之前，完成三更，呼呼，給不給力？</p>
</p><p>&emsp;&emsp;這最後幾天，土豆會盡可能狠狠的大爆一次，我說了，拼死拼殘！</p>
</p><p>&emsp;&emsp;說的話不是放屁！</p>
</p><p>&emsp;&emsp;說的話便是會實現做到！</p>
</p><p>&emsp;&emsp;不過，在這之前，兄弟姐妹們能否給土豆動力？</p>
</p><p>&emsp;&emsp;我需要動力，非常迫切的需要！！！</p>
</p><p>&emsp;&emsp;月票！！！！！！推薦票！！！！！！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
