<title>《鬥破蒼穹》▷ 第238章 深藏不露</title><br><p>&emsp;&emsp;第238章 深藏不露</p>
<br><p>&emsp;&emsp;“知道。”白了蕭炎一眼，藥老微微點了點頭，左手翻轉，森白色的火焰猛然浮現，然後開始了急速壓縮，片刻之後，那團足有人頭大小的森白火焰，竟然便是不足拇指大小。</p>
<br><p>&emsp;&emsp;被壓縮到了這般地步的骨靈冷火，已經脫離了火焰的本質，反而是變化成了一枚細小的白色結晶體，一眼望上去，晶體之內，似乎還隱隱的翻騰着妖異的森白火焰。</p>
<br><p>&emsp;&emsp;將白色晶體捏在指尖，藥老屈指輕彈，頓時，晶體化爲一抹白光，射進了藥鼎之中，然後徑直鑽進了那即將成行的丹藥雛形之中。</p>
<br><p>&emsp;&emsp;晶體進入丹藥，然後便是猛然化爲點點極其細微的白芒，分散的侵進丹藥的各個部分。</p>
<br><p>&emsp;&emsp;望着丹藥雛形上逐漸復原的小孔，藥老微微點了點頭，略微沉寂之後，手掌一揮，藥鼎之內，森白火焰猛然暴涌而起，轉瞬間，便是把那枚紫色的丹藥雛形完全包裹其中，開始了最後一輪的猛烈焚燒。</p>
<br><p>&emsp;&emsp;森白火焰只是升騰了眨眼時間，便是飛快的湮滅了下去，而隨着火焰的湮滅，一枚拇指大小，通體淡紫，散發着淡淡光澤的圓潤丹藥，便是滴溜溜旋轉着，出現在了藥鼎之內。</p>
<br><p>&emsp;&emsp;在紫色丹藥出現的那一霎，一股兇猛的能量漣漪波動，猛的自丹藥之內暴涌而出，這股能量漣漪在經過黑鼎之時，雖然被其攔截了一部分，不過其餘的，依然是滲透了出來，然後狠狠的對着四面八方暴衝而去，看這架勢，若是任由其擴散，這處房間，必將立刻崩塌。</p>
<br><p>&emsp;&emsp;淡淡的瞟了一眼那急速擴散的能量漣漪，藥老幹枯的手掌隨意的揮動，一股無形的靈魂能量，眨眼間，便是在房間之內形成了一個透明的能量罩。</p>
<br><p>&emsp;&emsp;能量漣漪在接觸到靈魂罩時，兩者互相碰撞，頓時，那無形的能量罩之上，便是猶如被投下一塊大石的湖面一般，開始散涌現一波波的能量漣漪。</p>
<br><p>&emsp;&emsp;漣漪逐漸由劇烈轉化爲細微，片刻後，終於是完全消散。</p>
<br><p>&emsp;&emsp;當最後一道能量漣漪消散之後，藥老這纔將靈魂罩撤去，手掌對着黑鼎一招，那枚淡紫色的丹藥，便是被黑鼎噴吐而出，乖乖的落在了藥老掌心。</p>
<br><p>&emsp;&emsp;握着這枚淡紫色的丹藥，藥老將之來回的翻看了一下，微微點了點頭，淡淡的評價了一聲不錯後，將之隨意的丟向一旁的蕭炎。</p>
<br><p>&emsp;&emsp;接過丹藥，蕭炎好奇的打量着手中的這枚紫色丹藥，這可是他第一次看見六品等級的丹藥。</p>
<br><p>&emsp;&emsp;這枚丹藥表面呈淡紫之色，通體渾圓而富有光澤，並且，在那丹藥表面之上，似乎還隱隱的勾畫着一種並非人爲製造的奇異紋路，這些紋路曲曲繞繞，猶如一幅別有深意的特殊圖畫一般，近距離的觀察這枚破厄丹，蕭炎還能夠模糊的感覺到其中所蘊含的那股奇異力量，或許，這便是那能夠破解封印的主要成分吧…</p>
<br><p>&emsp;&emsp;“丹藥之中，被我加了許些骨靈冷火的特殊冰體，這種結晶體，若是被人吞噬，會深深的潛伏在人體之內，平日絕不會有着半點異動，不過若是經過擁有骨靈冷火的我催動的話，這些冰體，將會迅速的轉化成爲破壞力極其強大的骨靈冷火，到時候，對方若是還打什麼歪主意，那恐怕就得大吃苦頭了。”藥老將黑鼎收回漆黑的戒指，偏過頭來，對着蕭炎笑吟吟的道。</p>
<br><p>&emsp;&emsp;“不會被他給發現了吧？”把玩着破厄丹，蕭炎謹慎的問道。</p>
<br><p>&emsp;&emsp;“應該不會，當然…我也不能保證，畢竟世上沒有什麼絕對的事情，我只能保證，它被發現的機率很小便是。”藥老搖了搖頭，笑道。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎從納戒中取出一個品質不差的玉瓶，將破厄丹小心翼翼的裝入其中，然後目光瞟向桌上那還剩餘的一大堆藥材，嘴角一裂，毫不客氣的把這些珍稀藥草，全部掃進了納戒之中。</p>
<br><p>&emsp;&emsp;“嘿嘿，就當作是煉丹的額外報酬吧。”對於這些拿出去拍賣，至少能賣出上百萬高價的珍稀藥材，蕭炎可沒有打算將之返還給海波東。</p>
<br><p>&emsp;&emsp;“終於是搞定了…”將一切東西收好，蕭炎滿意的拍了拍納戒，對着藥老笑道：“嘿嘿，現在就該看外面那傢伙究竟會不會信守承喏了啊。”</p>
<br><p>&emsp;&emsp;“希望他不會讓我們失望吧。”藥老輕笑了笑，身軀微晃，旋即化爲一抹流光鑽進黑色戒指之中。</p>
<br><p>&emsp;&emsp;將懸浮在身前的黑色戒指套上手指，蕭炎拋了拋手中的玉瓶，整理好衣衫，然後對着房間之外行去。</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;光線略微有些昏暗的走廊之上，海波東背靠在牆壁之上，蒼老的面龐雖然看上去頗爲平靜，不過那不斷在牆壁上敲打的手指，卻是顯示出了他心中此時是如何的緊張與焦躁。</p>
<br><p>&emsp;&emsp;感受着時間的緩緩流逝，海波東回頭望了一眼走廊盡頭緊閉的房間，眉頭忍不住的皺了皺，片刻後，嘆了一口氣，煉製破厄丹的材料並不好找，他足足花費了將近幾年時間，方纔湊齊這些藥材，若是蕭炎煉製失敗的話，那麼他想要恢復實力的願望，恐怕又得向後延遲了…</p>
<br><p>&emsp;&emsp;搓了搓手掌，海波東平靜的臉龐上也終於是開始流露出許些擔憂，低聲喃喃道：“難道失敗了麼？唉，看來我還是有些莽撞了啊，那傢伙的實力雖然讓我也有些看不透，可畢竟年紀太小了啊…就算他從孃胎裡就開始修煉煉藥術，那也不過僅僅十幾年時間啊…十多年時間，能在煉藥術上有多大的造詣？”</p>
<br><p>&emsp;&emsp;拳頭與手掌重重的砸在一起，海波東的臉色一陣變幻，片刻後，頹喪的搖了搖頭，苦笑道：“到了現在，也只能希望那傢伙能帶來一些奇蹟吧，畢竟，他可是擁有那種極爲恐怖的異火啊……”</p>
<br><p>&emsp;&emsp;時間滴滴答答的淌過，走廊之上的氣氛，隨着時間的流逝，也是逐漸的縈繞上了一層急躁的氛圍。</p>
<br><p>&emsp;&emsp;手指在牆壁之上急躁的點動着，某一霎那，手指之上，鬥氣猛的繚繞而上，在狠狠點下之時，竟然是將牆壁穿了一個孔洞出來。</p>
<br><p>&emsp;&emsp;“去看看！”乾枯的臉龐抽搐着，海波東終於是忍耐不住這種等待的煎熬，狠狠的吸了一口氣，豁然轉過身來，就欲走進走廊。</p>
<br><p>&emsp;&emsp;在海波東轉身的霎那，其身體猛的僵硬，臉龐泛着驚愕，愣愣的望着那走廊之內，依靠着牆壁笑吟吟望着他的黑衫少年，好片刻後，嚥了一口唾沫，急忙向前走了幾步，急切的問道：“小兄弟，成功了麼？”</p>
<br><p>&emsp;&emsp;蕭炎攤了攤手，對着那滿臉急切的海波東緩緩走來，手掌輕揮了揮，一個玉瓶，便是被丟向了海波東：“比較好運，勉強成功了吧。”</p>
<br><p>&emsp;&emsp;望着那被拋過來的玉瓶，海波東幾乎是手腳並用，極其狼狽，猶如接着自己兒子一般，小心翼翼的將之捧在雙手中，眼睛望着玉瓶內的那枚紫色丹藥，蒼老的臉龐之上，涌上了一抹狂喜以及震撼。</p>
<br><p>&emsp;&emsp;狂喜，自然是因爲自己如願以償的得到了這破厄丹，震撼…則是他依然有些難以相信，在這麼短短一天時間內，面前這看似不過二十的小傢伙，居然便是將這即使是丹王古河也難以煉製出來的六品丹藥給完美的弄了出來…</p>
<br><p>&emsp;&emsp;“深藏不露…”在這一刻，海波東心中，浮出了對蕭炎的一句評價之語。</p>
<br><p>&emsp;&emsp;(本章完)</p>
