<title>《鬥破蒼穹》▷ 第739章 青山</title><br><p>&emsp;&emsp;第739章 青山</p>
<br><p>&emsp;&emsp;“哈哈，想跑？今日你血戰傭兵團，一個都逃不掉！”一名面上有着一道刀疤的中年漢子，緩步走出，衝着那被攔截而住的一男一女獰笑道。</p>
<br><p>&emsp;&emsp;被圍在中間的兩人，一男一女，男的是一名中年人，身子壯碩，沉穩的臉龐此刻卻是有着一分苦澀之意，其身旁的女子倒是頗爲年輕，嬌軀窈窕，模樣也是頗爲秀美，只不過此時，那張嬌美臉頰，卻是異常蒼白。</p>
<br><p>&emsp;&emsp;“你快走，我來攔住他們！”中年人目光死死的盯着對面那位刀疤男子，厲聲喝道：“旱瑞，我血戰傭兵團已經讓出了青山鎮大部分地盤，你們蛇巢傭兵團何必要趕盡殺絕？就要你們後面又赫家撐腰，未免也太囂張了吧？”</p>
<br><p>&emsp;&emsp;“囂張了你又能怎樣？老大說了，血戰傭兵團，一個不留！你若是識趣，就趁早將那小妞交出來，老大指定了今天晚上要她的身子。”刀疤男子獰笑道。</p>
<br><p>&emsp;&emsp;“做夢！”中年人怒喝一聲，卻是反身一掌打在那女子身上，一股勁力將之推得退後十幾米：“苓兒，逃！進魔獸山脈！”</p>
<br><p>&emsp;&emsp;冷冷的望着中年人的舉動，刀疤男子冷笑一聲，手一揮：“殺了！”</p>
<br><p>&emsp;&emsp;聽得命令，幾道人影利馬應喝，旋即握着武器，便是對着那中年人衝殺而去，而那刀疤男子，則是大步對着那俏臉蒼白的女子行去，嘴角噙着一抹淫笑。</p>
<br><p>&emsp;&emsp;街道口，蕭炎望着這突然出現的變故，本來對於這種仇殺事件他沒有絲毫的興趣，可那刀疤男子嘴中說出的血戰傭兵團，卻是勾起了他的一些回憶，目光望向那位中年人以及女子，眉頭微皺，苓兒？</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;在蕭炎沉思間，那位本來就是負傷的中年人，卻是不敵對面幾人狂攻，最後終於是被一掌擊退，當下一口鮮血便是噴了出來，轉頭望着那一臉淫笑對着女子行去的刀疤男子，一聲慘笑，眼中涌現絕望。</p>
<br><p>&emsp;&emsp;“卡崗大叔！”見到中年人被擊傷，那被稱爲苓兒的女子，終於是忍不住的泣聲喊道。</p>
<br><p>&emsp;&emsp;聽得她的喊聲，街頭的蕭炎一聲輕嘆，終於是從記憶之中翻出了那當年在魔獸森林之中的偶遇。</p>
<br><p>&emsp;&emsp;街道之上發生的這一幕，雖然有着不少人圍觀，可卻沒有一個人敢出手，顯然，對於刀疤男子身後的背景，這裡的人都是極爲的忌憚。</p>
<br><p>&emsp;&emsp;而那刀疤男子似乎也是知道這一點，所以行事間，更是肆無忌憚。猖狂的刺耳笑聲，令得不少人微微皺眉。</p>
<br><p>&emsp;&emsp;“嘿嘿，叫什麼也沒用了，苓兒小姐，乖乖跟着我回去吧，等老大玩夠你之後，我也會來好好伺候一下的”刀疤男子淫穢一笑，大手便是直直對着女子抓去，而此刻的後者似乎也是沒有什麼反抗之力，因此只能眼睜睜的望着那越來越近的大手，眼眸中，露出一抹絕望的悽慘之色。</p>
<br><p>&emsp;&emsp;“畜生！”被稱爲卡崗的中年人，望着那刀疤男子的舉動，頓時怒罵道，而其罵聲剛剛落下，一道人影便是一腳踹在其胸膛上，將之踹到在地，再次噴出一口鮮血。</p>
<br><p>&emsp;&emsp;刀疤男子冷笑着瞥了卡崗一眼，手臂陡然一探，就欲直接將面前的女子抓住。</p>
<br><p>&emsp;&emsp;然而，就在其手掌距離女子尚還有半尺距離時，其身體卻是詭異的出現停頓，旋即一道雄渾勁氣破空而來，最後狠狠的砸在其胸膛之上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;突如其來的重擊，直接是令得刀疤男子臉色煞白，一口鮮血仰天噴出，身形如死狗般的落地，並且足足在街道上搽飛了十幾米方纔緩緩止住。</p>
<br><p>&emsp;&emsp;這般突發變故，也是令得街道上瞬間安靜了下來，無數人驚愕的望着那突然間便是變成死狗般的刀疤男子，腦子中略有些轉不過彎來。</p>
<br><p>&emsp;&emsp;那被稱爲苓兒的嬌俏女子，也是微張着小嘴望着那在地上不斷哀嚎的刀疤男子，片刻後，似是有所感的猛然轉頭，一襲黑袍，緩緩印入眼瞼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
