<title>《鬥破蒼穹》▷ 第859章 果然是你</title></p><p>&emsp;&emsp;第859章 果然是你</p>
</p><p>&emsp;&emsp;“恬噪！”莫天行臉色陡然一沉，袖袍猛的一揮，一道丈許龐大的金色鬥氣，自其袖中暴射而出，旋即宛如一條金色蟒蛇般，嗤啦啦的劃過天空，對着那鷹山老人暴射而去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到莫天行動手，那鷹山老人也是冷哼一聲，乾枯的手掌平探而出，旋即猛然一握，面前空間頓時變得扭曲了起來，而那道金色鬥氣匹練，也是重重的撞擊在那扭曲得宛如實質般的空間之上，在爆發起一道驚天響聲時，也是雙雙湮滅，不過在湮滅的同時，那能量餘波，也是令得這所小山坳狠狠的顫抖了幾下，幾塊巨石從山峰上滾落而下，帶起轟隆隆的巨響。</p>
</p><p>&emsp;&emsp;“巖梟先生，請儘管放心，老夫可以向你保證，只要你能將破宗丹給予我黑皇宗，那菩提化體涎，我們絕對不會沾手！”怒然出手後，那莫天行再度將目光轉向蕭炎，話語很是誠懇的道。</p>
</p><p>&emsp;&emsp;對於莫天行的提議，蕭炎表面上似是沉吟，然而其心中卻是一片冷笑，在他看來，這鷹山老人與莫天行都是狡詐的老狐狸，絲毫不可信，承喏保證對於他們而言，簡直就跟放屁一樣，毫無約束力。</p>
</p><p>&emsp;&emsp;不過雖然那莫天行沒有什麼可信程度，但他這提議也並非完全不可行，鷹山老人同樣不是省油的燈，能現將他解決的話，一切都將會變得容易與簡單許多，至於事後那菩提化體涎歸誰所有，則是後面的事</p>
</p><p>&emsp;&emsp;就在蕭炎打算應喏時，一道淡淡的聲音，卻是突然憑空響徹而起。</p>
</p><p>&emsp;&emsp;“莫宗主，若真是要合作聯手的話，何必尋他們？我魔炎谷，不是更好的選擇麼？”</p>
</p><p>&emsp;&emsp;聽得這道聲音， 在場的人臉色皆是微微一變，旋即目光豁然一動，只見得那北方的天際，十幾道流光閃掠而來，短短几個眨眼間，便是出現在了小山坳上空，那領先的人，赫然便是那名神秘的灰袍人，在其身後，魔炎谷的方言大長老等人，也是目露冷笑的望着場中衆人。</p>
</p><p>&emsp;&emsp;“魔炎谷的人”</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺的望着這一行人，喃喃道：“這些傢伙.是如何發現這邊的？這下事情可有些麻煩了啊”</p>
</p><p>&emsp;&emsp;那鷹山老人，也是因爲魔炎谷的出現，臉色略有些難看，這種時候，出現的強者越多，對他便是越不妙，身懷菩提化體涎，他便是所有人的目標，雖說他是鬥宗強者，可在場的，與他等級相同的至少有着三人，以一敵一尚還好，可若是以一敵三，怎麼死的怕都不知道.</p>
</p><p>&emsp;&emsp;“呵呵，沒想到連魔炎谷的諸位也是看穿了鷹老怪的把戲”莫天行起初臉色也是略微一沉，不過旋即便是含笑道，目光緩緩的停在魔炎谷衆人之首的那名神秘灰袍人，笑着道：“不知道這位是何方高人？據老夫所知，魔炎谷的谷主似乎正在閉死關，應該並非是閣下吧？”</p>
</p><p>&emsp;&emsp;“先生是我魔炎谷的貴客，莫宗主久未來我魔炎谷做客，所以自然是不知。”方言笑了笑，旋即略顯森然的目光轉向蕭炎，笑着道：“這位巖梟先生，哦，錯了，似乎應該稱你爲蕭門主吧？”</p>
</p><p>&emsp;&emsp;此刻的蕭炎，已經並未再帶上斗篷，因此那面貌也是顯露了出來，所以如今這方言大長老一瞧便是知道了其身份，畢竟在魔炎谷上層中，不少人都是有着蕭炎的畫像。</p>
</p><p>&emsp;&emsp;“蕭門主？”聞言，倒是那莫天行以及一干黑皇宗的人驚愕了下來。</p>
</p><p>&emsp;&emsp;“呵呵，難道莫宗主不知道，這位巖梟先生，其實便是那“蕭門”的門主，蕭炎麼？當年他在黑角域之中可是風頭一時無倆啊，即便是那金銀二老，都是被其挫敗。”方言笑眯眯的道。</p>
</p><p>&emsp;&emsp;聽得方言所說，莫天行等人面色頓時有些精彩了起來，目光驚異的轉向臉色平淡的蕭炎，對於“蕭門”這黑角域的新銳勢力，他們也是頗爲關注，而對於成立它的那位神秘門主，也是頗感興趣，然而沒想到，這位神秘的門主，居然便會是面前這看上去很是年輕的巖梟。</p>
</p><p>&emsp;&emsp;對於他們那些異樣目光，蕭炎倒是直接無視，他的目光，從一出現，便是死死的鎖定着那名灰袍人，如今隔得近了，對方給予他的那種熟悉與陰森之感，也是越來越濃郁</p>
</p><p>&emsp;&emsp;“桀桀，怎麼？蕭門主是否覺得很熟悉？”在蕭炎的目光注視下，那灰袍下，卻是傳來一道滿溢着殺意的森然笑聲。</p>
</p><p>&emsp;&emsp;聽得這道有些熟悉的笑聲，蕭炎心頭猛的一跳，一道念頭，如電光般的在心頭閃過。</p>
</p><p>&emsp;&emsp;灰袍人森然笑聲落下，手掌輕輕握住灰袍，旋即緩緩掀開</p>
</p><p>&emsp;&emsp;灰袍掀落，一張充斥森然與猙獰的臉龐，赫然浮現。</p>
</p><p>&emsp;&emsp;蕭炎目光在那灰袍掀落之時，漆黑眼瞳，便是陡然緊縮！</p>
</p><p>&emsp;&emsp;“果然.是你”</p>
</p><p>&emsp;&emsp;(這段時間事多，加上上個月的確疲了，所以更新會少許多，大概一天一更，等事後會加快點，唉，上個月的確是拼得筋脈盡斷了。</p>
</p><p>&emsp;&emsp;這種更新，也就不奢求什麼了，只是請讓土豆休息一個月吧，真熬不下去了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
