<title>《鬥破蒼穹》▷ 第1034章 吸收</title><br><p>&emsp;&emsp;第1034章 吸收</p>
<br><p>&emsp;&emsp;風尊者沉吟道，現在這事，若是胡亂的插手，恐怕會越幫越忙，所以還是先看看蕭炎能否憑藉自己的力量將這些古凰血精逼出體外。</p>
<br><p>&emsp;&emsp;在三人交談間，蕭炎身體上的皮膚，也是越來越滾燙，顏色也是變得血紅起來，看上去，猶如血人般，頗爲可怖。</p>
<br><p>&emsp;&emsp;當然，不僅是外表，此刻蕭炎的體內，更是一片混亂，青紅色狂暴能量，猶如奔騰的野馬般，瘋狂的穿梭在體內，那能量之內所蘊含的狂暴，令得蕭炎體內不斷的傳出陣陣劇烈的抽痛之感。</p>
<br><p>&emsp;&emsp;“該死的”</p>
<br><p>&emsp;&emsp;心神竭力的壓制着暴動的體內，蕭炎暗罵了一聲，原本他從那魔獸乾屍體內提煉出了五滴青紅血液，在上次內院煉製丹藥時，使用了一滴，所剩的便只有四滴，先前被其逼出了三滴，也就是說，還有一滴青紅血液留在他的體內，而如今造成他體內如今混亂不堪的罪魁禍首，也正是這一滴該死的青紅血液。</p>
<br><p>&emsp;&emsp;青紅血液，在先前的異火中，便是徹底分裂而開，然後化爲衆多狂暴能量分散而開，在蕭炎體內胡亂衝撞。</p>
<br><p>&emsp;&emsp;“我就不信，我能把你提煉出來，卻還收拾不了你！”</p>
<br><p>&emsp;&emsp;望着體內那越來越混亂的狀況，蕭炎也是狠狠一咬牙，心神一動，靈魂力量自眉心暴涌而下，然後瘋狂的侵入體內，強行將那些分散的狂暴能量，盡數對着一個方向驅趕而去。</p>
<br><p>&emsp;&emsp;這樣坐等着狂暴能量越來越分散，只會令得體內創傷越來越重，因此必須將這些分散的狂暴能量匯聚在一起，然後徹底的一網打盡！</p>
<br><p>&emsp;&emsp;這些青紅顏色的狂暴能量，反抗力量極強，就猶如一匹桀驁不馴的野馬般，需要蕭炎消耗不小的靈魂力量，方纔能夠強行將它們牽引而走，如此一來，對於靈魂力量的消耗自然異常龐大，不過好在如今的蕭炎順利的晉入了鬥宗，不然的話，恐怕還真是難以完成這等艱難任務。</p>
<br><p>&emsp;&emsp;靈魂力量不知疲倦的在體內四處竄動，努力的驅趕着四竄的那些青紅色的狂暴能量，不過雖說如此對靈魂力量消耗極大，但效果也的確不錯，不到十分鐘的時間，體內的分散而開的青紅能量，便是匯聚在了一起，化爲一團巴掌大小的青紅色能量團</p>
<br><p>&emsp;&emsp;望着這團凝聚在一起的狂暴能量，蕭炎心中也是鬆了一口氣，旋即一聲冷笑，心神一動，碧綠火焰暴涌而出，在體內化爲一座火鼎，剛好是將那團能量包裹而進。</p>
<br><p>&emsp;&emsp;火鼎剛剛將能量團包裹，恐怖的高溫，頓時瀰漫而出！</p>
<br><p>&emsp;&emsp;在高溫升起的那一霎，青紅能量團似也是察覺到了一絲危險，立刻分散而開，化爲無數股，然後鋪天蓋地的暴射而出，不過此刻的火鼎，早已在蕭炎心神的操控下變得嚴嚴實實，於是，這些青紅能量，在彈射到火鼎之上時，也是直接被彈了回去，最後亂作一團。</p>
<br><p>&emsp;&emsp;在這些狂暴能量亂作一團時，火鼎的溫度卻是急速攀升，恐怖的高溫，也是逐漸的令得一些細小的青紅能量，逐漸的變得虛化，最後，終於是悄然散開，化爲一縷青紅的煙霧，緩緩的從火鼎之內飄飛而出。</p>
<br><p>&emsp;&emsp;青紅煙霧，經過琉璃蓮心火的提煉，已經並沒有了那種狂暴難馴，而是輕飄飄的飛出，最後融入骨骼，經脈，肌肉，細胞之內</p>
<br><p>&emsp;&emsp;隨着這種青紅煙霧融入體內，蕭炎卻是驚喜的察覺到，體內的一切，似乎都是在這一刻，被注入了強化劑般，其中的力量與堅韌之感，也是在緩緩的攀升.</p>
<br><p>&emsp;&emsp;“這古凰血精，果然是提升人體強度的絕好靈藥，不過若是用來煉製成丹藥的話，恐怕效果更佳.”</p>
<br><p>&emsp;&emsp;感覺到體內的變化，蕭炎心中一聲暗歎，旋即又是有些遺憾。</p>
<br><p>&emsp;&emsp;當然，這點遺憾自然是一現便逝，現在的蕭炎也明白，這種古凰血精果然是不能輕易吸收，若非是此次有着琉璃蓮心火的話，恐怕他的體內，將會被這古凰血精，搞得支離破碎。</p>
<br><p>&emsp;&emsp;由於琉璃蓮心火的不斷煉化，那火鼎上方，也是源源不斷的有着青紅煙霧從中滲透而出，而且這種勢頭，還是在逐漸的變得濃郁，</p>
<br><p>&emsp;&emsp;伴隨着青紅煙霧的不斷滲透進入體內，那種肉體提升的感覺，也是越來越強，蕭炎有種錯覺，若是有着足夠的古凰血精的話，恐怕他的身體，也將會變得跟那些天妖凰族一般的強悍，當然，這前提是他必須能夠承受住那種不間斷的提升，古凰血精，對於人類來說，實在是有些太過狂暴了一些，若是一個不慎，恐怕還將會因提升過頭，而直接爆體.</p>
<br><p>&emsp;&emsp;“爆體？”</p>
<br><p>&emsp;&emsp;想到此處，蕭炎卻是猛的打了個激靈，瞬間便是從體內肉體提升的快感中回過神來，這種青紅煙霧，的確對強化身體有着格外強悍的效果，但.這種效果，若是接收的過多了，恐怕就該成爲災難了。</p>
<br><p>&emsp;&emsp;心神轉進火鼎之內，此刻的那青紅能量團，卻依舊還有着三分之二的體積，但光是那三分之一，便已經是逐漸令得蕭炎感受到身體有些難以接受，若是剩餘的也是全部被身體吸收的話，恐怕，還真是會爆體</p>
<br><p>&emsp;&emsp;一想到此，蕭炎心頭便是有些寒意，但現在這種狀況，若是不將這古凰血精徹底提煉的話，那麼它便是會在體內胡亂穿梭，那造成的傷害，也同樣不小，可繼續提煉的話，他現在身體的強度，卻是承受不了如此狂暴的能量</p>
<br><p>&emsp;&emsp;此刻的蕭炎，無疑是進入了一個兩難的境地。</p>
<br><p>&emsp;&emsp;在蕭炎遲疑間，火鼎內的提煉卻是並未因此而停止，一股股青紅煙霧嫋嫋的升起，最後幾乎將蕭炎身體的每一寸，都是籠罩在了那煙霧之中。</p>
<br><p>&emsp;&emsp;在青紅煙霧瀰漫間，蕭炎也是悲哀的發現，他的身體，居然已經開始逐漸的吸收不下，但這些青紅煙霧都是不管這些，依舊還是在源源不斷的侵入身體之內</p>
<br><p>&emsp;&emsp;而隨着青紅煙霧的不斷涌進，蕭炎的身體，終於是逐漸的出現了一絲脹痛的感覺</p>
<br><p>&emsp;&emsp;察覺到那隱隱間出現的肌肉脹痛感，蕭炎也是一聲輕嘆。</p>
<br><p>&emsp;&emsp;“媽的，這次玩大了.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
