<title>《鬥破蒼穹》▷ 第719章 納蘭嫣然再現</title><br><p>&emsp;&emsp;第719章 納蘭嫣然再現</p>
<br><p>&emsp;&emsp;“沒想到幾年不見，你竟然也到了這一地步”蕭炎也是略有些驚訝的望着納蘭嫣然，他能感覺到，此刻的後者，實力竟然也是處於鬥王巔峰的層次，而且看其氣息波動跡象，居然還有着隨時將會突破至鬥皇的痕跡，這可令得他不得不驚訝了，他苦修三年，而且還是在吞噬了隕落心炎的幫助下，方纔到達這一步，沒想到這個女人.</p>
<br><p>&emsp;&emsp;“她體內鬥氣雖然雄渾，可卻並非真正的屬於她，看起來倒像是傳承了什麼力量一般，等到她什麼真正的將這些力量煉化，方纔能夠將之完美操控，看來這應該是雲嵐宗的一種傳承吧，她運氣倒是不錯。”一旁的藥老，搖了搖頭，緩緩的道，以他那老辣的眼力，自然是一眼便是瞧出了納蘭嫣然體內的端倪。</p>
<br><p>&emsp;&emsp;聽得藥老所說，蕭炎方纔鬆了一口氣，不管他如何成長，可對於這個曾經差點成爲他老婆的女人，依然是有着一股小小的攀比之心。</p>
<br><p>&emsp;&emsp;“雲嵐宗之事，是你做的？”緩緩的從驚愕中回過神來，納蘭嫣然似是明白了什麼，纖指一指下方，怒聲道：“蕭炎，你有事便衝着我來，何必找雲嵐宗的麻煩，當年的那些事，早就有所了斷，沒想到你竟然還沒將之忘記？你還是不是男人？”</p>
<br><p>&emsp;&emsp;“這跟你沒什麼關係，不用大包大攬，你沒那資格也沒那本事.”瞥了憤怒的納蘭嫣然一眼，蕭炎聲音淡漠：“雲嵐宗害我父親失蹤，大哥癱瘓，甚至差點將我蕭家殺得雞犬不留，這些血仇，難道你還想讓我當聖人一般，大度的將之遺忘？若是男人是這樣當的話，與懦夫有何差別？”</p>
<br><p>&emsp;&emsp;聽得蕭炎那不含絲毫情感的冷漠聲音，納蘭嫣然俏臉也是微微一變，沉聲道：“胡說，以我雲嵐宗在加瑪帝國的地位，怎可能對蕭家做那種事？”</p>
<br><p>&emsp;&emsp;“你老師便在身邊，何不開口問問？這樣的話你便能知道，你嘴中高尚無比的雲嵐宗，這幾年幹了些什麼好事？”蕭炎譏諷的搖了搖頭，道。</p>
<br><p>&emsp;&emsp;聞言，納蘭嫣然目光連忙轉向身旁的雲韻，而後者卻是俏臉慘白的移開了目光，咬着銀牙嘶聲道：“這些年我也被軟禁了，那些事都是你師祖一時糊塗乾的事。”</p>
<br><p>&emsp;&emsp;聽得雲韻這變相的承認之話，納蘭嫣然腦袋頓時一陣眩暈，這幾年，雲嵐宗究竟發生了何事？以雲嵐宗那超然的地位，怎麼可能會去幹這種如土匪般蠻橫的事情？</p>
<br><p>&emsp;&emsp;“先前你祖師，已經敗於蕭炎之手，不過最後卻是被這個惡魔強行扯走了靈魂，連帶着好幾名長老的靈魂，也是被其吞噬！”說到此處，雲韻俏臉再度涌現怒火，偏頭對着那懸浮在天空上，身穿漆黑詭異甲衣的鶩護法怒道。</p>
<br><p>&emsp;&emsp;雖然雲韻所說的雲山被蕭炎打敗再度讓得納蘭嫣然心中一片震驚，不過緊接着她的目光便是轉向了天空上的鶩護法，眼眸微眯，俏臉卻是緩緩凝重，她能夠隱約感受到，這個神秘的傢伙，擁有着極其可怕的力量。</p>
<br><p>&emsp;&emsp;“老師，究竟是怎麼回事？！”</p>
<br><p>&emsp;&emsp;“等事後再與你說，現在，我必須先爲雲嵐宗那些被吞噬掉靈魂的長老報仇！”雲韻一擺手，旋即俏臉也是迅速冷冽，目光掃了一眼下方那些從雲嵐宗弟子體內涌出的白色霧靄，偏頭對着納蘭嫣然沉聲道：“嫣然，幫我掌控陣勢！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;雖說剛剛出關便是遇見這等變故，令得納蘭嫣然很是有些無措，可對於雲韻的話，她還是第一時間選擇服從。</p>
<br><p>&emsp;&emsp;見到納蘭嫣然點頭，雲韻也不拖拉，手印一動，那下方瀰漫的無數白色能量霧靄便是迅速上浮，最後凝聚在其身旁，宛如雲海一般。</p>
<br><p>&emsp;&emsp;身處雲海之中，雲韻纖手一揮，那僅剩的三名雲嵐宗長老，也是閃掠而上，旋即出現在雲海中，雙掌揮動，白色霧靄迅速波動，帶來一股股強悍的能量漣漪。</p>
<br><p>&emsp;&emsp;“雲煙覆日陣！”</p>
<br><p>&emsp;&emsp;清冷喝聲自雲韻嘴中喝出，旋即雲海一陣波動，瞬間後，便是凝聚成一柄足有十幾丈龐大的能量巨劍，巨劍之上，紋滿着玄奧雲紋，巨劍微微一顫，其上所蘊含的雄渾能量便是將空間震得微微波動。</p>
<br><p>&emsp;&emsp;“惡魔，受死吧！”</p>
<br><p>&emsp;&emsp;玉手狠狠的擊打在劍柄之上，巨劍頓時便是衝着天空上的鶩護法暴掠而去。</p>
<br><p>&emsp;&emsp;“桀桀，憑這破陣，便想對付本護法？不自量力！”看着那帶着凌厲劍罡射來的巨劍，那鶩護法卻是不屑的搖了搖頭，旋即陰冷一笑，袖袍揮動，詭異的黑色霧氣自袖中暴涌而出，最後將那柄巨劍盡數包裹而進。</p>
<br><p>&emsp;&emsp;黑色霧氣似乎蘊含着極強的腐蝕力，在與雲色巨劍接觸一霎，便是將後者之內所蘊含的龐大能量迅速腐蝕殆盡，而在那詭異黑霧的侵蝕下，雲韻也是失去了與巨劍的聯繫，因此只能眼睜睜的看着雲色巨劍迅速變淡，最後盡數消散。</p>
<br><p>&emsp;&emsp;那凝聚了雲嵐宗衆位強者的強悍一擊，竟然對如今的鶩護法沒有絲毫的作用！</p>
<br><p>&emsp;&emsp;攻擊徹底無效，雲韻與納蘭嫣然等人臉色也是微微一變，鶩護法實力之強，遠超她們的預料。</p>
<br><p>&emsp;&emsp;“該死的！”恨恨的咬了咬銀牙，雲韻卻是不肯放棄，手印一動，雲海便是再度猛然波動。</p>
<br><p>&emsp;&emsp;“煩躁的蒼蠅！”見到雲韻再度出手，那鶩護法面色也是一沉，前者三番四次出手，也的確是令得他不耐了起來，當下一聲陰冷低喝，一股異常黑暗的磅礴能量陡然自其體內暴涌而出，旋即在天際凝爲一道足有十來丈龐大的黑色手掌，最後對着雲海所在的方位，狠狠的拍了下去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;黑色能量掌印速度極爲快捷，僅僅一個眨眼間，便是在雲韻等人震驚目光中出現在頭頂，旋即怒拍而下，那一霎所爆發而出的恐怖能量，直接是將那凝聚了雲嵐宗弟子鬥氣的雲海震得爆裂開來。</p>
<br><p>&emsp;&emsp;噗嗤！</p>
<br><p>&emsp;&emsp;雲海一破，下方那些雲嵐宗弟子也受牽連，旋即大多數人面色一陣蒼白，一口鮮血忍不住的噴了出來。</p>
<br><p>&emsp;&emsp;雲韻，納蘭嫣然等人身形在天空急退，片刻後方才穩住，臉色都是極端難看，沒想到這個傢伙竟然如此之強，她們合力之下，根本不是對方一合之將！</p>
<br><p>&emsp;&emsp;“今日，真是天亡我雲嵐宗”嘴角溢出一抹苦澀，雲韻明眸中充斥着頹敗。</p>
<br><p>&emsp;&emsp;一旁的納蘭嫣然也是緊咬銀牙，對於剛剛出關便是遇見這種根本不可能抗衡的敵人，對於她來說，可是不小的打擊。</p>
<br><p>&emsp;&emsp;那鶩護法的目標明顯不是這些殘餘的雲嵐宗人，因此在將雲韻等人擊退後，便是緩緩的將目光投注在了蕭炎與藥老身上，陰冷一笑，充斥着森然殺意的聲音，在天際迴盪響徹。</p>
<br><p>&emsp;&emsp;“桀桀，今日，你們二人誰都逃不掉，靈魂我要，這蕭家之人，我也需要！”</p>
<br><p>&emsp;&emsp;(這兩日更新有些緩，先說聲抱歉了，等將事忙了後，會恢復更新)</p>
<br><p>&emsp;&emsp;(本章完)</p>
