<title>《鬥破蒼穹》▷ 第1632章 以一敵二</title></p><p>&emsp;&emsp;第1632章 以一敵二</p>
</p><p>&emsp;&emsp;然而，就在兩人出現在死寂之門入口時，那門口處，一道千丈身影，突然將大門堵得死死的，緊接着，可怕的靈魂音波，便是陡然襲來！</p>
</p><p>&emsp;&emsp;“哞！哞！哞！”</p>
</p><p>&emsp;&emsp;接連三道黃泉天怒，那可怕的靈魂音波，直接是生生的將魂元天二人震飛數千丈，在這等狂轟下，連兩人的靈魂，都是涌上了眩暈之感。</p>
</p><p>&emsp;&emsp;“既然進去了，那就別想出來了！”</p>
</p><p>&emsp;&emsp;蕭炎冰冷的笑聲，轟隆隆的在死寂之門之中響起，旋即其手印變幻，一道道瀰漫着毀滅之力的六色火焰，迅速的從掌心浮現，最後接連不斷的飛進那死寂之門中。</p>
</p><p>&emsp;&emsp;火蓮呈品字形，懸浮在死寂之門中，但也並未對着魂元天二人攻擊而去，然而是一個個的在其中匯聚着。</p>
</p><p>&emsp;&emsp;而也就短短片刻的時間，那毀滅火蓮，已然是有着十數個，那等數量，看得魂元天二人面色都是劇變，一個毀滅火蓮他們不怕，但若是十幾個加起來，並且在一個限制的空間中爆炸的話，那就算是他們二人，也是有些吃不消。</p>
</p><p>&emsp;&emsp;“衝出去！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，皆是一咬牙，旋即化爲兩道虹芒，快若閃電般的對着入口處衝去，他們決定，頂着蕭炎的黃泉天怒，衝出這死寂之門！</p>
</p><p>&emsp;&emsp;“晚了…”</p>
</p><p>&emsp;&emsp;見到兩人的舉動，蕭炎卻是冷笑，再度丟進三朵毀滅火蓮，然後心神一動，那死寂之門之中的所有毀滅火蓮，都是在此刻瘋狂的爆炸而開！</p>
</p><p>&emsp;&emsp;而且，在毀滅火蓮盡數爆炸時，蕭炎突然一掌拍在死寂之門上，留在其中靈魂石上的那一道靈魂印記，直接是自爆開來！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着靈魂石的爆裂，那死寂之門之上陡然爆炸開道道黑霧，然後其中空間，也是在此刻崩塌而下，一股無法形容的破壞之力，連同着火蓮爆炸的毀滅之力，瘋狂的席捲向魂元天二人！</p>
</p><p>&emsp;&emsp;“他自爆了死寂之門！”</p>
</p><p>&emsp;&emsp;見到這一幕，魂元天眼中也是涌上駭然以及心痛，這死寂之門他可是修煉了數百年時間，如今居然直接是被蕭炎自爆了去…</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;然而，他的心中，剛剛閃過這道念頭，那可怕的力量便是波及而來，將兩人直接是吞噬而進！</p>
</p><p>&emsp;&emsp;天空上，蕭炎望着那瘋狂爆炸開來的死寂之門，身形也是速退，抹了一把額頭上的冷汗，這一次，就算這兩個老鬼不死，那也必須重傷了…</p>
</p><p>&emsp;&emsp;“想要搶回去，哪有這麼容易？”低低冷笑了一聲，蕭炎心頭突然一動，轉頭望向下方的岩漿海域，那裡，突然出現了一個巨大無比的漩渦，在那漩渦中，彷彿有着什麼東西即將出現。</p>
</p><p>&emsp;&emsp;“古帝洞府，終於是要重見天日了麼…”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眼神也是越發的冰寒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
