<title>《鬥破蒼穹》▷ 第1151章 神秘黑袍人</title><br><p>&emsp;&emsp;第1151章 神秘黑袍人</p>
<br><p>&emsp;&emsp;“這裡是聖丹城，魂殿的手腳，伸的還真遠啊”蕭炎森然冷笑，體內鬥氣，卻是如同洪水般，呼嘯奔騰，全身上下都是處於極度戒備的狀態，面前的黑袍人，能夠這般悄無聲息的出現在這裡，實力必然極爲恐怖，至少在他的身上，蕭炎感受到了一種危險的氣息，不得不慎重對待。</p>
<br><p>&emsp;&emsp;“那修煉功法，本來便是我率先得到，只不過後來被藥塵那老傢伙施展手段暗中搶奪而去罷了，如今我只是來收回原本屬於我的東西而已”黑袍人輕聲笑道，微微擡頭，藉助着天空上的月光，能夠看見許些蒼白下巴。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眼神頓時一凝，焚決他知道是藥老當初在一處殘破的遺蹟之中得來，而且據說當初被那遺蹟吸引而去的強者數不勝數，他雖說未曾親眼看見，但也能夠猜到，當初爲了遺蹟之內的東西，定然是爆發了一場慘烈大戰。</p>
<br><p>&emsp;&emsp;“我知道這裡還有兩位鬥尊，不過這小院已被我施展了靈魂結鏡，他們一時半會也發現不了”黑袍人袖袍微動，一隻乾枯得猶如皮包骨的手掌緩緩自袖袍內探出，手掌一握，一團深藍色火焰便是如同水球般，急速凝聚而成。</p>
<br><p>&emsp;&emsp;“將功法交給我，今夜，我饒你一命.”</p>
<br><p>&emsp;&emsp;蕭炎冷笑，腳掌之上銀芒一閃，便是出現在了小院牆壁之上，碧綠火焰繚繞而出，旋即狠狠的轟擊在牆壁之上的那無形障壁之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;低沉聲音響起而起，蕭炎的一拳，卻並未擊破無形障壁，僅僅只是令得其上泛起了陣陣漣漪而已。</p>
<br><p>&emsp;&emsp;“冥頑不靈，你以爲你是藥塵不成？”見到蕭炎此舉，黑袍人的聲音也是變得森冷而下，袖袍隨意一揮，手中深藍火焰便是閃電般的凝聚成一柄藍色火槍，一甩間，撕裂虛空，化爲藍影，帶着凌厲勁氣，直射蕭炎。</p>
<br><p>&emsp;&emsp;蕭炎面色冰寒，身形一顫，雷鳴之聲便是響徹而起，而其身形， 也是瞬間消失在了原地，將那藍色火槍閃避而去。</p>
<br><p>&emsp;&emsp;“縛海網。”</p>
<br><p>&emsp;&emsp;瞧得蕭炎身形消失，黑袍人手掌猛的對着身後一處虛空一抓，只聽得嗤嗤聲響徹而起，一道道深藍色火線至五指間暴掠而出，旋即迅速交叉成一片火網，對着那片虛空包裹而去。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;火網掠去，碩大的重尺在碧綠火焰的粘附下，陡然破空而現，旋即力劈而下，狠狠的斬在那深藍色的火網之上。</p>
<br><p>&emsp;&emsp;嘶嘶！</p>
<br><p>&emsp;&emsp;琉璃蓮心火與海心焰一碰撞，頓時爆發出嗤嗤的聲響，兩種異火，彼此開始瘋狂的侵蝕</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;侵蝕之間，蕭炎眼神一寒，碧綠火焰陡然暴涌，旋即狠狠一舞，生生的將深藍色火網撕裂而開。</p>
<br><p>&emsp;&emsp;撕裂火網，蕭炎身形暴退，而在其暴退間，手掌上的碧綠火焰一分爲二，化爲青蓮地心火與隕落心炎，然後再度融合，短短几個呼吸間，一朵精美碧綠火蓮便是浮現而出</p>
<br><p>&emsp;&emsp;以蕭炎如今的實力，施展兩種異火融合的火蓮，已經是達到了信手拈來的地步</p>
<br><p>&emsp;&emsp;火蓮成形，蕭炎屈指一彈，前者便是帶起一道漂亮火尾，對着那黑袍人暴掠而去。</p>
<br><p>&emsp;&emsp;火蓮掠去，蕭炎手一揮，地妖傀便是閃現而出，在蕭炎一指下，便是悍不畏死的衝向黑袍人，而其身形則是再度暴退，出現在那無形屏障處，雙拳如暴雨般，急速的落在屏障上的同一個點上，令得這靈魂結鏡不斷的泛起波動。</p>
<br><p>&emsp;&emsp;“不錯的鬥技，居然能夠融合異火，看來那功法給你帶來了不少的好處.”黑袍人森然一笑，被深藍色火焰粘附的十指，在面前虛空急速點動，旋即一團深藍色火焰凝聚成火球之狀，然後火球裂開一道縫隙，直接是一口將碧綠火蓮給吞了進去。</p>
<br><p>&emsp;&emsp;深藍色火球剛剛將碧綠火蓮吞下，一股異常強悍的爆炸便是在其中響徹而起，而火球，也是直接爆裂而開，碧綠火焰四下竄動，將整潔的小院破壞得一片狼藉。</p>
<br><p>&emsp;&emsp;碧綠火焰在一靠近黑袍人周身半丈時，那瀰漫的海心焰便是會自動出擊，將之反彈而開，因此這一次的佛怒火蓮，居然未曾對這黑袍人造成半點的傷害，由此可見其實力的恐怖.</p>
<br><p>&emsp;&emsp;抵禦下火蓮攻勢，黑袍人屈指連彈，十幾道深藍色火線自其指尖暴掠而出，然後將那暴掠而來的地妖傀困得嚴嚴實實，任由它如何掙扎，都是難以崩斷那火線的纏繞.</p>
<br><p>&emsp;&emsp;“憑你的實力，還破不開我所設下的靈魂屏障.”</p>
<br><p>&emsp;&emsp;輕易的解決火蓮與地妖傀，黑袍人目光漠然的望着正猛力轟擊靈魂屏障的蕭炎，淡淡的道。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;蕭炎一拳狠狠的轟在屏障上，望着那急速擴散的漣漪，臉色也是越發的難看，沒想到這神秘黑袍人居然如此之強，按照他的猜測，恐怕此人的實力至少也是達到了三星，甚至四星斗尊的層次！</p>
<br><p>&emsp;&emsp;不過臉色雖然有些不好看，但蕭炎也並未失去方寸，這黑袍人雖強，但他也並非是如同柿子般，能夠任人隨意揉捏</p>
<br><p>&emsp;&emsp;“我時間不多，你若是再冥頑不靈，那便也別怪我下殺手了”黑袍人目光淡漠的盯着蕭炎，旋即腳步輕踏虛空，一步步的對着蕭炎緩步而去，這裡是聖丹城，他行動也不能太過張揚，否則被丹塔的那些人發現的話，定然會頗爲麻煩。</p>
<br><p>&emsp;&emsp;望着那緩步而來的黑袍人，蕭炎面色也是越發冰寒，屈指一彈，一縷碧綠火焰射在不遠處的地妖傀身上，將其身體上的那火線炸裂而開</p>
<br><p>&emsp;&emsp;地妖傀被解圍，身形一動，便是掠回蕭炎面前，猶如鐵塔般的矗立在其身前.</p>
<br><p>&emsp;&emsp;將地妖解救而出，蕭炎嘴一張，碧綠火焰自其嘴中噴吐而出，然後分裂成青蓮地心火與隕落心炎，一抹手指上的漆黑納戒，森白色的骨靈冷火也是閃現而出</p>
<br><p>&emsp;&emsp;“哈哈，三種異火，不錯，不錯，傳言果然屬實，看來這次收穫不小啊”</p>
<br><p>&emsp;&emsp;見到蕭炎面前的三朵異火，那黑袍人微微一驚，旋即大笑一聲，掌心一握，深藍色火焰自其掌心處暴涌而出，徐徐的擴散而開，將其全身包裹而進，遠遠看去，就如同火神一般，極具威勢。</p>
<br><p>&emsp;&emsp;蕭炎目光森冷，深吸一口氣，一團灰白色的火焰，順着喉嚨，緩緩的涌出</p>
<br><p>&emsp;&emsp;“化生火”</p>
<br><p>&emsp;&emsp;望着面前的這團灰白色火焰，蕭炎眼中寒意暴涌，旋即手掌一揮，便是在黑袍人那驚疑目光中，將四種火焰，生生的糅合在了一起。</p>
<br><p>&emsp;&emsp;“你找死？”</p>
<br><p>&emsp;&emsp;見到蕭炎這般瘋狂舉動，黑袍人臉色也是微微一變，旋即身形一動，化爲一道黑影，閃電般的掠向蕭炎，掌心深藍色火焰急速噴涌.</p>
<br><p>&emsp;&emsp;黑袍人的速度極爲迅猛，就如同融入空間一般，一動之下便是出現在了蕭炎面前，手掌一曲，便是帶起凌厲勁氣，狠狠的對着蕭炎天靈蓋抓了過去。</p>
<br><p>&emsp;&emsp;察覺到黑袍人的凌厲攻勢，蕭炎剛欲施展三千雷動閃避，一道細微的破碎之聲，卻是突然的在院落之中響徹，其目光微掃，卻是發現那籠罩着院落的無形屏障，在此刻居然爆裂成了無數道細小的靈魂碎片.</p>
<br><p>&emsp;&emsp;在靈魂屏障破裂間，一道浩瀚氣息，突然從星空之上席捲而下，滄桑而平淡的聲音，緩緩的在小院半空響起。</p>
<br><p>&emsp;&emsp;“丹塔的地方，可容不得魂殿在此撒野.”</p>
<br><p>&emsp;&emsp;在這道聲音響起之時，那黑袍人臉色頓時驟變，擡頭望着天空，聲音嘶啞的道：“玄空子？”</p>
<br><p>&emsp;&emsp;(諸位弟兄看完更新，拜託投張票票，推薦票，月票，都急求，萬分感謝！！！！！！！！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
