<title>《鬥破蒼穹》▷ 第753章 出谷</title></p><p>&emsp;&emsp;第753章 出谷</p>
</p><p>&emsp;&emsp;“嗯，她要急着回去，怕被別人打擾我們的晉級，便是在此佈置了空間封鎖。”蕭炎注視着扭曲的空間，頭也不回的道：“你讓開點，我來把它打破。”</p>
</p><p>&emsp;&emsp;語罷，蕭炎體內鬥氣頓時狂猛涌動，這由美杜莎全力施爲的空間封鎖異常結實，若非是如今晉入了鬥皇階別，想要將之打破，成功率必然將會極低。</p>
</p><p>&emsp;&emsp;“就知道用蠻力.”一旁的紫研見狀，卻是撇了撇嘴，旋即身形緩緩上升，在即將碰觸到那扭曲的空間時，一股奇異的紫光卻是從體內瀰漫而出，然後，她的身體便是猶如如水的魚兒一般，徑直穿過扭曲空間，旋即消失不見。</p>
</p><p>&emsp;&emsp;蕭炎滿臉驚愕的望着紫研這般舉動，片刻後方才苦笑着搖了搖頭，他倒是忘記了，紫研似乎對這些種種結境有着免疫的能力，想當年那內院設置的藥庫境界，對她來說，卻是沒有絲毫的阻攔效果，不過雖然如此，可對於她能夠輕易的在這被強行扭曲的空間中穿梭，蕭炎還是有些驚異的。</p>
</p><p>&emsp;&emsp;在蕭炎驚異間，紫研的身形再度從扭曲的空間中融出，對着他伸出雪白的小手，得意的笑道：“跟我來吧，我帶你出去。”</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是一笑，沒有反對，這小山谷之內珍稀藥材不少，有這個空間封鎖在這裡，正好阻止旁人誤入其中。</p>
</p><p>&emsp;&emsp;拉住紫研，一圈淡淡的紫芒頓時從其身體上蔓延過來，迅速將蕭炎包裹，旋即兩人身形一竄，便是衝進了扭曲的空間之中，消失不見.</p>
</p><p>&emsp;&emsp;一望無際的山脈，綠蔭之色遍佈眼球，狂風吹來，帶起響徹山脈的嘩嘩聲響，釋放着無限的生機。</p>
</p><p>&emsp;&emsp;在山脈某處，幾處山峰所夾雜的隱秘地帶，半空中的空間突然一陣波動，旋即兩道身影緩緩浮現而出，目光四望，感受着那迎面吹拂而來的涼爽輕風，全身皆是有種輕飄飄的感覺。</p>
</p><p>&emsp;&emsp;“總算是出來了”望着那一望無際的山脈，蕭炎忍不住的鬆了一口氣，嘆息道，在那山洞中待了這麼長的時間，簡直都快忘記風吹在身上是什麼感覺了。</p>
</p><p>&emsp;&emsp;一旁的紫研目光隨意的掃動着，在並未發現周圍有什麼魔獸後，方纔偷偷鬆了一口氣，她可還記得化繭之前她與彩鱗在魔獸山脈引起的那場恐怖獸潮呢，在那股獸潮下，即便是連美杜莎都只能帶着她趕緊逃，即便她現在已經晉階，可一想到那密密麻麻的瘋狂魔獸，也是熱不住的有些頭破發麻。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;蕭炎並未注意到紫研的小動作，在辨認了一下方向後，對着她揮了揮手，背後一對火翼瞬間延伸而出，然後便是對着山脈之外飛掠而去，而後者在小心翼翼的打量了一下後，方纔緊跟而上。</p>
</p><p>&emsp;&emsp;兩道身影化爲流光在天際劃過，高速而帶來的風壓在林海上流下一道道的痕跡，然而就在這般飛掠了約莫三五分鐘之後，蕭炎的身形卻是猛然一頓，後面的紫研措手不及之下一頭就是撞在了其後背上。</p>
</p><p>&emsp;&emsp;“ 你幹什麼呢？”揉着額頭，紫研抱怨道。</p>
</p><p>&emsp;&emsp;“似乎有些太安靜了啊”蕭炎微眯着眸子，緩緩的道，而在說着話時，其目光也是在四周掃過，從山谷中出來到現在，他似乎並沒有聽見過一次獸吼之聲，這種現象出現在其他地方或許很正常，可出現在魔獸遍佈的魔獸山脈中，卻是顯得很不對勁。</p>
</p><p>&emsp;&emsp;聞言，紫研也是略感覺到一些不對勁的地方，小柳眉一蹙，感應了一會，點了點頭，道：“嗯，周圍似乎並沒有魔獸的氣息，而且”說道這裡，她突然抽了抽小鼻子，道：“空氣中好像有些異味”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎先是一怔，也是微皺着眉頭吸了一口空氣，片刻後面色驟變，陰沉的道：“不要吸進體內，空氣中有着毒氣摻雜，不過很淡.”</p>
</p><p>&emsp;&emsp;“究竟發生什麼事了？”心中念頭翻轉，突然出現的謎團令得蕭炎心頭掠有些壓抑，不知爲何，他總是隱隱感覺到一種不安，沉吟了片刻，他一揮手，沉聲道：“走，先去青山小鎮看看。”現在的情況，看來必須先找個有人的地方，或許才能知道一些消息。</p>
</p><p>&emsp;&emsp;“這毒氣是不是那個人放的？”紫研微微點頭，突然問道，她嘴中的那個人，自然便是當初在山谷中偶遇的小醫仙。</p>
</p><p>&emsp;&emsp;“應該不是，這毒氣算不得厲害，與她相比，簡直天差地別，不過爲何會擴散出這麼多？”蕭炎搖了搖頭，對於小醫仙如今的毒術，他頗爲了解，若是她來釋放的話，恐怕千里之內都會了無人煙。</p>
</p><p>&emsp;&emsp;“不過究竟是發生了什麼事？”</p>
</p><p>&emsp;&emsp;心頭低聲喃喃自語，蕭炎緊皺着眉頭，背後火翼猛的一振，旋即身體化爲一道模糊身影，對着青山小鎮所在的方位暴射而去。</p>
</p><p>&emsp;&emsp;(第一更！還有第二更！時間不定。</p>
</p><p>&emsp;&emsp;PS：最後二十六個小時了，諸位弟兄，請看看個人書屋吧，若是還有月票，便請支持一二吧！</p>
</p><p>&emsp;&emsp;支持辦法，點擊下方【推薦月票支持作者】，可千萬不要忘記了哦，一些朋友總是不太關注這些，但這小小一票，對鬥破卻是異常重要，所以，拜託了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
