<title>《鬥破蒼穹》▷ 第249章 休整</title></p><p>&emsp;&emsp;第249章 休整</p>
</p><p>&emsp;&emsp;聞言，靈琳訕訕笑了笑，也不說話，在前面悶頭引路，將月袍女人與老者引上了樓梯。</p>
</p><p>&emsp;&emsp;望着那消失在樓梯盡頭的幾人，大廳之內，竊竊私語更是猶如蒼蠅一般響了起來。</p>
</p><p>&emsp;&emsp;“嘖嘖，沒想到啊，竟然連雲嵐宗宗主的親傳弟子這次都是親自來給墨承祝壽，這墨家可是長面子了。”</p>
</p><p>&emsp;&emsp;“是啊，年輕輕輕便是生得這般絕代風華，而且以我的實力，竟然還看不透她的底，不愧是雲嵐宗主的親傳弟子啊。”</p>
</p><p>&emsp;&emsp;“嘿嘿，好漂亮的人兒，誰若是娶到了她，那可真是撿到了天大的便宜，未來的雲嵐宗宗主，納蘭家族中公主，這兩方勢力加起來，在這加瑪帝國，還有誰能匹敵？”</p>
</p><p>&emsp;&emsp;“呃，我上次偶然間似乎聽說，那烏坦城的蕭家三少爺，便是她的未婚夫吧？”</p>
</p><p>&emsp;&emsp;“嘁，你那是什麼時候的消息了？早在三年前，人家納蘭小姐便是氣勢洶洶的衝至蕭家，強行讓得蕭家家主將婚約解了去。”</p>
</p><p>&emsp;&emsp;“啊？那蕭家不是臉面被丟盡了？”</p>
</p><p>&emsp;&emsp;“丟了又能如何？他蕭家能和納蘭家族，雲嵐宗相抗衡麼？吃了這麼大的苦，也只得自己往肚子裡咽了，況且，當初那蕭家三少爺，可是個名聲響亮的廢物，怎麼可能和天賦卓傑的納蘭小姐相配？”</p>
</p><p>&emsp;&emsp;“切，狗屁都不知道，卻到處亂放闕詞。”一名坐於角落中的男子，不屑的對着那正大聲說話的兩人撇了撇嘴，瞧得他們怒目瞪來，這才懶洋洋的道：“納蘭小姐三年前的確去蕭家解除婚約，不過她卻並未拿到解除婚約的契約，反而是拿到了…一紙休書，沒錯…那位蕭炎少爺，直接把他這位身份簡直可以和帝國公主相比的未婚妻，給休了…”</p>
</p><p>&emsp;&emsp;“休了？”這話一出，滿廳呆滯，所有人都是愕然的張着嘴，誰能相信，一位當初僅僅是一個廢物的少爺，竟然敢將這位身份地位極其高貴的未婚妻給主動休了？</p>
</p><p>&emsp;&emsp;“我靠，這傢伙太牛逼了…”大廳內，雖然大多人都是不怎麼相信這話的真實性，不過依然是有着少數的一些人，滿臉震撼的喃喃道。</p>
</p><p>&emsp;&emsp;能夠將一位不僅身份如此高貴，而且容貌還如此出衆的未婚妻給休掉，那還真是需要一些魄力，至少，在座的很多人，在審量了一下自身之後，發現，自己絕沒有那份魄力便是。</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;站在門口，蕭炎目送着那位墨家的中年人離開後，這才緩緩的將房門關閉，轉過身來，保持着淡漠的臉龐上，終於是露出一抹疲倦，揉了揉有點發黑的眼圈，對着海波東無奈的攤了攤手。</p>
</p><p>&emsp;&emsp;“我敢說，那傢伙回去後，第一件事便是調查我們的底細。”海波東端起桌上的茶杯，抿了一口，對着蕭炎道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點了點頭，笑道：“不過隨他去吧，他墨家還沒那麼大的本事，將我們底細調查出來，我們現在還是將狀態調整好，這幾天的趕路，實在是讓得我快要到達極限了…嗯，調整了狀態後，明天進入墨家，尋找青鱗。”蕭炎伸了個懶腰，對着房間之內行去，邊走邊道。</p>
</p><p>&emsp;&emsp;望着蕭炎的背影，海波東點了點頭，也是起身對着另外一處房間走去，這幾日的趕路，同樣是讓得他精神上有些疲憊。</p>
</p><p>&emsp;&emsp;行進屋後，蕭炎睜了睜有些沉甸甸的眼皮，強忍着想要一頭睡下去的衝動，手指輕撫着納戒，一道青芒緩緩升騰而起，最後化爲青蓮座懸浮在半空之上。</p>
</p><p>&emsp;&emsp;腳尖在地面輕點，蕭炎穩穩的坐上青蓮座，那從皮膚接觸處傳進來的一縷縷溫熱能量，將隱藏在蕭炎身體內部的疲憊，緩緩的驅除而出。</p>
</p><p>&emsp;&emsp;長長的吸了一口清爽的氣息，蕭炎伸出手掌，一縷青色火焰指尖略微有些生澀的竄動着，半晌後，他微微搖了搖頭，無奈的低聲道：“這東西能量雖然恐怖，不過卻並非想象中那麼好操控啊。”</p>
</p><p>&emsp;&emsp;在掌心中鍛鍊了一會對青火的操縱性之後，蕭炎這才緩緩閉目，開始進入修煉狀態。</p>
</p><p>&emsp;&emsp;隨着蕭炎進入修煉狀態，周圍天地能量微微波動，隨即一縷縷肉眼可見的能量，匯聚成一條條斑駁的能量帶，這種吸收的速度，遠遠超過以前，顯然，功法進化後，給蕭炎帶來的好處，已經開始逐漸的顯露出來。</p>
</p><p>&emsp;&emsp;略微有些斑駁的能量，飛速的穿過青蓮光罩的封鎖，在經過初步的淨化之後，灌注進了蕭炎的身體之內。</p>
</p><p>&emsp;&emsp;體內，覆蓋着點點青色光芒的能量，沿着經脈飛速的流淌着，經脈壁猶如細胞一般，微微蠕動着，而在經脈的蠕動間，斑駁的能量，正在迅速變得精純，許多雜質能量，都被經脈壁吸收，吞噬，最後藉助着皮膚毛孔，悄悄的排出體內。</p>
</p><p>&emsp;&emsp;當能量沿着繁瑣的經脈完成一圈循環之後，斑駁的能量，精純度已經頗高，此時，再經過青蓮地心火的煅燒，頓時，一股股龐大的能量以肉眼可見的速度縮小着，半晌之後，能量完全消失，取而代之的，是一滴閃爍着異樣光芒的青色液體，緩緩的滴落進了氣旋之中。</p>
</p><p>&emsp;&emsp;在蕭炎進入忘我的修煉狀態之時，房間之外的走廊上，靈琳領着那位嬌貴美麗的月袍女人，剛好是停在了他們這所房間的對面，然後開門，徐徐走進。</p>
</p><p>&emsp;&emsp;(本章完)</p>
