<title>《鬥破蒼穹》▷ 第1027章 風殺指</title><br><p>&emsp;&emsp;第1027章 風殺指</p>
<br><p>&emsp;&emsp;身形剛穩，破風聲又是傳來，蕭炎眉頭微皺，濃郁的碧綠火焰，迅速自手臂之上浮現，旋即陡然對着後方狠狠一抓！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;手掌準確的一把抓住暴射而來的彩色綢緞，其上所蘊含的強猛力道，令得蕭炎身體微微一抖，但有着火焰的包裹，那股強悍的鬥氣，倒是被琉璃蓮心火迅速的炙烤成虛無。</p>
<br><p>&emsp;&emsp;一把抓住彩色綢緞，蕭炎一聲冷笑，體內鬥氣暴涌，便是狠狠一扯！</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;綢緞被扯得筆直，隱隱間有着一道清脆金鐵聲音響起，而綢緞的另外消失在風暴之內的一頭，卻是使勁的抖了抖，那巨大的鬥氣風暴，似乎都是在這一刻移動了一些距離。</p>
<br><p>&emsp;&emsp;綢緞筆直，在兩股可怕的力道下，變得嘎吱作響，蕭炎手臂之上青筋聳動，體內鬥氣不斷的催動着，而反觀那鬥氣風暴，也是迅猛的旋轉而起，那從其內釋放而出的撕扯力，更是猛然劇增！</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;彩色綢緞雖然不是尋常之物，但在兩名鬥宗強者的對扯之下，自然也是抵禦不住，因此並未持續得多長時間，一道道細小的裂縫便是出現在綢緞的中央處，然後一道清脆聲響，綢緞直接從中斷裂而開，而蕭炎二人，卻是腳步蹬蹬的急退了好幾步方纔穩住。</p>
<br><p>&emsp;&emsp;“綵鳳朝元！”</p>
<br><p>&emsp;&emsp;彩色綢緞剛剛斷裂而開，一道清冷喝聲便是陡然響起，旋即只聽得咻咻聲不斷，一道道彩色綢緞源源不斷的自風暴之內暴射而出，然後鋪天蓋地的對着蕭炎席捲而去。</p>
<br><p>&emsp;&emsp;望着那成遮天之勢的彩幕，蕭炎眼中也是掠過一抹凝重，手中重尺迅速划起一道道軌跡，尺影飛速浮現。</p>
<br><p>&emsp;&emsp;“六合遊身尺！”</p>
<br><p>&emsp;&emsp;噹噹噹噹噹噹！</p>
<br><p>&emsp;&emsp;鋪天蓋地的彩色綢緞如雨幕般的傾瀉而下，旋即盡數擊打在那丈許多寬的尺影之上，清脆的聲音，幾乎響成了一片。</p>
<br><p>&emsp;&emsp;彩色綢緞之上，蘊含着極爲強橫的力量，雖說每一次都是會被那密密麻麻的尺影防禦抵禦而下，但那股強力，依舊是將蕭炎所處的銀木地面，震出一道道裂縫，而蕭炎的雙腳，也是不斷的被震得深陷銀木之內。</p>
<br><p>&emsp;&emsp;吱吱！</p>
<br><p>&emsp;&emsp;無數人目瞪口呆的望着廣場上華麗的一幕，彩色的綢緞如暴雨般的從天際傾瀉而下，旋即盡數降落在那成圓形的尺影防禦之上，在帶起一道道清脆聲響時，也是令得那片銀木廣場，被摧殘得越來越悽慘</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;又是一道彩色綢緞狠狠的擊打在尺影防禦之上，其上的巨力，直接是將那尺影圓球防禦連帶着蕭炎重重的轟進了地面之下，從外面看來，則是隻能看見一個丈許大小的坑洞。</p>
<br><p>&emsp;&emsp;雖說將蕭炎震進了地下，但鳳清兒卻並未因此而停手，她清楚的知道，先前的攻擊看似如狂風驟雨，但卻並未對蕭炎造成什麼傷害，那連綿無盡的尺影防禦，將綢緞的力量，卸掉了大半。</p>
<br><p>&emsp;&emsp;“唳！”</p>
<br><p>&emsp;&emsp;風暴之內，一道磅礴的鬥氣波動散發而出，旋即那瀰漫天際的無數彩色綢緞，突然互相糾纏而起，僅僅一瞬間，便是在無數人目光注視下，纏繞成了一隻足有十來丈龐大的綵鳳！</p>
<br><p>&emsp;&emsp;綵鳳完全由綢緞所融合，但在成形的那一霎，那巨大的鬥氣風暴卻是突然崩潰瓦解，旋即化爲一道足有丈許龐大的鬥氣光柱，直接投射進入了那巨大的綵鳳體內。</p>
<br><p>&emsp;&emsp;“風雷祭！”</p>
<br><p>&emsp;&emsp;鬥氣風暴的瓦解，也是露出了其中的鳳清兒，其玉指遙遙一點綵鳳，一滴鮮血自修長之間飛出，最後落在綵鳳身體之上。</p>
<br><p>&emsp;&emsp;隨着這滴鮮血落在綵鳳身體之上，一股生機，卻是有些令人難以置信的從由綢緞構成的綵鳳體內散發而出，而其內所蘊含的磅礴能量，也是越發的狂暴起來。</p>
<br><p>&emsp;&emsp;“風殺指！”</p>
<br><p>&emsp;&emsp;鳳清兒身體懸浮天際，彩裙飄飄，猶如女神一般，尊貴而高傲，其玉手點向下方的那丈許坑洞，一聲冷喝！</p>
<br><p>&emsp;&emsp;喝聲落下，那綵鳳頓時發出一道嘹亮的鶴唳之聲，一股磅礴可怕的青銀色光柱，迅速在綵鳳嘴中成形，瞬息之後，迅速縮小，化爲一道僅有手掌大小的光束，咻的一聲，暴射而出！</p>
<br><p>&emsp;&emsp;“蕭炎，一指，取你命！”</p>
<br><p>&emsp;&emsp;望着那暴射而出的光束，鳳清兒那冰冷徹骨的聲音，也是在天際響徹而起，令得一些人略微色變。</p>
<br><p>&emsp;&emsp;“風殺指，風雷閣殺傷力最強的鬥技之一”</p>
<br><p>&emsp;&emsp;在鳳清兒聲音落下時，廣場周圍，頓時響起一道道抽冷氣的聲音，顯然對於這華麗的一指，並不陌生。</p>
<br><p>&emsp;&emsp;早已回到席位上的風尊者，也是在此刻微微眯起了雙眼，身體前傾，袖中的手指處，深青色的風旋猶如精靈般的來回旋轉，而在風尊者體內鬥氣略微有所波動間，一旁的雷尊者，手掌上，也是雷光隱隱閃爍，顯然，若是此刻風尊者出手的話，恐怕他也是會立刻出手將之阻攔.</p>
<br><p>&emsp;&emsp;光束的速度極爲可怕，幾乎宛如穿透了空間一般，一閃間，便是在無數道目光的注視下，出現在了那坑洞的上空，下一瞬，那連綿無盡的尺影防禦，直接是瞬間崩潰！</p>
<br><p>&emsp;&emsp;見到那尺影防禦崩潰，場地周圍，頓時響起一道道遺憾的嘆息之聲。</p>
<br><p>&emsp;&emsp;然而，就在他們嘆息聲剛剛響起之霎，一朵碧綠色的精美火蓮，卻是悄然從尺影之下浮現，旋即花瓣徐徐張開，絢麗異常.</p>
<br><p>&emsp;&emsp;(本章完)</p>
