<title>《鬥破蒼穹》▷ 第1280章 混戰</title><br><p>&emsp;&emsp;第1280章 混戰</p>
<br><p>&emsp;&emsp;就在黑白天尊打算進入星界大開殺戒時，一道金光暴掠而來，然後筆直的對着其中一人衝擊而來。</p>
<br><p>&emsp;&emsp;“傀儡麼足足能夠與四星斗尊匹敵的傀儡，可當真是有些少見，交給我來吧”身着黑衣的黑天尊看了一眼那氣勢洶洶而來的天妖傀，眼中也是掠過一抹淡淡的驚詫，旋即道。</p>
<br><p>&emsp;&emsp;“嗯，那看來大開殺戒的事，只能由我來了。”白天尊陰森一笑，身形一動，便是繞開暴掠而來的天妖傀，然而其腳步剛沒走出多少步，一道嬌小的身影便是攔在了前方半空，衝着他笑嘻嘻的道：“老頭，讓我來做你的對手吧。”</p>
<br><p>&emsp;&emsp;望着突然出現面前的這清麗女孩，白天尊一怔，眼神依舊漠然，並未因爲前者的身份以及容貌而有絲毫的波動，微微點頭，肩膀一顫，浩瀚鬥氣瞬息間便是暴涌而出，然後對着青鱗席捲而去。</p>
<br><p>&emsp;&emsp;見到這老傢伙一出手就是殺招，青鱗也是連忙凝神，碧綠色的眼瞳深處，三個黑點徐徐擴大， 最後化爲三朵妖豔的碧綠花朵，圍繞着瞳孔，徐徐旋轉，一股妖異的能量波動，也是迅速擴散.</p>
<br><p>&emsp;&emsp;“碧蛇三花瞳？”</p>
<br><p>&emsp;&emsp;這白天尊也是閱歷不凡之人，青鱗眼瞳剛有所變化，便是被他所察覺，當下便是一愣，驚聲道。</p>
<br><p>&emsp;&emsp;“猜對了”</p>
<br><p>&emsp;&emsp;青鱗嫣然一笑，瞳孔之中妖異之芒迅速流轉，將那普天蓋而來的鬥氣威壓盡數化解。</p>
<br><p>&emsp;&emsp;“沒想到，這個世界上竟然還真的存在這種神奇眼瞳，不過可惜你的實力太弱”白天尊淡淡一笑，身形一動，幾道殘影浮現天際，而其身形，卻是一瞬間便是出現在了青鱗面前，大手之上，浩瀚能量凝聚，然後一把便是對着青鱗抓了過去。</p>
<br><p>&emsp;&emsp;“那可不一定哦”</p>
<br><p>&emsp;&emsp;青鱗咯咯一笑，柔若無骨的小蠻腰輕輕一扭，其身形便是掙脫了白天尊這一掌的束縛，迅速後退</p>
<br><p>&emsp;&emsp;“哼。”</p>
<br><p>&emsp;&emsp;見到青鱗閃避而去，白天尊眼眸一寒，嗤的一聲，便是暴掠而出。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在白天尊與青鱗開始交手時，蕭炎也是與那摘星老鬼猶如隕石相撞般的狠狠碰撞在了一起，可怕的鬥氣餘波，從半空中席捲而開，將周遭靠得近的山峰震得不斷滾落巨大的山石。</p>
<br><p>&emsp;&emsp;此時此刻，蕭炎與摘星老鬼，完完全全便是在正面硬碰，如今的他，在服食那鬥聖骨髓膠粒後，已經正式邁進二星斗尊的層次，再加上開啓到三變的天火三玄變，面對着五星斗尊，蕭炎已經具備了正面相戰的資格，再也不用往以往那般，還得百般小心對方的攻勢。</p>
<br><p>&emsp;&emsp;而對於蕭炎的這種變化，感觸最深的，莫過於他的對手，摘星老鬼，現在的他， 越與蕭炎交手，心頭便越是震驚，想當初初次遇見蕭炎時，後者根本連他正面一掌都是接不下來，然而這才短短一年多的時間，當初那個在他眼中的螻蟻，居然是已經具備了與他正面交手的資格與實力！</p>
<br><p>&emsp;&emsp;“這才分別沒多久，這小子的實力又是有所精進，若是再這麼下去，下次見面時，恐怕連我都不會是他的對手.”</p>
<br><p>&emsp;&emsp;感受着蕭炎這般迅猛的進步，摘星老鬼心頭又驚又怒，這種眼睜睜看着被人超越的感覺，可並不是那麼的好受，特別還是當此人是自己的對手時，更加是讓得人有些寢食難安，而現在的蕭炎，明顯已經是達到了讓摘星老鬼寢食難安的地步。</p>
<br><p>&emsp;&emsp;心中殺意涌動，摘星老鬼的掌風也是越發的凌厲，體內浩瀚鬥氣如滔天洪水般的呼嘯運轉，最後順着經脈噴薄而出，掌風所過處，空間崩裂，一道道漆黑的空間裂縫都是滿溢而開，宛如猙獰的大嘴一般。</p>
<br><p>&emsp;&emsp;摘星老鬼突然間變得凌厲起來的攻勢，也是引起了蕭炎的注意，其臉龐也是浮現一抹冷笑，雖說在施展了天火三玄變後他的實力頂多達到四星斗尊，但他還有着異火之助，這等增幅，已令得他絲毫不用再懼怕摘星老鬼。</p>
<br><p>&emsp;&emsp;“砰砰砰！”</p>
<br><p>&emsp;&emsp;半空中，兩道身影如鬼魅般的閃爍，每一次的接觸，都將會爆發出驚天巨響，一股股狂暴的能量風暴不斷的擴散而出，在天空上宛如悶雷般的響徹，這等激烈戰況，看得人咂舌不已。</p>
<br><p>&emsp;&emsp;此刻的星界之內，幾乎處處都是充斥着廝殺之聲，森冷黑霧瀰漫，衆多的星隕閣弟子圍攏在一起，單打獨鬥他們或許不是魂殿強者的對手，但當他們成百上千的匯聚在一起時，即便是這些強者，一時之下也無法得手</p>
<br><p>&emsp;&emsp;至於風尊者，小醫仙等人，也是在此刻盡數投入了戰場，魂殿此行大肆來犯，強者也是來了不少，幾乎個個都是兇悍角色，因此連風尊者等人，此時也是傾盡了全力。</p>
<br><p>&emsp;&emsp;在星界之外遠遠的半空中，也是有着不少人影，這些都是聞風而來的一些中州強者以及一些勢力的眼線，魂殿一直都是中州上極強的大勢力，他們的一舉一動都是牽扯着無數道目光，更何況此次魂殿的行動也並未過多的掩飾，因此也是吸引來了不少的注意目光。</p>
<br><p>&emsp;&emsp;“此次星隕閣，真是遭逢大難啊，竟然惹得魂殿攻打.”一名與星隕閣略微有舊的老者，輕嘆道。</p>
<br><p>&emsp;&emsp;“嘿，星隕閣若是被滅了，那四閣則是騰出了一個位置，我們流雲閣說不定還能借機而上”</p>
<br><p>&emsp;&emsp;“嘁，就流雲閣那點實力，若是成了四閣之一，恐怕第二天便是得被滅門。”</p>
<br><p>&emsp;&emsp;“你說什麼？找死！”</p>
<br><p>&emsp;&emsp;“哼，怕你不成！”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;在這些地方，也無疑是一片的騷亂，一些以前有恩怨的強者或者勢力見面，在口角之餘，偶爾也會爆發出一陣火熱交手，不過如今的目光，大多都是停留在星界處，他們這些小打小鬧，自然是難以引起什麼主意。</p>
<br><p>&emsp;&emsp;不過吵鬧歸吵鬧，幾乎絕大數的人，都對星隕閣今日的結局抱着悲觀的心態，一些當年與風尊者，藥老有些交情的強者，在面色掙扎了一番後，皆是輕嘆了一口氣，以如今星隕閣的實力，根本無法與魂殿抗衡，他們即便是幫忙，也難以取到什麼作用，反而會將自己拖進那泥潭之中。</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;而在所有人都是爲星隕閣下場惋惜時，那後山石塔中，閉目躺於石臺上的老者，手指，卻是突然間細微的顫了顫，而在其手指抖動的那一霎，石塔內的空間，也是咔嚓一聲，爆裂而開，化爲衆多空間碎片，滑落而下，旋即化爲湮滅.</p>
<br><p>&emsp;&emsp;(大年初一，土豆給大家拜年了，祝所有鬥破的讀者，兔年快樂，心想事成！</p>
<br><p>&emsp;&emsp;)</p>
<br><p>&emsp;&emsp;(本章完)</p>
