<title>《鬥破蒼穹》▷ 第832章 莫崖 【第一更！】</title></p><p>&emsp;&emsp;第832章 莫崖 【第一更！】</p>
</p><p>&emsp;&emsp;在三十歲之前達到鬥皇，這是莫崖心中最引以爲傲的事，因爲宗內那些長老，在達到鬥皇階別時，至少也是四五十歲，後續潛力，遠遠不及他。</p>
</p><p>&emsp;&emsp;然而心中的那份驕傲，今日卻是首次有些受創，面前的黑袍青年，年齡明顯比他小上不少，然而憑藉着先前的那般交手，所展露而出的實力似乎並不比他弱多少，這般比較，難免有些令他受挫。</p>
</p><p>&emsp;&emsp;當然，這種情感，在持續了一瞬，便是被莫崖迅速的壓制在內心深處，能夠在這般年齡達到鬥皇之階，也足以說明他的優秀，一些外界因素，想要對他造成什麼陰影或者阻礙，可是相當不易。</p>
</p><p>&emsp;&emsp;“呵呵，這位朋友言重 了，先前那小姑娘可不是尋常之人，若是在下不多使一分力，怕下場也該和這傢伙相差不多了。”雪白袖袍輕輕揮動，莫崖對着蕭炎一拱手，笑吟吟的道。</p>
</p><p>&emsp;&emsp;望着莫崖臉龐上的那柔和笑容，蕭炎卻是眉頭微皺，將因爲被前者推卸而開，差點出醜，而小臉出現了憤怒的紫研拉住，淡淡的道：“那閣下出手是何意？莫非與此人是一路的？”</p>
</p><p>&emsp;&emsp;“朋友誤會了，在下黑皇宗莫崖，正是這黑皇閣管事者，本來這些事是不該管，但畢竟這裡是黑皇宗招待貴賓的地方，若是見血了，的確有些不太好，所以方纔出手。”莫崖微笑道。</p>
</p><p>&emsp;&emsp;“那爲何先前他來找麻煩時不出手？”蕭炎嘴角挑起一抹嘲諷，道。</p>
</p><p>&emsp;&emsp;見到蕭炎緊緊相問，那莫崖眼中也是微冷，不過臉龐上的笑容，卻依然是如春風般的柔和：“這位朋友，一些小衝突而已，這在黑角域再正常不過，還請看在在下的面上，將此事擱下，如何？”</p>
</p><p>&emsp;&emsp;目光淡淡的在那艱難的爬起身，然後用怨毒目光盯着自己的奎剎身上掃過，蕭炎心中殺意卻是沒有絲毫減弱，此人實力雖然並非很強，但的確是一個危險分子，如今仇怨已經結下，放過的話，那會是個不小的憂患，但如果現在想要取其性命，那面前的莫崖定然會插手，一個莫崖或許不會讓蕭炎太過忌憚，可他卻是知道，在這黑皇閣之中，還有着不少黑皇宗的強者在一旁關注，若他真與這個黑皇宗少宗主動手的話，恐怕他們不會袖手旁觀。</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭閃爍間，背後一陣香風緩緩飄來，最後瀰漫而開，令得衆人皆是精神一振，目光望去，卻是見到一身白裙的小醫仙正蓮步輕移而來。</p>
</p><p>&emsp;&emsp;莫崖望着那身姿婀娜的小醫仙，後者那股出塵的空靈氣質，令得他微微一怔，眼中劃過一抹異彩，這般女子，的確當屬極品，遠非那些胭脂俗粉可比。</p>
</p><p>&emsp;&emsp;“算了，此處不宜爭執。”小醫仙行至蕭炎面前，卻是輕聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是一怔，以小醫仙的性子，怎會說出這般話來？目光帶着一絲疑惑的轉頭，望着小醫仙，後者對着他微不可察的眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“算你好運，下次帶人找麻煩前，最好打聽清楚點，不要隨便便是被人當槍使。”見到小醫仙這般模樣，蕭炎似是明白了什麼，微微點頭，對着那滿眼怨毒的奎剎冷笑道。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，那奎剎眼角跳了跳，死咬着牙，目光中怨毒更甚。</p>
</p><p>&emsp;&emsp;“呵呵，多謝小姐化解麻煩了。”那莫崖見狀，微微一笑，衝着小醫仙含笑拱手道。</p>
</p><p>&emsp;&emsp;對於他這般客氣舉止，小醫仙卻只是淡淡的瞥了他一眼，然後便是收回目光，微垂眼瞼。</p>
</p><p>&emsp;&emsp;直接被小醫仙無視，那莫崖也是微微一怔，旋即略感尷尬，這麼多年，他還是首次被女人給予這種待遇，不過越是如此，他心中的那分跳動，便越是激烈。</p>
</p><p>&emsp;&emsp;“不知朋友名諱？以後若是有事的話，儘管來找我，在這黑皇城之內，在下還是略有薄面。”小醫仙不給他半點套關係的機會，那莫崖也不急，微微一笑，便是將話頭轉向了蕭炎，很是客氣的笑道。</p>
</p><p>&emsp;&emsp;“巖梟。”簡簡單單的吐出兩字，蕭炎對着莫崖拱了拱手，淡淡的道：“少宗主，既然事情已經完畢，在下還有要事，便先告辭了。”</p>
</p><p>&emsp;&emsp;說完，蕭炎也不待莫崖回話，擡腳便是對着黑皇閣的住所區域行去，其後，小醫仙二人緊跟而上。</p>
</p><p>&emsp;&emsp;望着那從身邊走過的窈窕身影，莫崖輕嗅了一口殘留的淡淡香氣，嘴角緩緩挑起一抹異樣弧度，如此女子，方纔能陪上優秀的他啊。</p>
</p><p>&emsp;&emsp;“莫少，就這樣放過他們?”望着蕭炎三人離開的身影，那奎剎抹去嘴角血跡，對着莫崖微怒的道。</p>
</p><p>&emsp;&emsp;“那你還想怎樣？那個小女孩與巖梟，皆是鬥皇階別的強者，即便是我黑皇宗也不想隨意得罪，先前只是讓你前來試探對方底細，哪想到你這蠢貨直接動手。”莫崖臉龐上笑容緩緩收斂，冷聲道。</p>
</p><p>&emsp;&emsp;“那莫少打算怎麼辦？那小子說走就走，明顯沒把你放在心上啊。”奎剎一滯，咬了咬牙，旋即陰聲道。</p>
</p><p>&emsp;&emsp;“先探探他們的底，只要人還在這黑皇城中，便一切都在我掌控之中。”莫崖淡淡一笑，手掌輕輕抓了一把空氣，旋即輕嗅了一口氣，在心中喃喃道：“如此佳人，可不能輕易放棄啊。”</p>
</p><p>&emsp;&emsp;蕭炎三人行出人聲鼎沸的大廳，蕭炎腳步方纔逐漸減緩，轉頭望着沉着小臉的紫研，不由得無奈的搖了搖頭，笑着道：“還心裡不爽呢？”</p>
</p><p>&emsp;&emsp;“哼，你爲什麼不出手幹掉那個一臉賤相的傢伙？”紫研偏頭怒視着小醫仙，哼道：“如果是彩鱗姐姐，她就會直接殺了那傢伙。”</p>
</p><p>&emsp;&emsp;聞言，小醫仙也緩緩停下腳步，看了蕭炎一眼，瞧得他那滿臉無奈之色，旋即輕聲道：“放心吧，那傢伙活不過三天時間，而且，死得比直接了斷他更加悽慘。”</p>
</p><p>&emsp;&emsp;“你下毒了？”蕭炎詫異的道，他可是沒有絲毫的感覺啊。</p>
</p><p>&emsp;&emsp;小醫仙嘴角浮現一抹淺淺笑意，微微點頭，瞧得蕭炎詫異，不由得輕笑道：“煉丹，我的確不如你，但這毒術，你卻是遠不及我。”</p>
</p><p>&emsp;&emsp;蕭炎聳了聳肩，這一點他自然是沒有絲毫的懷疑，他是煉丹起家，而小醫仙是靠毒起家，兩人是兩條不同的路子，在各自的領域都是有着不小成就，雙方自然是難以相比。</p>
</p><p>&emsp;&emsp;“不過那莫崖看你的眼色似乎有點不對啊，你多多注意點吧，可別中了美男計。”蕭炎想起先前那傢伙看小醫仙的眼神，便是不由得笑道。</p>
</p><p>&emsp;&emsp;小醫仙輕瞥了蕭炎一眼，緩步向前，平淡的聲音徐徐傳來。</p>
</p><p>&emsp;&emsp;“他敢有那念頭，我便讓他徹底的變成廢人。”</p>
</p><p>&emsp;&emsp;（推薦傲無常的新書，昏君，很黃很暴力，非常不錯，強力建議大家去看看，首頁有直通車，點擊便可進入，去了的弟兄，請順手收藏一下，多謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
