<title>《鬥破蒼穹》▷ 第1586章 逃</title></p><p>&emsp;&emsp;第1586章 逃</p>
</p><p>&emsp;&emsp;狼狽穩下身子的藥天，眼睛通紅的望着蕭炎二人遠去的身影，也不多說廢話，轉身便是對着另外一處方向掠去。</p>
</p><p>&emsp;&emsp;“你倒是果斷”蕭炎手臂挽住藥靈纖腰，粉紅色火罩將兩人盡數包裹，速度驟然暴漲。</p>
</p><p>&emsp;&emsp;被蕭炎緊緊摟住纖腰，藥靈臉頰略微有些紅潤，那種冷若冰霜的模樣也是變淡了許多，她偏頭望着身旁那張側臉，這張論起俊秀程度遠遠比不上她哥哥藥天的臉龐，卻是讓得她鳳目中有些異彩閃爍，這些年來，性子冷傲的她，很少對一名異性感到欽佩，唯有面前此人例外</p>
</p><p>&emsp;&emsp;兩人接觸的時間並不長，在藥族煉製九品玄丹時，蕭炎認真而從容，而在面對着魂族的剿殺時，他所展現出來的，卻是宛如刀鋒般的凌厲，殺伐果斷，一路拼殺，最終帶着他們逃出了那本是死局的局面。</p>
</p><p>&emsp;&emsp;美人愛英雄，不論這個美人曾經多麼的冷傲，但似乎也依然免不了這種定律。</p>
</p><p>&emsp;&emsp;對於懷中人兒的想法，蕭炎倒是未曾理會，現在的他，絕大部分的心神，都是在壓制並且煉化着體內失控的浩瀚能量，同時，他還必須保持着速度，這些種種，對於他來說，可是一個相當大的考驗。</p>
</p><p>&emsp;&emsp;“分開了麼”</p>
</p><p>&emsp;&emsp;在蕭炎遙遠的後方，一臉陰沉的魂煞目光也是一閃，他飛快的在蕭炎與藥天的背影掃了掃，最終一聲冷哼，依舊是執着的對着蕭炎追了過去，藥族的這些漏網之魚，對於他們來說，根本沒有絲毫的用處，可蕭炎卻是不同，他手中的陀舍古帝玉，可是魂族必得的東西。</p>
</p><p>&emsp;&emsp;“我倒是要看看，你能支撐到什麼時候！”</p>
</p><p>&emsp;&emsp;天空上的一追一逃，再度持續了數個小時，在這數小時中，兩人幾乎是橫跨了半個中州，雖說中途驚動了不少強者，可在魂煞那驚天的氣息下，卻是無一人膽敢出手，只能眼睜睜的看着兩人掠過天際。</p>
</p><p>&emsp;&emsp;而伴隨着時間的推移，蕭炎的狀況，也是逐漸的有些顯得不佳了起來，宛如晶體般的無窮能量，凝聚在其體內的經脈之中，將一道道經脈都是給生生堵死了去，即便是小伊拼盡全力的煉化，但每煉化一些，便是有着源源不斷的能量晶體涌現，而在能量晶體的慢慢膨脹下，蕭炎那異常堅韌的經脈，也是罕見的隱隱作痛起來，九品玄丹的能量，居然已經恐怖到了這種地步.</p>
</p><p>&emsp;&emsp;“蕭炎先生。”</p>
</p><p>&emsp;&emsp;藥靈望着蕭炎那慘白的臉色，她鬥氣實力雖然並非很強，但靈魂力量，卻是相當不弱，因此也是感覺到蕭炎的靈魂力量，似乎也是在這連番的削弱下，變得有些枯竭起來。</p>
</p><p>&emsp;&emsp;“待會若是情況不對，我便將你也送走。”蕭炎強行打起一些精神，現在他的身體不僅外傷重重，而且內部也是一片的混亂，能夠支撐到現在，已是相當不易。</p>
</p><p>&emsp;&emsp;藥靈輕咬了咬嘴脣，突然間伸出雪白皓腕，遞向蕭炎，輕聲道：“我的體質有些特殊，所以我的血液，具備着滋潤靈魂的功效，蕭炎先生”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎頓時一怔，目光看着藥靈那精緻動人的臉頰，後者也是認真的看着他，那般模樣，不像作假。</p>
</p><p>&emsp;&emsp;“居然還有如此奇異的體質難怪說此女或許有機會踏入那帝境靈魂，或許是因爲這體質的緣故。”蕭炎心中念頭轉動了一下，旋即也不多說廢話，一口便是咬在藥靈皓腕上，牙齒直入血管，一道道殷紅的血液，便是被吸進了蕭炎嘴中。</p>
</p><p>&emsp;&emsp;伴隨着那一道道帶着點點異樣甜味的血液進入嘴中，蕭炎頓時狠狠的打了一個冷顫，那些血液，一入嘴中，便是化爲一種奇異的能量，迅速的擴散而開，最後涌上其眉心，頓時，原本有些枯竭的靈魂，居然被一層淡淡的血光所包裹，一種比巔峰時期還要充盈的感覺油然而生。</p>
</p><p>&emsp;&emsp;“好奇異的血液.”</p>
</p><p>&emsp;&emsp;臉龐上，迅速的涌上紅潤之色，蕭炎的雙目也是明亮了起來，他能夠感覺到自己的靈魂對於那些血液，有着一種近乎貪婪般的索取，這還是他有史以來第一次出現這種感覺。</p>
</p><p>&emsp;&emsp;“若是吸乾了她體內的血液，說不定我的靈魂力量會再進一步.”</p>
</p><p>&emsp;&emsp;莫名的，一道念頭從蕭炎心中閃過，旋即下一瞬，便是被他迅速扼殺，望着藥靈那輕咬着紅脣，略微有些蒼白的臉頰，蕭炎不由得在心頭爲那畜生念頭狠狠的抽了自己一下，緩緩的鬆嘴，抹去嘴角的血跡，略有些歉意的輕聲道：“多謝了。”</p>
</p><p>&emsp;&emsp;藥靈微微搖了搖頭，美眸望向身後，黛眉微蹙，道：“那傢伙的速度變快了.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎面色也是微變，果然是發現遙遠的後方，那破風聲越來越低沉，顯然是那魂煞開始不耐煩，不知道使用了何種方法提升了速度。</p>
</p><p>&emsp;&emsp;“抱緊了，這裡距古族已經不遠了，到了那裡便安全了”蕭炎深吸了一口氣，目光也是變得凌厲起來，背後青紅骨翼一振，身形便是化爲一抹閃電，飛快的對着天際之邊掠去。</p>
</p><p>&emsp;&emsp;“小子，想要尋求古族庇護，我可不會給你這個機會！”</p>
</p><p>&emsp;&emsp;後方，魂煞的臉龐，異常的陰沉，他沒想到蕭炎的速度在減緩了一會後，居然又是再度提升了起來，當下手印一變，黑色鬥氣滔天般的暴涌而出，最後在其背後化爲一對數百丈龐大的黑色蝠翼，緊接着，其舌尖一咬，一口精血噴出，粘附在蝠翼之上，雙翼振動，只聽得唰的一聲，其身形便是消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“糟了！”</p>
</p><p>&emsp;&emsp;在魂煞身形消失的霎那，蕭炎的面色也是劇變起來，一把抱住懷中的藥靈，身形猛的下落。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在蕭炎身形剛剛下降時，一道血芒便是從頭頂空間掠出，貼着其腦袋飛掠而過。</p>
</p><p>&emsp;&emsp;“蕭炎，我看你還往哪裡跑！”空間波動，一臉森然的魂煞破空而出，目光猙獰的盯着蕭炎，手中血刀一晃，一道數千丈龐大血芒，便是劃破空間，以一種劈裂大地之勢，對着蕭炎二人爆砍而下。</p>
</p><p>&emsp;&emsp;眼瞳之中，血芒急速放大，蕭炎的面色也是極端的陰沉，只見得其肩膀一抖，小伊便是閃現而出，在小伊的一條手臂上，那金色的雷龍，迅速的蠕動了起來。</p>
</p><p>&emsp;&emsp;然而，就在蕭炎即將動用那九玄金雷的力量做最後的反撲時，一道蒼老身影，卻是突然出現在面前的虛空，喝聲，陡然響起。</p>
</p><p>&emsp;&emsp;“在我古族的地方殺人，魂煞，你倒也是太過囂張了一點.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
