<title>《鬥破蒼穹》▷ 第125章 擊殺</title><br><p>&emsp;&emsp;第125章 擊殺</p>
<br><p>&emsp;&emsp;布簾緩緩飄落，其內的景象，終於是出現在了所有人的眼中。</p>
<br><p>&emsp;&emsp;帳篷內部，赫蒙癱倒在地，雙目巨睜，臉龐之上，還殘留着一抹凝固的驚恐，地面之上，一灘已經粘稠的鮮血，不斷的刺激着衆人那已經被震撼得接近極限的心臟。</p>
<br><p>&emsp;&emsp;“三團長…被殺了！？”</p>
<br><p>&emsp;&emsp;滿臉震驚的望着帳篷內部的慘劇，衆多傭兵，都是臉色慘白的軟了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“狼頭傭兵團的三團長赫蒙被人殺了！”</p>
<br><p>&emsp;&emsp;“聽說下手的人，正是被他們懸賞的那位少年。”</p>
<br><p>&emsp;&emsp;“嘿嘿，內部消息，那位叫做蕭炎的少年，已經殺了接近二十名的狼頭團員了。”</p>
<br><p>&emsp;&emsp;“嘖嘖，狼頭傭兵團，這次臉可真要丟光了，被一個不足二十的少年搞得這般狼狽，哈哈，看穆蛇那傢伙以後還有什麼臉面囂張？”</p>
<br><p>&emsp;&emsp;不知道從哪個角落跑出來的風聲，只是短短一下午，整個青山小鎮，幾乎人人都知道了狼頭傭兵團三當家被蕭炎斬殺的事情，一時間，無數道戲謔與看熱鬧的目光，都是開始匯聚向沉默中的狼頭傭兵團。</p>
<br><p>&emsp;&emsp;幽靜的小房間之中，聽着門外侍女的情報，屋內正在小心翼翼的配置着藥粉的白衣女子，玉手微微一顫，小瓶中藥粉的配置，頓時宣告失敗。</p>
<br><p>&emsp;&emsp;輕輕的搖了搖頭，白衣女子將小瓶小心放下，明眸流轉，俏美的臉頰上浮現一抹淡淡的笑容，低聲道：“蕭炎那傢伙竟然還真的採取報復了？”</p>
<br><p>&emsp;&emsp;玉手理順着白裙，小醫仙優雅的在椅上坐下，然後從懷中貼身衣物內取出一卷七彩的卷軸，溫柔的撫摸了一下，嘴角微翹：“能夠擊殺赫蒙，那也就是說，蕭炎現在，至少也在八星斗者左右了吧？真是恐怖的修煉速度，這才幾個月不見呢…”</p>
<br><p>&emsp;&emsp;“小姐，姚先生想要見您。”門外，忽然傳來侍女柔柔的聲音。</p>
<br><p>&emsp;&emsp;聽着這通報，小醫仙黛眉微蹙，這姚先生，便是萬藥齋的主事人，最近幾日，至從被狼頭傭兵團傳出一些風聲後，這傢伙便是經常來找自己，其目的，自然不言而喻。</p>
<br><p>&emsp;&emsp;“讓他進來吧。”將七彩卷軸貼身收好，小醫仙無奈的嘆息了一聲，不管如何說，自己現在也算是寄人籬下，對於他這位主人，這些面子自然是不能不給。</p>
<br><p>&emsp;&emsp;“呵呵，小醫仙小姐最近還好吧？”就在侍女傳話後不久，一名身着名貴長袍的男子，便是笑眯眯的走進房間，對着小醫仙含笑道。</p>
<br><p>&emsp;&emsp;擡了擡美眸，望着面前這位中年男子，小醫仙微微點了點頭，站起身子，轉身彎腰在旁邊的桌上斟了兩杯茶水。</p>
<br><p>&emsp;&emsp;坐在椅上，姚先生望着那身姿彎成美妙弧度的小醫仙，最後目光緊緊的盯着後者那窈窕纖細的柳腰，眼瞳之中，閃過一抹莫名的的光芒。</p>
<br><p>&emsp;&emsp;在小醫仙轉身的霎那，姚先生非常適合的收回了不規矩的目光。</p>
<br><p>&emsp;&emsp;端着茶杯，將之輕放在桌上，小醫仙紅脣微啓，輕聲道：“姚先生找我，可是有事？”</p>
<br><p>&emsp;&emsp;“呵呵。”笑了笑，姚先生雙手捧着茶杯，那上面似乎還殘留着美人玉手所帶來的餘溫，手掌不着痕跡的搓了搓茶杯，抿了一口，笑道：“想必你也聽說過那名叫做蕭炎的消息了吧？”</p>
<br><p>&emsp;&emsp;“嗯。”小醫仙俏臉平靜，臉色並未因此而有什麼異樣變化。</p>
<br><p>&emsp;&emsp;“你在進入山洞尋寶的時候，他也跟在一起吧？”目光微微閃爍，姚先生忽然笑道。</p>
<br><p>&emsp;&emsp;“姚先生，我想你或許搞錯了。”搖了搖頭，小醫仙淡淡的笑道：“我與蕭炎的確在一起過，不過當時是因爲我在採藥，差點失腳落入懸崖，他僥倖幫了我一把而已，至於那什麼山洞尋寶，抱歉，我們還真未見到什麼寶藏，不過，我倒是聽說，在護送我們回來的時候，狼頭傭兵團忽然離隊，似乎是尋找到了什麼。”</p>
<br><p>&emsp;&emsp;“如果姚先生對那什麼寶藏感興趣的話，倒不妨拉着另外兩大傭兵團的團長，一起去狼頭傭兵團中看看他們運回來的那東西。”小醫仙微笑道。</p>
<br><p>&emsp;&emsp;聞言，姚先生臉色微變，旋即笑道：“只是隨便問問而已，呵呵，既然你與蕭炎認識，那如果日後再看見他的話，可以讓他來我們萬藥齋，雖然狼頭傭兵團勢力很強，可我萬藥齋，也並不懼他們。”</p>
<br><p>&emsp;&emsp;“若有機會，我會幫忙轉達，不過我與他也只是萍水相逢而已，姚先生也不要放太大的期望。”小醫仙隨意的道。</p>
<br><p>&emsp;&emsp;“呵呵，好，那便先不打擾你了，我出去辦點事。”笑着點了點頭，姚先生再次與小醫仙聊了一陣，然後便是起身告辭而去。</p>
<br><p>&emsp;&emsp;望着那緩緩關上的房門，小醫仙瞟了一眼先前他所喝過的茶杯，輕聲自語道：“看來他還是沒打消念頭啊，唉，希望你別幹那些讓我失望的事吧，雖然我實力不強，不過…你真當我泡的茶，能亂喝嗎？”</p>
<br><p>&emsp;&emsp;玉蔥指輕輕的點了點碧綠的茶水，腦海中閃過那黑衫少年，小醫仙紅脣微翹：“你可是第一個與我共過患難的男人哦，可別栽在這小小的青山鎮了…”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;氣氛陰沉的大廳中央，一具沒有氣息的屍體，擺在其中，看屍體的面目，正是那死在蕭炎手中的三當家赫蒙。</p>
<br><p>&emsp;&emsp;望着赫蒙的屍體，大廳中所有人都是保持着沉默，不敢發出絲毫的聲音，因爲，他們已經能夠察覺到，在大廳首位上的男人身體中散發出來的陰冷殺意。</p>
<br><p>&emsp;&emsp;“我要把那小雜種碎屍萬段！”</p>
<br><p>&emsp;&emsp;雙眼血紅的盯着赫蒙的屍體，穆蛇牙齒咬得咯吱作響，森然的聲音中，壓抑着狂暴的怒氣。</p>
<br><p>&emsp;&emsp;望着身旁的冰冷屍體，穆力微眯的眼瞳中掠過一抹難以言明的震驚與駭然，那幾個月前，被自己攆得滿大山逃竄的小子，竟然便已經成長到了這種地步？作爲傭兵團中第三強者，赫蒙的實力，穆力心中再清楚不過，然而這位即使是自己也忌憚不已的強者，竟然便是被那不過二十的少年，給滅了…這種有些夢幻般的現實，讓得穆力心頭泛起了一股對那少年的恐懼與…更加狂暴的殺意。</p>
<br><p>&emsp;&emsp;這種敵人…必須想盡一切辦法將他置之於死地！</p>
<br><p>&emsp;&emsp;緩緩的擡起頭，與首位上的穆蛇對視了一眼，性子相同的父子倆，眼中都是殺意暴漲。</p>
<br><p>&emsp;&emsp;“蕭炎能夠擊殺赫蒙，說明他的實力應該也在八星左右，而且，赫蒙擁有黃階高級的岩石屬性功法，再加上他所精通的兩種黃階高級鬥技，這即使是放在同級之中，也能算是靠前的實力，不過，他卻依然被蕭炎所殺，看來，那傢伙，定然擁有比赫蒙還高級的功法以及鬥技！”穆蛇聲音中，透着絲絲陰冷。</p>
<br><p>&emsp;&emsp;“從明天開始，所有實力在五星斗者之上的團員，全部摘去狼頭團徽，然後扮裝成自由傭兵，五人一組，進入魔獸山脈，若是有人發現蕭炎的蹤跡，則用竹哨聯繫！”穆蛇臉龐冷厲的下着命令。</p>
<br><p>&emsp;&emsp;“是！”下方衆人，齊聲應是。</p>
<br><p>&emsp;&emsp;“我就不信，那小混蛋，能逃得出我的手心！”手掌緩緩緊握，穆蛇冷笑道。</p>
<br><p>&emsp;&emsp;“小雜種，你猖狂的日子，到頭了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
