<title>《鬥破蒼穹》▷ 第984章 天雷子</title></p><p>&emsp;&emsp;第984章 天雷子</p>
</p><p>&emsp;&emsp;“三千雷幻身。”</p>
</p><p>&emsp;&emsp;銀袍男子衝着蕭炎一笑，輕輕的聲音，卻是令得後者猛然站起身來，聲音低沉的道：“你是風雷閣的人？”</p>
</p><p>&emsp;&emsp;“外人稱呼老夫天雷子.”銀袍男子手指點在酒杯之中，一絲雷芒竄出，猶如小蛇般，在杯中來回穿梭。</p>
</p><p>&emsp;&emsp;“天雷子？費天？風雷北閣閣主？！”</p>
</p><p>&emsp;&emsp;銀袍男子話語一落，周圍頓時一陣酒杯落地的清脆聲響，旋即一道道震驚的叫聲，失聲而出。</p>
</p><p>&emsp;&emsp;聽得那最後的風雷北閣閣主幾個字，蕭炎眼瞳陡然一縮，幾乎是條件反射般，玄重尺閃現而出，一尺便是狠狠對着銀袍男子腦袋怒劈而下，低沉的音爆聲，在尺上成形，隔着老遠，便直接將桌子震成一堆粉碎。</p>
</p><p>&emsp;&emsp;“對待老人家，你這樣，也太沒禮貌了點。”</p>
</p><p>&emsp;&emsp;銀袍男子淡淡一笑，一根手指輕點而出，頓時一道璀璨雷光暴射，旋即狠狠的撞擊在重尺之上，雷光如毒蛇般，閃電般的對着蕭炎的手侵蝕而去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎一聲冷哼，碧綠火焰自手臂暴涌而出，與那道雷芒撞擊在一起，一陣霹靂聲響，兩者雙雙湮滅。</p>
</p><p>&emsp;&emsp;“的確是異火不過以老夫的眼力，居然都是看不出究竟是異火榜上的哪一種.”見到那碧綠火焰，銀袍男子眼中也是閃過一抹驚詫，輕聲道。</p>
</p><p>&emsp;&emsp;一擊無功，蕭炎迅速收回重尺，身形一顫，雷鳴聲響徹，而其身形，直接暴衝出窗戶，背間一顫，骨翼舒展而出，化爲一道流光，咻的一聲，便是射出了城外，那般恐怖速度，看得人一陣咋舌。</p>
</p><p>&emsp;&emsp;“果然是三千雷動”</p>
</p><p>&emsp;&emsp;見到蕭炎逃跑，銀袍男子卻並未急着追趕，將酒杯之中清酒，一飲而盡，旋即緩緩站起身來，望着蕭炎逃竄的方向，嘴角掀起一抹淡淡冷笑。</p>
</p><p>&emsp;&emsp;“小傢伙，你逃不掉的，果然如同雷長老他們所說，你身懷幾種異火，若是我所料不差的話，先前那我從未見過的碧綠異火，應該便是融合而成吧.嘖嘖，能夠融合異火的功法，老夫這輩子都未曾聽說過，這次倒是大開眼界了。”</p>
</p><p>&emsp;&emsp;費天微微一笑，銀白色的雙眼之中，有着一抹極感興趣的神色，旋即腳步緩緩朝前一踏，身形也是如鬼魅般，悄然消散。</p>
</p><p>&emsp;&emsp;隨着費天的身形的消失，鴉雀無聲的客棧二樓方纔逐漸的嘈雜起來，衆人震驚相望，沒想到今日居然會是見到這等傳說中的老怪，而且，同樣令得他們極感詫異的，是這老怪居然會親自出手，前來追殺蕭炎</p>
</p><p>&emsp;&emsp;“那小子這次怕真是要倒黴了，費天這老怪，據說好些年前便是八星斗宗了，不過他能讓得費天這老怪親自出手，也足以名揚北域了這等待遇，可不是尋常人能夠享受得到的。”</p>
</p><p>&emsp;&emsp;隱隱間，有着一道嘆息聲，在人羣中傳出。</p>
</p><p>&emsp;&emsp;(本章完)</p>
