<title>《鬥破蒼穹》▷ 第1361章 血脈傳承</title></p><p>&emsp;&emsp;第1361章 血脈傳承</p>
</p><p>&emsp;&emsp;“你們也保重”蕭炎微笑着點了點頭，伸出手掌，輕觸着石碑，頓時，一種血脈相連的感覺，從石碑之中擴散而出，一圈光華自石碑內擴散而出，將蕭炎二人包裹於其中，最後，待得光華散去時，兩人的身形，也是徹底消失</p>
</p><p>&emsp;&emsp;見到蕭炎二人消失的身影，古青陽幾人對視了一眼，也是隻能苦笑着一聲輕嘆。</p>
</p><p>&emsp;&emsp;“算了，以蕭玄前輩的能力，想必不會對薰兒怎樣，我們便在這裡安靜的等待着他們出來吧.”</p>
</p><p>&emsp;&emsp;古青陽搖了搖頭，然後便是隨意的尋了一處石臺，盤膝而坐，逐漸的進入修煉狀態，而見到他這般，古真三人也只能點點頭，各自尋處地方，開始進行着修煉</p>
</p><p>&emsp;&emsp;充斥眼球的光華，徐徐的消散，蕭炎二人也是緩緩的睜開了雙眸，望着出現在面前的那古老殿宇，也是忍不住的有些失神，沒想到，在那簡單樸實的石碑之中，竟然還隱藏着這等奇異之地，不愧是鬥聖強者的手筆</p>
</p><p>&emsp;&emsp;在前方的大殿中心，蕭玄正負手而立，在他面前，有着一池清澈見底的池水，一朵朵的青蓮懸浮其上，滲透着淡淡的清香。</p>
</p><p>&emsp;&emsp;“能與我說說如今的蕭族情況如何麼？”聽得身後細微的腳步聲，蕭玄也是一聲輕嘆，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎遲疑了一下，終究還是老老實實的道：“蕭族已經沒有了，有的，只是一個沒落的蕭家”話音落下， 他整理了一下思路，便是將與蕭家這些年的種種變故，詳細的說了一遍。</p>
</p><p>&emsp;&emsp;待得蕭炎最後一字的落下， 蕭玄也是緩緩的點了點頭，臉龐上，並沒有太多的其他情緒。</p>
</p><p>&emsp;&emsp;“蕭族沒落成這般，我也是早有意料，但至少，還有香火殘存，便未曾到最絕望的地步.”蕭玄的聲音，柔和得如同具備着許些魔力一般，讓得因爲回憶這些事情而略微有些感傷的蕭炎再度冷靜下來。</p>
</p><p>&emsp;&emsp;“你有什麼想要問的麼？”蕭玄望着蕭炎，笑道。</p>
</p><p>&emsp;&emsp;“先祖現在是否還真的存活？”蕭炎遲疑了一下，道，若是蕭玄真的還能夠以另外一種形式而生存的話，那麼蕭族興盛必然有望，有了這等巔峰強者，即便是連魂族，恐怕都是得爲自己掂量一下。</p>
</p><p>&emsp;&emsp;蕭玄直視着蕭炎，片刻後，緩緩的搖了搖頭，道：“你現在所看見的，僅僅只是我的靈魂殘留，當年我隕落時，特意囑咐人將我送入天墓之中，然後方纔能夠化爲現在的模樣並且一直等待着你的到來，但這也僅僅只是限於天墓，離開這裡，我便是會在頃刻間蕩然無存.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中掠過一抹失望，苦笑道：“如今的蕭家，實力太過沒落，失去了血脈之力，我們根本就無法與其他的遠古種族抗衡，類似我這種，已是異數中的異數”</p>
</p><p>&emsp;&emsp;“當年蕭族尚還存在時，我便是感應到蕭族的鬥帝血脈即將枯竭，你應該明白，在那時，若是血脈之力枯竭的話，蕭族恐怕會立刻被一些虎視眈眈的對手毀滅”蕭玄擡起頭，眼中有着追憶：“而想要補充鬥帝血脈，唯一的辦法，便是再度出現鬥帝，但這卻是太過困難，但當年的我，卻是心高氣傲，並不認爲自己會被擋於鬥帝之前，而後，在與族中衆多長老商議之後，我們決定破釜沉舟”</p>
</p><p>&emsp;&emsp;“我們施展秘法，將當時全族絕大部分的血脈之力，轉移到了我的體內，我明白那是所有族人最後的期盼”蕭玄深吸了一口氣，臉龐上終於是出現了許些痛苦之色，他辜負了所有的蕭族族人。</p>
</p><p>&emsp;&emsp;“最後.我依舊是失敗了，並且在衝擊鬥帝失敗後，遭受到魂族偷襲，重傷隕落.”</p>
</p><p>&emsp;&emsp;聽得蕭玄那有些自責的嘆息之聲，蕭炎默然，片刻後，輕聲道：“那是最後的辦法，若是任由血脈之力枯竭，蕭族同樣難逃末路.蕭族，不會因此有人而責怪您。”</p>
</p><p>&emsp;&emsp;“不過，若是血脈之力枯竭了的話，那爲何我會出現族紋？”蕭炎突然摸了摸眉心處，疑惑的道。</p>
</p><p>&emsp;&emsp;“因爲蕭族的族紋，並不是別人所賜予，而是依靠自己修煉出來的。”</p>
</p><p>&emsp;&emsp;蕭玄笑笑，道：“天火三玄變，我能在你的身體上感應到，因爲它是由我所創造，沒想到你竟然會陰差陽錯之下將之得到，我記得當初將它給予了焚炎谷，緣分二字，果然是令人捉摸不透。”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎一臉的錯愕，片刻後，猛的想起當初在焚炎谷時傳承天火三玄變時所看見的那名字。</p>
</p><p>&emsp;&emsp;“蕭玄？原來那裡的蕭玄，說的正是蕭家先祖！這世事，還真是讓人難以置信”</p>
</p><p>&emsp;&emsp;“當然，你所修行的天火三玄變，還缺少了最後一步，也正是少了那最後一步，方纔讓得你一直未曾修煉出族紋”蕭玄輕笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭頓時泛起一抹激動，目光期盼的望着蕭玄。</p>
</p><p>&emsp;&emsp;“呵呵，放心，我孤獨的等待這麼多歲月，所爲的，便是將一切的所留給予你，這天火三玄變的最後一步，自然也會交予你。”見到蕭炎那副模樣，蕭玄搖着頭笑道。</p>
</p><p>&emsp;&emsp;“不過修煉出了族紋，但沒有血脈之力支持的話，也是難以真正的將之發揮至巔峰”蕭炎沉吟道。</p>
</p><p>&emsp;&emsp;“既然號稱族紋，那自然是必須要擁有着血脈之力作爲源泉.”蕭玄微微點頭，望着蕭炎一下子暗下去的眼神，卻是一笑，腳步踏入那池水之中，然後走到池中，手掌一揚，只見得那池水便是緩緩的旋轉起來，而伴隨着池水的旋轉，一道道血色光芒，也是自蕭玄體內緩緩的傳出，最後順着腳掌，盡數的傳進了池水內。</p>
</p><p>&emsp;&emsp;而伴隨着那一道道奇異的血色光芒融入池水中，那清澈見底的池水，居然也是逐漸的變得血紅起來，看起來，如同血池一般，而與此同時，那蕭玄的黑髮，居然開始逐漸的變得蒼白，臉龐，變得蒼老起來.</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎面色一變，剛欲說話，池水中的蕭玄卻是衝着他緩緩的搖了搖頭，微笑道：“當年我拼盡全力，保留了一些鬥帝血脈，並且將之用諸多手段封印，所爲的，便是能夠再度造就一位擁有着血脈之力的族人”</p>
</p><p>&emsp;&emsp;“現在的我，僅僅只是一道殘魂，只能夠在這天墓之中飄蕩，振興蕭族的事，我已無法完成.但天不亡我蕭族，我相信，你會做得比我更好。”</p>
</p><p>&emsp;&emsp;望着那越來越衰老，但眼神卻是越來越柔和的蕭玄，蕭炎心頭也是一酸，他能夠感應到，這位曾經用那出色天賦驚豔整個蕭族的先祖，爲了整個種族，揹負了多麼龐大的重擔。</p>
</p><p>&emsp;&emsp;“這些血脈之力中，有着我生前所封印的一些能量，我的後人希望我當年對蕭族族人的承喏，能夠由你來完成！”</p>
</p><p>&emsp;&emsp;(明天開始，恢復更新，周初，求一下推薦票，請大家看完更新投一張票票，多謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
