<title>《鬥破蒼穹》▷ 第101章 最恐怖的一個</title><br><p>&emsp;&emsp;第101章 最恐怖的一個</p>
<br><p>&emsp;&emsp;“呃…”被薰兒的舉動搞得一愣，若琳疑惑的眨了眨眼，有些不可置信的遲疑道：“難道還能有人比你更出色？”</p>
<br><p>&emsp;&emsp;“是的，若琳導師。”薰兒脆生生的點了點頭，秋水眸子彎成淺淺的月牙，看上去極爲的可愛：“與他想比，薰兒的確算不了什麼。”</p>
<br><p>&emsp;&emsp;“哦？”黛眉不着痕跡的挑了挑，十六歲成爲六星斗者，這在那人眼中還算不了什麼？若琳導師搖了搖頭，雖然心中極其不信，不過還是有些好奇的詢問着：“他是誰？”</p>
<br><p>&emsp;&emsp;聽得薰兒這番話，一旁的蕭炎頓時有些感到不妙，果然，在若琳導師詢問之後，薰兒便是俏生生的偏過俏美的臉頰，眸子泛着盈盈笑意，俏皮的盯着蕭炎。</p>
<br><p>&emsp;&emsp;帳篷內的目光，隨着薰兒的視線而移動，然後全部停在了那正無奈攤手的蕭炎身上。</p>
<br><p>&emsp;&emsp;望着薰兒的目光所指，若琳導師一怔，旋即微笑道：“薰兒，蕭炎的天賦的確不凡，A級的潛力值，已經能夠讓他排進迦南前院新生前一一百的名次，不過…這似乎並沒有你強。”</p>
<br><p>&emsp;&emsp;“嘿，沒錯，薰兒學妹，他的天賦雖然不錯，可比起你來，卻還差得多。”角落中，羅布燦爛笑道。</p>
<br><p>&emsp;&emsp;其實不止羅布有此想法，整個帳篷中，除了少有的兩三人外，其他的所有人，都是將狐疑的目光投向蕭炎，畢竟，雖然A級潛力也很強，不過，薰兒這幾乎超越了S級界限的天賦，更是強悍得離譜，兩者間，還是有一段難以跨越的鴻溝。</p>
<br><p>&emsp;&emsp;淡淡的瞥了一眼滿臉笑容的羅布，薰兒卻是懶得搭理，冷淡的模樣，讓得有心想要套點關係的羅布有些尷尬。</p>
<br><p>&emsp;&emsp;望着薰兒盯着蕭炎的舉動，若琳導師黛眉微蹙，若有所思的目光，轉移向滿臉無奈的蕭炎，柔聲笑道：“莫非，蕭炎還隱瞞了什麼不成麼？”</p>
<br><p>&emsp;&emsp;“喂，玉兒，他們到底在搞什麼？難道真象導師所說，蕭炎還隱瞞了什麼？”瞧得帳篷中的場面，蕭玉身旁的幾位女生，頓時有些好奇的問道。</p>
<br><p>&emsp;&emsp;蕭玉並未回答，輕蹙着柳眉，臉頰上的情緒略微變幻，在薰兒提起此話之時，她才突然的記起來，蕭炎…似乎曾經有過三年的修煉空洞期，在那三年之中，因爲一些詭異的因素，他的實力，不僅沒有提升，反而越降越低。</p>
<br><p>&emsp;&emsp;而且，這一年半左右，蕭炎似乎…是硬生生的從三段鬥之氣，跳躍到了四星斗者，若真要分段比起來，這種恐怖的修煉速度，即使是薰兒，也不能相比。</p>
<br><p>&emsp;&emsp;想起這些差點因爲蕭炎現在的實力而被遺忘的東西，蕭玉緩緩的吸了一口涼氣，到得現在，她才清楚的明白，那平日總喜歡把自己氣得暴跳如雷的少年，究竟有多恐怖……</p>
<br><p>&emsp;&emsp;“算不得什麼隱瞞，我的事，烏坦城差不多都知曉一些。”被衆人注視着，蕭炎沉默了一會，方纔聳了聳肩，無所謂的笑道。</p>
<br><p>&emsp;&emsp;“能說給導師聽聽麼？讓得學院清楚的知道每位學員的潛力值，有利於日後的培養，這樣，對你沒有壞處的。”輕輕的放下墨筆，若琳導師玉手託着香腮，笑盈盈的望着下面身軀欣長的清秀少年，溫柔的輕聲，簡直讓得每個男人難以拒絕。</p>
<br><p>&emsp;&emsp;“讓我來說吧，蕭炎哥哥不太喜歡提及往事。”瞧着蕭炎有些遲疑的臉色，善解人意的薰兒微笑道。</p>
<br><p>&emsp;&emsp;“呵呵，也好。”若琳導師笑着點了點頭，望向薰兒的目光中，有着幾分耐人尋味，薰兒這般處處維護蕭炎，以若琳的經驗來看，自然能從中看出一些端倪。</p>
<br><p>&emsp;&emsp;現在薰兒的舉動，無疑正象是在對所有人炫耀着自己心中最驕傲的東西一般，這種被她精心保護的東西，容不得別人有任何一點玷污。</p>
<br><p>&emsp;&emsp;“這小傢伙，還真是有不少的豔福。”目光慵懶的瞥了一眼蕭炎，若琳導師在心中輕笑道。</p>
<br><p>&emsp;&emsp;到了這一步，蕭炎也只得無奈的點了點頭。</p>
<br><p>&emsp;&emsp;瞧得蕭炎點頭，薰兒這才甜甜一笑，微蹙着眉頭整理了一下記憶，方纔緩緩笑道：“蕭炎哥哥四歲煉氣。”</p>
<br><p>&emsp;&emsp;聽着這第一句話，若琳導師微微點頭，初階鬥之氣是最難以修煉的，四歲修煉，並不算太早，也並不算太晚。</p>
<br><p>&emsp;&emsp;“十歲第九段鬥之氣。”</p>
<br><p>&emsp;&emsp;薰兒接下來的輕聲，卻是讓得帳篷內的人身體一震，初階鬥之氣的修煉之艱難，是鬥氣大陸公認的事，一般來說，四歲修煉鬥之氣，天賦好的，應該十五歲左右，方纔能夠達到九段鬥之氣，再優秀一點，或許十三十四，這十歲便到達九段鬥之氣，速度，卻是有些駭人了。</p>
<br><p>&emsp;&emsp;“十一歲，晉級成爲鬥者。”</p>
<br><p>&emsp;&emsp;聽到此處，衆人望向蕭炎的目光，略微有些詭異了起來，十一歲的鬥者…這即使是在迦南學院，也無人可比。</p>
<br><p>&emsp;&emsp;首位之上，隨着薰兒的話語，若琳導師的眸子，越來越亮，美眸中，異彩掠過。</p>
<br><p>&emsp;&emsp;“嗯…接下來…”說到此處，薰兒抿了抿小嘴，輕聲道：“十二歲到十五歲，蕭炎哥哥從鬥者…降到了三段鬥之氣。”</p>
<br><p>&emsp;&emsp;“呃…”聞言，滿帳篷的竊竊私語，噶然而止，大多數人臉龐的表情，都突兀的凝固了起來。</p>
<br><p>&emsp;&emsp;“降回了三段鬥之氣？”</p>
<br><p>&emsp;&emsp;這幾乎是絕地大轉折的話語，讓得若琳導師美麗臉頰上的表情有些錯愕，這峰迴路轉的情況，讓得她幾乎有種是在聽故事的感覺。</p>
<br><p>&emsp;&emsp;玉手掩着紅脣，好片刻時間，若琳導師方纔從這詭異的情況中回過神來，緊接着問道：“後來呢？”</p>
<br><p>&emsp;&emsp;“後來，度過了三年修煉空洞期的蕭炎哥哥，再次回覆了那驚才絕豔的天賦，在其十五歲之後，短短一年半時間，從三段鬥之氣，提升到了現在的四星斗者。”小嘴微翹，薰兒笑吟吟的道：“所以，現在蕭炎哥哥的實力，其實只是他這一年半的修煉成果而已，而薰兒，卻是足足修煉了十六年，孰強孰弱，一見可知。”</p>
<br><p>&emsp;&emsp;“嘶……”</p>
<br><p>&emsp;&emsp;薰兒的話音剛落，帳篷之中，吸冷氣的聲音，頓時此起彼伏的響了起來，一道道望向蕭炎的目光中，充斥着對這種恐怖天賦的驚粟。</p>
<br><p>&emsp;&emsp;角落中的羅布與戈剌，狠狠的嚥了一口唾沫，面面相覷，皆從對方眼中尋出一抹驚恐與駭然。</p>
<br><p>&emsp;&emsp;微眯着眸子，若琳導師緩緩的吐了一口氣，旋即輕輕睜開，美眸盯着那下方的少年，柔聲道：“沒想到，你這一聲不吭的小傢伙，纔是最恐怖的一個，若不是薰兒開口，這次還真讓你逃過去了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
