<title>《鬥破蒼穹》▷ 第158章 晉階鬥師！</title></p><p>&emsp;&emsp;第158章 晉階鬥師！</p>
</p><p>&emsp;&emsp;緊皺着眉頭，藥老緩緩的吐了一口氣，壓下心中的一抹焦慮，靜靜的注視着蕭炎，心中卻是打算着隨時出手搶救，因爲看現在的局面，蕭炎應該堅持不了多久。</p>
</p><p>&emsp;&emsp;在外界藥老有些疑惑與焦慮之時，緊閉着眼眸的蕭炎，心中同樣是有些驚慌了起來，因爲他發現，隨着外界能量的瘋狂涌進，而且由於沒有心神的控制疏解，自己的經脈，竟然已經隱隱出現了脹痛之感，若是再這般瘋狂吸掠下去，恐怕難逃經脈漲裂的危機。</p>
</p><p>&emsp;&emsp;“混蛋，給我停下來啊！”</p>
</p><p>&emsp;&emsp;沒有絲毫阻攔之力的蕭炎，只能用心神不斷的對着高速旋轉的紫色氣旋咆哮道。</p>
</p><p>&emsp;&emsp;不知是否咆哮起了作用，那高速旋轉的氣旋，忽然微微滯了一滯，不過還不等蕭炎驚喜，氣旋再次以更加兇猛的速度，瘋狂的旋轉。</p>
</p><p>&emsp;&emsp;“我操！”見到氣旋這般舉動，蕭炎直接氣得破口大罵，然而罵聲剛落，他卻是猛然發現，那紫色氣旋的表面，隨着它的高速旋轉，竟然開始逐漸的繚繞上一層紫色火焰。</p>
</p><p>&emsp;&emsp;氣旋的速度越來越快，紫火也是越來越濃郁，而此時，散佈在身體各處位置的天地能量，終於是胡亂的穿過一些經脈，衝到了小腹位置，然後鋪天蓋地的對着氣旋涌去。</p>
</p><p>&emsp;&emsp;心神愣愣的注視着那些洶涌而去的天地能量，蕭炎在心中哀嚎了一聲，若是被這些充滿着雜質的能量衝進氣旋之內，那裡面自己辛辛苦苦修煉而來的鬥氣，便是全部被毀了啊！</p>
</p><p>&emsp;&emsp;在蕭炎絕望的心神注視下，洶涌而來的天地能量，終於是開始接觸到氣旋，不過，就在它們沾染到那紫色火焰之時，異變陡升！</p>
</p><p>&emsp;&emsp;只見那原本不溫不火的紫色火焰，此刻卻猶如是被挑釁了尊嚴一般，轟然間，騰起接近半尺的紫火，那些蜂擁而來的天地能量，在接觸到紫火之後，龐大的體型急速縮減，只是眨眼時間，一團團龐大的天地能量，竟然便是被紫火煅燒成了一滴滴只有指甲大小的液體能量。</p>
</p><p>&emsp;&emsp;紫火在將這些能量中雜質煅燒完畢之後，居然猶如有靈性一般，避開了這一滴滴的精純的液體能量，任由它們直直的撞進氣旋之中。</p>
</p><p>&emsp;&emsp;液體能量投射進入急速旋轉的紫色氣旋之中，頓時蕩起一圈圈能量漣漪，在蕭炎心神的注視下，他忽然發現，隨着那一滴滴液體能量的投入，紫色氣旋的體積，竟然是在詭異的緩緩變小着。</p>
</p><p>&emsp;&emsp;紫色氣旋體積越來越小，不過蕭炎卻並未太過擔心，因爲他同樣能夠察覺到，雖然氣旋體積在變小，可氣旋之內所蘊含的鬥氣，卻是越來越濃郁……</p>
</p><p>&emsp;&emsp;感受到越來越濃郁的鬥氣氣旋，蕭炎這才緩緩的放下驚恐的心情，安靜的望着氣旋的舉動。</p>
</p><p>&emsp;&emsp;在第一波天地能量被紫火煉化之後，其餘的天地能量不僅未因此而消散，反而因爲氣旋所釋放的狂暴吸力，一股股斑駁的天地能量幾乎是用灌水一般的方式，惡狠狠的對着蕭炎身體內部衝涌而來。</p>
</p><p>&emsp;&emsp;面對着這似乎永無止境的灌注，紫色氣旋更是直接的敞開懷抱，來者不拒，不過只要進入到紫火的攻擊範圍，不管是任何能量，都將會被紫火兇猛的煉化成一滴滴精純的能量液體，最後猶如是在蕭炎體內下起小雨一般，源源不斷的滴灑進氣旋中。</p>
</p><p>&emsp;&emsp;而有了極爲精純的液體能量支持，氣旋之中所釋放出來的吸力，一波強於一波，到得後來，即使是外界藥老，也對這種狂暴的吸力中微微動容了起來。</p>
</p><p>&emsp;&emsp;在這般天地能量的沖刷之下，蕭炎忽然發現，體內的經脈以及骨骼，也正在這種沖刷洗禮之中，變得越加堅韌寬闊了起來。</p>
</p><p>&emsp;&emsp;事情到了這一地步，蕭炎幾乎已經插不上半點手，一切的東西，都全部是由那紫色氣旋在操控，不過好在，這古怪的傢伙，並沒有真正的胡亂瞎搞，不然蕭炎還真得自認血黴了。</p>
</p><p>&emsp;&emsp;心神在體內徘徊中，蕭炎能夠清晰的感覺到，自己的肉體，正逐漸的在這一波波接連不斷的天地能量沖刷中變得堅韌起來，這種近乎昇華般的快感，幾乎讓得蕭炎舒暢的發出聲來。</p>
</p><p>&emsp;&emsp;山洞之中，藥老望着蕭炎那略帶着幾分舒暢笑意的臉龐，也終於是緩緩的鬆了一口氣，笑着搖了搖頭，看情況，似乎這小傢伙體內出現了一些外人所不知道的神奇事情，不然，他也不會露出這般淫蕩的神色。</p>
</p><p>&emsp;&emsp;當然，現在的蕭炎自然不知道自己舒暢的表情在藥老心中已經變成了淫蕩的專屬，因爲他現在的心神，幾乎已經完全被那旋轉速度越來越快的紫色氣旋吸引了過去。</p>
</p><p>&emsp;&emsp;在不知道吸收了多少滴精純的液體能量之後，現在的紫色氣旋，已經不足蕭炎的巴掌大小，然而其表面上所覆蓋的紫色火焰，卻是越來越濃郁，絲毫不見減弱的意思。</p>
</p><p>&emsp;&emsp;在蕭炎心神仔細的注視之下，蕭炎能夠模糊的發現，那氣旋之內，似乎隱隱的出現了一些液體狀的東西。</p>
</p><p>&emsp;&emsp;在繼續貪婪的吸收了好半晌之後，那高速旋轉的紫色氣旋猛然停滯，停頓了瞬間之後，居然開始以反方向旋轉了起來。</p>
</p><p>&emsp;&emsp;望着這忽然轉向旋轉的氣旋，蕭炎在愕然之餘，也只得在心中祈禱它千萬不要亂來。</p>
</p><p>&emsp;&emsp;或許是聽到了蕭炎的祈禱，紫色氣旋的反向旋轉並未帶來什麼破壞力，不過那些本來是要滴向氣旋之內的精純能量液體，卻是被反旋的力量，四面八方的彈射而出。</p>
</p><p>&emsp;&emsp;這些四射的液體能量，被紫色氣旋幾乎甩遍了全身每一個部位，而每當液體能量沾染到經脈，骨骼，血肉之後，蕭炎便發現，這些液體能量，竟然緩緩的融入了其中！</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;心神輕呼了一口不存在的空氣，蕭炎心中涌上一陣陣狂喜，他能感覺到，隨着那些液體能量的侵入，他的每一塊骨骼，血肉，都幾乎是在猶如蛻變一般，逐漸的充斥着雄渾的力量。</p>
</p><p>&emsp;&emsp;氣旋的反向彈射，足足持續了十多分鐘，方纔緩緩停止，而隨着氣旋旋轉的逐漸停止，蕭炎體內的狂猛吸力，也是開始減弱，直至消失。</p>
</p><p>&emsp;&emsp;在吸力消失的霎那，山洞中盤腿而坐的蕭炎猛然睜開了雙眸，霎時間，背後黑色髮絲無風自動，身上衣衫無風自鼓，一股比幾個小時之前的他強橫了好幾倍的兇悍氣勢，從其體內甦醒一般的散發而出！</p>
</p><p>&emsp;&emsp;感受到蕭炎體內散發而出的氣勢，藥老微微一笑，笑吟吟的道：“恭喜你，從今天開始，你便是一名真正的鬥師！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
