<title>《鬥破蒼穹》▷ 第515章 美杜莎女王再現</title></p><p>&emsp;&emsp;第515章 美杜莎女王再現</p>
</p><p>&emsp;&emsp;若是放在以前，吞天蟒一見到蕭炎拿出紫晶源，恐怕會立馬撲上來，但是這一次，吞天蟒卻是詭異的停在半空動也不動，一對妖豔蛇瞳瞥着蕭炎，就在後者心頭有些感覺不對時，冰冷的聲音，卻是忽然自吞天蟒嘴中傳了出來：“你還真把本王當做寵物來養了？”聲音雖然冰冷，可卻蘊含着一股令蕭炎心頭泛起一股邪火的酥麻。</p>
</p><p>&emsp;&emsp;然而小腹之中邪火剛剛升騰，蕭炎便是驟然感覺到一股寒意自心中蔓延而出，眼睛駭然的盯着面前的吞天蟒，呆愣了瞬間，身形猶如觸電般的急忙後退，驚駭道：“美杜莎女王？”</p>
</p><p>&emsp;&emsp;在蕭炎驚退之間，吞天蟒身體再度爆發出淡淡的七彩光芒，其身形也是逐漸蠕動，片刻之後，便是變幻成了一位幾乎能夠讓男人在一瞬間轉化成牲口的妖嬈尤物。</p>
</p><p>&emsp;&emsp;修長的身姿，衣着隨意而暴露，剛好只是將胸前遮掩而住，下身一條僅僅齊及大腿的紫色皮裙，皮裙之下，露出一對令人口乾舌燥的圓潤長腿，修長的曲線，讓人目眩神迷，目光移上，那雪白蛇腰，看得蕭炎心都是顫了一顫，這個女人，簡直就是一個能夠令男人爲之瘋狂的尤物，只不過，想要馴服這妖嬈尤物，若是沒有通天實力，恐怕只能被其一口吞下肚去。</p>
</p><p>&emsp;&emsp;即使心中明知道面前的是一條會吃人的美人蛇，但是蕭炎依然是忍不住的有點心猿意馬，不過這點心猿意馬在那一道冷若寒冰的眸子射來時，頃刻間煙消雲散，只留下一肚子的防備與警戒。</p>
</p><p>&emsp;&emsp;目光最後停留在那張挑不出一點瑕疵的冰冷妖豔的臉頰之上，蕭炎乾笑了一聲，卻是發現自己聲音都是變得有些嘶啞了起來。</p>
</p><p>&emsp;&emsp;“女王陛下，真巧啊，又見面了。”極其低智商的見面語，足可表明現在蕭炎心中緊張到何種程度，對於面前這個女人，蕭炎對其的忌憚，幾乎比雲嵐宗的雲山還要強。</p>
</p><p>&emsp;&emsp;“是挺巧的，不過還是得感謝你，若不是你讓吞天蟒與雪魔天猿戰鬥消耗了不少力量，我倒還會被它壓制住。”美杜莎女王瞥了蕭炎一眼，紅潤嘴角卻是挑起了一抹嘲諷的意味。</p>
</p><p>&emsp;&emsp;嘴角一裂，蕭炎有些忍不住的想給自己一耳光，沒想到這罪魁禍首還是自己.</p>
</p><p>&emsp;&emsp;“煉製融靈丹的藥材，你可湊齊了？”沒有理會蕭炎那難看的臉色，美杜莎女王聲音淡漠的問道。</p>
</p><p>&emsp;&emsp;眼角一跳，蕭炎心頭一陣苦笑，湊齊個屁啊，他根本就沒把這事放心裡去，他連自己的事都忙得焦頭爛額，哪有時間去給她尋找融靈丹的藥材，而且就算有時間，他也肯定是能拖就拖，不然的話，這女人一得到融靈丹，把吞天蟒的靈魂融合了，那第一個倒黴的，恐怕就是自己，這個該死的女人從一開始就沒掩飾過對自己的殺心。</p>
</p><p>&emsp;&emsp;不過想想也是，以美杜莎女王身份的高貴，如今卻是因爲種種因素成爲了蕭炎豢養的寵物兼打手，這以她那傲性，怎麼可能會忍受得了？若非是因爲融靈丹以及吞天蟒靈魂不斷反彈的因故，恐怕她早就幾巴掌把蕭炎撕成碎片了。</p>
</p><p>&emsp;&emsp;瞧得蕭炎那默然無語的模樣，美杜莎女王臉頰上逐漸浮現一抹冷笑與殺意：“看來你並未將這事放在心中，既然如此，那留你還有何用處？”</p>
</p><p>&emsp;&emsp;語罷，美杜莎女王纖手猛的一揮，而隨着其手掌的揮動，蕭炎驚駭的發現周身空間都是在此刻凝固了下來，而其身體，則是被封鎖在其中，動彈不得。</p>
</p><p>&emsp;&emsp;“這就是鬥宗強者的真實實力麼？舉手投足間居然是能夠讓空間凝固？”心中閃過一抹駭然，蕭炎對鬥宗強者的認識，更是深入了許多。</p>
</p><p>&emsp;&emsp;冷冷的望着使勁掙扎的蕭炎，美杜莎女王蓮步輕移，緩緩的對着前者走去，纖手微豎，淡淡的七彩光芒在其掌心凝聚，最後凝實成了一柄修長的七彩鋒利長劍。</p>
</p><p>&emsp;&emsp;蕭炎使勁的掙扎了一番，周圍空間卻是絲毫不動，就在其無奈放棄時，一股熟悉的強悍靈魂波動終於是從手指上的黑色戒指中涌出，而在這股靈魂波動之下，周圍那囚牢般的凝固空間，轟然破碎，蕭炎的身體，也是在此刻重獲自由。</p>
</p><p>&emsp;&emsp;“呵呵，初晉鬥宗，便是能將空間凝固，不愧是美杜莎女王，不過我藥塵的弟子，豈是你說殺就殺？”蒼老的笑聲，緩緩響起，藥老那虛幻的身影也是從漆黑戒指之中升騰而起，最後懸浮在蕭炎身旁，淡然的注視着對面的美杜莎女王。</p>
</p><p>&emsp;&emsp;(本章完)</p>
