<title>《鬥破蒼穹》▷ 第253章 墨盟</title></p><p>&emsp;&emsp;第253章 墨盟</p>
</p><p>&emsp;&emsp;“墨承長老客氣了，嫣然也只是奉老師的吩咐而已。”納蘭嫣然目光掃視了一圈大廳內，望着那些幾乎是囊括了東部省份將近十之七八的勢力首領，美眸深處掠過一抹詫異以及許些莫名的意味，低頭矜持的笑道。</p>
</p><p>&emsp;&emsp;“呵呵，納蘭侄女，葛葉長老，請！”對着納蘭嫣然與其身後的葛葉大笑了一聲，墨承轉身親自在前引路，將兩人一路引至最首位之上，方纔在兩人身旁坐下，大笑着與兩人不斷笑談着。</p>
</p><p>&emsp;&emsp;熱鬧的大廳之中，一道道隱晦的目光不斷的在納蘭嫣然嬌軀上掃過，這位傳說中能夠成爲未來雲嵐宗掌控者的女子，無疑已經成爲了大廳內的焦點。</p>
</p><p>&emsp;&emsp;另外一旁的葉家家主葉叢，滿臉羨嫉的望着那與納蘭嫣然親熱笑談的墨承，半晌後，心中無奈的嘆息了一聲，滿嘴的苦澀，他雖然也想厚着臉皮湊上去與這位未來的雲嵐宗宗主拉下關係，可在衡量了一下雙方地位身份之後，他只得苦笑着搖了搖頭，端起身旁的茶杯，狠狠的灌了下去，心中盤算着是否該早點和墨家合作，以防日後忽然被實力暴漲的墨家給連根端了去。</p>
</p><p>&emsp;&emsp;在大廳中衆人各自懷着不同心思之時，頂樓之上，兩道黑袍人影，詭異的閃掠浮現，腳掌穩穩的踏在橫樑上，目光在大廳中掃了掃，在納蘭嫣然身上停了一會後，便是轉移向了一旁的墨承…</p>
</p><p>&emsp;&emsp;“那應該便是墨家大長老，人稱儈子墨的墨承了吧？”視線掃過那滿臉笑容的乾瘦老者，蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“嗯。”海波東微微點了點頭，偏頭望向蕭炎，道：“接下來，打算怎麼辦？”</p>
</p><p>&emsp;&emsp;“砸場子…照你所說的，先把那老混蛋先打成重傷，然後讓他們交人，墨承對於墨家來說，幾乎是一根不能倒下的臺柱，所以，我想他的命，應該是值一些價錢的。”蕭炎手掌插在袖間，目光猶如毒蛇一般，緊緊的盯着墨承，陰冷的道。</p>
</p><p>&emsp;&emsp;“真是個倒黴的老傢伙，竟然在這個日子，遇見了蕭炎這個煞星。”聞言，海波東點了點頭，在心中爲下面那滿臉春風得意的墨承默哀了幾秒鐘。</p>
</p><p>&emsp;&emsp;大廳之中，墨承終於是停止了談話，緩緩站起身來，目光環視了一圈大廳內的各方勢力，笑着壓了壓手，頓時，喧鬧的氣氛，便是逐漸的變得安靜了下來，一道道目光，轉移了過來。</p>
</p><p>&emsp;&emsp;“呵呵，非常感謝諸位能夠來參加我這把老骨頭的宴會，在諸位的請帖中，想必也寫清楚了，此次聚會，主要是還有一件大事想要與諸位商量。”瞧得氣氛逐漸沉穩起來，墨承這才笑道。</p>
</p><p>&emsp;&emsp;聽得墨承的話，大廳之內的衆人，頓時將耳朵豎了起來。</p>
</p><p>&emsp;&emsp;“最近我們墨家內部經過商議，準備籌建一個墨盟…這墨盟並非是什麼嚴格的組織，只是想將一些友好勢力湊集在一起，然後合力取得一些對雙方都極爲有利的好處，畢竟一個人的力量，遠遠比不上幾家之力…而且在此我承喏，只要加入了墨盟，那麼便是墨家的盟友，擁有享受墨家情報以及武力援助等等特權…諸位以爲如何？若是有對這墨盟感興趣，不妨大家一起合作。”墨承笑吟吟的道。</p>
</p><p>&emsp;&emsp;聽得墨承的話，大廳之內，衆人臉色各是有所不同，雖然墨承嘴上說得並非什麼嚴格組織，可他們都是清楚，一旦加入了這所謂的墨盟，那就是相當於被打上了墨家的標誌，雖然以後或許能夠得到墨家的庇護，不過這可是間接的相當於被墨家給收編了啊。</p>
</p><p>&emsp;&emsp;大廳內，陷入了一陣短暫的沉默，半晌之後，終於是陸陸續續有着一些實力破弱的小勢力，出聲說着願意加入墨盟，他們其中很多人，都是早就打定了主意，要投靠墨家。</p>
</p><p>&emsp;&emsp;有了人開頭，一些忌憚墨家，害怕被他們列入黑名單的中型勢力，在遲疑了一會後，也是有着不少人選擇了加入。</p>
</p><p>&emsp;&emsp;坐在首位上，望着那些不斷對着墨家傾倒而來的勢力，納蘭嫣然柳眉不可察覺的微蹙了蹙，輕偏過頭，與葛葉對視了一眼，眼中皆是閃過一抹莫名的意味。</p>
</p><p>&emsp;&emsp;笑容滿臉的望着那些選擇加入的勢力，雖然現在人數並不多，不過墨承卻並不着急，這只是他的初步計劃，只要等到日後墨家開始展露實力時，他相信，在座的這些人，應該會知道如何選擇。</p>
</p><p>&emsp;&emsp;心中略微有些得意的笑了笑，墨承含笑道：“墨盟雖然頗爲鬆散，不過卻也暫時還需要掌控之人…”</p>
</p><p>&emsp;&emsp;“自然是墨承大長老掌管最爲合適。”墨承的話還未落，大廳中便是響起了一陣拍馬屁的聲音，並且還有大羣聲音附和着。</p>
</p><p>&emsp;&emsp;“呵呵，承蒙諸位厚愛，那老夫也卻之不恭了，這墨盟，便先暫時由我來代管吧。”也不理會別人是否有着反對意見，墨承手掌一揮，便是這般決定了下來。</p>
</p><p>&emsp;&emsp;望着那幾乎是在自編自導的墨承，大廳中的一些人，實在是有些無語，這老傢伙臉皮也太厚了吧？</p>
</p><p>&emsp;&emsp;“抱歉，墨大長老，我想，那墨盟掌控者，你似乎是暫時沒空管理了…”</p>
</p><p>&emsp;&emsp;安靜的大廳之中，淡淡的聲音，忽然不合時宜的響了起來，一襲黑袍，詭異的閃掠至大廳中央，黑袍下，一雙陰冷的目光，瞥着高臺上那臉色驟然陰沉的墨承。</p>
</p><p>&emsp;&emsp;(本章完)</p>
