<title>《鬥破蒼穹》▷ 第1302章 古龍島</title></p><p>&emsp;&emsp;第1302章 古龍島</p>
</p><p>&emsp;&emsp;黑擎一見到面前的白袍老者，拱了拱手，然後指着身後的蕭炎，道：“這便是紫研的朋友，蕭炎。”</p>
</p><p>&emsp;&emsp;“呵呵，火急火燎的將蕭炎小友叫來，可別怪我們魯莽啊。”聞言，白袍老者也是微微一笑，衝着蕭炎道。</p>
</p><p>&emsp;&emsp;“這是三長老，燭離。”</p>
</p><p>&emsp;&emsp;“燭離老客氣了，紫研是我的朋友，她遇見麻煩，我自然是要趕來。”</p>
</p><p>&emsp;&emsp;面前的老者，雖然一臉的慈和，但蕭炎卻是不敢怠慢，從前者身上，他感受到了一種無以倫比的威壓，這種威壓，彷彿直接影響了他的靈魂一般，若非其靈魂力量本就強悍，恐怕真是要連話都是說不出來。</p>
</p><p>&emsp;&emsp;“這燭離長老恐怕至少也是鬥尊巔峰的強者，說不定，還達到了跟老師相同的半聖層次，太虛古龍一族，果然藏龍臥虎。”</p>
</p><p>&emsp;&emsp;感受着這種威壓，蕭炎眼角也是忍不住的跳了跳，在心中暗自道。</p>
</p><p>&emsp;&emsp;燭離長老笑了笑，撫了撫雪白的鬍鬚，平靜的雙眼突然看了一眼蕭炎身後的青鱗，當下便是一怔，有些驚訝的道：“這是.碧蛇三花瞳？還有那味道，竟然是遠古天蛇？”</p>
</p><p>&emsp;&emsp;話到最後，這位燭離長老臉龐上的驚色也是濃了許多，有些疑惑的道：“沒想到這世上，竟然還有遠古天蛇的靈魂存在。”</p>
</p><p>&emsp;&emsp;青鱗小心翼翼的看了一眼面前的燭離長老，輕輕嗯了一聲，遠古天蛇與太古虛龍之間據說在遠古也是有所爭戰，如今兩者見面，其體內的遠古天蛇的靈魂頓時有些異樣的波動， 不過好在她竭力壓制，遠古天蛇雖強，但這裡可是太古虛龍的地盤，若是讓那傢伙跑出來的話，恐怕直接會被衆多太古虛龍的強者拍成肉泥。</p>
</p><p>&emsp;&emsp;“呵呵，小姑娘不要怕，遠古天蛇一族已經不復存在，那些遠古的恩怨，也早就了結了，不過遠古天蛇靈魂天生兇戾，極難控制，你倒是要小心一些，不要反被控制了.”燭離笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;青鱗微微點了點頭，有着碧蛇三花瞳，她倒是不怎麼怕天蛇靈魂的反噬。</p>
</p><p>&emsp;&emsp;“燭離長老，不知道紫研究竟出什麼事了？”蕭炎遲疑了一下，終於還是忍不住的道。</p>
</p><p>&emsp;&emsp;提起這個，燭離便是沉默了下來，片刻後，輕嘆一口氣，道：“都是龍凰本源果惹得禍啊。”</p>
</p><p>&emsp;&emsp;蕭炎心頭一緊，卻是暗道了一聲果然，來時他便是猜測此事恐怕會和當日在遠古遺蹟得到的龍凰本源果有關係，沒想到還真被猜中了。</p>
</p><p>&emsp;&emsp;“紫研乃是我太虛古龍一族的王族血脈，她的父親，也就是當年我古龍一族的王，突然失蹤，而紫研也是跟隨着失去了蹤跡，直到前些年她來到中州，方纔被我們感應到.說起來，這還得多虧了你。”</p>
</p><p>&emsp;&emsp;“失蹤？”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎卻是微微一怔，若有所思，黑角域不僅發現了紫研，而且還發現了一具天妖凰的屍體，難道這具天妖凰的屍體，與紫研的父親有所關係不成？不過紫研的父親既然能夠成爲古龍一族的王，那實力必然極度恐怖，那它會跑到哪裡去？甚至於連紫研都是拋棄不顧了？</p>
</p><p>&emsp;&emsp;“龍凰本源果，乃是吸收了古龍與天凰血脈，方纔有着極低機率生長而出的奇寶，這種果實，能夠改造古龍或者天凰一族的血脈，讓得一身集兩家所長，最後擁有真正的魔獸王者血脈.”在蕭炎沉思間，燭離長老接着道。</p>
</p><p>&emsp;&emsp;“自從紫研帶回龍凰本源果後，我們經過商討，決定還是讓她來承載這份力量，一來她是王族血脈，待得她進入成熟期，便將會成爲古龍一族的新王，這等血脈，讓她來擁有，再合適不過，二是她年齡小，可塑性強，容易吸收龍凰本源果”</p>
</p><p>&emsp;&emsp;說到此處，燭離長老卻是忍不住的苦笑了一聲，道：“但結果還是有些出乎我們的意料，龍凰本源果能量太強，紫研的身體，完全吸收不了如此恐怖的能量，因此最後導致能量實體化”</p>
</p><p>&emsp;&emsp;“能量實體化？”</p>
</p><p>&emsp;&emsp;聽得這個詞彙，蕭炎一愣，愕然道：“什麼意思？”</p>
</p><p>&emsp;&emsp;“唉，你跟我來吧”</p>
</p><p>&emsp;&emsp;燭離長老嘆息了一聲，轉身對着山峰上的一座石殿行去，其後蕭炎急忙跟上。</p>
</p><p>&emsp;&emsp;跟着燭離身後，在石殿之中穿梭半晌，幾人終於是在大殿深處停下了腳步，這座大殿由巨石搭建，在大殿中心處，有着一方高聳的祭壇，此刻祭壇頂處，一道嬌小身影正寂靜的躺於其上。</p>
</p><p>&emsp;&emsp;蕭炎目光眺望而過，最後凝固在了那道嬌小嬌軀上，面色頓時一變。</p>
</p><p>&emsp;&emsp;只見得，在那道身影之上，一層宛如冰晶般的奇異晶層，將其身體的每一處部位都是盡數覆蓋，看得仔細，方纔會發現，似乎不僅體外， 甚至於連其體內，都是被這種晶體，徹底的佔據了去.</p>
</p><p>&emsp;&emsp;也就是說，現在的紫研，已經化成了一個毫無生機的晶體之人！</p>
</p><p>&emsp;&emsp;（情人節，依舊在碼字</p>
</p><p>&emsp;&emsp;被後面追到只有170票的距離了，真是火燒屁股了，諸位兄弟姐妹，拜請大家將手中的月票與推薦票，投給鬥破吧！！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
