<title>《鬥破蒼穹》▷ 第707章 敗！</title></p><p>&emsp;&emsp;第707章 敗！</p>
</p><p>&emsp;&emsp;隨着銀芒的浮現，瞬間後，蕭炎身影陡然一顫，旋即便是在一道低沉的雷鳴聲中，詭異消失！</p>
</p><p>&emsp;&emsp;蕭炎突兀間消失的身影，利馬引起了滿場驚呼，衆多強者一臉震驚，他們發現，蕭炎身影的消失，他們竟然也是沒有絲毫的感應，這般速度簡直如鬼魅般可怕與防不勝防。</p>
</p><p>&emsp;&emsp;雲山眉頭也是在此刻微微挑了挑，蕭炎所展現出來的速度，倒是令得他有些吃驚。</p>
</p><p>&emsp;&emsp;對於突然消失的蕭炎，最爲緊張的自然當屬古河，不過後者戰鬥經驗也並不缺乏，因此在略微一驚後，靈魂力量便是迅速自眉心擴散而出，靈魂感知力猶如蜘蛛網般，佈滿着這片天際。</p>
</p><p>&emsp;&emsp;“給我出來！”</p>
</p><p>&emsp;&emsp;靈魂感知剛剛探出，古河便是一聲冷笑，背後紫火雙翼一振，身形閃電般的對着某處身前不遠處暴掠而去，微曲的雙爪之上，尖銳的勁風隱隱待發。</p>
</p><p>&emsp;&emsp;凌厲雙爪狠狠抓向某處空間，然而其爪風還未至，空間便是微微波動，一襲黑袍便是詭異浮現而出。</p>
</p><p>&emsp;&emsp;黑袍浮現，而其雙手處，卻是結出了一道奇異手印，而其嘴巴，也是如青蛙般漲得鼓鼓的，這般模樣，令得古河悚然一驚，剛欲閃身退避，蕭炎眸中便是掠過一道冷意，旋即一口聚在喉嚨處的雄渾鬥氣，猛然暴喝而出！</p>
</p><p>&emsp;&emsp;獅虎碎金吟！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猶如晴天霹靂般的驚天虎吼聲，猛然響徹天際，那霎那間爆發而出的恐怖聲波，令得下方無數措不及防的強者雙耳失聰，一些實力較弱的雲嵐宗弟子，更是腦袋一陣眩暈，更不濟者，直接是一頭被震暈了過去。</p>
</p><p>&emsp;&emsp;突如其來的狂猛聲波，對近在咫尺的古河造成的波及最強，因此即便後者實力強橫，可依然是在這一刻有着片刻的失神，體內鬥氣也是爲之一滯！</p>
</p><p>&emsp;&emsp;這種失神，僅僅維持了一個呼吸，古河便是迅速回神，回神的第一件事，古河便是瘋狂的催動着體內鬥氣，然後如潮水般的對着雙爪涌去，他清楚，強者交手，霎那間的分神便是會導致勝負的歸宿，而以蕭炎的眼力與心計，自然是不可能輕易放棄這種破綻，所以，他回神的第一件事，便是拼命一搏！</p>
</p><p>&emsp;&emsp;由於先前早就有所準備，因此這一次鬥氣的召喚，僅僅是瞬息時間，那古河雙爪上便是籠罩了極其濃郁的紫色火焰，火焰翻騰，最後匯聚成一頭碩大的紫鷹，甚至隱隱中還有着鷹叫聲傳出。</p>
</p><p>&emsp;&emsp;在古河掌心那紫色火焰凝聚成形時，蕭炎的最後一擊也是迅速完備，碧綠色的火焰繚繞身體，在其雙拳之上熊熊燃燒，琉璃蓮心火的力量，在這一刻徹底涌現！</p>
</p><p>&emsp;&emsp;“紫鷹焚！”</p>
</p><p>&emsp;&emsp;似也是感受到了蕭炎拳頭之上所凝聚能量的恐怖，古河率先一聲厲喝，其爪上那紫鷹，便是瞬間膨脹，轉眼間便是化爲幾丈龐大，將其身影包裹而進，旋即鷹啼聲響起，巨翅一振，在古河狠狠舞出的手爪之下，對着蕭炎撕裂而去。</p>
</p><p>&emsp;&emsp;雙爪劃過空間，劇烈的波動猶如水波漣漪般，連綿不斷的擴散而出，那紫鷹振翅所帶來的恐怖威壓，即便是遠在廣場之上的衆人，也是不爲之色變，古河的這一擊，即便是海波東等強者，都是面露凝重之色。</p>
</p><p>&emsp;&emsp;巨大的火鷹在蕭炎眼瞳之中急速放大，瞬間後，蕭炎身形終於是有所動作，在那迎面而來的強悍攻擊之下，他未退半步，腳腕微微彎曲，雙拳之上，碧綠色的火焰卻是突然開始了急速壓縮，僅僅幾個呼吸間，那原本極其明亮的碧綠火焰，便是被壓縮成了一層猶如黏液般，甚至都有點類型角質層的奇異物質，這些類似黏液般的碧綠之物，包裹着蕭炎的拳頭。</p>
</p><p>&emsp;&emsp;瞥了一眼那由琉璃蓮心火極度壓縮出現的異樣黏液，蕭炎深吸了一口氣，這是他偶然之下方纔發現的特殊之物，這種由琉璃蓮心火壓縮而出的物質，能夠在一瞬間，將它的力量盡數爆發！</p>
</p><p>&emsp;&emsp;不過這種壓縮並不容，以蕭炎如今的能力，方纔只能夠勉強將自己的拳頭覆蓋，若是想要覆蓋全身，真不知道是需要達到何種地步，而真要是能做到那一步，恐怕蕭炎的隨意衝撞，都將會攜帶着可怕的破壞力！</p>
</p><p>&emsp;&emsp;擡頭望着那已經近在咫尺的龐大紫鷹，蕭炎衝着那火鷹之內的面色冷厲的古河笑了笑，旋即五指緊握，那由翠綠色黏液包裹的拳頭，猛然一擡，旋即便是毫無花俏的對着那龐大紫鷹，狠狠砸去！</p>
</p><p>&emsp;&emsp;這一拳，沒有半分技巧可言，在下方無數人的注視下，就猶如蕭炎舉起拳頭，以一種悍不畏死的姿態，與古河所化的那巨大紫鷹正面碰撞在了一起一般。</p>
</p><p>&emsp;&emsp;這種完全不成比例的碰撞，直接是令得無數人暗中搖頭，年輕人就是年輕人，太過急躁</p>
</p><p>&emsp;&emsp;而對於這種碰撞，連雲韻都是忍不住的緊咬住紅脣，袖袍中的纖手，輕輕的顫抖着，古河的這一擊，連她都是感到一種難以言明的壓迫。</p>
</p><p>&emsp;&emsp;與滿場那種遺憾目光相比，雲山那始終噙着冷笑的目光，在瞧得蕭炎拳頭之上那層薄薄的碧綠黏液後，卻是涌現了一抹凝重，他沒想到，憑藉蕭炎這連鬥皇都未到的實力，居然能夠將能量壓縮至這一地步</p>
</p><p>&emsp;&emsp;在周遭天地所有目光的注視下，蕭炎那算不得多強壯的拳頭，終於是與古河所化的巨鷹碰撞在了一起，在那一霎，整片天際，都是爲之一靜！</p>
</p><p>&emsp;&emsp;“最後一招！”</p>
</p><p>&emsp;&emsp;在拳爪交接的霎那，古河看見了蕭炎那張合的嘴巴以及其嘴角噙着的一抹細微冷笑，隱約間，他也聽見了那從對方嘴中傳出的話語。</p>
</p><p>&emsp;&emsp;話語落下，古河還來不及有所反應，一股令得其亡魂皆冒的恐怖能量，猛然間自面前蕭炎拳頭處，如潮水泄洪般的暴涌而出！</p>
</p><p>&emsp;&emsp;這股力量的可怕，即使是以古河之能，也是眼瞳驟縮！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;驚天動地的爆炸聲響，如雷鳴般，響徹天際，即便是百里之外，依然是清晰可聞.</p>
</p><p>&emsp;&emsp;(第二更，抱歉，有些晚了，對等更的朋友說聲抱歉。</p>
</p><p>&emsp;&emsp;另外，再真心的懇請一聲月票，諸位大俠，可否拔刀相助？)</p>
</p><p>&emsp;&emsp;(本章完)</p>
