<title>《鬥破蒼穹》▷ 第996章 再見納蘭嫣然</title></p><p>&emsp;&emsp;第996章 再見納蘭嫣然</p>
</p><p>&emsp;&emsp;待得納蘭嫣然落下身形，對面的三人，居然又是凝聚出了長槍，而且在他們身上，此刻還出現了一副深黃色的盔甲，將他們的身體，嚴嚴實實的防護於其中，土屬性的功法，素來便是以綿長以及防禦著稱</p>
</p><p>&emsp;&emsp;“不愧是五星斗皇，果然棘手，不過，也到此爲止了，以你體內的鬥氣，想必已經支撐不了多久，將通靈白狐交給我們，放你一條活路。”一道低沉的聲音，從深黃色盔甲之下傳出。</p>
</p><p>&emsp;&emsp;“這話你拿去騙三歲小孩吧。”聞言，納蘭嫣然卻是冷笑道，如今的她也不再是當年的少女，在中州這些年的歷練，也同樣令得她明白了不少的道理。</p>
</p><p>&emsp;&emsp;“冥頑不靈，找死！”</p>
</p><p>&emsp;&emsp;見到納蘭嫣然依舊不從，三人也終於是變得不耐煩起來，手掌遙遙而對，六股深黃色的鬥氣光柱頓時暴涌而出，旋即化爲一個三角形光圈。</p>
</p><p>&emsp;&emsp;“大地之靈，土融之法！”</p>
</p><p>&emsp;&emsp;三人一聲厲喝，深黃色鬥氣迅速在當中一人面前凝聚，那股匯聚了三人之力的強悍鬥氣，即便是納蘭嫣然，臉色也是爲之一變。</p>
</p><p>&emsp;&emsp;隨着喝聲落下，那股深黃色鬥氣迅速扭曲，旋即化爲一頭猙獰的土龍，一聲咆哮，轟的一聲，化爲一道光線，筆直射向納蘭嫣然，沿途處，一道深深的溝壑，出現在那空地之上，猶如牛犁過的田一般.</p>
</p><p>&emsp;&emsp;“這地靈門的土融之法，也的確有着一點門道.”樹幹上男子，瞥了一眼那土龍，輕聲自語道。</p>
</p><p>&emsp;&emsp;望着那猙獰射來的土龍，納蘭嫣然銀牙一咬，玉手將肩上的小白狐拋開，旋即深青色的鬥氣迅速在面前凝聚成一片風牆。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;土龍狠狠的撞擊在風牆之上，其上所佈滿的凌厲風刃，將土龍切割得不斷顫抖，但這也並未成功阻礙土龍的進攻，雙方在持續了短短一會之後，風牆便是轟然爆裂而開。</p>
</p><p>&emsp;&emsp;隨着風牆的爆裂而開，納蘭嫣然頓時暴露在了土龍之下，當下後者一陣咆哮，猙獰的巨嘴，直接對着她腦袋一口噬咬而下。</p>
</p><p>&emsp;&emsp;見到近在咫尺的土龍，納蘭嫣然俏臉略微蒼白了一些，剛欲施展鬥氣，卻是駭然的發現自己身體不知何時被一股詭異的黑色能量，盡數纏繞。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在土龍即將撲中納蘭嫣然那一霎，一道尖銳拳風猛然自不遠處的濃霧之中暴射而出，旋即狠狠的砸在土龍之上，頓時，後者一顫，便是化爲光點爆裂而開。</p>
</p><p>&emsp;&emsp;突如其來的變故令得所有人都是一驚，包括那名樹幹上的男子，也是略有些訝異的將目光投向了拳風傳出的地方。</p>
</p><p>&emsp;&emsp;“是誰？在下地靈門黃天，還請朋友不要多管閒事！”</p>
</p><p>&emsp;&emsp;一名黃衣男子，目光謹慎的在周圍掃過，沉聲道。</p>
</p><p>&emsp;&emsp;“這麼多男人，欺負一個女孩子，說出去也不怕丟了地靈門的臉？”一道戲謔笑聲從濃霧之中傳出，旋即有着細微的腳步聲響起，片刻後，一道削瘦身影，緩緩出現在了衆人的注視之下。</p>
</p><p>&emsp;&emsp;望着那從濃霧中緩步而出的身影，驚魂未定的納蘭嫣然擡起頭，剛欲道謝，然而待得她看見那張臉龐時，身體頓時僵硬，整個腦子都猶如在這一刻凝固了下來一般，好半晌之後，方纔難以置信的將一個隱藏在記憶深處的名字，略有些艱難的輕輕吐出</p>
</p><p>&emsp;&emsp;“蕭蕭炎？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
