<title>《鬥破蒼穹》▷ 第474章 第二層</title><br><p>&emsp;&emsp;第474章 第二層</p>
<br><p>&emsp;&emsp;將蕭炎震懾住後，候虎這才伸手取下胸口上的徽章，小心翼翼的按在一旁牆壁上的一個隱晦凹槽之中。</p>
<br><p>&emsp;&emsp;隨着徽章的按上，面前的空間忽然一陣細微波動，僅僅幾個眨眼的時間，蕭炎便是發現，面前的空間扭曲之感，已經盡數消失。</p>
<br><p>&emsp;&emsp;“現在可以進去了吧？”蕭炎小心翼翼的問道。</p>
<br><p>&emsp;&emsp;“嗯，空間結鏡已經被解開了，現在你自己下去吧，等你進去後，我還得繼續封鎖，直到明天塔門再開時，方纔會打開。”候虎點了點頭，道。</p>
<br><p>&emsp;&emsp;“多謝侯老哥了。”聞言，蕭炎大喜，對着候虎感激的拱了拱手，然後謹慎的伸手在面前虛空摸了摸，這才放心的對着樓梯走下。</p>
<br><p>&emsp;&emsp;“記住，若是熬不住第二層的心火炙烤，那就找地方休息一下，明天等塔門開啓後，再回來修煉。”候虎對着蕭炎提醒道。</p>
<br><p>&emsp;&emsp;“呵呵，明白，多謝侯老哥了。”候虎的好意提醒讓得蕭炎笑着點了點頭，再次對着他一拱手，身形一閃，便是竄進了螺旋型的樓梯轉角處，消失不見。</p>
<br><p>&emsp;&emsp;候虎拋了拋手中的玉瓶，小心翼翼的收好，望着蕭炎消失的地方，輕嘆了一口氣，低聲道：“小傢伙，下層中修煉，速度固然要更加快捷，可那也是在能夠抵禦心火的前提下啊”</p>
<br><p>&emsp;&emsp;“希望你真能熬得住吧”</p>
<br><p>&emsp;&emsp;(繼續碼第三更，新的一週，諸位弟兄看完更新後，能否投幾張推薦票？土豆謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
