<title>《鬥破蒼穹》▷ 第901章 火焰蜥蜴族</title><br><p>&emsp;&emsp;第901章 火焰蜥蜴族</p>
<br><p>&emsp;&emsp;“好像那個大傢伙能夠指揮這些蜥蜴人，看來得先將它擊殺掉.”蕭炎眼眸微眯，在心中低聲自語道，那火焰蜥蜴人領頭者實力應該在初級鬥皇左右，不過在這岩漿之中，即便是一名鬥皇巔峰的強者，想要將之擊殺，也是略有些困難，畢竟在這岩漿之中，速度與力量，皆是會有所削弱，可這對於蕭炎來說，似乎並不成什麼阻礙.</p>
<br><p>&emsp;&emsp;就在蕭炎心中算計之時，那些蜥蜴人嘴中的岩漿火球迅速凝聚成形，然後在那領頭者的揮手下，頓時，無數道火球，劃破岩漿，然後鋪天蓋地的對着蕭炎怒射而去，雖然單一的岩漿火球，蕭炎並不懼，但現在面前的卻是成百上千，面對着這種攻勢，即便是他，也只能暫避鋒芒。</p>
<br><p>&emsp;&emsp;腳掌之上銀芒閃爍，蕭炎此刻將“三千雷動”施展到極致，岩漿波動間，一道道殘影浮現而出，而那些怒射而來的衆多岩漿火球，大多都是險險的搽飛而過，並未對蕭炎本體造成什麼傷害。</p>
<br><p>&emsp;&emsp;一波波的岩漿火球帶起一骨碌的岩漿氣泡，閃掠而過，但絕大多數都被蕭炎躲避開去。</p>
<br><p>&emsp;&emsp;閃避之間，蕭炎的目光也是四處掃動，片刻後，眼神突然微微一凝，他發現，似乎所有的岩漿火球，在接觸到下方的那個透明光罩時，皆是會被盡數彈射而回，那個看似沒什麼力量的透明光罩，似乎並不像看上去那麼簡單。</p>
<br><p>&emsp;&emsp;眼芒微微閃爍，蕭炎擡起頭，看了一眼那體型碩大的火焰蜥蜴人，眼中寒芒陡然一閃，而其身形，突兀的消失在原地，再次出現時，赫然已至那領頭的蜥蜴人身後！</p>
<br><p>&emsp;&emsp;藉助着對岩漿流動的特殊感應，當蕭炎出現在領頭者身後之後，它便是有所察覺，當下嘴中傳出一道低吼失聲，寬大的手掌緊握成拳，狠狠的對着身後的蕭炎怒砸而去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;寬大的拳頭，被蕭炎單手握住，拳掌接觸間，一股雄渾的漣漪波動爆發而出，將周圍的火焰蜥蜴人震得急速倒退。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;單手製住火焰蜥蜴人，蕭炎冷哼一聲，身體猛的前傾，右手緊握成拳，然後陡然轟出！</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;低沉的喝聲自蕭炎嘴中傳出，拳頭之上，力量猛然暴漲，下一刻，便是結結實實的轟擊在了那火焰蜥蜴人領頭者胸膛之上，勁力爆炸間，一道暗勁也是悄然傳進後者身體之內.</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;沉悶的爆炸聲，突然自火焰蜥蜴人體內傳出，旋即後者身體猛的一顫，胸口直接被炸裂開一個寸許大的洞，粘稠的油脂流淌而出，眼中的生機緩緩消散，它到底是小瞧了蕭炎的手段.</p>
<br><p>&emsp;&emsp;一招直接秒殺這名火焰蜥蜴人領頭者，蕭炎手掌快速的探進其體內，一陣抓取，一枚龍眼大小的深紅珠體，便是出現在了其手中。</p>
<br><p>&emsp;&emsp;這一枚深紅珠體，其中所蘊含的能量明顯比那些尋常珠體強橫十倍不止，其中那股雄渾的火屬性能量，令得蕭炎眼中異彩閃爍，這些火焰蜥蜴人，對於他來說，還當真是極爲不錯的修煉補品</p>
<br><p>&emsp;&emsp;“嘰嘰！”</p>
<br><p>&emsp;&emsp;就在蕭炎擊殺了那名火焰蜥蜴人領頭者之後，周圍那衆多的蜥蜴人，眼睛瞬間赤紅了起來，旋即，皆是張開嘴，尖利的聲波，傳播而出。</p>
<br><p>&emsp;&emsp;將近千隻的蜥蜴人齊聲尖叫，那刺耳的聲波，即便是蕭炎，也是有着頭暈眼花的感覺，不過他迅速便是回過神來，他清楚，這些傢伙，怕又是在召喚同伴了，對於這種神秘的族羣，他一點也不瞭解，也不清楚這岩漿海域之中，究竟有着多強的火焰蜥蜴人</p>
<br><p>&emsp;&emsp;就在這聲波傳出之後不久，蕭炎那擴散而出的靈魂感知力便是察覺到，好幾道極爲雄渾的殘暴氣息，正在對着他這邊飛速而來，顯然，應該是被聲波召喚而來的蜥蜴族強者.</p>
<br><p>&emsp;&emsp;感覺到那些蜥蜴人的速度，蕭炎眼中也是掠過一抹凝重，在這岩漿之中，即便他施展了三千雷動，恐怕速度都是不及這些蜥蜴人，因此，逃跑的話，或許根本就來不及.</p>
<br><p>&emsp;&emsp;但如果不跑的話，難道乾等着越來越多的蜥蜴族強者趕來？那到時候，依舊是死路一條而已。</p>
<br><p>&emsp;&emsp;眼中光芒閃爍，瞬間後，蕭炎目光猛然轉向下方那透明的光圈之中，遲疑了一兩秒，猛的一咬牙，身形一轉，便是閃電般的竄下，在即將接觸到透明光罩時，心神一動，隕落心炎將身體盡數包裹，而其身體，居然便是毫無阻礙的闖了進去。</p>
<br><p>&emsp;&emsp;隨着蕭炎進入那透明光罩，周圍的岩漿頓時再度蠕動了起來，然後緩緩旋轉着，在衆多蜥蜴人的注視下，詭異的消失不見.</p>
<br><p>&emsp;&emsp;就在蕭炎進入那光罩之後不久，幾道通體血紅的身影，閃電般的射來，最後出現在這片岩漿區域，而見到這幾道身影，周圍那些火焰蜥蜴人，頓時急忙跪伏而下。</p>
<br><p>&emsp;&emsp;幾道通體血紅身影，停留在這片區域，目光兇狠的望着光罩消失的地方，嘴中發出陣陣憤怒吼聲，但卻並未有着絲毫的辦法.</p>
<br><p>&emsp;&emsp;在憤怒的吼了幾聲之後，那幾道血紅身影，也只得放棄，目光狠狠的望了光罩處一眼，然後帶着衆多蜥蜴人，緩緩離開。</p>
<br><p>&emsp;&emsp;而隨着它們的離開，這一片區域，也是再度變得安靜下來，而那光罩消失處，也是毫無半點痕跡，看上去，就似乎本就未存在過一般。</p>
<br><p>&emsp;&emsp;(九月了，諸位弟兄，拜求月票了，時隔一月，請讓鬥破再次舞動風雲！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
