<title>《鬥破蒼穹》▷ 第394章 七品丹藥：陰陽玄龍丹！</title></p><p>&emsp;&emsp;第394章 七品丹藥：陰陽玄龍丹！</p>
</p><p>&emsp;&emsp;“可怕的破後而立”蕭炎緊了緊滿是汗水的手掌，低聲喃喃道。</p>
</p><p>&emsp;&emsp;“也不用盡聽他吹噓，那陰陽玄龍丹雖然的確有破後而立的效果，可在人重傷時，就算好運的啓動了這種藥效，那也不見得能夠真正的完成破後而立，而且，那破後而立的機會，也就一次而已”藥老淡淡的聲音，忽然再度響起：“再者，在破後而立啓動的那一刻，身體便是完全不屬於自己，若是能夠從那種非人折磨中熬過去，那自然是真正的破繭成蝶，如若不然，破是破了，可卻也立不起來了”</p>
</p><p>&emsp;&emsp;“就算是以古靈的那堅韌性子，當年也差點抗不下來那種折磨，能夠讓得一名鬥宗強者都熬不過去，你能想象出那是何等的痛苦麼？”</p>
</p><p>&emsp;&emsp;“呃”蕭炎一怔，眼珠一轉，心中忽然問道：“老師和那風尊者古靈很熟？”</p>
</p><p>&emsp;&emsp;“算是吧”隨意的回了一句，藥老忽然回過神來，不由得無奈道：“你不要想來套我的話，日後我的事，會告訴你的，不過現在的你，太弱了，知道得太多，對你並不好。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一陣苦笑，現在僅僅只是大斗師的他，還真的難以擠進藥老他們的那個位面啊，可以如今的修煉速度，想要進入鬥王甚至鬥皇境界，那還得需要多久時間？</p>
</p><p>&emsp;&emsp;“小傢伙，不要妄自菲薄，你所修煉的“焚決”，給予了你創造奇蹟的基礎，相信自己吧，別人需要的日月積累的修煉，而你，只要尋找到足夠的異火，並且成功吞噬它們，那麼最後的成就，超越我甚至那古靈，都是輕易而舉”感受到蕭炎的想法，藥老不由得輕聲道。</p>
</p><p>&emsp;&emsp;“呼”輕吐了一口氣，蕭炎微微點了點頭，笑道：“希望吧”</p>
</p><p>&emsp;&emsp;水晶臺上，瞧得那被陰陽玄龍丹所造出來的氣氛，拍賣師這才滿意的笑了笑，目光轉向那坐於前排的勢力，他清楚，這些人才是陰陽玄龍丹的有力爭奪者。</p>
</p><p>&emsp;&emsp;“別廢話了，報價吧。”聽得拍賣師那羅利囉唆的話語，血宗少宗主範凌有些不耐的皺了皺眉頭，聲音陰冷的喝道。</p>
</p><p>&emsp;&emsp;“呵呵。”笑着點了點頭，拍賣師清了一下嗓子，正色道：“這陰陽玄龍丹的價值，想必諸位也能清楚，光以純粹的金錢，已經不足以衡量它的價格，所以，拍賣這枚丹藥的主人說了，不管這丹藥最後被誰成功拍買，都必須無條件的答應爲他做兩件事情！”</p>
</p><p>&emsp;&emsp;“做兩件事？”</p>
</p><p>&emsp;&emsp;聞言，下方的血宗，黑骷墓，天蛇府等勢力都是一愣，旋即臉色微變，那位天蛇府的青長老更是忍不住的冷笑道：“你這話才說得可笑，如果那人讓我們傾盡所有實力去對付某個難以戰勝的強者或者勢力，那我們也得聽他的？”</p>
</p><p>&emsp;&emsp;“呵呵，這自然是不可能，這裡的兩件事，定然也是在各位的力竭範圍之內，不過事先也在這裡提個醒，既然能夠拿出這枚陰陽玄龍丹，那麼它的主人身份實力想必也不會弱，而他所需要人辦的事，多半也不會太多簡單，所以，諸位對這枚丹藥有興趣的，或許就得掂量一下了，不然的話，反而鬧得都不愉快。”拍賣師輕笑道。</p>
</p><p>&emsp;&emsp;聽得拍賣師的話，下方諸多本來打着陰陽玄龍丹主意的人，眼神都是略微有些閃爍了起來。</p>
</p><p>&emsp;&emsp;“賣主的話，我已帶到，各位若還是有興趣，那拍賣便開始吧，依然是和先前的地階鬥技一樣，這枚陰陽玄龍丹，沒有底價”微微彎身，拍賣師衝着下方微笑道。</p>
</p><p>&emsp;&emsp;“走吧，這場拍賣會已經沒什麼好看的了，這陰陽玄龍丹還輪不到你來爭奪。”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;手指緩緩揉着額頭，蕭炎微微點了點頭，即使已經見識到了最後的重頭戲，那的確是沒有再留下的必要了，斜瞥了一眼前方那些蠢蠢欲動的勢力，他站起身來，悄然退場.</p>
</p><p>&emsp;&emsp;(第二更，繼續碼，就算碼到凌晨，也要搞出來！！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
