<title>《鬥破蒼穹》▷ 第667章 十招</title></p><p>&emsp;&emsp;第667章 十招</p>
</p><p>&emsp;&emsp;林修崖與柳擎的攻擊位置很是有些刁鑽，一上一下剛好是取了蕭炎兩個難以顧及的位置，若蕭炎只防一處，另外一處必然會被擊中。</p>
</p><p>&emsp;&emsp;在無數道目光的注視下，如同雕塑般的蕭炎，在兩人拳風漸至的那一霎，身形猛的一顫，旋即衆人便是錯愕瞧見兩條虛幻腳影浮選其兩側，而兩條虛幻腳影，在與林修崖與柳擎拳頭碰撞時，卻宛如化爲了實質般，霎那間爆發出了極爲恐怖的力量。</p>
</p><p>&emsp;&emsp;第一招！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉的悶聲在場中響起，強猛的勁道在那一刻如洪水般宣泄而出，也是直接令得林修崖與柳擎的身影暴退了將近十幾步，每一次腳掌的落下，都會在地板上留下深深的腳痕。</p>
</p><p>&emsp;&emsp;“這傢伙，好恐怖的速度與力量.”柳擎身形穩住，心中一道念頭剛剛閃過，渾身毛孔便是驟然緊縮，旋即瞳孔之中，一道黑線猶如在空間縫隙中穿梭般，驟然而至。</p>
</p><p>&emsp;&emsp;眼中黑影浮現，柳擎反應同樣不慢，腳掌一跺，高壯的身軀便是急速暴退。</p>
</p><p>&emsp;&emsp;黑影浮現，蕭炎微微一笑，手掌對着暴退的柳擎攤開，旋即，一股無形的狂暴吸力頃刻間暴涌而出，而在那股兇猛吸力之下，柳擎暴退的身形利馬變得緩慢，然而還不待他加力後退，那股吸力便是突兀消散，一股強悍推力緊接而上，將其身形震得急退，雙腳也是在地板之上插出了一條長長的痕跡。</p>
</p><p>&emsp;&emsp;第二招！</p>
</p><p>&emsp;&emsp;體內鬥氣暴涌，將那股一吸一震的力量而造成的胸悶之感消除而去，柳擎偏頭望了一眼距離自己不過兩三米距離的出場線，額頭上忍不住的浮現些許冷汗，差點就要出場了。</p>
</p><p>&emsp;&emsp;“現在可不是慶幸的時候哦。”</p>
</p><p>&emsp;&emsp;就在柳擎鬆氣時，微笑聲突然傳來，旋即淡淡雷鳴聲響徹，黑影便是再度令人目瞪口呆的出現在了柳擎面前。</p>
</p><p>&emsp;&emsp;“大裂劈棺爪！”</p>
</p><p>&emsp;&emsp;瞧得緊隨而至的蕭炎，柳擎面色微沉，早就在醞釀鬥氣的手掌猛然探出，鬥氣包裹着手掌，將之渲染成金屬手爪般，帶着一股空間波動，對着蕭炎胸膛狠狠抓去。</p>
</p><p>&emsp;&emsp;望着那施展拿手好戲的柳擎，蕭炎卻是依然不閃不避，手指詭異探出，最後屈指連彈，手指彈動所帶起的空氣，猶如無形的炮彈般，連綿不斷的擊打在柳擎手爪之上，將其上所攜帶的恐怖勁力，抵消而下。</p>
</p><p>&emsp;&emsp;第三招！</p>
</p><p>&emsp;&emsp;在蕭炎那彈動的空氣連珠攻勢下，柳擎手掌之上隱隱傳來刺痛之感，不過他卻是沒有絲毫收掌而退的意思，帶起一股兇悍氣勢，瞬息間便是撲至蕭炎手旁，雙爪陡然變勢，一探一抓，便是將蕭炎雙臂緊緊擒拿而住。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;緊抓住蕭炎手臂，柳擎猛然一聲低吼！</p>
</p><p>&emsp;&emsp;而對着柳擎吼聲落下，蕭炎背後一陣清風拂過，林修崖的身形也是閃掠而出，雙掌緊握，其上淡青色的風刃盤旋不休，旋即猶如鋒利的長槍般，對着蕭炎後背怒砸而去。</p>
</p><p>&emsp;&emsp;望着場中突如其來的變故，看臺上頓時響起陣陣驚呼，如今蕭炎雙手被制，怕是難以逃脫林修崖的攻擊。</p>
</p><p>&emsp;&emsp;在無數道目光的注視，林修崖如刀鋒般的手掌終於是頃刻而至，重重的擊在蕭炎後背之上，然而，就在擊中的那一刻，其手掌居然詭異的從蕭炎體內穿透了出去。</p>
</p><p>&emsp;&emsp;“譁”</p>
</p><p>&emsp;&emsp;詭異的一幕，令得滿場響起陣陣譁然。</p>
</p><p>&emsp;&emsp;“這傢伙，竟然把“三千雷動”修煉到這種地步了麼”蘇千驚訝的望着下方詭異的一幕，不由得低聲喃喃道。</p>
</p><p>&emsp;&emsp;林修崖手臂穿透蕭炎身體的霎那，他與柳擎臉色皆是同時大變，後者最是感覺到不可思議，因爲他分明感覺到，在一瞬間之前，蕭炎還的的確確被他所制住，可這一眨眼之後，其人便是詭異的消失了去。</p>
</p><p>&emsp;&emsp;“這應該算是第五招吧？”</p>
</p><p>&emsp;&emsp;就在兩人臉色大變時，一對略有些冰涼的手掌，卻是不知何時，悄悄的印在了兩人胸膛與後背心之處，淡淡的冰涼，令得兩人渾身寒毛都是陡然豎了起來，這個位置，只要其勁力一吐，柳擎與林修崖，怕不死也得重傷。</p>
</p><p>&emsp;&emsp;命門處被制，林修崖與柳擎的身形瞬間便是僵硬，額頭之上，冷汗狂流，那傢伙的速度簡直就已經到達了可怕的地步。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;輕柔的勁風突然爆發，直接是將林修崖與柳擎震出場中，然後在地上狼狽的翻滾了幾圈，方纔穩住身形。</p>
</p><p>&emsp;&emsp;“結束了吧？”</p>
</p><p>&emsp;&emsp;看臺之上安靜無聲，唯有着蕭炎輕笑聲緩緩響起，這場戰鬥，很多人都看不清戰鬥的真況，不過蕭炎那猶如閃爍般詭異出現又詭異消失的速度，卻是令得無數人暗自感到駭然。</p>
</p><p>&emsp;&emsp;寂靜在持續了許久之後，終於是被一道掌聲打破，緊接着，排山倒海般的雷鳴掌聲，轟然響徹！</p>
</p><p>&emsp;&emsp;從地面上爬起來，林修崖與柳擎對視了一眼，皆是苦笑搖頭，差距太大，根本毫無可比之性，在那種恐怖的速度下，他們根本沒有半分勝算。</p>
</p><p>&emsp;&emsp;“這個傢伙.簡直太恐怖了，當年我還能和他拼得兩敗俱傷的，如今”柳擎苦笑道。</p>
</p><p>&emsp;&emsp;林修崖也是一臉無奈苦笑，當初蕭炎雖然出色，可卻僅僅只能令得他稍感正視而已，哪想到這區區兩三年時間，自己便已經得仰視了</p>
</p><p>&emsp;&emsp;“難怪連薰兒那般出色的女孩都對他青睞有加如今看來，他也的確有那資格.”望着臺上一臉和煦微笑的青年，林修崖在心中輕輕的嘆息了一聲。</p>
</p><p>&emsp;&emsp;(抱歉，晚了點！</p>
</p><p>&emsp;&emsp;PS：諸位看完更新，麻煩投幾張推薦票吧，每日一投，感謝！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
