<title>《鬥破蒼穹》▷ 第1218章 噬石魔蟻</title><br><p>&emsp;&emsp;第1218章 噬石魔蟻</p>
<br><p>&emsp;&emsp;不過心中鬱悶，蕭炎嘴上卻並未說什麼，依言在樹幹上盤腿而坐，然後便是緩緩閉目，而其他人趕了這麼久的路，也是微閉眼眸，略作小寐。</p>
<br><p>&emsp;&emsp;…</p>
<br><p>&emsp;&emsp;夜裡的亡魂山脈，顯得格外的陰涼，各種各樣的嚎叫之聲，迴盪在山巒之內，令得人有種毛骨悚然的感覺。</p>
<br><p>&emsp;&emsp;獸吼在山脈中響徹了半夜，終於是逐漸的消失，而就在蕭炎等人爲此鬆一口氣時，卻是猛然間聽見一些悉悉索索的聲音，正在從遠處傳來。</p>
<br><p>&emsp;&emsp;在這些聲音響起時，那緊閉雙眼的風尊者，卻是猛的睜開了眼，目光在遠處白霧中一掃，面色略微有些變化，驚聲道：“遭了，是噬石蟻羣？”</p>
<br><p>&emsp;&emsp;聽得風尊者的驚呼聲，蕭炎以及鐵劍尊者等人面色也是微微一變。</p>
<br><p>&emsp;&emsp;噬石蟻羣，亡魂山脈極爲恐怖的一種魔獸，不是因爲它們有多強，而是因爲它們擁有着以千萬計量的可怕數量。</p>
<br><p>&emsp;&emsp;亡魂山脈的兇名，有着一些寒霧的緣故，可更多的，卻是因爲這亡魂山脈的一種魔獸，這種魔獸，正是噬石魔蟻！</p>
<br><p>&emsp;&emsp;這噬石魔蟻，等級其實並不算很高，僅僅三四階左右而已，但它們的可怕的地方，在於數量，那種以千百萬計量的可怕蟻潮，鋪天蓋地而來，即便是八階魔獸，都是唯有暫避鋒芒。</p>
<br><p>&emsp;&emsp;而且這種噬石魔蟻，能夠吞噬一切阻擋在它們面前的血肉之軀，在那亡魂山脈中，噬石魔蟻潮流所過處，幾乎是遍地森森白骨，連一絲血跡，都是尋找不到，凡是誤入山脈的強者，只要是遇見這種蟻羣，那麼便是相當於被面臨了必死之局，若非這些噬石魔蟻僅僅只能生存在寒冷的寒霧中，恐怕連這山脈之外，都是不敢有人居住。</p>
<br><p>&emsp;&emsp;這些年中，這亡魂山脈的兇名，會逐漸的傳播開來，這其中大部分的功勞，都是要取決於這種恐怖的蟻羣。</p>
<br><p>&emsp;&emsp;蕭炎等人倒是未曾想到，他們竟然會這麼倒黴，一進入亡魂山脈，便是碰見了這種棘手的東西。</p>
<br><p>&emsp;&emsp;“準備撤退，不要與這些該死的東西硬碰！”風尊者迅速起身，沉聲道。</p>
<br><p>&emsp;&emsp;見到風尊者那凝重的臉色，蕭炎等人也是不敢怠慢，連忙起身，而就在他們準備先行撤退時，一道嬌小身影，卻是突然從樹幹上掠下，然後一頭便是衝進了那被寒霧瀰漫的森林內。</p>
<br><p>&emsp;&emsp;瞧得紫研這般舉動，風尊者臉色頓時劇變，忍不住低聲怒道：“這小丫頭幹什麼？找死不成？”</p>
<br><p>&emsp;&emsp;“你們先走，我把她救出來。”</p>
<br><p>&emsp;&emsp;“等等，蟻羣的聲音停止了”小醫仙黛眉一蹙，突然道。</p>
<br><p>&emsp;&emsp;聞言，風尊者等人也是一愣，附耳傾聽，果然是發現，那令人心寒的悉悉索索聲音，已經盡數消失。</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;就在風尊者等人一臉愕然間，一道嬌小身影卻是毫髮無損的自寒霧中掠出，然後出現在一顆樹幹上，正是剛剛自己跑出去的紫研，此刻，在她的肩膀上，正趴着一隻半尺大小，渾身呈暗金色的八翼巨蟻。</p>
<br><p>&emsp;&emsp;“噬石蟻后？”</p>
<br><p>&emsp;&emsp;見到那暗金色的八翼巨蟻，風尊者與鐵劍尊者面色頓時一變。</p>
<br><p>&emsp;&emsp;面對着臉色變化的風尊者等人，紫研卻是嘿嘿一笑。</p>
<br><p>&emsp;&emsp;“走吧，這大傢伙知道魂殿的所在地”</p>
<br><p>&emsp;&emsp;(雙倍月票最後一天半時間，諸位弟兄，請將手中月票，在這個寶貴的時節，投給鬥破吧！</p>
<br><p>&emsp;&emsp;PS：恭賀鬥破出現第93盟，豆哥生日快樂！，這個賬號，很不平凡，因爲它是許多熱愛鬥破的兄弟姐妹自發湊錢創建並且衝的盟主，說實話，真的很感動，擁有你們，土豆很幸福。</p>
<br><p>&emsp;&emsp;在這裡真誠感謝爲這個號付出一份心血的讀者，謝謝你們了！</p>
<br><p>&emsp;&emsp;願你們，新年快樂，一生平安。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
