<title>《鬥破蒼穹》▷ 第603章 封印無效</title><br><p>&emsp;&emsp;第603章 封印無效</p>
<br><p>&emsp;&emsp;嘴上這般說着，可韓楓心中卻是另一般想法，雖說如今他邀集大班幫手隱佔上風，可他也並非是傻瓜，清楚的知道迦南學院底蘊不菲，若是真將他們惹得動了真火，怕他們在場每一人都沒好果子吃，他所爲的，只是異火，還真並不想因此而與迦南學院結下生死之仇。</p>
<br><p>&emsp;&emsp;搶奪異火，固然會將雙方關係搞得極僵，不過距那生死之仇，還頗有些距離，迦南學院的那些隱世強者能夠容忍異火被奪，但卻不能容忍內院長老死傷大半。</p>
<br><p>&emsp;&emsp;聞言，那名被稱爲斑老的老者，皺了皺眉，只得點了點頭，他本與迦南學院有着極深的瓜葛，他所在的勢力，經常與學院護法隊衝突，每次拼殺都死傷無數，如今有能夠大傷學院的機會，自然不想放棄。</p>
<br><p>&emsp;&emsp;天空上，隨着衆位長老體內鬥氣暴涌而出，一股淡淡的能量壁再度浮現，不過這一次的能量壁與上次相比起來，無疑要顯得薄弱許多，顯然，先前的大戰，對衆位長老可是不小的負擔。</p>
<br><p>&emsp;&emsp;在韓楓等人談話間，一道血影突然閃掠而進，最後小心翼翼的擠進人羣中，目光陰狠又隱含一絲懼意的望着不遠處的那黑袍年輕人。</p>
<br><p>&emsp;&emsp;閃進的血影，自然便是範癆，不過此時他的那形象，與先前幾乎是判若兩人，奄奄一息的模樣，似乎隨時都會掛掉一般。</p>
<br><p>&emsp;&emsp;望着範癆那狼狽形象，周圍的一干黑角域強者雖然有些幸災樂禍，不過更多的，還是驚異與凝重，以前者的實力，竟然會被那個削瘦青年搞得這般狼狽，那傢伙，實力真如此強橫？</p>
<br><p>&emsp;&emsp;“範宗主，你沒事吧？”韓楓也是被範癆這幅模樣驚了一會，片刻後，微皺着眉頭從納戒中取出一枚丹藥，快速的塞給前者。</p>
<br><p>&emsp;&emsp;幾乎是搶一般的接過丹藥然後塞進嘴中，範癆深吐了一口氣，慘白的臉龐上涌上一抹紅潤，目光陰狠的盯着遠處振動着青火雙翼的黑袍青年，聲音中透着一分乾澀的嘶啞：“那傢伙的異火剛好剋制我，不然的話，他也沒好果子吃。”</p>
<br><p>&emsp;&emsp;對於這等辯解之話，衆人自然是不置可否，先前範癆與蕭炎的戰鬥他們都略有察覺，後者施展的鬥技，絲毫不比範癆弱，想必就算沒有相剋緣故，他落敗也是遲早的事。</p>
<br><p>&emsp;&emsp;韓楓目光閃爍，盯着遠處的蕭炎，心中念頭翻滾：“這青年能將實力將四星斗皇的範癆打敗，就算剔除了屬性相剋緣故，其實力也應該在五星斗皇之間，若是單獨遇見，倒是能將之打敗.”</p>
<br><p>&emsp;&emsp;雖然韓楓也清楚蕭炎掌控着不弱的鬥技，但他身爲六品煉藥師，平日給人煉丹，收取的好處之中自然不乏真正的好東西，地階鬥技對於別人或許很稀奇，然而對他來說，卻並不會有何驚異的情緒。</p>
<br><p>&emsp;&emsp;“得找個時間將這青年的來歷打聽清楚，然後找個機會將之擒了”</p>
<br><p>&emsp;&emsp;背後青火雙翼緩緩展動，蕭炎望着那閃進黑角域強者圈中的範癆，不由得緊皺起了眉頭，這個狡猾的老傢伙，現在其周圍有了那麼多強者守護，看來想殺他可不容易了，不過還好，今日的這場戰鬥，雖未取對方性命，可卻也讓得他真正的元氣大傷，甚至，一個不好，還會遺留下難以痊癒的傷勢，到時，怕不管這老傢伙使用何種手段，都難以晉入更高的層次了。</p>
<br><p>&emsp;&emsp;心中念頭閃過，蕭炎突然若有警戒，猛的將目光轉移到範癆身旁的韓楓身上，四目對視，隱隱間，都是蘊着各自心中方纔明白的森冷殺意。</p>
<br><p>&emsp;&emsp;五指緩緩緊握，然而就在此時，藥老細微的聲音，突然在其心中悄然響起：“不要輕舉妄動，那傢伙身旁也是有着不少強者，就算將我能借於你的力量施展到極限，那也討不了好，還是那句話，除非你達到鬥王階別，不然還是儘量少與他正面衝撞，你應該知道，修煉了“焚決”吞噬異火後是何等的強橫，雖然他修煉的僅僅是殘卷功法， 不過，那也不可小覷啊。”</p>
<br><p>&emsp;&emsp;狠狠的咬了咬牙，蕭炎躊躇片刻，緊握的拳頭這才緩緩展開，現在，的確不能衝動啊.不過，想要晉階的鬥王唉，就算以他的速度，怕至少也得需要兩年時間吧，這之間的差距，實在是太大了，那道被稱爲大陸平凡與強者的屏障線，可不是那麼容易突破的。</p>
<br><p>&emsp;&emsp;輕嘆了一口氣，蕭炎轉頭將目光投向了天焚煉氣塔頂尖處，心頭悄然涌動，這東西，將是自己能否最快晉入鬥王的關鍵，所以，無論如何，都要將之弄到手！</p>
<br><p>&emsp;&emsp;在天際之上衆人各懷心思間，那由蘇千掌控的封印陣，再度散發出強烈光芒，不過就在其光芒達到最盛時，那一直毫無動靜的天焚煉氣塔尖，終於是響徹起尖銳的嘶鳴聲，頓時，宛如實質的音波，成漣漪狀急速擴散而出，將本就狼藉的四周，更是破壞得一塌糊塗。</p>
<br><p>&emsp;&emsp;音波響起瞬間，那龐大身軀，也是在一道驚雷般炸響中以及周圍那道道驚駭目光注視下，暴涌而出，鋪天蓋地無形火焰宛如風暴般，狠狠的撞擊在四周的能量壁上，而在這般強猛撞擊下，那能量壁上，急速泛起陣陣漣漪，竟然隱隱現出了崩潰的跡象。</p>
<br><p>&emsp;&emsp;在撞擊那一刻，衆位長老中不少人臉色都是微微白上了一分，氣息也是隨之變得虛弱許多。</p>
<br><p>&emsp;&emsp;“這這就是內院的異火麼？天啊，沒想到竟然都進化成將近實體了！”</p>
<br><p>&emsp;&emsp;望着那佔據天空上龐大空間的無形巨蛇，那些初次見到前者的黑角域強者，頓時驚呼出聲，一臉驚駭。</p>
<br><p>&emsp;&emsp;韓楓也是被隕落心炎的本體體積龐大程度而震撼了一把，不過緊接着，便是一臉難以掩飾的狂喜，若是能將它給成功煉化吞噬，怕自己定然能夠突破鬥皇與鬥宗之間的那層障壁。</p>
<br><p>&emsp;&emsp;“嘰！”</p>
<br><p>&emsp;&emsp;怪異的嘶鳴聲，再度響徹天空，無形火蟒似也是知道了封印即將破裂，當下巨尾一甩，龐大身軀宛如閃電般，夾雜着令空間都爲之震盪的聲勢，狠狠的撞擊在了一處能量壁之上！</p>
<br><p>&emsp;&emsp;“咔”</p>
<br><p>&emsp;&emsp;隨着這一次的強力撞擊，漣漪急速涌盛的能量壁終於是發出了一道不堪重負的清脆聲響，旋即，在衆位長老駭然的目光中，一道小小裂縫突兀出現，最後宛如蜘蛛網般，將一側能量壁盡數佔據。</p>
<br><p>&emsp;&emsp;臉色難看的望着那佈滿裂縫，即將破裂的能量壁，蘇千知道，封印，已經失敗了</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;巨大腦袋狠狠撞擊在即將破裂的能量壁之上，那股巨力，終於是徹底的將之撞得崩裂開來，一時間，漫天能量碎片舞動，猶如圓柱形的能量壁，霎那間，完全蹦碎</p>
<br><p>&emsp;&emsp;能量壁被撞破，一道蘊含着狂喜的瘋狂怪鳴聲，猶如驚雷般的從無形巨蟒猙獰大嘴中暴吼而出！</p>
<br><p>&emsp;&emsp;脫離了束縛，無形火蟒卻並未立即逃竄，而是猛的擡起頭來，一對陰寒蛇瞳，死死的將蕭炎與韓楓兩人盯住，眼中，極爲人性化的貪婪與垂涎！</p>
<br><p>&emsp;&emsp;(本章完)</p>
