<title>《鬥破蒼穹》▷ 第1209章 情報</title></p><p>&emsp;&emsp;第1209章 情報</p>
</p><p>&emsp;&emsp;“嘿嘿，我就說他肯定沒事，我的龍印不會出錯的。”在小醫仙身後，紫研笑嘻嘻的聲音也是傳了過來，不過蕭炎依稀還是能夠聽出她話語之中的那份鬆了一口氣的驚喜。</p>
</p><p>&emsp;&emsp;“曜老先生，讓你們擔心了。”輕輕拍了拍小醫仙那冰涼的玉手，蕭炎轉過頭，望着那緊跟而來的天火尊者，微笑道。</p>
</p><p>&emsp;&emsp;天火尊者笑着搖了搖頭，目光在蕭炎身上掃過，眼中掠過一抹驚色，他能夠感應到，蕭炎如今的實力，已經處在了九星斗宗的層次，當初蕭炎在進入星域時，可是隻有四星左右啊，如今這才一年不到，便是突飛猛進到這一步.</p>
</p><p>&emsp;&emsp;跟隨着蕭炎這麼久，天火尊者自然是清楚前者的戰鬥力，在四星斗宗時，便是能夠擊敗天蛇那等位於鬥宗巔峰的強者，如今更是達到九星層次，恐怕鬥宗之中，已經無人是其對手，甚至一些實力稍差的鬥尊強者，怕都很難再在蕭炎手中討到什麼好處。</p>
</p><p>&emsp;&emsp;“唉，這傢伙的修煉速度當真是可怕，這樣下去，恐怕突破至鬥尊也並非什麼困難的事。”</p>
</p><p>&emsp;&emsp;天火尊者在心中苦笑着嘆息了一聲，然後看了一眼小醫仙，道：“最擔心你的，可是她，你失蹤的這段時間，她無時無刻不在想着進入星域，若非丹塔三位會長阻攔的話，她已經強行闖進去了。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎目光也是看了一眼面前那比起以前清瘦了一些的小醫仙，一時間心頭涌上一抹複雜情緒，這世上最難消受的，便是美人恩啊，小醫仙當初跟着他離開出雲帝國，去黑角域，然後再趕往中州，這之中萬里迢迢，但卻並未說過半句怨言，雖說蕭炎全心全力幫助她解決了厄難毒體，但依舊是難以抵消這等相隨之情啊。</p>
</p><p>&emsp;&emsp;似是察覺到蕭炎眼神的變化，這次倒是換作小醫仙有些驚慌起來，如同小鹿受驚般的鬆開玉手，輕聲道：“大家都很擔心你，以後別做這些危險的事了”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，收拾好心中的情緒，目光一掃，望着周圍丹塔那般大的陣仗，不由得一笑，衝着玄空子三人拱了拱手，道：“抱歉了，給丹塔添麻煩了。”</p>
</p><p>&emsp;&emsp;“只要你沒事便好，這段時間，我沒少受玄衣的折騰，而且你若是在我丹塔出了事，日後藥塵脫困，定然會來找麻煩的。”玄空子擺了擺手，笑道。</p>
</p><p>&emsp;&emsp;“老師”</p>
</p><p>&emsp;&emsp;聽到這名字，蕭炎嘴脣卻是微抿，眼中掠過一抹冷厲之色，如今三千焱炎火他已經順利得到，也是該時候將老師從魂殿手中解救出來了。</p>
</p><p>&emsp;&emsp;見到蕭炎那突然有些冷厲的臉龐，玄衣似是知道他在想什麼，輕聲道：“這裡不是說話的地方，先進丹塔吧，你在星域的這段時間，我們也得到了一些關於藥塵被關押的情報。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭猛的一跳，旋即壓抑下心中的躁動，重重的點了點頭。</p>
</p><p>&emsp;&emsp;“據我們得到的消息，在當初魂殿派人來追殺你時，他們便是有過轉移藥塵的念頭，但後來因爲丹會的這些事，便是拖延了下來，但在你失蹤的這大半年裡，他們已經有了足夠的時間，將藥塵從中州西域的冥城中轉移。”</p>
</p><p>&emsp;&emsp;丹塔的一處會議室，玄空子面色凝重的道。</p>
</p><p>&emsp;&emsp;“果然已經轉移了麼.”</p>
</p><p>&emsp;&emsp;蕭炎面色微沉，拳頭也是微微緊握。</p>
</p><p>&emsp;&emsp;“那不知道如今老師被魂殿關押在何處？”蕭炎目光灼熱的盯着玄空子三人，丹塔的情報能力，比他一個人四處瞎摸強上無數倍，有了他們幫忙，事情定然會好辦的多。</p>
</p><p>&emsp;&emsp;“有線索，但不確定，我們還需要一些時間，才能追蹤到確切的情報。”玄衣緩緩的道：“不過你不用着急，按照我們現有的情報，要調查清楚，應該會很快的。”</p>
</p><p>&emsp;&emsp;蕭炎輕輕點頭，這種時候，他也唯有倚仗丹塔的情報。</p>
</p><p>&emsp;&emsp;“你也不用太過擔心，魂殿要藥塵有大用，不到萬不得已，絕不會輕易傷其性命。”似是不想蕭炎太過擔心，玄空子也是出言安慰道。</p>
</p><p>&emsp;&emsp;“嗯，多謝三位會長了。”</p>
</p><p>&emsp;&emsp;“另外，如果到時候得到了情報，便只能依靠你們的力量，我們若是出手相助的話，必然會激怒魂殿，從而爆發大戰，現在的丹塔，並不是魂殿的對手，所以.”玄空子沉默了一會，突然輕聲道。</p>
</p><p>&emsp;&emsp;“丹塔能夠幫我找到魂殿關押老師的地點，便已經足夠，若是再多相助的話，蕭炎心中也是過意不去。”對於這一點，蕭炎倒是沒有什麼，玄空子三人是丹塔巨頭，一言一行都是代表着丹塔，而魂殿的勢力，又是極端恐怖，若是爆發大戰的話，那牽扯實在是太過龐大，因此即便是玄空子等人，不到萬不得已，也不敢真正明面上的對魂殿宣戰。</p>
</p><p>&emsp;&emsp;“唉，你放心，不管怎樣，魂殿也算是我丹塔的敵人，我們會盡一切力量，來協助你。”玄空子似是有些過意不去，道。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，抱拳道：“如此的話，那便先多謝玄老了。”</p>
</p><p>&emsp;&emsp;“這段時間，你便先在丹塔歇息，一旦情報到手，便可立刻動手。”</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，手掌一握，一塊玉片卻是出現在手中，這是當初風尊者在離去時所給予他的傳信物，而如今，也該是將他呼喚過來了，到時候人手齊聚，再待得獲得情報，便可直殺關押藥老之所，將之解救出來。</p>
</p><p>&emsp;&emsp;“老師放心吧，很快弟子便是能夠來解救你了。”</p>
</p><p>&emsp;&emsp;蕭炎仰起頭，輕輕吸了一口氣，漆黑眸中，陰森殺意閃掠而過，魂殿給予藥老的那些痛苦，他定然要千百倍奉還！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;心中涌上殺意，蕭炎手掌猛的一握，手中的玉片，便是陡然爆裂而開。</p>
</p><p>&emsp;&emsp;(第一更到，迫切的需要月票，推薦票，請大家看完更新來一張寶貴的票票吧，萬分感謝了。</p>
</p><p>&emsp;&emsp;PS：祝賀鬥破出現90,91盟，談笑布衣，寳鎶，感謝他們對鬥破的支持與厚愛，嘿嘿，現在只差九個盟主就是百盟書了，兄弟姐妹們威武！！！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
