<title>《鬥破蒼穹》▷ 第886章 對戰地魔老鬼</title></p><p>&emsp;&emsp;第886章 對戰地魔老鬼</p>
</p><p>&emsp;&emsp;吳昊緩緩點頭，手掌輕輕的握着背後的血色重劍，若真的是需要他出手的話，他不會有絲毫的猶豫</p>
</p><p>&emsp;&emsp;天空之上，小醫仙見到蕭炎躲避開了地魔老鬼的攻擊，也是鬆了一口氣，身形一動，便是出現在蕭炎身旁，目露警惕的望着地魔老鬼，後者的實力與狡詐程度，也是有些出乎她的意料。</p>
</p><p>&emsp;&emsp;地魔老鬼目光依舊未有太大的波動，平淡的注視着蕭炎二人，腳步輕踏虛空，然後就這般一步步的逼向二人，而隨着地魔老鬼腳掌一步步的踏下，那籠罩在其周身的黑色寒氣，也是越來越濃，到得後來，這片天地的溫度，都是降低了許多，不少實力不濟者，都是忍不住簌簌發抖了起來。</p>
</p><p>&emsp;&emsp;見到地魔老鬼居然能夠憑藉自身鬥氣影響一片區域的天氣溫度，小醫仙眸中也是閃過一抹凝重，看其這般手段，恐怕這老傢伙的實力，至少也是在七星斗宗左右，這個級別，比起她來，足足超越了三星，這之間的差距.即便是她擁有着厄難毒體，想要彌補，也是相當之困難啊。</p>
</p><p>&emsp;&emsp;“看來今日.真的是隻能血拼了啊，面對着這種強者，恐怕連蕭炎，心中也是沒有太大的把握吧.”心中嘆息了一聲，小醫仙眼神卻是逐漸變得凌厲，目光死死的盯着越來越接近的地魔老鬼，某個瞬間，纖腰猛的一扭，而其身形，也是直接化成一條模糊白線，攜帶着雄渾勁風，對着地魔老鬼暴射而出。</p>
</p><p>&emsp;&emsp;蕭炎雖然在擁有了那個骨翼之後速度極快，但這卻並非是說他便是有了能與地魔老鬼抗衡的資格，若真的被後者抓住破綻進行攻擊的話，恐怕就是那一次攻擊，就能令得蕭炎徹底的重傷甚至斃命，所以，即便知道正面碰撞自己不可能是地魔老鬼的對手，可她也只能迎上前去.</p>
</p><p>&emsp;&emsp;見到小醫仙率先攻來，地魔老鬼也是一聲冷笑，黑色的寒氣在指尖繚繞，旋即十指猛然連彈。</p>
</p><p>&emsp;&emsp;“千幻玄冰刺！”</p>
</p><p>&emsp;&emsp;噗！噗！噗！</p>
</p><p>&emsp;&emsp;隨着地魔老鬼十指彈動，只見得密密麻麻的黑色冰錐，詭異的自指尖浮現而出，旋即鋪天蓋地的對着小醫仙暴射而去，那種羣起而攻所帶起的尖銳破風聲，嗚嗚的在所有人耳際響徹而起，令得人頭皮微微發麻。</p>
</p><p>&emsp;&emsp;黑色冰錐，看似不起眼，可上面所蘊含的勁風，卻是相當之恐怖，莫說那鋪天蓋地之狀，就是單一的一枚，恐怕便是能直接將一名鬥皇強者擊殺，由此可見，這小東西，其實並非如其體型般的可愛。</p>
</p><p>&emsp;&emsp;俏臉略顯凝重的望着那鋪天蓋地而來的黑色冰錐，小醫仙也是不敢有絲毫怠慢，袖袍揮動，一股股灰紫色的鬥氣急忙涌出，旋即互相纏繞，在面前形成一片灰紫氣牆。</p>
</p><p>&emsp;&emsp;嗤！嗤！嗤！</p>
</p><p>&emsp;&emsp;冰錐閃電而來，僅僅一個閃爍間，便是宛如蜜蜂羣一般，接連不斷的射進了灰紫氣牆之中，然而這些冰錐剛剛進入其中，便是被其中所蘊含的強力腐蝕，迅速化爲一團水液，旋即蒸發而去。</p>
</p><p>&emsp;&emsp;“冰凝劍決！”</p>
</p><p>&emsp;&emsp;越來越多的黑色冰錐化於無形，地魔老鬼卻是冷笑一聲，乾枯的手爪猛的結出印結，旋即厲聲喝道。</p>
</p><p>&emsp;&emsp;喝聲落下，只見得那些衝進灰紫氣牆之中的衆多冰錐迅速的靠在一起，短短眨眼間，便是盡數融合成了一柄丈許寬大的漆黑冰劍，冰劍成形，一股逼人寒氣爆發而出，將氣牆的腐蝕力抵禦而住，而其鋒利劍尖，卻是毫不客氣的對着氣牆之後的小醫仙腦袋狠狠刺去。</p>
</p><p>&emsp;&emsp;“蝕毒魔手！”</p>
</p><p>&emsp;&emsp;瞧得那些冰錐的變化，小醫仙臉頰也是一變，嘴中一聲低喝，旋即氣牆急速蠕動，旋即化爲一隻巨大的灰紫色大手，然後一把探下，直接將那漆黑冰劍死死抓住，強烈的腐蝕在與冰劍的寒氣接觸間，爆發出陣陣刺耳的嗤嗤聲響。</p>
</p><p>&emsp;&emsp;目露冷笑的望着堅持中的小醫仙，地魔老鬼嘴角挑起一抹陰冷，旋即輕聲喝道：“爆！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;喝聲一落，那漆黑冰劍猛的一顫，旋即毫無預兆的憑空爆裂而開，那股爆炸的衝擊力，直接是將那隻灰紫色的打手炸出虛無，而且，冰劍爆裂而開，卻並非是就此粉碎，而是化爲無數巴掌大小的冰刃，閃電般的突破灰紫氣牆的封鎖，直射小醫仙！</p>
</p><p>&emsp;&emsp;突如其來的變化，也是令得小醫仙驚了一驚，緊急關頭腳尖一點虛空，身形便是陡然暴退，然而其反應雖然快，但依然被不少冰刃波及，鋒利的冰刃閃電般的從其身邊表面上劃過，衣衫在破裂時，也是帶起了絲絲鮮血。</p>
</p><p>&emsp;&emsp;兩名鬥宗強者這般電光火石般的交鋒，卻是各自蘊含着無比的兇險，幾乎皆是招招殺手，而這般隨時便可致命的驚心動魄的攻勢，也是令得不少學員渾身冒着冷汗。</p>
</p><p>&emsp;&emsp;望着那被冰刃帶出傷勢的小醫仙，地魔老鬼手掌一探，那些從後者身體上帶出鮮血的冰刃頓時閃掠而回，最後化爲一團團黑色寒氣，回縮到其身體之中。</p>
</p><p>&emsp;&emsp;“能在如此年紀便是踏足鬥宗層次，即便是老夫也不得不承認你的天賦的確驚人，但如今的你，只不過是一名四星斗宗而已，憑此便是想與我抗衡，卻是還差了許多，你今日若是肯轉身離去，老夫保證不會尋你麻煩”地魔老鬼看了小醫仙一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;目露譏諷的地魔老鬼一眼，小醫仙眼中閃過一抹莫名嘲笑，小嘴輕動：“幼稚的話語”</p>
</p><p>&emsp;&emsp;地魔老鬼剛欲冷笑出聲，眉頭卻是突然一皺，緩緩擡頭，卻是見到天空之上，蕭炎手掌之上，一道泛着奇異晶芒的能量手印，正在迅速成形，在那能量手印之上，他感覺到了一種頗爲不俗的能量</p>
</p><p>&emsp;&emsp;在地魔老鬼目光往來之時，蕭炎手印也是陡然凝結，眼中掠過一抹狠色，旋即在心中一聲厲喝。</p>
</p><p>&emsp;&emsp;“翻海印！”</p>
</p><p>&emsp;&emsp;藉助着先前小醫仙的拖延，蕭炎直接是施展出了帝印決的第二印，翻海印，因爲他知道，此次的對手是一名實力在七星斗宗級別的超級強者，以他現在的實力，尋常鬥技，根本不可能對他造成多大的傷害，所以，不出手則已，一出手，便是真正的狠招！</p>
</p><p>&emsp;&emsp;(第二更)</p>
</p><p>&emsp;&emsp;(本章完)</p>
