<title>《鬥破蒼穹》▷ 第762章 激戰！【第一更！】</title></p><p>&emsp;&emsp;第762章 激戰！【第一更！】</p>
</p><p>&emsp;&emsp;嗜血的雙眼望着暴掠而來的蕭炎，虎頭人長老眼中血芒暴動，拳頭陡然一握，血芒凝聚，旋即毫無花俏的對着蕭炎砸了過去。</p>
</p><p>&emsp;&emsp;這一拳，並沒有如何刁鑽狠辣，有的，卻是極爲沉重的力量，而在這股可怕力量之下，連周圍的空間都是出現了扭曲，瀰漫的空氣更是直接凹成了一個若有若無的圓弧，無形的空氣炮在其拳頭之上成形，帶着響徹天際的刺耳聲響，嗚嗚響起。</p>
</p><p>&emsp;&emsp;面對着虎頭人長老這番開門攻勢，蕭炎面色不變，體內鬥氣也是如洪水般在經脈之中帶着咆哮聲呼嘯而過，手掌緊握尺柄，濃郁的碧綠色火焰迅速涌出，將重尺盡數包裹，旋即，雙掌握尺，同樣是沒有絲毫的躲避，直接是狠狠的對着虎頭人長老那血色拳頭狠狠砸下。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;交擊之霎，響亮的金鐵交擊聲，猛然傳出，在下方無數人耳中嗡嗡的迴盪着，一些實力稍弱者，更是感到耳膜一陣刺痛。</p>
</p><p>&emsp;&emsp;天空上，交接之處，雄渾的勁氣漣漪如水波般的四面擴散，而兩道身影，也是略一接觸，便是猛然暴退。</p>
</p><p>&emsp;&emsp;重尺上傳來的澎湃力量將蕭炎手掌震得有些發麻，對面這位虎頭人長老的力量，有些出乎他的意料，不過，對方似乎託大了。</p>
</p><p>&emsp;&emsp;腳步在退後了幾步之後，那名虎頭人長老便是穩住了身形，眼神陰沉的望着拳頭之上那一片因爲高溫灼傷而出現的紅潤，不由得低聲咆哮道：“異火？你竟然擁有異火？”</p>
</p><p>&emsp;&emsp;剛纔蕭炎重尺之上的碧綠火焰，以這名虎頭人長老也是見到過，可卻並未往那一層去想，畢竟異火，實在是太過稀少了，然而先前剛一接觸，他便是猛然發現，自己三人融合而出的血紅能量，竟然在那碧綠火焰的焚燒下，出現了一些虛化，他心頭方纔猛然一個激靈。</p>
</p><p>&emsp;&emsp;以他的見識，自然是非常清楚的知道，能夠連這種血紅能量都是焚燒得虛幻的火焰，絕對尋常火焰，而在這鬥氣大陸上，能夠做到這一點的，想必也只有那最爲可怕的異火方纔能夠辦到。</p>
</p><p>&emsp;&emsp;見到虎頭人長老竟然吃了一個暗虧，其後的兩名長老面色也是微微一沉，他們果然是小覷了這個小子。</p>
</p><p>&emsp;&emsp;“不要玩了，一起動手，殺了他！”獅頭人長老泛着血腥的目光盯在蕭炎身上，手掌一揮，沉聲道。</p>
</p><p>&emsp;&emsp;聞言，其餘兩位長老也是點了點頭，老奸巨猾的他們自然是懂得什麼叫做陰溝翻船，先前虎頭人長老已經因爲自己的託大而吃了虧，難保這小子是否還有着其他的底牌，所以，還是儘快將之收拾纔好。</p>
</p><p>&emsp;&emsp;既然心中已經打定主意，慕蘭三老自然不會再有絲毫的拖延，三道人影同時閃掠而出，僅僅一個呼吸間便是欺近蕭炎，然後猛然散開，形成一個三角陣型，將蕭炎包圍而進。</p>
</p><p>&emsp;&emsp;見到三人這般舉動，蕭炎眉頭微微一皺，他能清晰的感覺到，自己的所有退路，都已經被三人所封鎖，而在這個陣型中，自己除了正面面對對方的攻擊，已經別無他法。</p>
</p><p>&emsp;&emsp;“這慕蘭谷果然有着一些門道，想必實力不會比雲嵐宗弱多少。”心中閃過一抹驚異，蕭炎背後寒毛猛的一豎，手中重尺毫不猶豫的猛然狠狠對着身後砸了過去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;重尺落下，一道身影閃現而出，卻是那名熊頭人長老，此刻，其雙掌正在血色能量的包裹下，隱隱化成一對碩大熊掌，而在蕭炎重尺砸來時，他竟然是直接熊掌一探，便是將重尺強行抓住。</p>
</p><p>&emsp;&emsp;手掌抽了抽，重尺卻是紋絲不動，蕭炎面色微沉，心神一動，濃郁的碧綠火焰便是迅速涌出，而在這琉璃蓮心火的炙烤下，那碩大的血色能量熊掌，頓時發出嗤嗤聲響，冒出陣陣白煙，然而他卻是絲毫不肯放鬆，猛然間一聲震天怒吼，雙臂之上青筋聳動，旋即爆發出一股可怕力量，當下竟然是直接將玄重尺可強行奪了過去。</p>
</p><p>&emsp;&emsp;玄重尺被強行奪走，蕭炎眼皮卻是連擡都未擡一下，腳下銀光暴閃，身形暴掠而出，一道道殘影在身後若隱若現。</p>
</p><p>&emsp;&emsp;這般距離，在蕭炎的閃掠下，幾乎是眨眼便至，拳頭猛然一握，中指關節詭異的凸出一截，旋即狠狠的重擊向熊頭人長老胸膛。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;拳頭在距離熊頭人長老胸膛僅有半尺距離時，猛然爆發出一股極強的勁氣，在這道勁氣之下，空氣都是被劃過一道若隱若現的痕跡，被撕裂而發出的尖銳聲音，嗚嗚的在耳邊響徹。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;如此距離，即便是熊頭人長老也是躲避不及，因此，只能結結實實的捱了蕭炎這一擊。</p>
</p><p>&emsp;&emsp;可怕的勁力在熊頭人胸膛處暴泄而出，那一刻，前者胸膛明顯的出現了一個凹形，而其腳步也是噔噔的連退好幾步，方纔肩膀狠狠一抖，強行穩住身形。</p>
</p><p>&emsp;&emsp;一擊擊退熊頭人，而在其退後時，蕭炎眉頭突然微微一皺，憑藉着出色的靈魂感知力，他發現這一刻，這名熊頭人長老的氣息，突然減弱了許多。</p>
</p><p>&emsp;&emsp;而就在其心中疑惑閃動時，身後壓迫勁風再度襲來，而這發動攻勢的主人，竟然也是達到了鬥宗階別的程度。</p>
</p><p>&emsp;&emsp;心中念頭閃爍，蕭炎反應卻是不慢，一聲低喝，碧綠色的火焰猶如火山爆發般從體內急速涌出，轉瞬間便是在身體上凝固成了一道碧綠火甲。</p>
</p><p>&emsp;&emsp;火甲凝成，那道濃烈勁風也是緊隨而來，旋即重重的轟擊在那層厚實的火甲之上，爆發出連空間都是出現了些許震動的雄渾勁氣。</p>
</p><p>&emsp;&emsp;遭受這般重擊，蕭炎喉嚨處傳出一道悶哼，腳下銀光閃爍，身形如游魚般閃掠開來。</p>
</p><p>&emsp;&emsp;那名獅頭人長老見到一拳擊中蕭炎，冷笑了一聲，也不追擊，反而是退後了一步。</p>
</p><p>&emsp;&emsp;而隨着他腳步的退後，蕭炎眼瞳微微一縮，他發現，這名獅頭人長老在退後時，氣息也是突然直接從鬥宗階別降到鬥皇層次。</p>
</p><p>&emsp;&emsp;眼眸微眯，蕭炎低頭看了一下胸膛處爆裂開一道道裂縫的火甲，手掌一抹，火光濺射間，火甲便是再度回覆，而就在他做完這動作時，背後，又是一道鬥宗氣息的攻擊如約而至，這一次，蕭炎想都不用想，應該是那位未曾出手的虎頭人長老。</p>
</p><p>&emsp;&emsp;心中念頭迅速閃動，蕭炎猛然轉身，右拳在碧綠火焰的包裹，狠狠的與那虎頭人長老對碰在一起。</p>
</p><p>&emsp;&emsp;哼！</p>
</p><p>&emsp;&emsp;兩者相觸，蕭炎再度一聲悶哼，腳步頓時急退，與鬥宗強者硬碰，他的確佔不了上風。</p>
</p><p>&emsp;&emsp;腳掌一跺虛空，蕭炎穩下身形，將嘴角一絲血跡抹去，擡頭望着那在發出一擊後便是退後的虎頭人長老，而且，在其退後時，他的氣息，也是陡然減弱至鬥皇層次。</p>
</p><p>&emsp;&emsp;目光在周圍三道虎視眈眈的人影上掃過，蕭炎嘴角卻是緩緩勾起一抹冷笑。</p>
</p><p>&emsp;&emsp;“原來如此.”</p>
</p><p>&emsp;&emsp;（第一更到！第二更，五點之前！</p>
</p><p>&emsp;&emsp;後面馬上就要超上來了，諸位弟兄，請助土豆一把吧，今天，依舊四更！！！</p>
</p><p>&emsp;&emsp;土豆在拼命，不想失敗，此次失敗，或許將會一蹶不振，因爲爲了這個月的第一，土豆付出了太多心血！</p>
</p><p>&emsp;&emsp;所以，弟兄們，拜託了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
