<title>《鬥破蒼穹》▷ 第184章 兄弟</title><br><p>&emsp;&emsp;第184章 兄弟</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微笑着點了點頭。</p>
<br><p>&emsp;&emsp;“走走，先進去看看大哥吧，他可等了你不少時間了。”說着，蕭厲一把抓着蕭炎，也來不及和一旁的雪嵐打招呼，轉身衝進了大廳。</p>
<br><p>&emsp;&emsp;行進大廳，蕭炎的目光便是投向了坐於首位的青年，青年一身白袍，此時正微笑着望着進屋而來的蕭炎，較之常人要明亮幾分的眸子中，透着幾分睿智與難以察覺的機智狡詐。</p>
<br><p>&emsp;&emsp;“小炎子，幾年不見，真的長大了啊。”白袍青年緩緩站起身子，盯着那身高几乎足以和蕭厲相比的少年，眼眸中掠過一抹寵溺與柔和，微笑道。</p>
<br><p>&emsp;&emsp;“大哥。”蕭炎深吸了一口氣，壓下心中的波動，臉龐上的表情，也是逐漸的變得猶如白袍青年一般平和了起來，笑道：“大哥也是越來越英俊瀟灑了。”</p>
<br><p>&emsp;&emsp;瞧得蕭炎竟然如此容易便壓下了心中的情緒，白袍青年臉龐上明顯閃過一抹詫異，讚歎的點了點頭：“小傢伙，看來在我們走後，你經歷了許多啊，這般定力與心智，或許連你二哥都比不上哦。”</p>
<br><p>&emsp;&emsp;“那種氛圍雖然讓人難受，可沒有那種環境，我還真的難以走到今天的地步。”蕭炎攤了攤手，笑道。</p>
<br><p>&emsp;&emsp;“呵呵，你能走到如今的地步，自然是好，你二哥一直抱怨我當初沒把你也帶走，可在加瑪帝國遊歷的那段時間，我們都幾次差點喪命，若是讓你跟在身邊，豈不是反而害了你，留在家族之中，自少父親能照顧你…”蕭鼎笑道。</p>
<br><p>&emsp;&emsp;“好了，好了，好不容易見面，也就別在說以前的那些喪氣事了，還好小炎子沒出什麼事，不然日後回去，定要把那些小王八蛋好好教訓一遍！”揮了揮手，蕭厲道。</p>
<br><p>&emsp;&emsp;“呵呵，好吧，不提以前的那些事了。”蕭鼎笑了笑，目光轉向蕭炎，含笑道：“小傢伙，聽回來的傭兵的報道，你的實力，似乎在鬥師級別了？”</p>
<br><p>&emsp;&emsp;聞言，一旁的蕭厲也是滿臉驚異的盯着蕭炎，他記得當初走的時候，蕭炎還在三四段鬥之氣徘徊吧？這不過短短三四年的時間，竟然便快要追趕上自己兩人了？</p>
<br><p>&emsp;&emsp;“嗯，前不久在歷練時，才晉入的鬥師。”</p>
<br><p>&emsp;&emsp;“嘖嘖，真是了不起，這種修煉速度，即使是你小時候最巔峰之時也比不上吧？”見到蕭炎點頭，蕭鼎與蕭厲皆是忍不住的驚歎道。</p>
<br><p>&emsp;&emsp;“呵呵，不努力修煉不行啊，畢竟三年期限可是快要到了…”蕭炎聳了聳肩，笑道。</p>
<br><p>&emsp;&emsp;“三年期限？”蕭鼎與蕭厲一愣，片刻後，蕭厲臉龐上的笑意逐漸收斂，聲音陰狠的道：“聽說納蘭家族的納蘭嫣然，真的來家族逼迫父親解除婚約了？”</p>
<br><p>&emsp;&emsp;“他們還真的是有些欺人太甚啊…”蕭鼎淡淡的笑道，笑容中透着幾分冷意，以漠鐵傭兵團的實力，現在的確不可能抗衡雲嵐宗，不過他爲人素來懂得隱忍，出來打磨了這麼多年，那分隱忍更是到了爐火純青的地步，在這石漠城之中，狡狐蕭鼎與惡狼蕭厲之名，可曾經讓得他們的對手寢食難安啊。</p>
<br><p>&emsp;&emsp;“呵呵，這些事情，我會去料理，大哥和二哥，安心發展你們的勢力就好，說不定日後我得罪了什麼大人物，還得靠你們保命呢…”蕭炎搖了搖頭，戲謔的笑道。</p>
<br><p>&emsp;&emsp;蕭鼎與蕭厲對視了一眼，臉龐上浮現柔和笑意，輕聲道：“不管日後如何，你只需要記得，我們是親兄弟，當初建立漠鐵傭兵團，我與你二哥所想的，便是能替日後的你建造一個安身之所…不過看你現在的情況，似乎已經不需要我們的護持了。”</p>
<br><p>&emsp;&emsp;蕭炎失笑，笑容中透着感動。</p>
<br><p>&emsp;&emsp;(本章完)</p>
