<title>《鬥破蒼穹》▷ 第788章 邀請幫手 【第一更！】</title><br><p>&emsp;&emsp;第788章 邀請幫手 【第一更！】</p>
<br><p>&emsp;&emsp;從美杜莎對待紫研的態度來看，這光頭大統領自然是明白兩人關係有多親密，當下趕緊出言討好。</p>
<br><p>&emsp;&emsp;然而他卻是沒瞧見，在他話落後，美杜莎黛眉頓時微微的皺了皺，纖手一揮，聲音平淡的道：“蕭炎是長老們承認的蛇人族貴客，豈是你想出手便出手的？等會自己去蛇窟，一個月後出來。”</p>
<br><p>&emsp;&emsp;聞言，光頭大統領臉色頓時耷了下來，卻是不敢反抗，只能有氣無力的點了點頭。</p>
<br><p>&emsp;&emsp;“你先退開吧。”將光頭大統領遣開，美杜莎拉着紫研緩步走向蕭炎，美眸微擡，道：“有事？”</p>
<br><p>&emsp;&emsp;瞧得美杜莎那平淡的臉色，蕭炎捎了捎頭，旋即無奈的道：“想請你幫個忙，小醫仙傳來消息，在出雲帝國發現了魂殿之人的蹤跡，所以.”</p>
<br><p>&emsp;&emsp;“有那位魂殿之人的一些情報麼？比如說他的實力？”美杜莎沉吟道。</p>
<br><p>&emsp;&emsp;“沒有，不過我想，我們三人若是加起來，即便是遇見那位鶩護法，也是能夠將其留下。”蕭炎搖了搖頭，道，如今的他，已經成功晉入鬥皇，面對着鬥宗強者，也不再向當年那般要拼出半條命，而且，現在不僅多了個美杜莎，還有一名絲毫不遜色她的小醫仙，這般陣容，想必即便是放眼鬥氣大陸，也能算做頗爲不弱。</p>
<br><p>&emsp;&emsp;美杜莎眼眸微動，兀自有些不放心的道：“這樣算倒的確是不錯，但我並不放心那位小醫仙，而且此次還是深入出雲帝國，那裡是她的地盤，萬一她搞些手腳.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎只得在心中翻了翻白眼，女人間的結了仇，果然不好化解，看來想要令得美杜莎相信小醫仙，還需要不少的時間啊。</p>
<br><p>&emsp;&emsp;“算了，既然你相信她的話，那就隨你吧，免得我說得了你在心中怨我小肚雞腸。”瞧得蕭炎那苦笑模樣，美杜莎嘴角一撇，揮了揮手，淡淡的道。</p>
<br><p>&emsp;&emsp;瞧得美杜莎那擡起的纖手，蕭炎一怔，不由自主的伸手抓住，望着那掩藏在袖中手臂上的一條傷痕，眉頭一皺，道：“你受傷了？怎麼回事？”</p>
<br><p>&emsp;&emsp;被蕭炎當着這麼多族人的面抓住手，美杜莎那妖豔的臉頰上也是浮現一抹紅潤，趕忙抽回，嘴中道：“小傷，這塊地方靠近魔獸山脈，我們要建造部落，自然是需要大興土木，結果惹來了不少實力強悍的魔獸，這是在一次交戰中不小心被一頭魔獸所抓。”</p>
<br><p>&emsp;&emsp;“爲什麼不找人來炎盟找我？以炎盟現在的實力，足以幫你們弄一塊安全地帶出來。”蕭炎皺眉道。</p>
<br><p>&emsp;&emsp;“這些事我又不是不能解決，就不用麻煩你們了.”美杜莎微笑道，對於蕭炎此刻所流露出來的淡淡搵怒，她的心中，有些舒服。</p>
<br><p>&emsp;&emsp;“你什麼時候動身？”不想在這個話題上過多糾纏，美杜莎話音一轉，問道。</p>
<br><p>&emsp;&emsp;“越快越好。”蕭炎沉聲道。</p>
<br><p>&emsp;&emsp;“那你等我一會，我將族中事務交代一下，然後便隨你去。”聞言，美杜莎也沒有絲毫的遲疑，點了點頭，便欲轉身，卻是被蕭炎一把拉住，在她一愣間，能夠聽到對方嘴中傳來的一道低低聲音。</p>
<br><p>&emsp;&emsp;“謝謝了。”</p>
<br><p>&emsp;&emsp;聽得此話，美杜莎一怔，旋即微微一笑，道：“就當是請你煉製天魂融血丹的報酬吧。”語罷，她纖手一動，便是脫離開來，對着部落一處議事廳閃掠而去。</p>
<br><p>&emsp;&emsp;望着美杜莎的背影，蕭炎輕輕嘆息了一聲，心中滿是一股複雜，此行前去出雲帝國，危險性自然是不言而喻，而且如今加瑪帝國逐漸安定，蛇人族也是剛剛遷移，族內事情定然不少，而她依然未曾拒絕</p>
<br><p>&emsp;&emsp;蕭炎並非是鐵石心腸，對方這般盡心盡力，他心中，也是有着一分淡淡的感動。</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;嘴中發出一道惆悵嘆息，蕭炎拍了拍紫研腦袋，心中卻是略有些紊亂，她幫了自己，太多了.</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;早上起來看了眼，已經落後將近三百票了，呵呵，不過土豆說過，不會放棄。</p>
<br><p>&emsp;&emsp;土豆知道，還有很多弟兄手裡握着月票，在等着這個月土豆的表現，畢竟以前，土豆的表現，的確令人不放心，對於此，土豆會說，請大家看土豆這月的表現！</p>
<br><p>&emsp;&emsp;不論如何，不會再讓鬥破那些寬容，大度的讀者失望。</p>
<br><p>&emsp;&emsp;另外，即便落後三百票，可土豆依然沒有放棄！</p>
<br><p>&emsp;&emsp;所以，懇請支持鬥破的弟兄們，能夠伴隨土豆與鬥破，走到最後一天！！</p>
<br><p>&emsp;&emsp;謝謝！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
