<title>《鬥破蒼穹》▷ 第1345章 魂崖，魂厲</title></p><p>&emsp;&emsp;第1345章 魂崖，魂厲</p>
</p><p>&emsp;&emsp;“魂厲，你去殺了蕭炎，我來攔住他！”</p>
</p><p>&emsp;&emsp;聽得魂崖的喝聲，薰兒的臉頰終於是有所色變，嬌軀一閃，便是飛快的對着蕭炎所處的地方掠去，然而還沒掠出多遠距離，嗚嗚的破風聲便是自其身後爆響而起，薰兒微微偏頭，卻是見到那無數道鋒利的漆黑鎖鏈，如同暴雨一般，對着她傾瀉而來，這些鎖鏈，每一根都是擁有着輕易洞穿一名鬥尊強者防禦的力量，如此之多的數量匯聚在一起，即便是她，都不能當做未曾看見。</p>
</p><p>&emsp;&emsp;“魂崖，你敢傷他，這天墓，便是你葬身之處！”</p>
</p><p>&emsp;&emsp;面對着突然間爆發出兇猛攻勢的魂崖，薰兒也只能再度轉身，金色火焰席捲而開，在一陣叮叮噹噹的聲音中，將那些鎖鏈盡數震裂。</p>
</p><p>&emsp;&emsp;“這女人，好強的實力，若是單打獨鬥，我可不是她的對手”</p>
</p><p>&emsp;&emsp;望着那些瞬間爆裂的漆黑鐵索，魂崖面色也是微微一變，目光微轉，嘴角卻是露出一抹冷笑，原來那魂厲在此刻，已經是迅速掠上了蕭炎修煉的那塊巨石。</p>
</p><p>&emsp;&emsp;魂厲的舉動，同樣也是被薰兒所發現，當下其眼中便是暴涌出森然殺意，袖袍一抖，一道蘊含着極爲可怕能量的金色長矛，陡然自其袖中暴射而出，筆直的對着魂厲身體狠狠射去。</p>
</p><p>&emsp;&emsp;然而，面對着薰兒如此兇猛的攻擊，那魂厲卻是面無表情，彷彿未曾感應到一般，被森冷霧氣所瀰漫的拳頭，毫不遲疑的就是對着蕭炎腦袋轟擊了過去，看這模樣，他即便是拼着被薰兒打成重傷，也是要取蕭炎性命！</p>
</p><p>&emsp;&emsp;見到這一幕，即便是薰兒，臉頰都是猛的涌現許些蒼白，旋即眼眸深處，暴掠出一抹冰冷至骨髓般的瘋狂</p>
</p><p>&emsp;&emsp;不過，就當薰兒眼眸深處瘋狂涌現的那一霎，巨石上盤坐的蕭炎，卻是猛然間睜開雙眼，嘴角挑起一抹冷笑，幾乎是條件反射般，右掌閃電般的就是對着那近在咫尺的魂厲拍了過去。</p>
</p><p>&emsp;&emsp;“大天造化掌！”</p>
</p><p>&emsp;&emsp;一掌拍出，漆黑得令人心寒的光圈，便是閃電般的自其掌心中擴散而出，這種時候，那一臉猙獰的魂厲，眼中，終於是涌出了一抹駭然之色。</p>
</p><p>&emsp;&emsp;（第三更！!!!!!!!!!!!!!!!</p>
</p><p>&emsp;&emsp;抓緊一切時間碼完第三更，總算是沒有太晚，但出來看一下月票，卻是被越拉越近,有些不甘，有些心急.</p>
</p><p>&emsp;&emsp;唉，我已經努力了</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
