<title>《鬥破蒼穹》▷ 第698章  混元塑骨丹</title><br><p>&emsp;&emsp;第698章  混元塑骨丹</p>
<br><p>&emsp;&emsp;“不過.若是古河真的站在了雲嵐宗那一邊.”目光看着蕭炎，海波東遲疑了一下，道。</p>
<br><p>&emsp;&emsp;“我說過，我與雲嵐宗間的血仇，唯有一方滅亡，方纔會淡化，除此之外，別無它法，所以，沒有人能阻礙我毀滅雲嵐宗，古河，自然也不例外。”蕭炎淡淡一笑，漆黑眸中掠過些許陰冷與殺意：“若他真是要幫雲嵐宗，那便出手連其一塊抹殺便是，當然，這是到了最後方纔會使用的手段，他爲人頗爲高傲，到時，我會用其他辦法讓他知難而退”</p>
<br><p>&emsp;&emsp;“既然你已下定決心，那麼便依你吧，兩日之後，米特爾家族會全力助你。”拍了拍蕭炎的肩膀，海波東沉聲道。</p>
<br><p>&emsp;&emsp;“煉藥師公會也會全力相助！”法獁也是一笑，衝着蕭炎道：“這一次，老夫便將所有賭注全部壓在你身上了！”</p>
<br><p>&emsp;&emsp;望着表態的二人，蕭炎笑着點了點頭，旋即目光掃向加刑天，似是隨意的笑道：“早就聽說過皇室有着一頭實力極強的守護獸，這一次事關重大，怕加老也是要將它給拿出來了啊。”</p>
<br><p>&emsp;&emsp;聞言，加老一怔，與夭夜對視了一眼，卻皆是苦笑了一聲，道：“皇室的確有着一頭六階守護魔獸，實力也足以與七八星斗皇相匹敵，不過此次怕是難以參戰了。”</p>
<br><p>&emsp;&emsp;“爲何？”蕭炎眉頭一皺，能夠匹敵八星斗皇的魔獸，可是一個極其不小的戰力，在場的人，除了加刑天之外，恐怕便只有海波東恢復以往巔峰實力時，方纔能夠與之相抗衡了。</p>
<br><p>&emsp;&emsp;“蕭炎先生，這並非是我們皇室藏私，而是幽海蛟獸早年爲我皇室過多征戰，導致身體隱患頗多，前段時間傷勢爆發，如今狀態極其萎靡，實力也不及全盛狀態一半，參戰的話，怕也效果不大。”瞧得蕭炎皺眉，夭夜微抿着嘴，輕聲道。</p>
<br><p>&emsp;&emsp;“傷勢？”眉頭一挑，蕭炎卻是笑道：“或許這一點我能幫上一點吧，畢竟大家可別忘了我也是一名煉藥師。”</p>
<br><p>&emsp;&emsp;聽得這話，夭夜與加刑天卻依然是苦笑一聲，道：“我們知道蕭炎先生也是煉藥師，不過當初我們也請法獁會長前去看過，但他卻是說，想要治癒幽海蛟獸的傷勢，卻是需要一種叫做“混元塑骨丹”的丹藥。”</p>
<br><p>&emsp;&emsp;“混元塑骨丹？”蕭炎嘴中輕聲唸叨了一聲。</p>
<br><p>&emsp;&emsp;“這種丹藥對魔獸的傷勢有着格外顯著的效果，不過品階卻是不低，足足達到了六品之階，這種品階的丹藥，就算是我的能力，也是難以煉製成功，所以.”一旁的法獁，也是無奈的開口道：“這加瑪帝國，能夠煉製出這種丹藥的，怕也就古河又這本事，不過如今皇室與雲嵐宗關係如此之僵，想找他幫忙煉製，明顯有些不太可能。”</p>
<br><p>&emsp;&emsp;加刑天長嘆了一口氣，若非是幽海蛟獸如今實力大減，他也不用如此之忌憚雲嵐宗。</p>
<br><p>&emsp;&emsp;“丹藥的事情，便交給我吧既然大家如此站在同一條戰線，我自然不會藏私。”沉吟了片刻，蕭炎卻是突然道。</p>
<br><p>&emsp;&emsp;聞言，衆人卻皆是一驚，一道道驚愕目光掃向蕭炎，讓他來煉製六品丹藥？那這樣的話，豈不是說.這個傢伙，短短三年，居然連煉藥術也突破到了六品之階？</p>
<br><p>&emsp;&emsp;與衆人的驚愕相比，那法獁與米切爾臉色則是格外的精彩，身爲煉藥師，他們自然是極爲清楚煉藥師等級的提升是何等的困難，然而面前的這傢伙，短短三年，便是從三品煉藥師一躍成爲了六品煉藥師，這般速度，簡直堪稱可怕.</p>
<br><p>&emsp;&emsp;“難怪他能得到那位老先生的青睞，這般天賦，固然無人能及啊.”</p>
<br><p>&emsp;&emsp;“混元塑骨丹雖然是六品丹藥，不過卻並非極難煉製，以我如今的煉藥術，應該有着不小的成功率。”無視於衆人那驚愕目光，蕭炎淡笑道：“等會加老便派人將藥材送過來，明日我自會將丹藥奉上。”</p>
<br><p>&emsp;&emsp;瞧着蕭炎那並非說笑的神色，那加刑天與夭夜對視了一眼，皆是難以掩飾眉宇間的喜意，當下連忙客氣的應道，只要能夠令幽海蛟獸回覆實力，那皇室的力量也自然會大漲，如此的話，也能令得他們安心不少。</p>
<br><p>&emsp;&emsp;“事後我會立刻派人將藥材送到蕭炎先生手上，不管成功率高低，只要先生能夠煉製出來，消耗再多的藥材，我皇室也無所謂。”夭夜驚喜的笑道，話語中倒是顯得極爲的闊氣，雖然煉製“混元塑骨丹”的藥材並不是尋常之物，可以皇室那豐厚珍藏，這自然不成問題。</p>
<br><p>&emsp;&emsp;望着欣喜的二人，蕭炎一笑，道：“二位也不用謝我，此次與雲嵐宗決戰，其中風險不小，強者自然是越多越好，那幽海蛟獸能回覆實力，對我們來說也是一個不小的助力。”</p>
<br><p>&emsp;&emsp;聞言，夭夜與加刑天連忙點頭，後者更是笑得合不攏嘴來，直道這合作不虧</p>
<br><p>&emsp;&emsp;瞧得將事情大多安排完畢，蕭炎這才輕鬆了一口氣，目光投向窗外，望着那極遙遠之處，淡淡的聲音，在衆人耳旁迴盪。</p>
<br><p>&emsp;&emsp;“這兩日，便請諸位將可用戰力盡數招集，兩日之後，我們這聯合大軍，便是與雲嵐宗決一死戰之時！”</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;最後兩天了，諸位弟兄請將月票投給鬥破吧，拜謝了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
