<title>《鬥破蒼穹》▷ 第683章 討債！</title><br><p>&emsp;&emsp;第683章 討債！</p>
<br><p>&emsp;&emsp;望着這一幕，剛剛響起竊竊私語的城市，再度詭異的變得安靜起來，一道道目光，眨也不眨的望着天空上，對於這個神秘強者，所有人都是抱着極大的好奇心。</p>
<br><p>&emsp;&emsp;當然，有這般念頭的不僅是這些尋常人，在那米特爾家族莊園中激戰的雙方，皇城之內，煉藥師公會，納蘭家，木家這些地方，也是瞪着那老大的眼球，死死的盯着天空上！</p>
<br><p>&emsp;&emsp;在無數道目光這般熾熱注視下，那火焰人影身體之上的火焰，也是逐漸消散，而其中的那道削瘦身影，也是緩緩出現在所有人視線中。</p>
<br><p>&emsp;&emsp;米特爾家族莊園之中，雅妃擡起俏臉望着那有着幾分熟悉的背影，纖手已經忍不住的掩着嘴，明眸之中，因爲激動，霧氣翻涌。</p>
<br><p>&emsp;&emsp;真的是他？他回來了！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;隨着一道細微聲響，火焰終於是盡數消散，天空上，揹負着重尺的黑袍青年，振動着背後碧綠火翼，懸浮天際。</p>
<br><p>&emsp;&emsp;“呵呵，三年了.”</p>
<br><p>&emsp;&emsp;“雲嵐宗，蕭家，蕭炎回來討債了！”</p>
<br><p>&emsp;&emsp;黑袍青年懸浮天際，輕笑聲，緩緩迴盪天際，令得整座城市的人，臉上表情，徹底凝固！</p>
<br><p>&emsp;&emsp;（第二更到！</p>
<br><p>&emsp;&emsp;看着那唰唰漲的月票，土豆也是動力倍增啊，哈哈，這應該不算晚吧？最近的高潮，土豆會讓大家滿意。</p>
<br><p>&emsp;&emsp;另外，還有着一些時間，諸位弟兄，今天有沒有第三更，就看你們的！！！</p>
<br><p>&emsp;&emsp;來吧，弟兄們，將月票投過來吧，讓土豆碼出第三更來！！！</p>
<br><p>&emsp;&emsp;鞠躬拜謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
