<title>《鬥破蒼穹》▷ 第644章 閉關療傷</title></p><p>&emsp;&emsp;第644章 閉關療傷</p>
</p><p>&emsp;&emsp;隨着一道低沉聲響起，一團碧綠火焰自蕭炎手掌上浮現而出，他盯着這團融合了兩種異火的新生火焰，略微失神，這種異火由於是融合而生，或許並沒有列入“異火榜”之上，畢竟“焚決”可不是人人都修煉過的，所以究竟叫什麼名字蕭炎也是不知道，而其在糾結了好一會後，饒有興致的給它起了一個名字。</p>
</p><p>&emsp;&emsp;琉璃蓮心火！</p>
</p><p>&emsp;&emsp;簡單的名字，卻是讓得蕭炎頗有些興奮，給新生異火命名的資格，恐怕這世界上沒有多少人能夠擁有，或許日後，等其位列大陸巔峰時，這種火焰會被列入“異火榜”中。</p>
</p><p>&emsp;&emsp;而對於這所謂的琉璃蓮心火能在“異火榜”上排多少名，蕭炎同樣不太清楚，不過按照他的猜測，至少不會比藥老的骨靈冷火低便是，畢竟這東西再差，也是由兩種異火融合而成，那威力，從與韓楓戰鬥時，那被壓得死死的“海心焰”中便是能夠瞧出。</p>
</p><p>&emsp;&emsp;碧綠火焰在蕭炎手掌上翻騰不休，片刻後，蕭炎手掌猛的一拉，碧綠火焰便是分裂成了兩團青色與無形的火焰，對於這新生異火竟然還能隨意的轉化成原本兩種異火的功能，他倒是感到非常的滿意。</p>
</p><p>&emsp;&emsp;“看來日後得好好鍛鍊一下對火焰的操控了，不然就算能夠控制兩種異火，也是隻能運用最粗淺的攻擊。”兩色火焰在蕭炎指尖升騰，蕭炎皺眉喃喃道，與韓楓那種爐火純青並且繁複的異火攻勢相比，他的異火攻擊無疑要顯得平俗與簡單許多。</p>
</p><p>&emsp;&emsp;手指習慣性的撫摸着那枚幽海納戒，蕭炎似是突然想起了什麼，手指一彈納戒，頓時一卷漆黑色的古樸卷軸，出現在了其手掌上。</p>
</p><p>&emsp;&emsp;卷軸整體渾圓，猶如一個圓筒般，找不到開啓的地方，然而隱隱間從其中所滲透而出的些許暗沉光芒，卻是令得人知道它的不凡。</p>
</p><p>&emsp;&emsp;看這卷軸模樣，赫然便是當年薰兒在離開時，極爲鄭重與小心的交予蕭炎之物！</p>
</p><p>&emsp;&emsp;而對於這個當初薰兒說，必須達到鬥王實力方纔能夠打開的東西，蕭炎也是一直抱着極大的好奇之心.</p>
</p><p>&emsp;&emsp;(第一更，今天會有五更，謝謝大家的支持。第二更在半個小時後。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
