<title>《鬥破蒼穹》▷ 第1516章 驚天對撞</title></p><p>&emsp;&emsp;第1516章 驚天對撞</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眼神微微一寒，經過此番交手，他對於這魂風也是有了一些瞭解，這傢伙的體內，似乎有着什麼東西具備着吞噬諸多東西的神效，甚至，就算是他體內的異火，若是一個不慎，都將會被吞噬一些。</p>
</p><p>&emsp;&emsp;“你的手段若只是這些，那這一場戰鬥，便可結束了.”魂風緩緩擡頭，純黑色的眼瞳中，紫黑光芒緩緩縈繞，其眉心處，一枚符文也是緩緩浮現，而在這族紋浮現時，魂風的氣息，幾乎是在頃刻間突飛猛漲，眨眼間，便是突破到了三星斗聖層次。</p>
</p><p>&emsp;&emsp;見到這魂風召喚出族紋，蕭炎心念也是一動，眉心處的族紋徐徐浮現，旋即其眉心盤踞的浩瀚靈魂力量，也是悄然涌動，一道宛如實質般的身影，緩緩在身旁凝現而出。</p>
</p><p>&emsp;&emsp;“靈魂分身.”</p>
</p><p>&emsp;&emsp;望着蕭炎身旁的那一道靈魂分身，魂風眼神也是微微一凝，他能夠察覺到，這道靈魂分身的實力，可絲毫不比蕭炎本體弱，而且，後者所擁有的靈魂力量，也是他唯一自認不如對方的。</p>
</p><p>&emsp;&emsp;天境大圓滿的靈魂力量，在場的除了全盛時期的魂殿殿主能夠比過蕭炎之外，恐怕其餘人，還真不具備這與他相爭的資格，即便是他這個魂族的核心天才</p>
</p><p>&emsp;&emsp;“五輪離火法！”</p>
</p><p>&emsp;&emsp;靈魂分身一出現，蕭炎便是掠上高空，一團團異火從其體內飛快的涌出，然後化爲巨大的火靈，迅速的在天空上組成五輪離火大陣。</p>
</p><p>&emsp;&emsp;在蕭炎本體施展大招的同時，蕭炎的靈魂分身也是面色凝重，雙手閃電般的變幻出一道道手印，旋即其身體陡然膨脹至數百丈龐大， 甚至，在其體表之外， 還有着千丈龐大的靈魂虛影！</p>
</p><p>&emsp;&emsp;黃泉天怒！</p>
</p><p>&emsp;&emsp;而且還是由靈魂分身來施展的黃泉天怒，那等威力，彷彿比蕭炎本體施展，還要更加的強悍！</p>
</p><p>&emsp;&emsp;整片天空，火海瀰漫，天際之上，巨大的五色火焰火盤緩緩旋轉，狂暴的能量在其中瘋狂的凝聚着。</p>
</p><p>&emsp;&emsp;面對着蕭炎這般攻勢，就算是魂風，面色都是涌上了一些凝重，身體表面，開始涌出紫黑色的鬥氣，鬥氣升騰間，隱隱間，彷彿有着一絲火苗悄然竄過。</p>
</p><p>&emsp;&emsp;似是感覺到這片天際那決鬥般的氣氛，周圍的強者也是連忙退避，生怕慘遭池魚。</p>
</p><p>&emsp;&emsp;“五輪離火盤！”</p>
</p><p>&emsp;&emsp;天空上，蕭炎面色冰冷，手指猛的指向下方的魂風，頭頂上數百丈龐大的火盤，陡然呼嘯而下，沿途處，空間寸寸崩裂，甚至連數千丈之下的岩漿海域，都是被生生切割開了一條千丈鴻溝。</p>
</p><p>&emsp;&emsp;“黃泉天怒！”</p>
</p><p>&emsp;&emsp;火盤呼嘯而下的同時，那靈魂分身之外的虛影，也是陡然張嘴，一道驚天動地的靈魂衝擊，瞬間掠出。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;“吞天鏡！”</p>
</p><p>&emsp;&emsp;面對着這般近乎恐怖的攻勢，那魂風臉龐之上的凝重越發濃郁，一口紫黑光柱從其嘴中噴出，旋即便是化爲一道宛如鏡子般的紫黑色光幕，在其面前，閃電般的蔓延而開，而所有凡是接觸到這紫黑色光幕的，不論是異火還是能量，都是會在瞬息間，被吞噬成一片虛無.</p>
</p><p>&emsp;&emsp;雙方驚天動地般的攻勢，在那一道道震撼的目光中，轟然相撞，並沒有絢麗的能量煙花，也沒有驚天巨響，有的，僅僅是那一霎那之間的殘酷侵蝕</p>
</p><p>&emsp;&emsp;五色火盤，在一接觸到那紫黑光幕時，其上的火焰便是以肉眼可見的速度變得黯淡，不過那紫黑光幕，也同樣是泛起了極端劇烈的能量漣漪，一波波的急速擴散，最後蔓延至整個光幕。</p>
</p><p>&emsp;&emsp;在繼火盤之後，那如同音波般的靈魂衝擊，也是瞬間而至，一波波的不斷狠狠轟在光幕之上.</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;面對着如此恐怖的攻勢，魂風身體也是微微一震，喉嚨間傳出一道悶哼之聲，顯然是未曾料到，蕭炎的攻勢，居然會出乎他意料的強悍，在那等狂暴能量的衝擊下，就算是吞天鏡的吞噬之能，都是無法盡數的發揮出來。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;天空上，蕭炎望着那不斷泛起漣漪的吞天鏡，身形一動，居然直接是跟靈魂分身融合而起，那即將消散的巨大虛影，再度張嘴，發出一道驚天動地的靈魂音波！</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;靈魂衝擊，眨眼便至，魂風的面色，也是在這一刻變得難看了許多，腳尖一點虛空，身形便是急忙暴退，而在其暴退的霎那，面前的吞天鏡，卻是陡然爆裂而開。</p>
</p><p>&emsp;&emsp;“呵呵，承讓了.”</p>
</p><p>&emsp;&emsp;震退魂風，蕭炎卻是仰天大笑一聲，身形一動，便是再度出現在了黑色光柱之前，大手一抓，便是將其抓進了手中！</p>
</p><p>&emsp;&emsp;“淨蓮妖火，你是我的了！”</p>
</p><p>&emsp;&emsp;（晚了點，昨天晚上12點喝了一罐紅牛，結果到了凌晨六點都睡不着，折騰慘了，今天作息徹底顛倒了，所以第二更或許會在12點後，等不了的兄弟，麻煩明天再看，謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
