<title>《鬥破蒼穹》▷ 第331章 蕭家，蕭炎！</title></p><p>&emsp;&emsp;第331章 蕭家，蕭炎！</p>
</p><p>&emsp;&emsp;三年之前，身負一種看上去似乎挺莽撞與幼稚的羞怒與怨恨，少年離家，進深山，闖大漠，刀劍血火中，猶如蛹蟲一般，迅速的蛻變着自己，三年歲月，磨去了稚嫩，也見證了成長，然而這一切的付出，都是爲了今日之約定！</p>
</p><p>&emsp;&emsp;胸膛間充斥着一股莫名的情緒，蕭炎腳步卻依然保持着那般均勻的速度，目光直直的鎖定在那一格一格跳過去的石階盡頭，視線，猶如是穿透了空間阻礙，射在了那山頂之上盤坐的女子身上。</p>
</p><p>&emsp;&emsp;“納蘭嫣然.”嘴巴微動，平靜而帶着一些其他情緒的名字，悄悄從蕭炎嘴中，吐了出來。</p>
</p><p>&emsp;&emsp;漫漫石階盡頭，雲霧繚繞，雲霧之後，是巨大的廣場，廣場完全由清一色的巨石鋪就而成，顯得古樸大氣，在廣場的中央位置，巨大的石碑，巍然而立，石碑之上，記載着雲嵐宗歷屆宗主以及對宗派有大功之人性命。</p>
</p><p>&emsp;&emsp;環視廣場，此時這上面，足足近千人盤坐其中，這些人，成半圓之型而坐，他們無一例外的，全部身着月白色的袍服，在袖口之處，雲彩長劍，隨風飄蕩，猶如活物一般，隱隱噙着許些微弱劍意。</p>
</p><p>&emsp;&emsp;在廣場頂端位置處，卻是衍生出一些高聳的臺階石座，臺階逐漸向上，大致是越往上年齡則越大，最高一層的石臺，此時正空蕩着無人而坐，其下，是十幾名盤坐而坐，閉目養神的白袍老者，這些老者雖然從表面上看不出有絲毫特色，可身體之上那猶如鋼鐵一般，任由風兒如何吹拂都是沒有半點動靜的衣袍，卻是讓得人心中知曉，這些老者，不簡單！</p>
</p><p>&emsp;&emsp;這些白袍老者再其下，是一個單獨的石階位，身着月袍裙袍的女子，微閉眼眸，微風拂來，衣袍緊貼着嬌軀，露去其下那完美的曲線身材，鏡頭移向女子那張平靜淡然的美麗臉頰，赫然便是，納蘭嫣然！</p>
</p><p>&emsp;&emsp;雖然廣場之上，足有將近千人，然而廣場中，卻是鴉雀無聲，除了風聲嗚嘯之外，再沒有半點異聲響起。</p>
</p><p>&emsp;&emsp;偶爾間，一陣稍烈的風兒刮過廣場，頓時，滿眼之內，白袍飄動，宛如天際雲彩降落一般，這般景象，一眼望去，頗有些震撼人心。</p>
</p><p>&emsp;&emsp;有時忽然半空中響起破風之聲，旋即人影出現在了那高聳的樹尖之上，鏡頭瞟去，方纔察覺，在廣場周圍的一些巨樹之尖上，竟然矗立着不少人影，不僅海波東在此，就是連法獁，加刑天，甚至納蘭桀以及其他幾個家族的首腦和晚輩，比如上次與蕭炎有過沖突的木戰等人，都是在此，看來這一次，雲嵐宗所邀請的人，還的確是不少。</p>
</p><p>&emsp;&emsp;趕來的人影，並沒有莽撞的出聲打破廣場中的安靜氛圍，雖然一些實力強橫的雲嵐宗弟子對於這些雖然來到的客人有所察覺，可卻並未有着半點反應，安靜的盤坐在地，看上去，似乎早就收到過命令。</p>
</p><p>&emsp;&emsp;站立在樹尖之上，海波東目光緩緩的掃過那安靜的廣場，臉色略微有些凝重，在他這種強者眼中看來，自然是能夠發現一些別人難以察覺到的細節，在他的感應中，這廣場上的近千名雲嵐宗弟子呼吸節奏居然完全一致，彼此氣息互相牽繞，動之任何一處，都將會受到猶如暴雨一般連綿不絕的迅猛攻擊，在這個廣場之上，這近千人，幾乎是宛如一體一般，動手間，千人齊齊出手，即使是鬥皇強者，也要暫避鋒芒啊。</p>
</p><p>&emsp;&emsp;“不愧是雲嵐宗。”心中輕嘆了一聲，海波東不得不歎服，想要將這些弟子間的配合調教得如此默契，那得有多困難？</p>
</p><p>&emsp;&emsp;偏過頭來，海波東與法獁加老兩人對視了一眼，皆是從對方眼中瞧出那抹凝重，顯然，雲嵐宗的這個合體大陣，也是讓得他們心有忌憚。</p>
</p><p>&emsp;&emsp;寬闊的廣場，安靜無聲，時間也在寧靜中，悄然劃過。</p>
</p><p>&emsp;&emsp;天空之上，巨大的太陽緩緩攀至頂峰，溫暖的陽光，傾灑而下，瀰漫着整個山頂。</p>
</p><p>&emsp;&emsp;某一刻，細微的腳步聲，忽然從廣場之外的青石臺階之下悄然響起，輕輕的聲音，緩緩傳上，讓得廣場中那股渾然一體的氣息，略微起了點點變化。</p>
</p><p>&emsp;&emsp;場地中，所有的雲嵐宗弟子，都是睜開了眼眸，視線鎖定在青石臺階處，不輕不重的腳步聲，正是從那裡傳來。</p>
</p><p>&emsp;&emsp;石臺上，納蘭嫣然也是逐漸睜開明亮眸子，目光停在那一處地方，不知爲何，那顆本來已經淡然的心，卻是忽然有些紊亂的跳動了幾下。</p>
</p><p>&emsp;&emsp;腳步聲，越來越近，越來越響亮，以至於石臺上的十幾位白袍老者，也是睜開了眼睛，目光投向同一個地方。</p>
</p><p>&emsp;&emsp;遙遙天空之上，忽然間陽光灑下，透過飄渺雲層的遮掩，剛好是射在了石階的最後，那裡，一道挺拔單薄的身影，終於是緩緩的出現在了無數道視線之中。</p>
</p><p>&emsp;&emsp;在廣場之上近千道目光的注視下，揹負着巨大黑尺的黑袍青年，腳步一提，走完了最後的臺階。</p>
</p><p>&emsp;&emsp;青年目光無喜無悲的在巨大廣場中掃過，最後停留在石臺之上那同樣將一對明亮眸子投射過來的美麗女人身上。</p>
</p><p>&emsp;&emsp;腳步輕提，然後放下，如此前進三步，唯有低沉的腳步聲，在安靜的廣場中飄飄蕩蕩。</p>
</p><p>&emsp;&emsp;三步落下，青年擡頭，凝視女子，淡淡開口。</p>
</p><p>&emsp;&emsp;“蕭家，蕭炎！”</p>
</p><p>&emsp;&emsp;(吼吼吼，終於來到雲嵐宗了，諸位書友，接下來便是真正的重頭戲了，爲了慶賀，諸位有月票的投一張，有推薦票也來一張，權當是爲蕭炎加油吧，謝了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
