<title>《鬥破蒼穹》▷ 第1177章 晉入八品！</title></p><p>&emsp;&emsp;第1177章 晉入八品！</p>
</p><p>&emsp;&emsp;聽得他的命令，那萬藥山脈的無數魔獸頓時沸騰了起來，旋即低沉的吼聲不斷的響徹，開始驅逐着周圍那些胡亂闖進山脈的參賽者.</p>
</p><p>&emsp;&emsp;外面發生的動靜，蕭炎自然是不知道，此刻的他，已經完全的沉侵在了那濃郁的靈氣之中，那種舒暢至靈魂深處的感覺，就猶如醉酒一般，令得人不願醒來。</p>
</p><p>&emsp;&emsp;而在其眉心處，因爲那龐大的靈氣進入，也是逐漸的產生了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;靈魂，一般都是比較飄渺並且難以形容之物，它是生靈之根本，極爲的玄異，尋常裡，即便是類似蕭炎這種級別的煉藥師，眉心處的靈魂，也只是一種類似虛無的物質，不過經過他們的控制，這些靈魂力量在離體後，卻是有着不少的作用。</p>
</p><p>&emsp;&emsp;不過經過先前那些變化，此刻蕭炎眉心處的靈魂力量，卻是不再是以往的那種虛無之狀，而是盤踞在一起，偶爾間，還會細微的跳動，就如同心臟一般，而且或許是因爲靈氣的緣故，其眉心處的靈魂，比以往顯得更加的具備着勃勃生機</p>
</p><p>&emsp;&emsp;因爲越來越龐大的靈氣灌注，也是使得靈魂不斷的蠕動着，那般模樣，如同有着什麼東西，正在其中孕育着一般，但不知爲何，蕭炎總是有種奇異的感覺，這種孕育，似乎缺少了一點什麼東西.</p>
</p><p>&emsp;&emsp;苦思了半晌，但卻沒有半點頭緒，蕭炎只得放棄</p>
</p><p>&emsp;&emsp;伴隨着這片天地的波動，越來越多的靈氣從天際涌出，最後盡數涌進這一間小小的石室，原本空僻的石室，也是因此而變得充滿了盎然生機。</p>
</p><p>&emsp;&emsp;石室中，蕭炎的臉色，卻是因爲越來越多的靈氣灌入眉心，變得逐漸的有些難看起來，因爲他發現，不管再多的靈氣灌入，其眉心處的靈魂，都是始終保持那種不斷蠕動的狀態，似乎那最後一步，總是踏不出來</p>
</p><p>&emsp;&emsp;蕭炎的眉頭，緊緊的皺着，他知道，若是那最後一步踏不出去，那麼他便是永遠達不到八品層次！</p>
</p><p>&emsp;&emsp;“少了什麼？”</p>
</p><p>&emsp;&emsp;心中念頭飛轉，蕭炎苦思冥想，此刻的靈魂就猶如一個繭般，需要引導，方纔能夠走出那最後一步，破繭成蝶。</p>
</p><p>&emsp;&emsp;“引導？”</p>
</p><p>&emsp;&emsp;飛轉的念頭，突然一頓，蕭炎腦海中閃過一抹靈光：“對了，是缺少靈魂修煉法訣的引導！”</p>
</p><p>&emsp;&emsp;想通了這一點，蕭炎心頭也是鬆了一口氣，但緊接着又是皺起眉頭，這靈魂修煉法訣他似乎只有着那最爲初步的一段口訣</p>
</p><p>&emsp;&emsp;“不知道這點口訣行不行.”</p>
</p><p>&emsp;&emsp;蕭炎心頭，此刻有些忐忑，但這種時候也是別無他法，迅速凝神，然後一段口訣，猶如梵音般，輕輕從其嘴中傳出。</p>
</p><p>&emsp;&emsp;“魂之極閉守天靈納靈鍛魂”</p>
</p><p>&emsp;&emsp;伴隨着這短短的口訣逐漸的在蕭炎心中響起，其眉心處那不斷蠕動的靈魂，也是加快的速度，隱隱間，有着什麼東西，正在逐漸的成行.</p>
</p><p>&emsp;&emsp;時間如水，悄然流逝，一眨眼，蕭炎進入石室，已經將近八天時間，這八天中，此處天地的異象也是逐漸的消散，那石室，也是再度變得安靜無聲起來</p>
</p><p>&emsp;&emsp;石室之外，紫研蹲坐在石梯上，小手託着香腮，目光極度無聊的四處遊走，這幾日的等待，可令得她着實太難受了.</p>
</p><p>&emsp;&emsp;“怎麼還不好啊，據說這丹界都快要關閉了”</p>
</p><p>&emsp;&emsp;小手在地面上劃了劃，紫研低聲嘀咕道。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在紫研嘀咕間，一道驚天巨聲，突然自那石室之中響徹而起，旋即那堅硬無比的石室天花板，直接是生生爆裂而開，一道無形光芒，突然自其中暴掠而出，旋即停留半空，一股浩瀚的靈魂力量，如同滔天巨浪般，閃電般的席捲而出</p>
</p><p>&emsp;&emsp;感受着這股浩瀚的靈魂力量，那石殿外的熊戰，臉色悄然一變，眼中掠過一抹震驚之色。</p>
</p><p>&emsp;&emsp;“成功了？”</p>
</p><p>&emsp;&emsp;（第一更到！！！</p>
</p><p>&emsp;&emsp;我們的蕭炎總算是達到八品煉藥宗師了，呵呵，有月票的弟兄請來一張吧，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
