<title>《鬥破蒼穹》▷ 第448章 爭分奪秒</title></p><p>&emsp;&emsp;第448章 爭分奪秒</p>
</p><p>&emsp;&emsp;與這邊兩人略有些佔下風的情況相比，薰兒倒是完全相反，雙掌間金光暴射，身形飄逸如一縷輕煙，攻擊速度也是快得帶出了道道殘缺影，或許因爲她也清楚吳昊與琥嘉支持不了多久的緣故，因此再沒有絲毫保存實力的想法，偶爾間施展出強橫的鬥技，便是會將對手逼得險象環生，若非是因爲戰鬥經驗豐富的話，恐怕這名倒黴的“黑煞隊”隊員，將會是第一個落敗的人。</p>
</p><p>&emsp;&emsp;在這三處戰圈之外，還有一處最混亂的戰圈，那便是十五名新生與最後一名“黑煞隊”成員的戰鬥，雖然新生人數佔多，可因爲先前與蘇笑三支隊伍火拼的緣故，十五人都是或多或少的有些受傷，而且如今再遇見一名實力足足在五星大斗師左右的強者，自然是不可能取得勝利。</p>
</p><p>&emsp;&emsp;因此，這才僅僅不到十分鐘時間，十五人的新生，便是有五人被那名“黑煞隊”成員震傷退出了戰圈，其餘十人，也只能憑藉着配合，勉強支撐着，不過他們之間的配合明顯談不上默契，因此，每隔兩三分鐘時間，便是會被對手尋找出破綻，然後被擊傷得暫時失去戰鬥力。</p>
</p><p>&emsp;&emsp;整片空地之上，五處戰圈中，琥嘉，吳昊以及新生三處，都是佔着不利方位，蕭炎憑藉着異火，倒是能與沙鐵抗衡一會，不過想要取勝，若是沒有決定性一擊的話，顯然也是不可能，所以，五處戰圈，只有薰兒那一處，是完全的處於上風</p>
</p><p>&emsp;&emsp;現在的戰場，便是得要看究竟是哪一方能夠有人最先騰出手來，只要能夠有一人提前半分鐘擊敗對手，那麼這場戰鬥，或許便是會迅速的將勝利指針偏向他們那一邊！</p>
</p><p>&emsp;&emsp;對於這一點，場中幾乎包括了那些沒有參戰的新生都是明白，因此，他們的目光，都是緊緊的盯着吳昊與薰兒這兩處戰圈，因爲這裡，將會是最先勝利或者最先失敗的兩處戰圈。</p>
</p><p>&emsp;&emsp;瀰漫周身的血色鬥氣越加黯淡了一些，顯然，吳昊的鬥氣已經開始進入油盡燈枯的地步，先前與修巖的戰鬥，已經是耗盡了他的氣力，現在又是這般高負荷的戰鬥，就算是剛纔服用了蕭炎的一枚回氣丹，也是開始有些支撐不住了。</p>
</p><p>&emsp;&emsp;手中血色重劍狠狠對着對手劈去，不過這般力度，卻是直接被對方輕鬆避開，身形一錯，便是出現在吳昊左側，手刀帶起尖銳勁氣劈在吳昊手腕之處，頓時，血色重劍脫手而出，那名“黑煞隊”的成員得意的冷笑了一聲，雙掌鬥氣繚繞，旋即重重的對着吳昊胸膛轟了過去，看這聲勢，若是被擊中的話，吳昊恐怕就得率先落敗了。</p>
</p><p>&emsp;&emsp;在衆人的焦急的注視下，拳頭與吳昊的距離越加接近了，然而，就在拳頭即將轟上吳昊身體時，臉龐略有些灰暗的吳昊，卻是眼目陡然一睜，兩道血流自其鼻中流出，一股濃郁的殺伐氣息從其體內猶如迴光返照一般的暴涌而出，低沉的吼聲在其喉嚨間響起，雙掌上原本黯淡的血色鬥氣再度變得殷紅起來，手掌緊握，怒然轟出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雙拳交轟，沉悶的聲響在空地中迴盪不休，吳昊肩膀一陣劇顫，而那位“黑煞隊”成員，卻是一道悶哼，一縷血跡從嘴角溢流而下，雙腳搽着地面連退了好幾步後，方纔將身形穩住，擡起頭來，驚怒交加的望着臉色蒼白了許多的吳昊，顯然，前者應該是施展了某種透支力量的秘法，方纔在這一瞬間中，爆發出這等力量。</p>
</p><p>&emsp;&emsp;不過看吳昊的臉色，似乎這種透支的秘法，現在的他，根本不能再動用第二次。</p>
</p><p>&emsp;&emsp;“哼！”那名“黑煞隊”成員也是瞧出了已是強弩之末的吳昊，當下冷哼了一聲，強行壓抑住體內傷勢，身體化爲一道黑影，再度對着吳昊暴射而去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在他間隔吳昊僅有不到五米距離時，一道黑影忽然射來，那名“黑煞隊”成員一驚，前衝身影一頓，旋即急忙退後了兩步。</p>
</p><p>&emsp;&emsp;隨着他的後退，黑影也是重重的砸落在地面上，那名“黑煞隊”成員眼睛一瞟，臉色卻是變了，原來這黑影竟然便是先前與薰兒對戰之人。</p>
</p><p>&emsp;&emsp;心中掠過一抹駭然，他急忙擡頭一看，只見得在那吳昊身旁，一名青衣少女正淡漠而立，掌心間繚繞的金光，將他刺得略有些眼疼。</p>
</p><p>&emsp;&emsp;“糟了.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
