<title>《鬥破蒼穹》▷ 第1387章 落幕</title></p><p>&emsp;&emsp;第1387章 落幕</p>
</p><p>&emsp;&emsp;伴隨着一道道低沉悶聲響起，淒厲的慘叫聲也是隨之響起，那些尋常的鬥尊強者，直接是被蕭炎這隨手一擊轟得吐血暴退，可怕的異火如同跗骨之蛆一般纏繞在他們的身體上，任由他們如何施展鬥氣抵禦，都是顯得徒勞，於是，不少強者都是帶着一屁股的焰火，驚恐的連忙逃竄</p>
</p><p>&emsp;&emsp;一些魂殿的強者見到這一幕，也是明白大勢已去，當下也不敢做過多的逗留，駕起黑霧，便是亡命逃遁。</p>
</p><p>&emsp;&emsp;“蕭盟主，手下留情，我等也是被逼而爲。”一些其他被魂殿威逼利誘而來的強者以及宗派，也是趕忙驚慌叫道，他們倒是未曾想到，這蕭炎竟然如此生猛，直接是憑藉一人之力將兩位實力極端恐怖的強者都是給收拾了去，當下也是不敢再做什麼抵抗。</p>
</p><p>&emsp;&emsp;蕭炎目光淡漠的看了一眼這些牆頭草，卻並未趕盡殺絕，這些人雖然討嫌，但畢竟都是在西北大陸有着一些名氣，若是全部殺了的話，對炎盟發展並非有益，當然他自然也不想招攬這些軟骨頭，現在他們能向他投降，日後遇見強敵時，也自然會再度反水，當下略作沉吟，便是淡淡的道：“要走可以，一命換一命，拿獅冥宗的人來換你們的.”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，獅冥宗的強者面色頓時大變，而反觀其他的那些勢力以及強者，在遲疑了一下後，眼中猛的露出許些兇光，轉頭便是對着先前尚還聯手爲戰的獅冥宗強者暴掠而去，一時間，這片天空上，再度爆發了一場混亂大戰，只不過這一次，炎盟卻是淪爲了一場好戲的看客。</p>
</p><p>&emsp;&emsp;“這些傢伙.還當真是無恥。”</p>
</p><p>&emsp;&emsp;望着天空上那些如同兇狠惡狼般的交手，蕭鼎也是微微一笑，蕭炎此手倒不可謂不狠，這些傢伙手上都沾染上了獅冥宗的人命，那雙方自然會是交惡，以後再難以形成聯盟，當然，此間戰敗，獅冥宗必然會勢力大降，而在此次的西北大陸大戰中，獅冥宗得罪了不少勢力，失去了魂殿的庇護，獅冥宗的下場，自然是會相當的悽慘，日後，這西北大陸，恐怕得該是炎盟獨大的時候了</p>
</p><p>&emsp;&emsp;天空上，一場混戰持續了十幾分鍾，獅冥宗的強者死傷慘重，連帶着下方那些召集而來的軍隊也是受到了極大的損失，在無人指揮下，這些大軍也是鳥飛獸散，狼狽的逃了開去。</p>
</p><p>&emsp;&emsp;瞥了一眼天空，蕭炎已是明白，獅冥宗是徹徹底底的完蛋了，日後，西北大陸上，不會再有這麼一個宗派的存在</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;輕吐了一口氣，蕭炎轉身對着要塞城牆之上落去，而見到他的歸來，整座要塞之中，頓時響起驚天動地的歡呼之聲。</p>
</p><p>&emsp;&emsp;“炎盟不倒！盟主萬歲！”</p>
</p><p>&emsp;&emsp;身形緩緩的落在城牆之上，蕭炎聽得那將整座要塞都是震得索索發抖的歡喝之聲，也是微微一笑。</p>
</p><p>&emsp;&emsp;“又讓你來做了一回孤膽英雄.”</p>
</p><p>&emsp;&emsp;彩鱗瞟了蕭炎一眼，淡淡的道，不過脣角抿成的優美脣線，依舊是顯示着她心中的欣喜，對於炎盟，她傾注了許多心血，自然是不願意見到它被毀滅。</p>
</p><p>&emsp;&emsp;對於這向來刀子嘴豆腐心的彩鱗，蕭然卻是搖頭一笑，這麼多年，還是如此。</p>
</p><p>&emsp;&emsp;“哈哈，少閣主果然是出人意料，居然連那血河尊者都是能夠收拾，這老怪當年在中州的名聲，可是不遜色於你的老師啊，只不過那傢伙是兇名而已”那胡氏三老也是閃掠而來，衝着蕭炎大笑道，如今的三人，看向蕭炎的目光，隱隱間多了一分敬佩，強者爲尊，先前蕭炎所展現出來的實力，足以讓得他們心悅誠服。</p>
</p><p>&emsp;&emsp;“呵呵，多謝諸位了，待得此次回去之後，剩餘的報酬必然會拱手奉上。”蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“不礙事，以藥塵的名聲，難道還怕他耍賴不成”聞言，那一衆被邀請而來的鬥尊強者連忙回道。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是一笑，一旁的蕭厲蕭鼎此刻已是開始調集軍隊出去清理戰場，整個城牆上，也是一片忙忙碌碌的景象。</p>
</p><p>&emsp;&emsp;“爹爹威武。”</p>
</p><p>&emsp;&emsp;在蕭炎心中暗自鬆一口氣時，一道讓得他心頭微顫的脆生生聲音突然響起，讓得他臉龐上不由自主的揚起燦爛的笑容，偏過頭，望着那在彩鱗懷中衝着他揮手的小蕭瀟，心中也是涌上一股特殊的味道，沒想到，他也是身爲人父了.</p>
</p><p>&emsp;&emsp;“若是父親得知，必然會很欣慰吧.父親，放心吧，我會盡快將你解救出來，到時候，我們一家便是可以再次團圓了。”</p>
</p><p>&emsp;&emsp;蕭炎心中輕輕的嘆息了一聲，旋即快步走上，從彩鱗懷中抱過小蕭瀟，狠狠的在後者光潔的小臉蛋上親了一口，看着後者略微有些發苦的小臉，不由得哈哈大笑了起來。</p>
</p><p>&emsp;&emsp;“嘶嘶！”</p>
</p><p>&emsp;&emsp;在蕭炎大笑間，小蕭瀟眉心處的舌吻突然一亮，旋即一道七彩光影閃掠而出，最後盤踞在後者肩膀處，衝着蕭炎歡快的吐着蛇信。</p>
</p><p>&emsp;&emsp;“這是.七彩吞天蟒？”</p>
</p><p>&emsp;&emsp;見到這道七彩光影，蕭炎先是一愣，旋即驚愕的道。</p>
</p><p>&emsp;&emsp;“嗯，七彩吞天蟒並沒有被我完全的佔據，它的靈魂，藉助着蕭瀟的身體，再度重生，而作爲回報，它的力量，能夠被蕭瀟完全的借用也就是說，蕭瀟一出生，便能夠擁有着鬥宗強者的力量。”彩鱗輕聲道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭卻是一揚，七彩吞天蟒，乃是蛇形魔獸中巔峰般的存在，在遠古時，一些強悍的七彩吞天蟒，足以挑戰遠古天蛇，這等血脈的蛇形魔獸，即便是青鱗的三花碧蛇瞳都是無法控制，而且，巔峰時期的七彩吞天蟒，也足以跟斗聖強者媲美，那也就是說，日後在蕭瀟自身的力量上，還能夠疊加一個七彩吞天蟒的力量，一人一蛇聯手，那威力，可是相當的恐怖。</p>
</p><p>&emsp;&emsp;“不過七彩吞天蟒雖然潛力無限，但畢竟是借來的力量，我的女兒，可不能光光依靠別人的力量.”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，眼中有着一抹火熱：“現在蕭瀟正是體質最柔軟可塑的時候，我雖然不能拔苗助長，但卻能夠給予她一個最完美的修煉條件.”</p>
</p><p>&emsp;&emsp;蕭瀟，必然將會完美，因爲，她是蕭炎的女兒！</p>
</p><p>&emsp;&emsp;（月票被一張張的拉近，心頭糾結而緊張.</p>
</p><p>&emsp;&emsp;但還是那句話，土豆會努力到最後，也請各位兄弟姐妹們如我一般，陪土豆走到最後一刻，這般情誼，唯有心存感激。</p>
</p><p>&emsp;&emsp;PS：另外，鬥破的網遊，應該會在四月份左右封測~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
