<title>《鬥破蒼穹》▷ 第262章 恐怖的破壞力</title><br><p>&emsp;&emsp;第262章 恐怖的破壞力</p>
<br><p>&emsp;&emsp;此時的蕭炎，身體上的黑袍也是被摧毀了將近大半，那當初雲芝所贈送的海之心甲，此刻，也竟然是被崩裂了開來，一大塊淡藍色的碎甲，緩緩飄落而下，露出其下那被炙烤得有些火紅的身體。</p>
<br><p>&emsp;&emsp;背後雙翼輕振，海波東閃現在蕭炎身旁，望着他那副昏迷悽慘的模樣，旋即瞟過那淡藍色的內甲，眼中閃過一抹詫異，這東西的防禦力，倒是讓得他有些意外。</p>
<br><p>&emsp;&emsp;顯然，先前的那股恐怖爆炸力，若非是有着這內甲的保護，現在的蕭炎，說不定早就被當場給震死了。</p>
<br><p>&emsp;&emsp;“這瘋子，第一次使用兩種異火，便敢將他們融合在一起，這下倒好，製造出來的東西，連你這主人也不認識了吧，唉，若死在自己手中，這還真是一大奇聞了。”望着蕭炎那生死不明的狀態，海波東苦笑着搖了搖頭，手掌抓着蕭炎的手臂，粗略探測了一番，微微搖了搖頭，嘆了一口氣，搞出這般恐怖的破壞，原來也並非是沒有代價，現在蕭炎的身體，幾乎是到了一個瀕臨殘破的地步，這還是海波東第一次看見這猶如蟑螂命一般強硬的傢伙，變得這般虛弱。</p>
<br><p>&emsp;&emsp;“爲了我復靈紫丹，你可不能就這樣隨便的掛了啊。”一手扶着蕭炎，海波東喃喃道。</p>
<br><p>&emsp;&emsp;“該死的，該死的傢伙，你這個瘋子，大爺我最討厭和你們這種瘋子戰鬥了，一羣王八蛋，混蛋…”遙遠處，八翼黑蛇皇也終於是回覆了清醒，感受到體內那股重傷狀態，他哆嗦着巨大身體，破口大罵道，八翼黑蛇皇心中清楚，先前若非蕭炎是因爲第一次使用那詭異的青白火蓮，而導致準確度與控制度不精確的話，他絲毫不懷疑，現在的自己，恐怕將會直接進入深度重傷層次，到時候，輕則實力大降，重則，當場隕落！</p>
<br><p>&emsp;&emsp;望着那雖然重傷，可似乎依然還有些能量的八翼黑蛇皇，海波東臉色微沉，將蕭炎護在身後，體內殘餘的冰系鬥氣，緩緩的流淌着，隨時準備應付着這暴怒中的八翼黑蛇皇。</p>
<br><p>&emsp;&emsp;然而，就在海波東準備着戰鬥之時，那八翼黑蛇皇在暴跳如雷的罵了幾聲後，卻是縮着身子不敢再接近蕭炎兩人，這般的對恃了幾分鐘後，八翼黑蛇皇殘餘的翅翼忽然猛的一振，旋即在海波東那錯愕的目光中，掉頭就跑。</p>
<br><p>&emsp;&emsp;“媽的，這個瘋子，算老子怕你了，以後有你這瘋子在的地方，老子可不來湊熱鬧了，瘋子，真是瘋子，這次大虧了，綠蠻那女人若是不增加報酬，老子就掀了她的地盤…”八翼黑蛇皇龐大的身體對着天際急速飛掠而去，充斥着後怕的罵罵咧咧聲音，在天際之上，不斷的迴盪着。</p>
<br><p>&emsp;&emsp;愕然的望着那竟然是選擇了逃竄的八翼黑蛇皇，海波東在愣了愣後，旋即哭笑不得的搖了搖頭，他此時的狀態，若是和這位六星斗皇實力的異獸戰鬥的話，恐怕佔不了什麼上風，更何況，他還得保護昏迷的蕭炎，所以，瞧得八翼黑蛇皇自己選擇退卻，海波東倒是大鬆了一口氣。</p>
<br><p>&emsp;&emsp;“唉，今日之事傳出去後，恐怕你小子即使是在鬥氣大陸上，都是有着一些名氣了，一招將兇名赫赫的八翼黑蛇皇嚇得掉頭逃竄，這可是連皇室的那個老妖怪，都沒有這般魄力啊。”轉過頭，望着臉色蒼白，陷入昏迷狀態的蕭炎，海波東羨慕的嘆道。</p>
<br><p>&emsp;&emsp;“唉，恐怖的異火…瘋狂的小子。”</p>
<br><p>&emsp;&emsp;再度爲先前那股毀滅般的能量驚歎了一番，海波東眉頭忽然一皺，擡起頭，目光在東西兩個方向掃了掃，那裡，兩股雄渾的氣息，正在急速的飛掠而來。</p>
<br><p>&emsp;&emsp;“這兩個傢伙，終於是過來了麼…聽蕭炎以前的意思，似乎和雲嵐宗有些恩怨，那還是先帶着他離開這裡吧。”略微沉吟了一下，海波東目光在下方瞟過，然後一把夾着蕭炎，背後寒冰雙翼一振，身體化爲一道流光，迅速的對着天際之邊閃掠而去。</p>
<br><p>&emsp;&emsp;隨着海波東的消失，這片經歷了一場驚心動魄大戰的天空，終於是緩緩的平靜了下來。</p>
<br><p>&emsp;&emsp;然而平靜持續了十幾分鍾，兩道流光，便是從東西兩個方向急速飛掠而來，最後停在了天空上先前大戰的地所。</p>
<br><p>&emsp;&emsp;流光消散，一老一女的身形現了出來，老人身穿一套普通黃衣，鶴髮童顏的模樣，倒頗有幾分清逸之感，眼睛掃視間，頗具威嚴，女人一身金色鑲紫緊身錦袍，三千青絲，被挽成鳳凰長鳴之狀，隱隱透着一分難以掩飾的高貴，容顏恬靜美麗，猶如幽山中的一輪清泉，讓人在因爲其身份高貴而心懷敬畏時，卻又忍不住的生出一分旖念。</p>
<br><p>&emsp;&emsp;“呵呵，雲韻宗主，幾年不見，風系鬥氣倒是越來越精純了，這般速度，老夫是望塵莫及啊。”望着那雍容高貴的錦袍女人，老人大笑道。</p>
<br><p>&emsp;&emsp;“加老的破山斗氣，也是越來越霸道了呢，隔着老遠，雲韻便感覺到了那股霸道氣息呢。”錦袍女人，微笑道。</p>
<br><p>&emsp;&emsp;“唉，老咯，比不得你們這些年輕人。”笑着擺了擺手，被稱爲加老的老者，目光環視了一圈周圍，當其目光掃到那被蹦碎的巨大山峰之後，眼瞳微縮，輕笑道：“看來我們錯過了一次盛會啊。”</p>
<br><p>&emsp;&emsp;“先前，這裡出現了四股不同的鬥皇氣息吧？”錦袍女人黛眉微皺，道。</p>
<br><p>&emsp;&emsp;“嗯，有兩道氣息，應該不是加瑪帝國的強者，至於另外兩道與他們對戰的人，我卻不太清楚究竟是否是加瑪帝國的人，畢竟地域這般大，一些老傢伙，也總喜歡隱匿，至死都不出現。”老者笑了笑，臉龐逐漸有些低沉，道：“不過先前的那道能量爆炸，卻是有些駭人啊，我想，恐怕是我，面對着那種能量爆炸，也只有重傷的下場吧。”</p>
<br><p>&emsp;&emsp;“不知道加瑪帝國什麼時候又出現了此等強者，唉，若是有機會，一定要結識一番。”老者有些惋惜的道。</p>
<br><p>&emsp;&emsp;錦袍女人笑着點了點頭，美眸隨意的在地面上掃過，片刻後，忽然輕咦了一聲，玉手對着地面一招，頓時一片淡藍色的金屬片，便是迅速射上天空，被她牢牢的抓在手中。</p>
<br><p>&emsp;&emsp;“這是…”翻看着這塊有些眼熟的淡藍金屬片，片刻後，錦袍女人俏臉猛的一變，失聲喃喃道：“海之心甲？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
