<title>《鬥破蒼穹》▷ 第599章 海心焰【周初求推薦票！】</title></p><p>&emsp;&emsp;第599章 海心焰【周初求推薦票！】</p>
</p><p>&emsp;&emsp;蕭炎望着面前造型略有些變化的範癆，眼中也是閃過一抹驚異，現在的後者，不論氣勢還是速度等等方面，都是比先前在要強上許多，看來，在被他使用異火蹂躪了一通後，這個老傢伙終於是開始施展真正的本事了。</p>
</p><p>&emsp;&emsp;“這可還不夠，既然你一直爲你兒子死在我手中耿耿於懷，那我倒是不介意送你去見見他。”蕭炎攤了攤手，衝着範癆笑道，那笑聲，落在後者耳中，卻是極爲的刻薄與尖酸，以至於一臉陰冷更加凍人心肺。</p>
</p><p>&emsp;&emsp;在說着話的同時，蕭炎袖袍一揮，頓時那席捲天際的青色火焰便是急速蠕動，最後再度凝聚爲兩道宛如翡翠般顏色的火焰長蛇，閃掠而回，順着其指尖，鑽進了身體之內。</p>
</p><p>&emsp;&emsp;操控如此龐大的異火，那所消耗的靈魂力量可不小，若非是有着藥老的力量支持，先前的那一下，就算是蕭炎拼盡全力也是施展不出來的，所以，如此龐大的火焰，自然也是需要收回，不然憑白讓它消散於天地間的話，那可是太過奢侈了，特別是對於還處於戰鬥中的蕭炎來說。</p>
</p><p>&emsp;&emsp;深吸了一口氣，範癆竭力的想要壓下心中那暴漲的殺意，目光如刀鋒般死死的盯着微笑中的蕭炎，片刻後，嘴中發出難聽的嘶笑聲，旋即，血紅眼睛猛然一瞪，如雷鳴般的咆哮聲，終於是攜帶着無匹怒火與殺意，暴吼了出來。</p>
</p><p>&emsp;&emsp;“小雜種，今日我範癆不將你碎屍萬段，剝骨抽筋的話，還不如自刎當場！”</p>
</p><p>&emsp;&emsp;面對着範癆那驚天殺意以及從下方射來的無數道驚愕目光，蕭炎卻是一笑，輕飄飄的話語，徹底的將已經成爲火藥桶的範癆，徹底引爆！</p>
</p><p>&emsp;&emsp;“那你還是去死吧，老狗。”</p>
</p><p>&emsp;&emsp;（再次不厭其煩的貼切提醒，諸位看完更新，千萬要抽出幾秒時間投幾張推薦票哦，謝謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
