<title>《鬥破蒼穹》▷ 第581章 養傷</title><br><p>&emsp;&emsp;第581章 養傷</p>
<br><p>&emsp;&emsp;明眸斜瞥了一臉古怪的琥嘉一眼，薰兒若無其事的道：“以後這話可別在蕭炎哥哥面前說，還有，告訴他，最近幾天蕭炎哥哥都沒空，讓他不必再來了，不然來了也沒人接待。”</p>
<br><p>&emsp;&emsp;“可憐的傢伙”琥嘉攤了攤手，沉吟了一會，道：“不過你不出一下面似乎有點不太好吧？他來了幾次，你都避而不見，不管怎樣，他與蕭炎也是有着一點交情.”</p>
<br><p>&emsp;&emsp;薰兒柳眉微蹙，旋即無奈的點了點頭，轉身對着外面走去：“走吧，我去打發他。”</p>
<br><p>&emsp;&emsp;望着轉身就走薰兒，琥嘉吐了吐舌頭，同時嘴中嘟囔道：“看上誰不好，看上這個把所有心都掛在那小子身上的妮子.活該啊活該。”</p>
<br><p>&emsp;&emsp;客廳之中，林修崖靜坐在椅上，手指緩緩的敲打着桌面，目光環視着周圍，不知爲何，心情卻是稍稍有些急促。</p>
<br><p>&emsp;&emsp;目光環視間，一羣人忽然從樓上涌下，林修崖急忙站起身來，當其目光掃到那緩緩行下樓的青衣少女時，一抹淡淡的喜意不着痕跡的從臉龐上閃過。</p>
<br><p>&emsp;&emsp;“林學長，蕭炎哥哥正在療傷期間，並不能出面，抱歉了。”薰兒緩步走下，來至大廳中，衝着林修崖以及其身旁的嚴浩淡淡的微笑道。</p>
<br><p>&emsp;&emsp;“呵呵，不礙事。”林修崖笑了笑，不得不說他的確很是有些俊逸，一身青衫更是襯托出幾分瀟灑氣勢，聲音溫和，難怪被衆多女學員稱爲內院最具魅力的男人。</p>
<br><p>&emsp;&emsp;不過他這份儒雅笑容，似乎對於面前的少女沒有多大的殺傷力，後者優雅的坐於椅上，微斂着睫毛，目光始終未在前者身上停留過。</p>
<br><p>&emsp;&emsp;見到薰兒這般姿態，林修崖心中也是一聲苦笑，在幾次扯起話頭都是被對方不着痕跡的淡淡回了後，終於是沮喪的嘆了一口氣，站起身來，從納戒中取出一個玉盒，輕放在桌面上，笑道：“這是一種療傷效果極其不錯的靈藥，想必對蕭炎兄弟有一些作用，薰兒學妹可不要拒絕。”</p>
<br><p>&emsp;&emsp;略微遲疑了一下，薰兒微微點頭，明眸首次停在了林修崖臉龐上，輕聲道：“那薰兒便待蕭炎哥哥謝謝林學長了。”</p>
<br><p>&emsp;&emsp;“呵呵，沒事”連忙擺了擺手，被對方那對眸子掃中臉龐，林修崖只覺得自己以往那種淡如輕風的淡然已經快要保持不住，當下一拱手，便是有些狼狽的帶着嚴浩離開了大廳。</p>
<br><p>&emsp;&emsp;薰兒對於他的離開倒是未曾表現出半點挽留之意，若無其事的收起桌上的玉盒，便是緩步行上二樓。</p>
<br><p>&emsp;&emsp;“可憐的傢伙”望着淡然風範不在的林修崖的背影，再瞧得根本沒半點波動的薰兒，琥嘉嘖嘖着咂了咂嘴，旋即滿臉同情。</p>
<br><p>&emsp;&emsp;“喂，你這傢伙.人家不過打敗了你一次，你就動心了？”磐門之外，嚴浩望着一掃以前氣勢的林修崖，不由得一拍額頭，苦笑道。</p>
<br><p>&emsp;&emsp;林修崖尷尬的一笑，也是極爲無奈，他也沒辦法啊，那種感覺，說來就來，連擋都擋不了。</p>
<br><p>&emsp;&emsp;“唉，看來你是要註定悽慘了，看她的態度，明顯對你沒半點感覺，整天蕭炎哥哥前蕭炎哥哥後，我可不認爲你有什麼機會。”嚴浩嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;林修崖沉默，他也清楚嚴浩所說，看這先前薰兒對他的態度便知，他在其他女人面前無往不利的風度與容貌，幾乎對其沒有半點殺傷力，而對於修煉天賦，成就等等，蕭炎似乎並不比他弱，當日的那場驚天戰鬥，他自付若是換上自己，多半下場也比柳擎好不到哪裡去。</p>
<br><p>&emsp;&emsp;況且薰兒所表現出來的那股清雅淡然，幾乎就是沒有任何空子可鑽，這一切的一切，都是說明着，他林修崖幾乎沒有一點點的機會.</p>
<br><p>&emsp;&emsp;“唉。”仰天長嘆了一聲，林修崖使勁的搖了搖頭，在嚴浩那錯愕的目光中爆了一句粗口：“他奶奶的，我好嫉妒蕭炎啊，那小子怎麼就這麼好運呢？”</p>
<br><p>&emsp;&emsp;（強烈推薦一本好書，大儒，也是玄幻書，寫得很是不錯，建議大家去看看，首頁有直通車。</p>
<br><p>&emsp;&emsp;另外，強烈的請求月票，最後三天了，請大家月票砸過來吧！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
