<title>《鬥破蒼穹》▷ 第370章 血腥報復！</title></p><p>&emsp;&emsp;第370章 血腥報復！</p>
</p><p>&emsp;&emsp;“嗯，一切隨你，我會幫你注意周圍的追兵。”藥老的聲音緩緩低下，隨即完全消散。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎肩膀輕抖，寬大的紫雲翼便是撲騰而出，雙翼一振，身體便是猶如大鵬一般，直衝雲霄。</p>
</p><p>&emsp;&emsp;身體在即將突破與山澗平行線時，蕭炎身形一轉，旋即便是穩穩的落在了山澗對面，紫雲翼緩緩縮攏，轉頭望了一眼那似乎感受到了什麼動靜，而開始隱隱有着騷動的密林，冷笑了一聲，身形化爲一道黑線，徑直衝進了茂密森林中，眨眼間，便是消失在了重重樹葉的遮掩下。</p>
</p><p>&emsp;&emsp;在蕭炎消失後不久，山澗對面的樹林樹枝忽然一陣搖動，旋即十幾道身影唰唰的閃掠而出，手中明晃晃的長劍，在日光照耀下，反射着森冷光澤。</p>
</p><p>&emsp;&emsp;“沒人？先前二師兄可的確是感應到這邊空氣有些振動啊?”</p>
</p><p>&emsp;&emsp;“或許是什麼魔獸弄出來的吧，不過這裡的山澗寬度太長，看來只能讓精通風屬性功法的師兄弟們先行過去了。”</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;“記住長老們的命令，一旦遇見蕭炎，切忌不可與之硬戰，只要傾盡全力將之拖住便好！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;整齊的應喝聲在山澗邊緣響起，旋即幾道影子猛然衝出，藉助着一股微風，身形飄蕩在半空中，旋即猶如風中柳絮一般，輕飄飄的落向了對面山澗，在落地後，幾人對視一眼，然後極有默契的齊身掠進了茂密森林中。</p>
</p><p>&emsp;&emsp;茂密山林中，一道人影飛快的從樹杆間閃掠而過，每一次腳尖輕點樹幹，身體便是會藉助着那股推力，猛然暴射出老長的距離，雖然偶爾在人影閃過之處，會出現一些渾身冒着凶煞之氣的魔獸，不過這些魔獸卻並未有着半點阻攔的意思，反而是在人影即將到達前，匍匐在地上，渾身顫抖的收斂着己身氣息，那模樣，就猶如遇見了什麼可怕的東西一般。</p>
</p><p>&emsp;&emsp;“後面的追兵越來越遠了，他們似乎也是察覺到了你的飛速移動，現在正有大批的雲嵐宗弟子從四面八方趕來，不過好在沿途有着魔獸阻攔，按這般追擊速度，傍晚之前，你應該便是能徹底甩脫他們。”藥老的聲音，忽然在急速閃掠中的蕭炎心中響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎悄悄鬆了一口氣，微微點了點頭，擡頭望了一眼前方不遠處的光亮，腳尖再度輕點，然後再度猶如一道離弦箭支般，暴射而出。</p>
</p><p>&emsp;&emsp;身形越加的接近森林盡頭的光亮，蕭炎眉頭卻是皺了皺，一股近乎直接般的感受，讓得他心中泛起一股不安，然而對於不安的源頭，他卻是尋不到半點由來，而且藥老也並未出聲說話，因此，他也只得強行壓下心中的那抹感覺，目光緊緊盯着那處光亮出口，腳掌再度發力，終於是化爲一道黑影，徑直衝了出去。</p>
</p><p>&emsp;&emsp;“小心！”在身體出叢林的那一霎，藥老的厲喝，猛然響起！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;驟然間大盛的刺眼陽光，讓得蕭炎眼眸習慣性的微微閉了一下，不過緊接着心中藥老的喝聲，以及空氣中傳來的撕裂聲音，便是讓得他心頭一寒，條件反射般的，蕭炎身體強行在半空詭異一扭，然後落下地來，身體在草皮之上急速翻滾幾圈，猶如滾下山的刺蝟一半，鑽進了最近的一處僅有幾米範圍的小樹叢，豁然擡頭，望向蔚藍的天空，眼瞳驟然一縮。</p>
</p><p>&emsp;&emsp;只見此時，在那寬敞天空上，五隻巨大鷹型魔獸，正緩緩盤旋着，而讓得蕭炎臉色微變的，還是五頭飛行魔獸背上的幾個人影，雖然距離相隔甚遠，可蕭炎卻依然是從那袍服上分辯出了他們的身份：雲嵐宗！</p>
</p><p>&emsp;&emsp;“該死的沒想到雲嵐宗竟然還有大規模的這種飛行鳥獸！”蕭炎咬牙低聲罵道，先前那道偷襲，若非是因爲他因爲實力大漲而身手也隨之漲動的緣故，恐怕還真得要受點傷。</p>
</p><p>&emsp;&emsp;“抱歉，這倒是出乎我的意料，原本我以爲雲嵐宗能騰空飛行的人僅僅就那幾位鬥王，因此對於天空上的注意倒是分散了一些，結果沒想到他們竟然還有這手.那幾頭飛行魔獸上的雲嵐宗弟子，實力最強的也就一位兩星左右的大斗師，這般弱小的氣息.再加上飛行高度，居然是躲開了我的感知.唉，大意了。”藥老的苦笑聲，在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;“老師也不用自責，我也早料到此次離開，定然不會太過順利。”蕭炎笑了笑，擡頭望着天空的臉龐上，閃過許些陰森，道：“不過憑這幾人，想要攔下我，恐怕還少了點啊。”</p>
</p><p>&emsp;&emsp;“小心點，儘量不要被他們拖延住，否則一旦後續追兵趕來，會很麻煩的。”聽得蕭炎聲音中的殺意，藥老再度提醒道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，手掌緩緩撫摸着袖袍，臉龐上浮現一抹森然冷笑。</p>
</p><p>&emsp;&emsp;天空上，五隻飛行魔獸在這片被樹林隔離了開去的區域上空盤旋着，每一隻魔獸背上，站立着兩名雲嵐宗弟子，此時，十雙緊張的目光，正緊緊的注視着蕭炎所藏身的那片小叢林。</p>
</p><p>&emsp;&emsp;“陌雷大人，下方那人應該便是蕭炎無疑，現在我們該怎麼辦？”一隻飛行魔獸背上，一位雲嵐宗弟子對着面前的一位中年大漢恭聲道。</p>
</p><p>&emsp;&emsp;“先放信號彈。”中年大漢目光凌厲的死死注視着小叢林，冷聲吩咐道：“在長老們來之前，無論如何，都要截下蕭炎，老宗主說過，蕭炎受傷不輕，就算還能勉強逃跑，那實力恐怕也是大減，只要拖住長老們到來，他定然難逃一死！”</p>
</p><p>&emsp;&emsp;“老宗主還說，誰若是抓住蕭炎，不論死活，都將會破格晉升成執事，並且還能自由選擇一本玄階高級功法以及鬥技！”中年人此話一出，其他九名稍微年輕的雲嵐宗弟子，呼吸頓時變得急促了起來，盯着那處小樹叢的眼睛，多出了一抹貪婪與猙獰。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一名機靈的雲嵐宗弟子，在中年大漢話落之後，便是飛快從懷中取出信號彈，然後使勁一扯，頓時，隨着一道清脆聲響，遙遙天空之上，一朵雲彩斑紋的巨大煙霧長劍，便是緩緩成形。</p>
</p><p>&emsp;&emsp;在那名雲嵐宗弟子發出信號彈時，其他人，目光卻依然是死死盯着那處小樹叢，手中鋒利長劍反射着森然冷光，淡淡的鬥氣，在劍尖伸縮不定。</p>
</p><p>&emsp;&emsp;隨着信號彈的聲音逐漸消散後，這片天地，再度陷入了一片安靜，那小小樹叢中，也是沒有半點動靜。</p>
</p><p>&emsp;&emsp;眼睛眨也不眨的盯着那片小樹叢，周圍那詭異的安靜環境讓得中年大漢冷厲的臉色略微有些變化，半晌後，額頭之上忍不住的浮現許些冷汗，按照常理，蕭炎也應該知道，時間越是拖延，對他便是越不利，可爲什麼現在.</p>
</p><p>&emsp;&emsp;就在中年大漢胡思亂想時，下方小樹叢卻是變故驟升，只見漫天樹葉猛然暴射而出，一道黑影，也是藉助着樹葉遮掩，暴射而出。</p>
</p><p>&emsp;&emsp;“哼，哪裡走？！”在樹叢有所動靜時，中年大漢便是立刻有所察覺，陰冷的目光直接無視那些遮掩視線的樹葉，直直鎖定着那道黑影，手中長劍急速擺動，由於長劍擺動速度極爲快捷，最後竟然導致幾道殘影，出現在了其面前。</p>
</p><p>&emsp;&emsp;隨着長劍擺動，十幾道鋒利劍罡，自劍尖暴射而出，旋即極爲刁鑽的對着那道黑影狠狠插下。</p>
</p><p>&emsp;&emsp;劍罡的落腳點極爲巧妙，剛好是黑影前衝的道路封死，若是要強行硬衝的話，恐怕少不了要當場受傷。</p>
</p><p>&emsp;&emsp;黑影明顯是不願就此受傷，因此腳尖猛然直插草地，藉助着彈力，身體急速後退，旋即凌空翻滾着再度被逼回了小樹叢。</p>
</p><p>&emsp;&emsp;“嘿嘿，這傢伙果然受傷不輕。”瞧得竟然將蕭炎逼回了小樹叢，中年大漢嘴角忍不住的浮現一抹得意，然後得意笑容還未出完全顯露，眼角閃過的一抹七彩毫光，便是讓得他笑容急速僵硬。</p>
</p><p>&emsp;&emsp;“小心！”身體豁然下蹲，中年大漢厲吼道。</p>
</p><p>&emsp;&emsp;“啊”他的聲音剛剛落下，一道慘叫便是淒厲響起，中年大漢一擡頭，臉色大變的發現，距離他不遠處的一頭飛行魔獸，此時卻是被包裹在一團七彩液體中，而裡面的兩人，僅僅是有鬥氣阻攔了短暫時間後，便是被七彩液體腐蝕成了兩堆白骨。</p>
</p><p>&emsp;&emsp;同伴的悽慘死狀，讓得周圍剩餘的雲嵐宗弟子臉色一陣慘白，驚慌之下，急忙駕馭着飛行獸對着地面降下。</p>
</p><p>&emsp;&emsp;“蠢貨，不要接近地面！蕭炎在下面！”瞧得那些雲嵐宗弟子的舉動，中年大漢急忙怒喝道。</p>
</p><p>&emsp;&emsp;“嘿嘿，晚了”陰森的冷笑，忽然響徹而起，只見那小樹叢中，人影猛然暴射而出，背後紫雲翼振動，瞬間出現在三頭飛行魔獸之旁，手中重尺快若閃電般的劃出三道破風痕跡，頓時，隨着三道悶聲響起，漫天鮮血濺落，三顆魔獸腦袋，便是從天空掉落。</p>
</p><p>&emsp;&emsp;飛行魔獸當場被擊殺，那魔獸背上的六名雲嵐宗弟子，臉色慘白的發出恐懼尖叫，急速墜落而下的速度，讓得呼呼狂刮的風將那些尖叫聲堵回了他們的喉嚨。</p>
</p><p>&emsp;&emsp;斬殺三頭飛行魔獸後，蕭炎便是不再管其背上的雲嵐宗弟子，從這般高度墜落而下，憑他們這些僅僅是鬥者的實力，幾乎必死無疑！</p>
</p><p>&emsp;&emsp;身體懸浮半空，蕭炎瞥着天空上唯一一頭的飛行魔獸，也不廢話，背後雙翼一振，便是急速撲上。</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;臉色蒼白的望着暴射而來的蕭炎，那名中年大漢嘴中急忙發出一道鷹啼聲，頓時，其下的那頭飛行魔獸，趕忙升空，想要逃離。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;魔獸剛剛升高，一道七彩光影再度浮現，猶如一把利箭般，徑直從中年大漢身旁的那位早已被同伴的死亡嚇得臉色霎白的雲嵐宗弟子胸口穿射而過。</p>
</p><p>&emsp;&emsp;滾燙的鮮血從身後撒潑而出，最後灑進了中年大漢的脖子，本是溫熱的血液，卻是讓得後者由心感到一股寒意與後悔，他後悔爲什麼自己要貪功，自作主張的帶人深入追擊</p>
</p><p>&emsp;&emsp;“既然來了，又何必再走？”面前虛空，一道黑影猛然拔升而起，最後宛如魔神般，手持重尺，腳尖輕點在魔獸腦袋之上，微笑的臉龐，在中年大漢眼中，卻是宛如惡魔。</p>
</p><p>&emsp;&emsp;“想要我死，你也別想好過！”退無可退，中年大漢也是狠狠一咬牙，緊握着長劍，一聲獰笑，渾身鬥氣暴涌，帶着強橫氣勢，對着蕭炎暴衝而去。</p>
</p><p>&emsp;&emsp;淡漠的望着衝殺而來的中年大漢，蕭炎手中重尺輕擡，腳尖輕踩魔獸腦袋，身體猶如箭支一般，暴射而出，隨着兩道金鐵交擊的輕響，兩道身影，彼此交錯而過</p>
</p><p>&emsp;&emsp;手掌握着玄重尺，蕭炎反手將之插在後背上，對着半空吹了一聲口哨，一道七彩光影掠進袖中，背後雙翼振動，轉頭望了一眼遙遠天際邊忽然出現的大批小黑點，嘴角掀起一抹冷笑，身體急速落下地面，旋即快速的鑽進重重密林中，消失不見，從收尺到離開，他都未再看一眼那位還保持着拔劍姿勢的中年大漢。</p>
</p><p>&emsp;&emsp;在蕭炎消失後不久，那遙遠天際的大批小黑點，終於是逐漸放大，旋即帶起漫天狂風，來到了這處剛剛經歷過一番大戰的場地。</p>
</p><p>&emsp;&emsp;黑點放大，赫然是不下三十頭模樣相同的飛行魔獸，在這飛行部隊的領頭位置，是三名背生鬥氣雙翼的老者。</p>
</p><p>&emsp;&emsp;“陌雷，蕭炎在何處？你的小隊其他隊員呢？”這三名老者，赫然便是當日蕭炎第一次上雲嵐宗時，出手攔住海波東的三名雲嵐宗長老，此時，其中一名長老，望了一眼站在魔獸背上垂頭沉默的中年大漢，大喝道。</p>
</p><p>&emsp;&emsp;對於他的喝問，那名爲陌雷的中年大漢，卻並未有絲毫迴應。</p>
</p><p>&emsp;&emsp;“不對！”望着垂頭而立的陌雷，一名年歲較長的老者臉色忽然微變，低喝道。</p>
</p><p>&emsp;&emsp;隨着他的喝聲落下，那站在魔獸背上的陌雷，身體猛然一顫，旋即猶如是一顆炸彈般，在天空上將近百名雲嵐宗弟子那驚駭的目光中，轟然炸開，頓時，四濺的鮮血，自天空灑落而下。</p>
</p><p>&emsp;&emsp;“嘶”繼陌雷身體炸開之後瞬間，其腳下的那頭魔獸，也是忽然發出一道痛苦嘶鳴，身軀一陣劇烈顫抖，片刻後，轟然一聲，再度炸開</p>
</p><p>&emsp;&emsp;天空之上，鮮血伴隨着碎肉灑落而下，將下面那碧綠的草地，幾乎都是渲染成了一副地獄般的場景。</p>
</p><p>&emsp;&emsp;望着那出現在面前的慘劇，近百名雲嵐宗弟子都是臉色慘白的陷入了一陣詭異的寂靜，一些聰明人，似乎能夠從這幕慘劇中想到一點什麼.</p>
</p><p>&emsp;&emsp;報復！</p>
</p><p>&emsp;&emsp;這是蕭炎對雲嵐宗對他所下那無止境追殺的報復！</p>
</p><p>&emsp;&emsp;一頭被逼得走投無路的餓狼，它的報復，將會讓人由心生出寒意。</p>
</p><p>&emsp;&emsp;臉色鐵青的望着地面上的鮮血以及殘骨，那名年歲最長的長老，臉色鐵青，緊握着拳頭，猛然低頭對着那重重大山怨毒的咆哮道：“蕭炎，即使是追殺千里，老夫也要將你碎屍萬段，抽筋斷骨！”</p>
</p><p>&emsp;&emsp;咆哮聲，被鬥氣攜帶着，浩浩蕩蕩的傳遍整座大山，久久不散。</p>
</p><p>&emsp;&emsp;遙遠的密林中，身形急速閃掠的黑影驟然頓下身形，淡漠的瞥了一眼後方天邊，一道低低冷笑緩緩傳出，旋即腳尖輕點樹枝，急速竄進密林中，消散不見。</p>
</p><p>&emsp;&emsp;(五千，後面還有一更，或許有點晚，諸位看完更新後，請順手投幾張推薦票吧，謝謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
