<title>《鬥破蒼穹》▷ 第556章 針鋒相對</title></p><p>&emsp;&emsp;第556章 針鋒相對</p>
</p><p>&emsp;&emsp;“好了，別廢話了。”一旁，感覺到氣氛越來越緊繃的柳擎皺了皺眉頭，沉聲打斷了兩人越加冰冷的目光，對着林修崖等人一揮手，旋即便是轉身對着高臺上的座位區行去。</p>
</p><p>&emsp;&emsp;“比賽過後，我看你還有何臉面在內院橫行，不懂規矩的新人，看來只有被狠狠扇了幾個耳光後，纔會懂得什麼叫做規矩。”姚盛陰冷着臉路過蕭炎面前時，低聲冷笑着摞下一句狠話。</p>
</p><p>&emsp;&emsp;臉色平靜得不起絲毫波瀾的望着轉身而去的姚盛，蕭炎嘴角也是緩緩挑起一抹冷漠的笑意，姚盛三番四次的挑釁，算是徹底的激起了他心中的狠辣。</p>
</p><p>&emsp;&emsp;“希望別真在比賽中與我遇見，不然，怕是真得下殺手了啊。”蕭炎緩緩的扭動了一下腦袋，若無其事的低聲道。</p>
</p><p>&emsp;&emsp;“搞死他，這個混蛋太囂張了。”吳昊惡狠狠的揮了揮手，罵道，而一旁的琥嘉也是連連點頭，看來她也是看這個娘娘腔的傢伙很是不爽。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到你原來是與這個傢伙結仇了。”林修崖轉身衝着蕭炎一笑，戲謔的道：“不過也並未出意料，薰兒學妹當衆打了柳菲一巴掌，姚盛爲了討好她，自然是要來找麻煩，而仗着身份緣故，他也不好與一個女孩子爲難，所以便是把怨氣轉移到你身上，看他先前那般表情，若真是在比賽上遇見，恐怕他不會有半分留手。”</p>
</p><p>&emsp;&emsp;“你可得小心一點，那傢伙的鬥氣有幾分古怪，他修煉的是水屬性鬥氣，據說似乎在以前不小心被一種名爲“蝕骨陰蠍”的毒物咬了一口，不過他不僅沒因此死去，反而誤打誤撞下將毒氣融合進了鬥氣之中，與人戰鬥，配合着水屬性鬥氣的纏綿溫潤，能夠悄無聲息的將鬥氣侵入對方體內，若是不及時驅逐的話，不出一天時間，變得當初斃命。”林修崖嘿嘿笑道，話語中，不知是有意還是無意，竟然是將姚盛的底子透露了不少。</p>
</p><p>&emsp;&emsp;默默點頭，蕭炎對着林修崖拱了拱手，輕笑道：“多謝。”雖說有着青蓮地心火的護體，蕭炎根本不懼姚盛的那種蘊含着毒液的鬥氣，但林修崖也是一片好心，他自然是得心領。</p>
</p><p>&emsp;&emsp;“我也看那傢伙挺不順眼的，不過平日在我面前他倒是中規中矩，所以找不到藉口收拾他，你若是真能在比賽中遇見他，那就順便幫我也多打一拳。”林修崖玩笑道。</p>
</p><p>&emsp;&emsp;蕭炎含笑點頭，心中卻是冷笑道：“若只是普通皮肉之痛，豈不是便宜了人？”對於這種皮賤之人，就是要狠狠的在其身上撕出鮮血淋漓的傷疤，方纔會真正的讓得他記憶猶新。</p>
</p><p>&emsp;&emsp;在柳擎等人離開後，高臺上的氣氛也是再度活絡起來，而隨着時間的逐漸推移，高臺之中的人也是越來越多，目光對着下方眺望而去，蕭炎卻是驚歎的發現下方的那些座位席，竟然已經是在此刻徹底滿座，黑壓壓的一大片人頭看得人有些眼花。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;喧譁無比的場地中，突然間再度響起古老的鐘吟聲，鐘聲在廣場內徘徊不散，在這鐘聲之下，喧鬧的聲音，也是緩緩降低，直至最後的完全消散。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;鍾吟聲悄然落下，天空上猛然響起大片的破風聲響，衆人擡頭，僅僅只能看見一閃而逝的模糊身影，旋即目光低移，卻是見到了十幾道蒼老人影不知何時的出現在了廣場的特殊高臺席位之上。</p>
</p><p>&emsp;&emsp;蕭炎目光掃過這些蒼老人影，大多都是院中熟悉的長老，而那居中的一位黑袍白髮白鬚 老者，赫然便是蘇千大長老。</p>
</p><p>&emsp;&emsp;“沒想到連他都是會出席，看來內院對這“強榜”大賽極爲看重啊。”蕭炎輕聲嘀咕道。</p>
</p><p>&emsp;&emsp;蘇千緩步走前，雙手虛壓，頓時，整個廣場便是隻有着一道道呼吸的聲音，目光緩緩的掃過全場，最後停留在了高臺上那依靠着欄杆的黑袍青年身上，眼中溢出淡淡笑意，蒼老而低沉的聲音，在全場每一個人耳中響起。</p>
</p><p>&emsp;&emsp;“強榜之上排名者，進場地！”</p>
</p><p>&emsp;&emsp;隨着蘇千聲音落下，頓時間，只見得高臺上人影閃掠而動，一道道身影在半空划起弧線，最後錯錯落落的落在了廣場之中，擡起頭來，望着周圍無數的人頭，一股火熱戰意，悄然膨脹。</p>
</p><p>&emsp;&emsp;真正的大賽，即將來臨！</p>
</p><p>&emsp;&emsp;(本章完)</p>
