<title>《鬥破蒼穹》▷ 第1378章 玄黃要塞</title></p><p>&emsp;&emsp;第1378章 玄黃要塞</p>
</p><p>&emsp;&emsp;當年的冰皇海波東，加瑪帝國的丹王古河，法獁.如今的他們，比起當年，略顯蒼老，但氣息，卻是遠非當年可比，顯然在這些年中，他們的實力也是大有精進。</p>
</p><p>&emsp;&emsp;聽得她的話，衆人都是一片默然，見到這一幕，一旁一位坐在輪椅之上的男子，卻是輕嘆了一口氣，輕聲道：“獅冥宗勢力太強，鬥尊階別的強者，遠勝於我們，正面交戰，我們並非是他們的對手.”</p>
</p><p>&emsp;&emsp;說到此處，蕭鼎也是不僅苦笑一聲，在絕對的實力面前，任何的計謀都是失去了作用，這些年炎盟所遇見的困難面前，這一次，最是讓得他無力</p>
</p><p>&emsp;&emsp;“若實在不行，便拼了吧.進不得進，退不得退，不如一戰到底！”在蕭鼎身旁，渾身瀰漫着凶煞之氣的男子，面色冰冷的道，那張熟悉的容貌，赫然便是蕭炎的二哥，蕭厲！</p>
</p><p>&emsp;&emsp;聽得蕭厲的話，大殿內衆人的心頭也是微微一沉，難道真是到了那一步了麼.</p>
</p><p>&emsp;&emsp;“也還未曾到那一步.”</p>
</p><p>&emsp;&emsp;寂靜中，蕭鼎卻是突然搖頭，目光擡起，臉龐上卻是溢出一道淡淡笑容，輕聲道：“據小醫仙她們所說，三弟應該會在這段時間趕回炎盟”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;蕭鼎這一句話，直接是瞬間令得大殿之內絕大部分人的目光陡然擡起，甚至是連首位上的彩鱗，目光都是瞬間凝固在了蕭鼎身上。</p>
</p><p>&emsp;&emsp;蕭鼎的三弟.在座的人，即便是一些後來加入炎盟的強者，雖未親眼所見，但卻皆是有所耳聞，因爲，那個名爲蕭炎的青年，方纔是炎盟真正的創建者！</p>
</p><p>&emsp;&emsp;當年的青年，締造了不少奇蹟，因此，即便這些年炎盟幾乎徹底是在彩鱗的掌控之下，但在很多人的心中，炎盟真正的精神領袖，還是那位，叫做蕭炎的青年！</p>
</p><p>&emsp;&emsp;望着因爲這個名字而略微沸騰起來的大殿，蕭鼎也是微微一笑，與一旁的蕭厲對視了一眼，兩人眼中，都是有着淡淡的自傲，這份自傲，來源於他們的親生兄弟，一個叫做蕭炎的青年！</p>
</p><p>&emsp;&emsp;“三弟，離開了那麼久，也是該回來了啊”</p>
</p><p>&emsp;&emsp;目光盯着大殿之外的夜空，蕭鼎心中喃喃道。</p>
</p><p>&emsp;&emsp;（更新到~~~~今日便兩更，明日再三更。</p>
</p><p>&emsp;&emsp;PS：恭喜鬥破出現第114盟，ァ簡單蕞羙 ，感謝簡單童鞋對鬥破的支持，謝謝。</p>
</p><p>&emsp;&emsp;最後，再求下月票，謝謝大家。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
