<title>《鬥破蒼穹》▷ 第1099章 恐怖對轟</title></p><p>&emsp;&emsp;第1099章 恐怖對轟</p>
</p><p>&emsp;&emsp;望着這一幕，葉城之內，頓時傳出無數道驚譁之聲。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;裂縫的蔓延速度，越來越快，到得後來，終於是猛的一顫，旋即轟然爆裂而開，無數冰屑四射而開，一股驚人寒氣四散而開，一時間居然是將這五色火海都是震得退散了去。</p>
</p><p>&emsp;&emsp;寒氣瀰漫，冰玄與冰華一聲怒喝，各自一掌按在天蛇後背，一股蘊含着細小冰屑的磅礴鬥氣，暴涌進入後者體內。</p>
</p><p>&emsp;&emsp;隨着冰玄與冰華將體內冰尊勁輸入天蛇體內，只聽得咔咔之聲響起，一層層淡藍色的冰層，居然悄然從天蛇皮膚之下冒出，一瞬間便是在其體表形成一套薄薄的淡藍色冰衣，而在這些冰層涌現時，一股極端恐怖的淡藍色寒氣，也是陡然自天蛇體內涌出！</p>
</p><p>&emsp;&emsp;在這淡藍色寒氣之下，只見得周遭的五色火焰，居然都是被抵禦在了十丈之外，每一次火焰的撲涌，都將會爆發出一陣陣濃郁白霧！</p>
</p><p>&emsp;&emsp;在那淡藍色冰層浮現時，天蛇便是感覺到那五色火焰所帶來的恐怖高溫，居然是消失了大半，當下雙眼之中兇芒閃動，擡起頭，陰森的盯着遠處的蕭炎，森然聲音，帶着無盡寒意，在這片光陣之內迴盪。</p>
</p><p>&emsp;&emsp;“小子，到此爲止了！”</p>
</p><p>&emsp;&emsp;森然之語落下，天蛇手掌猛然一握，一股股宛如液體般的淡藍色能量從其手掌之處涌出，這種淡藍色能量之中，還漂浮着密密麻麻的細小碎冰，閃爍着詭異光澤。</p>
</p><p>&emsp;&emsp;天蛇手掌握住這團淡藍色的液體能量，然後猛的一拉，這團液體直接是蠕動成一幅足有兩丈龐大的藍色冰弓！</p>
</p><p>&emsp;&emsp;這把冰弓一出現，這片天地間的寒氣更是陡然暴升，到得後來居然是連那先前兇焰滔天的五色火焰，都是向後退開了一些距離.</p>
</p><p>&emsp;&emsp;“冰神弓。”</p>
</p><p>&emsp;&emsp;天蛇臉色陰寒，手掌一拉弓弦，旋即便是在嘎吱之聲中，緩緩的拉成滿弓，周遭恐怖寒氣匯聚而來，弓弦之上，一支丈許龐大的藍色冰箭，徐徐浮現.</p>
</p><p>&emsp;&emsp;冰箭浮現，遠處天空上的蕭炎臉色也是一沉，他能夠感覺到，在那冰箭所指處，居然連瀰漫的五色火海，都是被悄然的分開了一條裂縫.</p>
</p><p>&emsp;&emsp;“這天蛇不愧是鬥宗巔峰的強者，居然如此難以收拾”</p>
</p><p>&emsp;&emsp;輕吸一口氣，蕭炎眼中也是掠過許些兇芒，手印陡然一變！</p>
</p><p>&emsp;&emsp;隨着其手印變化，光陣之內瀰漫的五色火焰，突然急速的翻騰起來，旋即盡數對着蕭炎暴涌而去，然後鋪天蓋地的匯聚在其右手臂之上！</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;伴隨着越來越多的五色火焰匯聚在蕭炎手臂上，一隻十丈龐大的五色火焰手臂，也是緩緩的蠕動浮現，套在了蕭炎手臂之上，遠遠看去，猶如火神之臂般，擁有着毀天滅地的蓋世之力!</p>
</p><p>&emsp;&emsp;“這一箭，收你命！”</p>
</p><p>&emsp;&emsp;望着蕭炎那隻龐大的火焰手臂，天蛇也是眼角一跳，旋即面上更添一份猙獰之色，一聲冷喝，那拉成滿弓的手指，嘭的一聲，鬆了開去！</p>
</p><p>&emsp;&emsp;“冰神箭，冰封天地！”</p>
</p><p>&emsp;&emsp;這一指鬆開，那丈許龐大的藍色冰箭，咻的一聲，便是暴掠而出！</p>
</p><p>&emsp;&emsp;此箭一出，天地間寒氣大盛，連周遭的那火幕，都是變得異常黯淡而下。</p>
</p><p>&emsp;&emsp;蕭炎面色兇狠，望着那在眼瞳之中閃電般放大的藍色痕跡，眼中兇色閃動，身體略微一滯，然後便是在無數道驚駭目光中，腳掌一跺虛空，揮舞着猶如火神手臂般的巨手，以一種最具有視線衝擊力的兇悍聲勢，狠狠的對着那暴掠而來的藍色弓箭一拳轟去！</p>
</p><p>&emsp;&emsp;火神臂，滅天地！</p>
</p><p>&emsp;&emsp;(本章完)</p>
