<title>《鬥破蒼穹》▷ 第1031章 勝負</title><br><p>&emsp;&emsp;第1031章 勝負</p>
<br><p>&emsp;&emsp;三色火海瀰漫天際，而在那火海之內，有着一座烏黑巨鍾矗立，每一次火浪的涌來，都是會令得巨鐘錶面烏光一陣劇烈顫抖，而那之上的細小裂縫，也是會加速蔓延.</p>
<br><p>&emsp;&emsp;“咔嚓.”</p>
<br><p>&emsp;&emsp;細微的聲響，緩緩的傳出，到得後來，幾乎是響成了一片。</p>
<br><p>&emsp;&emsp;這種聲音並不嘹亮，但卻逐漸的傳進了在場每一個人的耳中，於是，滿場寂靜無聲，無數道目光皆是帶着一絲震撼的望着天空上的三色火海，這場戰鬥，似乎便是要在此刻分出勝負！</p>
<br><p>&emsp;&emsp;在火海下方的半空中，蕭炎懸空而立，此刻他的臉色略微有些蒼白，施展三色火蓮這等強力鬥技，雖然威力恐怖，但同樣的，其消耗也是會達到一個可怕的程度。</p>
<br><p>&emsp;&emsp;蕭炎目光直直的鎖定着火海之內的那烏黑巨鍾，心中並沒有因爲那些裂縫的蔓延而有絲毫的鬆懈，這些年的歷練，令得他明白一些道理，獅子搏兔尚使全力，對任何對手的輕視，說不定便是會將自己拉下無盡深淵，這些年因此葬生在其手中的強者並不少，所以蕭炎對此自然是深有感觸。</p>
<br><p>&emsp;&emsp;將幾枚加速鬥氣回覆的丹藥迅速塞進嘴中，蕭炎微眯着雙眼望着那裂縫越來越多的烏黑巨鍾，體內鬥氣，也是悄然運轉，旋即將身體盡數包裹</p>
<br><p>&emsp;&emsp;咔.咔嚓</p>
<br><p>&emsp;&emsp;裂縫急速蔓延，片刻後，終於是遍佈了巨鐘的每一個角落，而此刻，三色火海又是爆發出一陣極爲恐怖的火浪，旋即狠狠的撞擊在那巨鍾之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;這一次的撞擊，猶如山石爆裂般，猛的傳出一道驚人巨響，旋即只見得那巨鍾劇烈一顫，裂縫之內，烏光迸射，然後嘭的一聲，巨鍾轟然暴碎！</p>
<br><p>&emsp;&emsp;鋪天蓋地的烏黑碎片，夾雜着驚人的速度，四面八方的暴射而出，每一枚碎片之上，都是蘊含着驚人的能量，雖然這些碎片在穿梭進火海之內不久，便是會被其中的高溫蒸發成虛無，但那股爆炸所產生的兇悍氣浪，也是生生的將那火海震散！</p>
<br><p>&emsp;&emsp;蕭炎漆黑雙眸死死的盯着那巨鍾爆炸之處，一些烏黑碎片夾雜着凌厲勁風從其身旁唰唰的飛掠而過，但這卻並未令得他有絲毫的分神！</p>
<br><p>&emsp;&emsp;巨鐘的暴碎，涌出了一股濃郁的黑色煙霧，而蕭炎的目光，則是頓在此處。</p>
<br><p>&emsp;&emsp;目光眨也不眨的盯着黑霧，片刻後，黑霧猛的一縮，旋即一道倩影閃電般的從其中閃掠而出。</p>
<br><p>&emsp;&emsp;在這道身影出現的那一霎，蕭炎眼中也是涌上一抹寒意，腳掌之上銀芒閃爍，身形一動，幾道殘影浮現而出，而其身形，卻是快若鬼魅般的追上那道倩影，拳頭之上，碧綠火焰急速涌出。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;在蕭炎出現在那道倩影之後時，一道蘊含着凌厲勁風的彩色綢緞，陡然對着其眉心射來。</p>
<br><p>&emsp;&emsp;蕭炎面露冷笑，手掌一把抓住彩色綢緞，身形借勢猛的一個前衝，旋即猶如炮彈般，就這般狠狠的撞擊在那道柔軟的倩影之上。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;這一撞，強猛的力道，直接是令得那道倩影傳出一道悶哼聲，而其嬌軀也是狠狠落地，重重的砸落在廣場地面之上，強悍的力量，令得地面上蔓延出一道道裂縫。</p>
<br><p>&emsp;&emsp;望着那落地受傷的鳳清兒，周圍廣場上頓時響起一道道驚譁之聲。</p>
<br><p>&emsp;&emsp;對於這些驚譁聲，蕭炎卻是猶若未聞，袖中拳頭爲不可查的緊了緊，旋即一聲冷笑，身形一動，便是在無數道驚駭目光中，轟然落下，旋即落在鳳清兒身旁，腳掌擡起，直接是狠狠的對着後者腦袋跺了下去，看這勢頭，若是被踩準了，這腦袋怕是得跟落地的西瓜一樣結局。</p>
<br><p>&emsp;&emsp;蕭炎突然的辣手之舉，也是直接令得滿場目光瞬間呆滯，不說鳳清兒的背景，殺了她將會有着無數麻煩，而且對方本就是一位絕色美人，再鐵石心腸的人，要下這般狠手，恐怕都是會有些猶豫吧？然而此刻的蕭炎那落腳的狠態，以及乾脆利落的模樣，就猶如踩死一隻螞蟻般，沒有絲毫的遲疑，乾脆利落得讓人目瞪口呆。</p>
<br><p>&emsp;&emsp;蕭炎落腳速度極快，根本就沒有給任何人出手的機會，一瞬間後，便是沒有任何意外的狠狠跺在了鳳清兒腦袋之上。</p>
<br><p>&emsp;&emsp;在這一霎，滿場寂靜。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;腳掌狠狠的踩中鳳清兒，意料中的鮮血四濺並未出現，後者的腦袋，就猶如氣球般，突然間爆裂而開，旋即其整個身體，也是逐漸的化爲一片虛無。</p>
<br><p>&emsp;&emsp;突如其來的一幕，令得很多人都是愕然了下來，眼中殘餘的呆滯令得他們並不清楚所發生了何事.</p>
<br><p>&emsp;&emsp;未曾見到鮮血四濺，蕭炎臉龐上卻是並未出現半點意外情況，眼眸微閉，旋即腳掌輕輕朝前一跨，閃現在某一處空地之處，嘴角挑起一抹冷笑，一拳狠狠對着面前虛空轟擊而出。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一拳轟出，而就在其即將落空時，一道彩色倩影卻是詭異浮現，倉促下，玉掌揮動與蕭炎拳頭碰撞在一起，陡然爆發的強猛力道，直接是令得她腳步蹬蹬的退後了十幾步，一絲血跡也是忍不住的從嘴角溢出。</p>
<br><p>&emsp;&emsp;“憑你這入微級別的三千雷幻身，想要騙誰？”</p>
<br><p>&emsp;&emsp;蕭炎擡眼，衝着那俏臉蒼白的鳳清兒微微一笑，笑容中，卻是透着絲絲冷意。</p>
<br><p>&emsp;&emsp;鳳清兒銀牙緊咬，美目憤怒的望着微笑中的蕭炎，今日，是她這些年中，敗得最爲屈辱的一次！</p>
<br><p>&emsp;&emsp;屈辱在心中如潮水般的澎湃着，片刻後，鳳清兒美目中也是掠過一抹狠色，催動着體內所剩不多的鬥氣，然而還不待她施展攻擊，低沉的雷鳴聲突然響徹而起，旋即一道身影如鬼魅般的出現身前，一隻冰涼手掌，猶如鷹爪般，輕輕的放在其修長的玉頸之上，蘊含着冰冷殺意的輕聲，也是緩緩響起，令得鳳清兒嬌軀猛的僵硬下來。</p>
<br><p>&emsp;&emsp;“你輸了”</p>
<br><p>&emsp;&emsp;(本章完)</p>
