<title>《鬥破蒼穹》▷ 第1110章 古玉之謎</title><br><p>&emsp;&emsp;第1110章 古玉之謎</p>
<br><p>&emsp;&emsp;漆黑眼眸中掠過一抹刺眼神采，蕭炎手掌輕輕的摸着胸口處，那裡，還有着一大半的魔毒斑存在，若是將這東西完全煉化的話，蕭炎相信，自己應該能夠一躍達到四星斗宗的層次，日後若是再得到三千焱炎火，說不定便是能夠達到鬥宗巔峰層次，而那時候，即便是再次面對冰河這等超級強者，他也是能夠具備一戰之力！</p>
<br><p>&emsp;&emsp;“等傷勢痊癒，便先着手煉化魔毒斑，這東西存放在體內這麼多年，也是該完全解決了”</p>
<br><p>&emsp;&emsp;蕭炎拳頭微握，終於是在心中下定了決心。</p>
<br><p>&emsp;&emsp;拳頭緩緩鬆開，蕭炎剛欲再度進入修煉狀態，眼睛卻是突然轉向房間窗處，笑道：“既然來了，還躲什麼躲？”</p>
<br><p>&emsp;&emsp;蕭炎笑聲落下，一道輕笑聲也是傳進房間，旋即一道青色倩影，飄閃而進，亭亭玉立的站於蕭炎面前，衝着他微笑道：“這麼晚了，蕭炎哥哥還不休息？”</p>
<br><p>&emsp;&emsp;望着面前那在柔和燈光下，顯得格外清雅動人的女孩，蕭炎心頭卻是悄然泛起一分滾燙，那壓抑了多年的情感，在這無人之際，猶如火山噴發般，難以掩飾的爆發了出來。</p>
<br><p>&emsp;&emsp;伸出手掌，蕭炎握住薰兒那雪白柔荑，入手處，一片滑膩，猶如上好的溫玉般，令得人有種愛不釋手的感覺。</p>
<br><p>&emsp;&emsp;被蕭炎握住手，薰兒臉頰上也是浮現一抹外人極難見到的嬌羞，但卻並未掙脫，與蕭炎分開這麼多年，那份感情不僅未曾淡化，反而是在時間的推移間，沉澱得越發的溫醇，瀰漫着全身的每一處。</p>
<br><p>&emsp;&emsp;蓮步輕移，薰兒也是在牀榻旁坐下，臉頰輕靠着那如今已經變得寬闊起來的肩膀，輕聲喃喃道：“蕭炎哥哥，這些年，薰兒很想你.”</p>
<br><p>&emsp;&emsp;聽得女孩話語之中的那份在外人聽來會感到驚駭的依戀之情，蕭炎心頭也是一陣暖意，手臂滑下，摟着薰兒那纖細柔軟的小蠻腰，將腦袋埋進她那一頭柔順的青絲之中，嗅着那淡淡的清香，心中的一些煩躁，似乎也是在此刻煙消雲散。</p>
<br><p>&emsp;&emsp;薰兒任由蕭炎摟着，半晌後，方纔仰起頭，靈動的雙眼望着蕭炎的臉龐，玉手一翻，一卷金色卷軸便是出現在手中，然後遞向蕭炎。</p>
<br><p>&emsp;&emsp;“這是帝印決後面的三印，以如今蕭炎哥哥的實力，應該足以修煉第三印”薰兒輕聲道：“蕭炎哥哥可不要拒絕，中州不是黑角域，這裡強者如雲，保命手段多一些，也要安全許多，薰兒不能一直留在這裡，所以這帝印決，你可不能找藉口推脫。”</p>
<br><p>&emsp;&emsp;望着面前的那捲金燦燦的卷軸，蕭炎一怔，旋即有些無奈，這個妮子，似乎總是想將她的東西塞給自己。</p>
<br><p>&emsp;&emsp;在薰兒目光凝視下，蕭炎略微遲疑，倒也並未過多嬌作，將卷軸接過，對於這帝印決，他也的確有着不小的興趣，而且薰兒所說也不錯，在這中州上混跡，若是手段不夠的話，怕是安全係數也會弱一些而至於帝印決的威力，蕭炎也早就親身領略過，開山印，翻海印當初在鬥王，鬥皇階別時，也算是一個威力不弱的殺器，不過如今隨着蕭炎晉入鬥宗層次，再施展這兩印，對於一些對手來說，威力倒是弱化了許多，而想要提升威力，那自然便是需要帝印決的後面修煉之法.</p>
<br><p>&emsp;&emsp;見到蕭炎收下卷軸，薰兒臉頰上也是浮現一抹笑容，如今的蕭炎，沒有了當初年少時的那種張狂銳氣，但卻是成熟與內斂了許多。</p>
<br><p>&emsp;&emsp;“對了，蕭炎哥哥，陀舍古帝玉在你身上的事，並沒有其他人知曉吧？”似是想起了什麼，薰兒突然認真的道。</p>
<br><p>&emsp;&emsp;“嗯”蕭炎微微點頭，這東西牽扯太大，他自然是不敢輕易的告知於人，陀舍古帝玉的存在，即便是小醫仙，天火尊者等人都不知道。</p>
<br><p>&emsp;&emsp;見狀，薰兒這才略微鬆了一口氣。</p>
<br><p>&emsp;&emsp;“這陀舍古帝玉，是不是古族也想得到？”蕭炎眉頭微皺，道。</p>
<br><p>&emsp;&emsp;聞言，薰兒遲疑了一下，微微點頭，輕聲道：“陀舍古帝玉關乎到鬥帝之謎，想必蕭炎哥哥也知道，自從遠古之後，很少再有強者突破至鬥帝，至於當年的那些鬥帝，似乎也是一夜間完全消失了般，只能從一些古籍中，查詢到一些殘留訊息.”</p>
<br><p>&emsp;&emsp;首次聽見這種大陸秘辛，蕭炎精神也是微振，道：“那便是說如果湊齊這些陀舍古帝玉的話，便是能夠得到晉入鬥帝之法？”</p>
<br><p>&emsp;&emsp;“鬥氣大陸遼闊無邊，有着一些自遠古傳下的強者遺蹟，不過這些遺蹟大多都不完全，但即便如此，每一次發現遺蹟的出現，都將會引來大陸的震動。”說到此處，薰兒美眸轉向蕭炎，道：“距今最近的一次，也是一座極其殘破的鬥帝遺蹟，那一次吸引了無數強者前往，而藥塵老先生，也參與了”</p>
<br><p>&emsp;&emsp;蕭炎眉尖一挑，他也聽藥老偶爾說過，焚決便是他偶然所得，難道焚決便是在那所謂的鬥帝遺蹟之中獲得的？</p>
<br><p>&emsp;&emsp;“陀舍古帝是我們所能夠查詢到的鬥氣大陸上最後出現的一名鬥帝，他遺留下了一座隱藏在虛無空間中的鬥帝府，這鬥帝府保存得極爲完好，我古族與魂殿，都是想進入其中，而陀舍古帝玉，便是開啓鬥帝府的鑰匙.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
