<title>《鬥破蒼穹》▷ 第1090章 毒丹之法，開啓！</title></p><p>&emsp;&emsp;第1090章 毒丹之法，開啓！</p>
</p><p>&emsp;&emsp;隨着灰色毒霧的瀰漫，小醫仙臉頰上的紅潤迅速退散，原本柔和的臉頰，也只緩緩的變得面無表情，不過眉宇間隱隱間透出的痛苦與掙扎之色，顯示着她正在抵抗着厄難毒體的反噬。</p>
</p><p>&emsp;&emsp;時間緊迫，蕭炎心神一動，碧綠火焰從嘴中噴出，手指上的漆黑戒指也是在此刻微微一顫，森白色的火焰嫋嫋升起。</p>
</p><p>&emsp;&emsp;一手抓住這團森白色火焰，蕭炎直接將之塞進碧綠火焰之內，三種火焰一接觸，便是發生了劇烈變化，但如今的蕭炎對於這種變化已經瞭若指掌，並未消耗太久時間，便是將三種火焰徹底的糅合在一起。</p>
</p><p>&emsp;&emsp;三種異火糅合而成的最終產物，呈青白之色，火焰嫋嫋升騰間，有着一股毀滅般的力量徐徐的擴散而出。</p>
</p><p>&emsp;&emsp;三種異火糅合成功，蕭炎略一遲疑，瞥了一眼面前那自小醫仙體內涌出的灰色毒霧，深深吸了一口氣，手掌一揮，青白火焰暴涌而出，旋即猛然膨脹而開，居然是直接將小醫仙整個身體，都是給包裹而進。</p>
</p><p>&emsp;&emsp;嗤嗤嗤嗤！</p>
</p><p>&emsp;&emsp;火焰剛剛籠罩小醫仙，其體表那濃郁的灰色毒氣，頓時猶如遇見剋星般，爆發出劇烈的嗤嗤聲響，然後閃電般的退縮，最後全部竄進小醫仙體內！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;隨着毒氣盡數入體，小醫仙灰紫雙瞳，頓時轉化成純粹的灰色，一股死亡氣息，由其體內瀰漫而出，身體一動，便是衝出這片祭壇！</p>
</p><p>&emsp;&emsp;不過尚好蕭炎早有準備，在其身體剛動間，便是猛的站起，手掌穿透青白火焰，按在小醫仙香肩上，一把將之狠狠的按下！</p>
</p><p>&emsp;&emsp;“給我凝！”</p>
</p><p>&emsp;&emsp;蕭炎手印一變，一聲怒喝！</p>
</p><p>&emsp;&emsp;喝聲落下，青白火焰也是化爲無數細小火苗，直接穿透小醫仙肌膚，竄進其體內，瘋狂的追趕着那無數灰色毒氣！</p>
</p><p>&emsp;&emsp;鋪天蓋地的青白色火苗，幾乎是遍佈了小醫仙身體的每一個角落，不過所幸蕭炎如今靈魂力量強橫了許多，不然怕也是難以將如此龐大數量的火苗徹底控制。</p>
</p><p>&emsp;&emsp;在這無數火苗的驅趕下，小醫仙體內瀰漫的灰色毒氣開始了迅速退散，而且在蕭炎有意識的操控下，所有的毒氣，都是在對着小醫仙小腹處匯聚而去。</p>
</p><p>&emsp;&emsp;嘶嘶嘶嘶嘶嘶！</p>
</p><p>&emsp;&emsp;無數細微的聲音不斷的從小醫仙體內傳出，一股股灰色毒氣，在三種異火的聯手下，爭相逃竄，最後被蕭炎盡數驅趕至其小腹處，然後所有青白火焰也是在此處凝聚，化爲火圈，將之捆縛在其內。</p>
</p><p>&emsp;&emsp;充滿着死亡氣息的浩瀚毒氣，全部凝聚在小醫仙小腹處，看上去猶如一個漩渦般，而漩渦一頭，則是死亡的世界，面對着如此可怕的毒氣，即便是鬥尊強者，也不敢輕易與之硬碰，若非蕭炎仗着三種異火之力，在第一次接觸時，便是會被這種毒氣腐蝕得屍骨無存，更遑論想要將之驅趕。</p>
</p><p>&emsp;&emsp;“毒氣已聚，以魔核取之，以菩提化之.”</p>
</p><p>&emsp;&emsp;感受着那些匯聚在一起的毒氣，蕭炎輕吸一口氣，猛的抓起那天毒蠍龍獸的晶核，一把拍在小醫仙小腹處！</p>
</p><p>&emsp;&emsp;晶核接觸到小醫仙肌膚，卻是詭異的散發出奇異光芒，然後徐徐的融入其中！</p>
</p><p>&emsp;&emsp;魔核詭異的融入小醫仙體內，竄進那灰色毒氣漩渦內，然後盤踞在漩渦的中心之點！</p>
</p><p>&emsp;&emsp;伴隨着魔核的成功晉入，蕭炎臉色卻是越來越凝重，目光轉向一旁玉盒之中的菩提化體涎，接下來，方纔是最重要的步驟啊</p>
</p><p>&emsp;&emsp;(本章完)</p>
