<title>《鬥破蒼穹》▷ 第1061章 暗藏一手</title></p><p>&emsp;&emsp;第1061章 暗藏一手</p>
</p><p>&emsp;&emsp;“不過你若是隻有着這等手段的話，恐怕接下來的五回合，是堅持不下來了”吳辰一笑，眼中有着一抹掩飾的得意，雙手一握，火光繚繞，蒲扇大的手掌在緊握間，連周遭的空間都是泛起了細微的扭曲。</p>
</p><p>&emsp;&emsp;話音剛落，吳辰腳掌再度狠狠跺下，一方石板轟然爆裂，而其身形，咻的一聲，帶起低沉的音爆之聲，一個眨眼間，便是出現在了百米之外的蕭炎面前。</p>
</p><p>&emsp;&emsp;漆黑眸中，紅影閃爍而來，蕭炎臉色也是微變，三千雷動幾乎是條件反射般的便被施展而出，而其身體也是急急的後退幾步。</p>
</p><p>&emsp;&emsp;哧啦！</p>
</p><p>&emsp;&emsp;後退間，紅影期然而至，旋即一把抓在蕭炎的衣袖之上，火紅光芒一卷，便是直接將衣袖撕裂，旋即帶起絲絲血跡。</p>
</p><p>&emsp;&emsp;蕭炎身形暴退，面沉如水的瞥了一眼赤裸的手臂處，那裡有着五道殷紅的血痕，五道血疤纔出現沒多久，便是被附上了點點灼黑之色，顯然是被吳辰的純陽綿手所傷。</p>
</p><p>&emsp;&emsp;“反應還真是不錯，不過下次，可就沒了這般好運！”</p>
</p><p>&emsp;&emsp;吳辰隨手將手掌上的衣袖碎片甩開，瞥了一眼急速後退的蕭炎，淡淡一笑。</p>
</p><p>&emsp;&emsp;蕭炎面色略微有些陰沉，八星斗宗與一星斗宗之間的差距的確是極大，若非是他藉助着三千雷動之效，恐怕早便傷在了吳辰手中，不過這比起當初遇見費天時，那只有逃命的情況比起來，卻是好上了太多，至少現在的蕭炎，雖說有些狼狽，但至少還能與之迴旋一二。</p>
</p><p>&emsp;&emsp;“這樣下去，若是不施展佛怒火蓮的話，恐怕還真是難以堅持下去”身形暴退間，蕭炎眼中光芒急速閃爍。</p>
</p><p>&emsp;&emsp;“這一次，徹底解決吧.”</p>
</p><p>&emsp;&emsp;吳辰目光平淡的望着暴退間的蕭炎，腳步終於是再度踏起，然後轟然落下！</p>
</p><p>&emsp;&emsp;就在吳辰腳掌落下的那一霎，蕭炎暴退的身形也是陡然停住，腳掌同樣是狠狠一跺地面，強猛的力道直接是將堅硬的石板震成粉末，袖袍一揮，粉末形成灰塵瀰漫而開，令人視線變得極其的模糊。</p>
</p><p>&emsp;&emsp;瀰漫讓開的灰塵，倒是並未令得吳辰因此而停滯，冷笑了一聲雕蟲小技之後，身形也是嗤的一聲，暴掠而出！</p>
</p><p>&emsp;&emsp;身形剛剛掠出，而就在吳辰即將撞進那瀰漫的灰塵時，一道身影，卻是閃電般的從其內竄出，然後銀芒閃爍，急速逃竄。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;那道身影的速度雖然極快，但依然是被吳辰立刻察覺，略微愣了一瞬，旋即冷笑一聲，身形陡然一轉，一個呼吸間便是出現在那道身影面前，泛着火光的大手狠狠一掌拍在蕭炎後背心！</p>
</p><p>&emsp;&emsp;這一掌，拍得有些結實，那股磅礴勁道，直接是將蕭炎拍飛而去，旋即在周圍那衆多驚叫聲中，重重的拋落在百米之外的地面上，在落地時，連那堅硬的地板，都是被震開了一道道手臂粗壯的裂縫。</p>
</p><p>&emsp;&emsp;臺階上，不少焚炎谷長老臉色都是微微有些變化，唐火兒玉手更是直接捂上了小嘴，她沒想到蕭炎居然露了這麼大個破綻給吳辰</p>
</p><p>&emsp;&emsp;蕭炎的身形落在地面上，身體踉蹌的想要爬起來，但吳辰卻是一皺眉頭，身形一動，直接出現在後者身旁，直接抓住前者的脖子，將之緩緩舉起，旋即淡淡的道：“認輸吧，老夫若是想要殺你，你早就已經沒命了”</p>
</p><p>&emsp;&emsp;蕭炎被吳辰抓住脖子，雙腳彈了彈，那張蒼白的臉龐上，卻是露出了一抹詭異笑容，嘶啞的道：“九回合了.”</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，吳辰微微一怔，還不待他回過神來，被其抓住脖子的蕭炎，卻是嘭的一聲，爆裂而開，然而悄然消失.</p>
</p><p>&emsp;&emsp;突如其來的一幕，令得場中大多數人都是愣了下來，即便是連那身爲當事人的吳辰都是愣了片刻，然後似是猛的反應了過來，陡然將目光轉向蕭炎那團灰塵瀰漫的地方.</p>
</p><p>&emsp;&emsp;此刻的那團灰塵已經逐漸淡下，而其中，一道若隱若現的身影，正緩步而出，旋即，那張噙着一抹笑容的熟悉臉龐，便是出現在了衆人注視之中。</p>
</p><p>&emsp;&emsp;“靈魂分身？”</p>
</p><p>&emsp;&emsp;吳辰的臉色，逐漸的陰沉，片刻後，終於是從牙齒之中，蹦出四個字音來。</p>
</p><p>&emsp;&emsp;見到吳辰那陰沉的臉龐，蕭炎不由得一笑，這老傢伙，終於是被他耍了一把，逮着個靈魂分身，還打得那麼的痛快</p>
</p><p>&emsp;&emsp;臺階上的唐震緩緩的點了點頭，眼中有着許些讚許之色，在這關鍵時刻，蕭炎居然能夠使用這般法子來引開吳辰，若是那靈魂分身實力再強一些的話，恐怕都能直接將這十回合給混過去了。</p>
</p><p>&emsp;&emsp;一旁的唐火兒，也是大鬆了一口氣，旋即抿嘴巧笑道：“這蕭炎，還真是狡猾”</p>
</p><p>&emsp;&emsp;場中，吳辰面色陰沉的望着微笑的蕭炎，片刻後，深吸了一口氣，緩緩的道：“老夫的確是小看了你，但你也不用這般高興，還有最後一回合，這一次，老夫絕對不會再留手！”</p>
</p><p>&emsp;&emsp;話音落下，吳辰眼中也是掠過許些狠色，顯然這次在蕭炎手中的吃癟，令得他面子極爲的掛不住。</p>
</p><p>&emsp;&emsp;璀璨的紅芒，在這一刻猶如火焰般，源源不斷的自吳辰體內涌出，到得後來，那一頭白髮居然都是瞬間轉變成火紅之色，遠遠看去，就猶如火神降臨一般，充斥着駭人聲勢。</p>
</p><p>&emsp;&emsp;臺階之上的唐震等人見到吳辰這般聲勢，臉色皆是微微一變，誰都知道，後者此次是真正的開始認真了，但在這種場合，對一位後輩施展這等威力的鬥技，倒還真是太過欺負人了點.</p>
</p><p>&emsp;&emsp;“這個老傢伙，現在還真是越來越不要臉不要皮了！”唐震緩緩的道，聲音之中的那股怒氣，卻是任誰都能知道，這一次，這位焚炎谷的谷主，的確是發怒了。</p>
</p><p>&emsp;&emsp;一旁二長老張了張嘴，但在唐震周身瀰漫的那恐怖威壓下，卻是隻能閉了嘴，他也未曾料到，吳辰居然會被蕭炎逼到這種地步</p>
</p><p>&emsp;&emsp;對於唐震的怒火，吳辰倒是未曾感受到，此刻的他，心中也同樣是充斥着怒氣，以他的實力，居然在蕭炎手中吃了癟，這可是令得他有些難以接受，更何況，還是在這麼多人面前</p>
</p><p>&emsp;&emsp;在那磅礴浩瀚的火焰鬥氣渲染下，吳辰周遭的天地也是變得狂暴起來，瞬息後，其腳掌猛的跺下，一道道手臂粗壯的裂縫，以其腳掌爲中心點，閃電般的四下蔓延，旋即，其腳尖猛的一點！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一道嘹亮聲音響起，吳辰的身體化爲一道火虹，宛如閃電般的暴射而出，僅僅不到一息之間，便是出現在了蕭炎頭頂，那張蒼老的臉龐，此刻顯得隱隱有着一抹猙獰之色。</p>
</p><p>&emsp;&emsp;“太乙火羅掌！”</p>
</p><p>&emsp;&emsp;碩大的手掌，此刻被刺眼的紅芒所籠罩，然後夾雜着一股恐怖聲勢，直接對着下方的蕭炎，怒轟而下！</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，望着那充斥眼瞳的火紅之色，臉龐之上，也是緩緩的泛起一抹森冷笑容，手掌擡起，衣袖劃下，然後一朵精美的三色火蓮，便是突兀的出現在了所有人的注視之中。</p>
</p><p>&emsp;&emsp;三色火蓮出現的那一霎，臺階之上的唐震，臉色瞬間驟變！</p>
</p><p>&emsp;&emsp;(本章完)</p>
