<title>《鬥破蒼穹》▷ 第258章 三名鬥皇強者的戰鬥！</title></p><p>&emsp;&emsp;第258章 三名鬥皇強者的戰鬥！</p>
</p><p>&emsp;&emsp;藉助着彈射之力，蕭炎的身體，猶如那出膛的子彈一般，暴射向青衣女人。</p>
</p><p>&emsp;&emsp;在蕭炎的低喝落下之刻，海波東也是閃電出手，手掌快速的結出調動能量的手印，頓時，身前寒氣凝聚，十幾枚足有大腿粗壯的尖銳冰刺，憑空成形，在冰刺的尖端位置上，螺旋的雕紋，使得它看起來更具殺傷力。</p>
</p><p>&emsp;&emsp;袖袍輕揮，十幾枚巨大的冰刺，散射而出，遍佈的範圍，剛好是將青衣女人能夠躲閃的空間完全覆蓋。</p>
</p><p>&emsp;&emsp;身形閃掠過半空，蕭炎那蘊含着森白火焰的拳頭，夾雜着一股音爆以及熾熱，狠狠的砸向青衣女人。</p>
</p><p>&emsp;&emsp;前有蕭炎，後有冰刺覆蓋，被前後夾擊的青衣女人沉吟瞬間之後，腳掌一跺，隨着喀嚓的聲響，腳下的木頭臺柱，猛的暴射出巨大的木牆，與此同時，青衣女人右手擴張而出，五道翠綠色的荊刺能量長鞭，從指間暴射而出，長鞭飛舞間，將其整個身體包裹其中，而那些疾刺而來的冰刺，則也是被彈射了開去。</p>
</p><p>&emsp;&emsp;一拳將木牆轟得粉碎，蕭炎腳膝微彎，身體成弓形之狀，瞬間後，驟然拔高，閃電般的出現在想要破屋而出的青衣女人頭頂上，身體凌空翻滾，腳背在狠狠旋轉借力之後，帶着嗚嘯的破風之聲，重重的砸在了青衣女人肩膀之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一擊中敵，黑袍下，蕭炎的臉色卻並未有絲毫喜意，因爲在他的感知中，被他砸中的，似乎並非是人體，反而像是一截軟綿綿的朽木，並且，那朽木，竟然還將他所爆發而出的勁氣，反射了許些回來，使得蕭炎的身形，略微有些不穩。</p>
</p><p>&emsp;&emsp;“加瑪帝國的人，果然都不愛喜歡講理，這般暴力的傾向，難怪大陸上的強者，都說你們粗魯。”被蕭炎那砸中，青衣女人略微有些不滿的道，右掌猛的舉起，一股磅礴的綠色能量柱，對準蕭炎胸膛，噴射而出。</p>
</p><p>&emsp;&emsp;雙臂交叉在胸前，森白火焰，升騰而起，將那股能量柱盡數抵擋而下，雖然對方的攻擊並未給蕭炎造成傷害，可能量柱所蘊含的勁氣，依然是將他推射了出去。</p>
</p><p>&emsp;&emsp;“這裡是加瑪帝國，我並不想與你們爭鬥，雖然短時間內，我不可能擊殺你們二人，不過你們想要攔住我，也尚還差了點。”望着那推射而出的蕭炎，青衣女人嬌笑一聲，頭顱微微仰起，一股比海波東強悍的氣勢，猛的從其體內暴涌而出，頓時，大廳的那厚實天花板，轟然爆裂，木屑瓦片飛落間，露出了外面那蔚藍的天空。</p>
</p><p>&emsp;&emsp;“呵呵，告辭了，兩位放心吧，這小女孩，我並不會傷害她，類似墨家這種噁心的移植術，我還不屑用。”青衣女人笑道，一對翠綠色的鬥氣羽翼，在其身後迅速成形，然後對着天空之上，暴掠而去。</p>
</p><p>&emsp;&emsp;“玄冰盾，結！”</p>
</p><p>&emsp;&emsp;望着那想要竄出大廳的青衣女人，海波東一聲低喝，頓時，天花板之處能量急速波動，寒氣以一種快得讓人心驚的速度閃電般的凝聚，最後，在下方那震撼的目光中，竟然是凝固成了一個足足幾十米寬大的冰盾，剛好是將天花板覆蓋。</p>
</p><p>&emsp;&emsp;“呵，好雄渾的冰系鬥氣，不過憑你二星斗皇的實力，還不足以攔截我。”面對着那龐大得有些駭人的冰盾，青衣女人淡淡一笑，右手閃電般的結出手印，而隨着她施展手印，其周身空間急速波動，眨眼時間，起碼上百條龐大的青色尖刺木樁，憑空出現，然後夾雜着兇悍無匹的勁氣，狠狠的撞在那冰盾之上。</p>
</p><p>&emsp;&emsp;“咔嚓…”在青色木樁一波波毫無停歇的衝撞間，堅硬的冰盾，裂縫逐漸蔓延，最後轟然爆裂開來。</p>
</p><p>&emsp;&emsp;“告辭了！”冰盾破裂的霎那，青衣女人偏過頭對着那暴衝而來的蕭炎，嬌聲一笑，雙翼振動，暴衝了出去。</p>
</p><p>&emsp;&emsp;陰沉着臉盯着那迅速升空的女人，蕭炎背後微顫，一對寬大的紫雲翼，便是舒展開來，轉過頭，對着那閃掠上一處臺柱的海波東輕喝道：“追！”</p>
</p><p>&emsp;&emsp;說完，蕭炎便是率先展動雙翼，猶如大鵬一般，暴沖天際，對着那青色人影追了上去。</p>
</p><p>&emsp;&emsp;“呃…”站在木樁上，海波東望着那緊追而去的蕭炎，忍不住無奈的搖了搖頭，心中略微有些遲疑，雖然先前看似在他們兩人的夾攻中，那位青衣女人應付得有些狼狽，不過海波東卻是清楚，那女人的實力，比他們兩人中的任何一人，都要強！</p>
</p><p>&emsp;&emsp;若是在以前，按照海波東的性子，是決計不可能幫蕭炎去對付一名實力極強的神秘強者，不過在今天，蕭炎卻是拿一枚復紫靈丹，徹徹底底的將他這名曾經的冰皇，給暫時的套在了他的身邊，並且成爲了一名專用打手。</p>
</p><p>&emsp;&emsp;所以，想要儘快恢復巔峰實力，海波東也不得不緊跟着蕭炎，因此，心中在略微遲疑之後，海波東只得苦笑着召喚出寒冰雙翼，然後跟了上去。</p>
</p><p>&emsp;&emsp;隨着海波東的沖天而起，大廳內瀰漫的磅礴氣勢，才方纔逐漸消散。</p>
</p><p>&emsp;&emsp;大廳內，所有人滿臉麻木的望着那被破壞得一塌糊塗的厚實大廳，臉龐忍不住的抽搐着，這就是鬥皇強者戰鬥的破壞力麼？也…太恐怖了吧？</p>
</p><p>&emsp;&emsp;狼藉的大廳，衆人對視，心頭卻是逐漸泛起一抹滾燙與火熱，今日過後，這場三名神秘鬥皇強者戰鬥的事情，恐怕將會在頃刻間，傳遍整個加瑪帝國！</p>
</p><p>&emsp;&emsp;而他們，則是第一批親眼見識到鬥皇強者戰鬥的人！不管如何，日後，總是有了向人吹噓的本錢！</p>
</p><p>&emsp;&emsp;納蘭嫣然擡起俏臉，臉頰變幻着望着蔚藍的天空，半晌後，袖袍輕揮，轉身便是對着大廳之外走去。</p>
</p><p>&emsp;&emsp;“走吧，葛叔，這裡已經沒有停留的必要了，立刻回去稟報老師，讓她來查清楚這三位神秘強者的身份。”</p>
</p><p>&emsp;&emsp;望着納蘭嫣然那修長的背影，葛葉略微遲疑了一下，擡頭望着那破碎的天花板，腦海中，再度閃過先前那黑袍之下的驚鴻一瞥。</p>
</p><p>&emsp;&emsp;“絕對，絕對不會是蕭家的那小子！”</p>
</p><p>&emsp;&emsp;狠狠的咬了咬牙，葛葉深吸了一口氣，將心中深處的一道有些荒唐的念頭緊緊壓下，然後轉身行出大廳。</p>
</p><p>&emsp;&emsp;(本章完)</p>
