<title>《鬥破蒼穹》▷ 第297章 納蘭嫣然的出手</title></p><p>&emsp;&emsp;第297章 納蘭嫣然的出手</p>
</p><p>&emsp;&emsp;望着木戰身體表面的鬥氣鎧甲，蕭炎眼瞳微縮，沒想到這個傢伙竟然能夠召喚出大斗師方纔能夠具備的鬥氣鎧甲，雖然他現在的鎧甲僅僅只是初具雛形，不過防禦力，卻是遠遠超過了鬥師的鬥氣紗衣。</p>
</p><p>&emsp;&emsp;“這傢伙要動真格的了…”心中喃喃了一聲，蕭炎臉龐逐漸凝重，心神運轉間，一縷縷青蓮地心火被從氣旋之中的納靈內扯了出來，然後在經脈間飛速穿梭着，隨時準備着爆發出屬於它的恐怖能量。</p>
</p><p>&emsp;&emsp;“木戰，你個瘋子，住手！”望着那還不肯罷休的木戰，雅妃氣得俏臉鐵青。</p>
</p><p>&emsp;&emsp;沒有理會雅妃的怒喝，木戰身體表面上的鬥氣越來越濃郁，一股強橫的氣勢，從其體內升探而出，將大廳中一些實力稍弱之人，壓迫得臉色微變。</p>
</p><p>&emsp;&emsp;“我說過，誰敢碰你，我就殺了誰！”</p>
</p><p>&emsp;&emsp;腳掌轟然落地，一道道裂縫，猶如蜘蛛網一般，從落腳之處飛速的蔓延開來，木戰的身體略微前傾，然後咻的一聲，化爲綠色影子，對着蕭炎暴射而去，沿途所過之處，一道一尺深的溝壑，一路蔓延而來。</p>
</p><p>&emsp;&emsp;整個大廳，在此刻變得一片狼藉。</p>
</p><p>&emsp;&emsp;感受到木戰身體之上繚繞的兇悍氣勢，蕭炎臉色凝重的將面前的雅妃拉扯在身後，袖袍中的指尖處，青色火焰開始了詭異的跳躍…</p>
</p><p>&emsp;&emsp;木戰的速度極爲迅猛，眨眼間，便是出現在了蕭炎面前不遠，高高的舉起拳頭，拳頭之上，赫然佈滿着尖銳的綠色木刺，看上去極具攻擊力。</p>
</p><p>&emsp;&emsp;“青木刺！”</p>
</p><p>&emsp;&emsp;一聲壓抑的低吼，木戰那佈滿綠色木刺的拳頭，夾雜着一股尖銳勁氣，狠狠的對着蕭炎砸了過來。</p>
</p><p>&emsp;&emsp;漆黑的眸子，冷冷的注視着越加接近的拳頭，那股壓迫勁風，將蕭炎身體上的衣袍，壓得緊緊貼在皮膚之上。</p>
</p><p>&emsp;&emsp;袖袍之中，青色火焰，在這般壓迫下，也是翻騰得越加歡快，熾熱的能量，急速凝聚着…</p>
</p><p>&emsp;&emsp;就在蕭炎即將使用青蓮地心火反擊之時，眉頭忽然有所感應的微微皺了皺，旋即略微前傾的身體，停頓了下來，在同一時刻，一道清冷的嬌喝聲，在大廳之中響了起來。</p>
</p><p>&emsp;&emsp;“木戰，給我住手！”</p>
</p><p>&emsp;&emsp;隨着嬌喝的落下，一道月白影子，閃電般的從大廳的另外一個角落暴射而來，身形在半空幾個詭異漂浮間，便是出現在了蕭炎身前。</p>
</p><p>&emsp;&emsp;眼角餘光瞟着納蘭嫣然在半空中移動時的詭異身法，蕭炎眉頭不着痕跡的跳了跳，這女人，三年中進步了很多啊…</p>
</p><p>&emsp;&emsp;“千風罡！”</p>
</p><p>&emsp;&emsp;閃現在蕭炎身前，納蘭嫣然俏臉微冷的望着那依然沒有停止攻擊的木戰，雪白纖手探出寬鬆的衣袖，修長玉蔥指輕輕一彈，五縷淡青色的螺旋罡風，在指尖之處浮現而出，猶如五根鋒利無比的青色指甲。</p>
</p><p>&emsp;&emsp;五根鋒利的螺旋罡風，在瘋狂旋轉間， 居然是猶如將空間撕裂了一般，屈指輕彈，螺旋的罡風氣勁暴射而出，旋即狠狠的射在木戰那佈滿綠色木刺的拳頭之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着一道響聲炸起，木戰拳頭之上，一陣陣木屑暴射，罡風所攜帶的兇悍勁氣，直接是讓得木戰暴退了幾步，每一步的落腳，都會在地板之上留下深深的腳印。</p>
</p><p>&emsp;&emsp;待得最後一步落下，木戰肩膀一陣猛顫，一股無形的勁氣，透體而出，在其身後的柱子上，留下了一記深深的印痕。</p>
</p><p>&emsp;&emsp;“納蘭嫣然？嘿，沒想到不過兩年不見而已，你竟然強了這麼多，看來雲韻宗主對你教導得很用心嘛。”舔了舔拳頭之上的鮮血，沒有理會這點痛疼，木戰驚詫的道。</p>
</p><p>&emsp;&emsp;“木戰，這裡是納蘭家，不是你木家，巖梟先生是我納蘭家的客人，容不得你如此放肆！”納蘭嫣然輕喝道。</p>
</p><p>&emsp;&emsp;木戰眼眸微眯，拳頭握了握，目光在大廳中掃了掃，然後頓在了那正快步對着這邊走過來的納蘭桀納蘭肅兩人身上，知道失去了再向蕭炎動手機會的他只得無奈的攤了攤手，下巴微擡，盯着蕭炎：“今天看在嫣然的面上，就不廢了你，不過日後，奉勸你離雅妃遠一點！否則…”</p>
</p><p>&emsp;&emsp;“隨時奉陪…”蕭炎冷笑道，經過先前的那番交鋒，他知道木戰的級別比自己高上一些，不過若是將底牌動用而上，誰勝誰負還未可而知。</p>
</p><p>&emsp;&emsp;“有骨氣！沒想到剛回帝都，便是遇見了個能讓我踩的人，我很興奮啊…”衝着蕭炎咧嘴一笑，木戰那白森森的牙齒，頗爲森然。</p>
</p><p>&emsp;&emsp;“踩人，那也得量力而行啊，不要到時候人未踩到，反而把腳給刺破了…”對於這個絲毫不掩飾自己囂張跋扈氣質的青年，蕭炎並未有絲毫的軟弱退縮之舉，針鋒相對的模樣，讓得衆人詫異不已。</p>
</p><p>&emsp;&emsp;“好了，你們都少說點吧，今天是納蘭家的聚會，不要擾亂了大家的雅興。”這針尖對麥芒的兩人，讓得納蘭嫣然微蹙着柳眉，無奈的叱道。</p>
</p><p>&emsp;&emsp;蕭炎聳了聳肩，目光從木戰的身上，轉移向了那背對着自己的美麗女人，眼眸虛眯了起來，手指在袖袍中輕輕的彈動着，先前納蘭嫣然的出手，是蕭炎自從認識她後，首次瞧見，所謂管中窺豹，她一擊便能夠逼退與自己戰得不分上下的木戰，這女人，三年之中，實力進步也極快啊，雖說先前她所施展的鬥技或許等級不低，不過若是沒有雄厚實力做支持，鬥技等級再高，在這種等級相差不遠的對戰中，也頂不了多大的用啊…</p>
</p><p>&emsp;&emsp;“雲嵐宗對她的栽培，還真的是不有餘力啊，這次的三年之約，有得玩了……”目光停在納蘭嫣然那線條優美的嬌軀上，蕭炎在心中喃喃道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
